Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        812  32B 0018ABC0 ??_7EEnvironmentStop@@6B@
        813  32C 0018B31C ??_7EFireGun@@6B@
        814  32D 0018B134 ??_7EForceWound@@6B@
        815  32E 00190A5C ??_7EGrasshopperParticlesInit@@6B@
        816  32F 0018B314 ??_7EGunInit@@6B@
        817  330 0018B344 ??_7EGunIsUp@@6B@
        818  331 0018B34C ??_7EGunNotUp@@6B@
        819  332 001936AC ??_7EHarbor@@6B@
        820  333 0018B33C ??_7EHeartbeat@@6B@
        821  334 0018E894 ??_7EHit@@6B@
        822  335 0018AC40 ??_7EHitBySpaceShipBeam@@6B@
        823  336 00192898 ??_7EInitStand@@6B@
        824  337 0018AE0C ??_7EKilledDeer@@6B@
        825  338 0018AC10 ??_7EKilledEnemy@@6B@
        826  339 00190F6C ??_7ELAAmbient@@6B@
        827  33A 00190F74 ??_7ELAFlee@@6B@
        828  33B 00190F7C ??_7ELASleep@@6B@
        829  33C 00192878 ??_7ELaunchSkeet@@6B@
        830  33D 00192880 ??_7ELaunchTrap@@6B@
        831  33E 0018B32C ??_7ELowerGun@@6B@
        832  33F 0018B11C ??_7EMemberNotify@@6B@
        833  340 0018AE3C ??_7EMessage@@6B@
        834  341 0018B364 ??_7EPin1Down@@6B@
        835  342 0018B35C ??_7EPin1Up@@6B@
        836  343 0018B374 ??_7EPin2Down@@6B@
        837  344 0018B36C ??_7EPin2Up@@6B@
        838  345 0018B384 ??_7EPin3Down@@6B@
        839  346 0018B37C ??_7EPin3Up@@6B@
        840  347 0018AE24 ??_7EPlayerFired@@6B@
        841  348 0018AE1C ??_7EProfileScore@@6B@
        842  349 0018B10C ??_7EProjectileHit@@6B@
        843  34A 0018B114 ??_7EProjectileInit@@6B@
        844  34B 001928C0 ??_7EPulse@@6B@
        845  34C 0018B7C8 ??_7EPulseAnimation@@6B@
        846  34D 0018B7D0 ??_7EPulseMover@@6B@
        847  34E 001928B8 ??_7EPulserInit@@6B@
        848  34F 0019339C ??_7ERAmbient@@6B@
        849  350 001933A4 ??_7ERFlee@@6B@
        850  351 001933AC ??_7ERSleep@@6B@
        851  352 0018B324 ??_7ERaiseGun@@6B@
        852  353 0018AC60 ??_7ERangeModelDestruction@@6B@
        853  354 0018ADEC ??_7ERebirth@@6B@
        854  355 0018AC08 ??_7EReceiveScore@@6B@
        855  356 0018B12C ??_7EReconsiderBehavior@@6B@
        856  357 0018FA1C ??_7ERecordBuckVitalShot@@6B@
        857  358 0018B334 ??_7EReloadGun@@6B@
        858  359 0018ABE0 ??_7EReminder@@6B@
        859  35A 0018AC80 ??_7EReminderInit@@6B@
        860  35B 0018B124 ??_7ERestartAttack@@6B@
        861  35C 0018AE2C ??_7ERoundChange@@6B@
        862  35D 00193938 ??_7ESBAmbient@@6B@
        863  35E 00193940 ??_7ESBFlee@@6B@
        864  35F 00193948 ??_7ESBSleep@@6B@
        865  360 001928A0 ??_7ESGAmbient@@6B@
        866  361 001928A8 ??_7ESGFlee@@6B@
        867  362 001928B0 ??_7ESGSleep@@6B@
        868  363 0018AC18 ??_7ESecretFound@@6B@
        869  364 0018E5CC ??_7ESetCall@@6B@
        870  365 0018B354 ??_7ESetGunFireOffset@@6B@
        871  366 0018B104 ??_7EShotPenalty@@6B@
        872  367 0018AE04 ??_7ESlideTreeStand@@6B@
        873  368 0018AC20 ??_7ESound@@6B@
        874  369 0018AC78 ??_7ESpawnDebris@@6B@
        875  36A 0018AC70 ??_7ESpawnEffect@@6B@
        876  36B 0018E88C ??_7ESpawnEffector@@6B@
        877  36C 0018AC58 ??_7ESpawnSpray@@6B@
        878  36D 0018FA6C ??_7EStalkedBuck@@6B@
        879  36E 0018FA64 ??_7EStalkedDoe@@6B@
        880  36F 0018ABA0 ??_7EStart@@6B@
        881  370 0018ABE8 ??_7EStartAttack@@6B@
        882  371 0018E5B4 ??_7EStartCall@@6B@
        883  372 0018AB98 ??_7EStop@@6B@
        884  373 0018ABF0 ??_7EStopAttack@@6B@
        885  374 0018ABF8 ??_7EStopBlindness@@6B@
        886  375 0018AC00 ??_7EStopDeafness@@6B@
        887  376 00192888 ??_7EStrength@@6B@
        888  377 00192A10 ??_7ESurroundParticleSystemInit@@6B@
        889  378 0018FA34 ??_7ETargetBullsEye@@6B@
        890  379 0018ABD8 ??_7ETeleportMovingBrush@@6B@
        891  37A 0018B7C0 ??_7EThink@@6B@
        892  37B 0018B7B8 ??_7EThinkerInit@@6B@
        893  37C 0018ADD4 ??_7ETimeDelayed@@6B@
        894  37D 0018FA5C ??_7ETrackedBloodTrail@@6B@
        895  37E 0018FA54 ??_7ETrackedBuckTrack@@6B@
        896  37F 0018FA4C ??_7ETrackedDoeTrack@@6B@
        897  380 0018ABD0 ??_7ETrigger@@6B@
        898  381 0018C234 ??_7ETruckClicked@@6B@
        899  382 0018C224 ??_7ETruckFirstPersonView@@6B@
        900  383 0018C23C ??_7ETruckLoadATV@@6B@
        901  384 0018C214 ??_7ETruckStart@@6B@
        902  385 0018C21C ??_7ETruckStop@@6B@
        903  386 0018C22C ??_7ETruckThirdPersonView@@6B@
        904  387 0018AC50 ??_7EUseCall@@6B@
        905  388 0018E5C4 ??_7EUseNextCall@@6B@
        906  389 0019271C ??_7EViewInit@@6B@
        907  38A 0018AC38 ??_7EVoiceMessage@@6B@
        908  38B 0018AFB4 ??_7EWatch@@6B@
        909  38C 0018AFAC ??_7EWatcherInit@@6B@
        910  38D 00192FB4 ??_7EWeaponEffectInit@@6B@
        911  38E 0018AE34 ??_7EWorldClick@@6B@
        912  38F 0018C20C ??_7GPSCenterView@@6B@
        913  390 0018C204 ??_7GPSClearWayPoint@@6B@
        914  391 0018C1E4 ??_7GPSModeBig@@6B@
        915  392 0018C1EC ??_7GPSModeSmall@@6B@
        916  393 0018C1CC ??_7GPSMoveDown@@6B@
        917  394 0018C1B4 ??_7GPSMoveLeft@@6B@
        918  395 0018C1BC ??_7GPSMoveRight@@6B@
        919  396 0018C1C4 ??_7GPSMoveUp@@6B@
        920  397 0018C1FC ??_7GPSNextWayPoint@@6B@
        921  398 0018C1D4 ??_7GPSRaiseLower@@6B@
        922  399 0018C1F4 ??_7GPSSetWayPoint@@6B@
        923  39A 0018C1DC ??_7GPSSwitchModes@@6B@
        924  39B 0018C1A4 ??_7GPSZoomIn@@6B@
        925  39C 0018C1AC ??_7GPSZoomOut@@6B@
        926  39D 001FDAC0 ?AHAnim_enum@@3VCEntityPropertyEnumType@@A
        927  39E 001FDAA8 ?AHAnim_values@@3PAVCEntityPropertyEnumValue@@A
        928  39F 001FDAA0 ?AHEffect_enum@@3VCEntityPropertyEnumType@@A
        929  3A0 001FDA98 ?AHEffect_values@@3PAVCEntityPropertyEnumValue@@A
        930  3A1 001E2DF8 ?AISpecies_enum@@3VCEntityPropertyEnumType@@A
        931  3A2 001E2DC0 ?AISpecies_values@@3PAVCEntityPropertyEnumValue@@A
        932  3A3 000C4B90 ?ATVPhysics@CPlayer@@QAEXXZ
        933  3A4 001E45D0 ?ATVWheelState_enum@@3VCEntityPropertyEnumType@@A
        934  3A5 001E45B8 ?ATVWheelState_values@@3PAVCEntityPropertyEnumValue@@A
        935  3A6 00068670 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        936  3A7 000DF960 ?Active@CPulser@@QAEHABVCEntityEvent@@@Z
        937  3A8 00118510 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        938  3A9 000BC240 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        939  3AA 000019E0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        940  3AB 00061ED0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        941  3AC 000B3470 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        942  3AD 000D5870 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        943  3AE 000629C0 ?AddToFuss@CEnemyBase@@QAEXXZ
        944  3AF 00064490 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        945  3B0 0006A580 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        946  3B1 0006B8B0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        947  3B2 0006D9F0 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        948  3B3 000B0D40 ?AdjustShaderParams@CPlayer@@UAEXJPAVCShader@@AAUShaderParams@@JPAVCModelInstance@@@Z
        949  3B4 00062910 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        950  3B5 000B5C50 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        951  3B6 0006BEB0 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        952  3B7 0006BB50 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        953  3B8 000BBBD0 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        954  3B9 000646F0 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        955  3BA 00064710 ?AnimForDeath@CEnemyBase@@UAEJXZ
        956  3BB 000B8B60 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        957  3BC 000C4450 ?AttachGuns@CPlayer@@QAEXXZ
        958  3BD 000661C0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        959  3BE 0006C500 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        960  3BF 000BBCD0 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        961  3C0 0009B6D0 ?BSpline2@CNavigationMarker@@QAEXAAV?$Vector@M$02@@000M@Z
        962  3C1 0009B740 ?BSpline3@CNavigationMarker@@QAEXAAV?$Vector@M$02@@0000M@Z
        963  3C2 001E51B0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        964  3C3 001E5168 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        965  3C4 000651E0 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        966  3C5 00067B10 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        967  3C6 0006BBF0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        968  3C7 001E7498 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        969  3C8 001E7460 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        970  3C9 001E7640 ?BlindType_enum@@3VCEntityPropertyEnumType@@A
        971  3CA 001E7628 ?BlindType_values@@3PAVCEntityPropertyEnumValue@@A
        972  3CB 001EF658 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        973  3CC 001EF640 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        974  3CD 00064470 ?BlowUp@CEnemyBase@@UAEXXZ
        975  3CE 00064460 ?BlowUpBase@CEnemyBase@@QAEXXZ
        976  3CF 00064700 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        977  3D0 001E7A58 ?BoatBlindState_enum@@3VCEntityPropertyEnumType@@A
        978  3D1 001E7A48 ?BoatBlindState_values@@3PAVCEntityPropertyEnumValue@@A
        979  3D2 000C4C10 ?BoatPhysics@CPlayer@@QAEXXZ
        980  3D3 001ECAC0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        981  3D4 001ECAA8 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        982  3D5 000BEE60 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        983  3D6 00060F50 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        984  3D7 00060FB0 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        985  3D8 000633D0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        986  3D9 00061070 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        987  3DA 00061140 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        988  3DB 000617C0 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        989  3DC 00061AF0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        990  3DD 00063710 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        991  3DE 000BDF40 ?CanCrouch@CPlayer@@QAEHXZ
        992  3DF 00063750 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        993  3E0 0006A590 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        994  3E1 0006B8C0 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        995  3E2 000BDED0 ?CanLayDown@CPlayer@@QAEHXZ
        996  3E3 000BDE90 ?CanRaiseGun@CPlayer@@QAEHXZ
        997  3E4 000C4A40 ?ChangeAmmo@CPlayer@@QAEXJ@Z
        998  3E5 0006BB70 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        999  3E6 0006A900 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
       1000  3E7 0006BB80 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
       1001  3E8 0006A8F0 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
       1002  3E9 000B8140 ?ChangePlayerView@CPlayer@@QAEXXZ
       1003  3EA 000BB4A0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
       1004  3EB 000646E0 ?ChargeAnim@CEnemyBase@@UAEXXZ
       1005  3EC 00067670 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 000C01D0 ?Cheats@CPlayer@@QAEXXZ
       1007  3EE 000C0190 ?CheatsEnabled@CPlayer@@QAEHXZ
       1008  3EF 00118390 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
       1009  3F0 00118210 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
       1010  3F1 000636B0 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
       1011  3F2 000B8700 ?CheckGameEnd@CPlayer@@QAEXXZ
       1012  3F3 000B9CE0 ?CheckGround@CPlayer@@QAEPAVCEntity@@AAV?$Vector@M$02@@AAJ@Z
       1013  3F4 000B9EF0 ?CheckGroundFromPoint@CPlayer@@QAEPAVCEntity@@V?$Vector@M$02@@AAV3@AAJAAM@Z
       1014  3F5 00117F30 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
       1015  3F6 000B87F0 ?CheckRoundEnd@CPlayer@@QAEXXZ
       1016  3F7 00063580 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
       1017  3F8 00061F00 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
       1018  3F9 000B7DF0 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
       1019  3FA 001FC4C0 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
       1020  3FB 001FC440 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
       1021  3FC 00001000 ?Clear@CCompMessageID@@QAEXXZ
       1022  3FD 0000AB80 ?Clear@PlayerAnimState@@QAEXXZ
       1023  3FE 000B2ED0 ?ClearShellLaunchData@CPlayer@@QAEXXZ
       1024  3FF 00072950 ?ClearToDefault@@YAXAAVEAIEnterScrapePointHit@@@Z
       1025  400 00072A50 ?ClearToDefault@@YAXAAVEAIExitScrapePointHit@@@Z
       1026  401 00025A60 ?ClearToDefault@@YAXAAVEAIMoveFinished@@@Z
       1027  402 00025B60 ?ClearToDefault@@YAXAAVEAIMovePointHit@@@Z
       1028  403 00034D70 ?ClearToDefault@@YAXAAVEATVClicked@@@Z
       1029  404 00034FB0 ?ClearToDefault@@YAXAAVEATVLoadOnTruck@@@Z
       1030  405 00034A40 ?ClearToDefault@@YAXAAVEATVStart@@@Z
       1031  406 00034BC0 ?ClearToDefault@@YAXAAVEATVStop@@@Z
       1032  407 00035230 ?ClearToDefault@@YAXAAVEATVUnloadOffTruck@@@Z
       1033  408 00008290 ?ClearToDefault@@YAXAAVEActivate@@@Z
       1034  409 00015940 ?ClearToDefault@@YAXAAVEAimLeft@@@Z
       1035  40A 00015A40 ?ClearToDefault@@YAXAAVEAimRight@@@Z
       1036  40B 0000CE10 ?ClearToDefault@@YAXAAVEAnimalClaimed@@@Z
       1037  40C 000252A0 ?ClearToDefault@@YAXAAVEAnimalInit@@@Z
       1038  40D 000A7200 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
       1039  40E 0000C870 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
       1040  40F 000481A0 ?ClearToDefault@@YAXAAVEBoatClicked@@@Z
       1041  410 00047E70 ?ClearToDefault@@YAXAAVEBoatStart@@@Z
       1042  411 00047FF0 ?ClearToDefault@@YAXAAVEBoatStop@@@Z
       1043  412 00056DB0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
       1044  413 00071500 ?ClearToDefault@@YAXAAVEBuckVitalShot@@@Z
       1045  414 0003E330 ?ClearToDefault@@YAXAAVECallMade@@@Z
       1046  415 00071BC0 ?ClearToDefault@@YAXAAVECalledBuck@@@Z
       1047  416 00071AA0 ?ClearToDefault@@YAXAAVECalledDoe@@@Z
       1048  417 0000C210 ?ClearToDefault@@YAXAAVECameraStart@@@Z
       1049  418 0000C440 ?ClearToDefault@@YAXAAVECameraStop@@@Z
       1050  419 000096F0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
       1051  41A 0000A660 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
       1052  41B 00083680 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
       1053  41C 00011FD0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
       1054  41D 00009E30 ?ClearToDefault@@YAXAAVEClicked@@@Z
       1055  41E 00009910 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
       1056  41F 00073070 ?ClearToDefault@@YAXAAVEDAAttracted@@@Z
       1057  420 00072D70 ?ClearToDefault@@YAXAAVEDABed@@@Z
       1058  421 00072C70 ?ClearToDefault@@YAXAAVEDADrink@@@Z
       1059  422 00073370 ?ClearToDefault@@YAXAAVEDADying@@@Z
       1060  423 00072B70 ?ClearToDefault@@YAXAAVEDAEat@@@Z
       1061  424 00073470 ?ClearToDefault@@YAXAAVEDAFollowParent@@@Z
       1062  425 00073670 ?ClearToDefault@@YAXAAVEDAHeardCall@@@Z
       1063  426 00072E70 ?ClearToDefault@@YAXAAVEDAMarkTerritory@@@Z
       1064  427 00073570 ?ClearToDefault@@YAXAAVEDANothing@@@Z
       1065  428 00072F70 ?ClearToDefault@@YAXAAVEDASearchForDeer@@@Z
       1066  429 00073170 ?ClearToDefault@@YAXAAVEDASpooked@@@Z
       1067  42A 00073270 ?ClearToDefault@@YAXAAVEDAWounded@@@Z
       1068  42B 00008390 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
       1069  42C 00044860 ?ClearToDefault@@YAXAAVEDecoyStart@@@Z
       1070  42D 000532A0 ?ClearToDefault@@YAXAAVEDeerCallInit@@@Z
       1071  42E 000535B0 ?ClearToDefault@@YAXAAVEDeerCallMade@@@Z
       1072  42F 00055A30 ?ClearToDefault@@YAXAAVEDeerDecoyRecalled@@@Z
       1073  430 00055800 ?ClearToDefault@@YAXAAVEDeerDecoyStart@@@Z
       1074  431 0000C6C0 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
       1075  432 00051E30 ?ClearToDefault@@YAXAAVEDoDecal@@@Z
       1076  433 000727C0 ?ClearToDefault@@YAXAAVEDoDeerBloodTrack@@@Z
       1077  434 00072530 ?ClearToDefault@@YAXAAVEDoDeerTrack@@@Z
       1078  435 00071720 ?ClearToDefault@@YAXAAVEDoeVitalShot@@@Z
       1079  436 00008690 ?ClearToDefault@@YAXAAVEEnd@@@Z
       1080  437 00052EB0 ?ClearToDefault@@YAXAAVEEndCall@@@Z
       1081  438 000A6A70 ?ClearToDefault@@YAXAAVEEnteredLauncher@@@Z
       1082  439 00008490 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
       1083  43A 00008590 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
       1084  43B 00014B00 ?ClearToDefault@@YAXAAVEFireGun@@@Z
       1085  43C 000136E0 ?ClearToDefault@@YAXAAVEForceWound@@@Z
       1086  43D 00081A70 ?ClearToDefault@@YAXAAVEGrasshopperParticlesInit@@@Z
       1087  43E 00014950 ?ClearToDefault@@YAXAAVEGunInit@@@Z
       1088  43F 00015020 ?ClearToDefault@@YAXAAVEGunIsUp@@@Z
       1089  440 00015120 ?ClearToDefault@@YAXAAVEGunNotUp@@@Z
       1090  441 000E5A60 ?ClearToDefault@@YAXAAVEHarbor@@@Z
       1091  442 00014F20 ?ClearToDefault@@YAXAAVEHeartbeat@@@Z
       1092  443 00056CB0 ?ClearToDefault@@YAXAAVEHit@@@Z
       1093  444 00009C80 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
       1094  445 000A7450 ?ClearToDefault@@YAXAAVEInitStand@@@Z
       1095  446 0000CBE0 ?ClearToDefault@@YAXAAVEKilledDeer@@@Z
       1096  447 00009100 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
       1097  448 00085470 ?ClearToDefault@@YAXAAVELAAmbient@@@Z
       1098  449 00085570 ?ClearToDefault@@YAXAAVELAFlee@@@Z
       1099  44A 00085670 ?ClearToDefault@@YAXAAVELASleep@@@Z
       1100  44B 000A6CA0 ?ClearToDefault@@YAXAAVELaunchSkeet@@@Z
       1101  44C 000A6ED0 ?ClearToDefault@@YAXAAVELaunchTrap@@@Z
       1102  44D 00014D10 ?ClearToDefault@@YAXAAVELowerGun@@@Z
       1103  44E 00013340 ?ClearToDefault@@YAXAAVEMemberNotify@@@Z
       1104  44F 0000D600 ?ClearToDefault@@YAXAAVEMessage@@@Z
       1105  450 00015440 ?ClearToDefault@@YAXAAVEPin1Down@@@Z
       1106  451 00015340 ?ClearToDefault@@YAXAAVEPin1Up@@@Z
       1107  452 00015640 ?ClearToDefault@@YAXAAVEPin2Down@@@Z
       1108  453 00015540 ?ClearToDefault@@YAXAAVEPin2Up@@@Z
       1109  454 00015840 ?ClearToDefault@@YAXAAVEPin3Down@@@Z
       1110  455 00015740 ?ClearToDefault@@YAXAAVEPin3Up@@@Z
       1111  456 0000D100 ?ClearToDefault@@YAXAAVEPlayerFired@@@Z
       1112  457 0000CFC0 ?ClearToDefault@@YAXAAVEProfileScore@@@Z
       1113  458 00012F00 ?ClearToDefault@@YAXAAVEProjectileHit@@@Z
       1114  459 00013120 ?ClearToDefault@@YAXAAVEProjectileInit@@@Z
       1115  45A 000A81A0 ?ClearToDefault@@YAXAAVEPulse@@@Z
       1116  45B 00025850 ?ClearToDefault@@YAXAAVEPulseAnimation@@@Z
       1117  45C 00025950 ?ClearToDefault@@YAXAAVEPulseMover@@@Z
       1118  45D 000A8010 ?ClearToDefault@@YAXAAVEPulserInit@@@Z
       1119  45E 000E06A0 ?ClearToDefault@@YAXAAVERAmbient@@@Z
       1120  45F 000E07A0 ?ClearToDefault@@YAXAAVERFlee@@@Z
       1121  460 000E08A0 ?ClearToDefault@@YAXAAVERSleep@@@Z
       1122  461 00014C00 ?ClearToDefault@@YAXAAVERaiseGun@@@Z
       1123  462 0000A4C0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
       1124  463 0000C5C0 ?ClearToDefault@@YAXAAVERebirth@@@Z
       1125  464 00008FF0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
       1126  465 000135E0 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
       1127  466 000712C0 ?ClearToDefault@@YAXAAVERecordBuckVitalShot@@@Z
       1128  467 00014E20 ?ClearToDefault@@YAXAAVEReloadGun@@@Z
       1129  468 00008AD0 ?ClearToDefault@@YAXAAVEReminder@@@Z
       1130  469 0000AFE0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
       1131  46A 000134E0 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
       1132  46B 0000D220 ?ClearToDefault@@YAXAAVERoundChange@@@Z
       1133  46C 000E7950 ?ClearToDefault@@YAXAAVESBAmbient@@@Z
       1134  46D 000E7A50 ?ClearToDefault@@YAXAAVESBFlee@@@Z
       1135  46E 000E7B50 ?ClearToDefault@@YAXAAVESBSleep@@@Z
       1136  46F 000A7C60 ?ClearToDefault@@YAXAAVESGAmbient@@@Z
       1137  470 000A7D60 ?ClearToDefault@@YAXAAVESGFlee@@@Z
       1138  471 000A7E60 ?ClearToDefault@@YAXAAVESGSleep@@@Z
       1139  472 00009200 ?ClearToDefault@@YAXAAVESecretFound@@@Z
       1140  473 000530C0 ?ClearToDefault@@YAXAAVESetCall@@@Z
       1141  474 00015230 ?ClearToDefault@@YAXAAVESetGunFireOffset@@@Z
       1142  475 00012B60 ?ClearToDefault@@YAXAAVEShotPenalty@@@Z
       1143  476 0000CA00 ?ClearToDefault@@YAXAAVESlideTreeStand@@@Z
       1144  477 000094B0 ?ClearToDefault@@YAXAAVESound@@@Z
       1145  478 0000AAC0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
       1146  479 0000A8D0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
       1147  47A 00056A80 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
       1148  47B 0000A320 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
       1149  47C 00072300 ?ClearToDefault@@YAXAAVEStalkedBuck@@@Z
       1150  47D 000721E0 ?ClearToDefault@@YAXAAVEStalkedDoe@@@Z
       1151  47E 00008110 ?ClearToDefault@@YAXAAVEStart@@@Z
       1152  47F 00008BE0 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
       1153  480 00052DB0 ?ClearToDefault@@YAXAAVEStartCall@@@Z
       1154  481 00007F60 ?ClearToDefault@@YAXAAVEStop@@@Z
       1155  482 00008CE0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
       1156  483 00008DE0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
       1157  484 00008EE0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
       1158  485 000A7050 ?ClearToDefault@@YAXAAVEStrength@@@Z
       1159  486 000A8730 ?ClearToDefault@@YAXAAVESurroundParticleSystemInit@@@Z
       1160  487 00071930 ?ClearToDefault@@YAXAAVETargetBullsEye@@@Z
       1161  488 000089C0 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
       1162  489 00025750 ?ClearToDefault@@YAXAAVEThink@@@Z
       1163  48A 000255C0 ?ClearToDefault@@YAXAAVEThinkerInit@@@Z
       1164  48B 0000BFA0 ?ClearToDefault@@YAXAAVETimeDelayed@@@Z
       1165  48C 000720D0 ?ClearToDefault@@YAXAAVETrackedBloodTrail@@@Z
       1166  48D 00071F70 ?ClearToDefault@@YAXAAVETrackedBuckTrack@@@Z
       1167  48E 00071D70 ?ClearToDefault@@YAXAAVETrackedDoeTrack@@@Z
       1168  48F 00008840 ?ClearToDefault@@YAXAAVETrigger@@@Z
       1169  490 000345D0 ?ClearToDefault@@YAXAAVETruckClicked@@@Z
       1170  491 00034320 ?ClearToDefault@@YAXAAVETruckFirstPersonView@@@Z
       1171  492 00034800 ?ClearToDefault@@YAXAAVETruckLoadATV@@@Z
       1172  493 000340A0 ?ClearToDefault@@YAXAAVETruckStart@@@Z
       1173  494 00034220 ?ClearToDefault@@YAXAAVETruckStop@@@Z
