Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1747  6D2 000F5E30 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1748  6D3 00167450 ?GetShadeColor@CTerrain@@QAEKPAVCShadingInfo@@@Z
       1749  6D4 00166400 ?GetShadingMapHeight@CTerrain@@QAEJXZ
       1750  6D5 001663D0 ?GetShadingMapWidth@CTerrain@@QAEJXZ
       1751  6D6 00017DE0 ?GetShadowLayersCount@CBrushShadowMap@@QAEJXZ
       1752  6D7 001663B0 ?GetShadowMapHeight@CTerrain@@QAEJXZ
       1753  6D8 00179780 ?GetShadowMapTC@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXTexCoord@@@@XZ
       1754  6D9 00166390 ?GetShadowMapWidth@CTerrain@@QAEJXZ
       1755  6DA 0009C3B0 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1756  6DB 00079760 ?GetShadowSize@CShadowMap@@QAEKXZ
       1757  6DC 000C6B90 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1758  6DD 001175B0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1759  6DE 0002F1E0 ?GetSize_t@CTStream@@QAEJXZ
       1760  6DF 000E75A0 ?GetSocketError@CCommunicationInterface@@QAE?AVCTString@@J@Z
       1761  6E0 0011E5F0 ?GetSoundLength@CEntity@@QAENJ@Z
       1762  6E1 0001C080 ?GetSoundPosition@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1763  6E2 0004B3E0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1764  6E3 0001BFA0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1765  6E4 000B8130 ?GetSpawnFlags@CWorld@@QAEKXZ
       1766  6E5 000205F0 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1767  6E6 00030D80 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1768  6E7 0002EDC0 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1769  6E8 0002ED90 ?GetStreamSize@CTStream@@QAEJXZ
       1770  6E9 00029190 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1771  6EA 0000EE00 ?GetStringValue@CInfoFile@@QAE?AVCTString@@ABV2@@Z
       1772  6EB 0001D540 ?GetSunstormWorldVariables@CWorld@@QAEAAVCSunstormWorldVariables@@XZ
       1773  6EC 0001D550 ?GetSunstormWorldVariables@CWorld@@QBEABVCSunstormWorldVariables@@XZ
       1774  6ED 000A0D10 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1775  6EE 00097950 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1776  6EF 000A0DF0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1777  6F0 00028F70 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1778  6F1 001178F0 ?GetTarget@CEntity@@UBEPAV1@XZ
       1779  6F2 00128B70 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1780  6F3 00128B80 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1781  6F4 0001C060 ?GetTerrain@CEntity@@QAEPAVCTerrain@@XZ
       1782  6F5 000CE650 ?GetTerrainSize@CWorld@@QAEXAAV?$Vector@M$02@@0@Z
       1783  6F6 00179750 ?GetTexCoords@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXTexCoord@@@@XZ
       1784  6F7 0007E170 ?GetTexel@CTextureData@@QAEKJJ@Z
       1785  6F8 000542E0 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1786  6F9 0004B330 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1787  6FA 0011DE70 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1788  6FB 0009CB40 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1789  6FC 0016B9B0 ?GetThumbnail@CTerrainLayer@@QAEPAVCTextureData@@JJ@Z
       1790  6FD 00179810 ?GetTileLayers@CTerrainTile@@QAEAAV?$CStaticStackArray@UTileLayer@@@@XZ
       1791  6FE 0016BC70 ?GetTilesPerRow@CTerrainLayer@@QAEJXZ
       1792  6FF 00179840 ?GetTopMap@CTerrainTile@@QAEPAVCTextureData@@XZ
       1793  700 0001C0E0 ?GetType@CEntity@@UAEJXZ
       1794  701 0017D380 ?GetType@CMovableBrushEntity@@UAEJXZ
       1795  702 0017E100 ?GetType@CMovableEntity@@UAEJXZ
       1796  703 00188AF0 ?GetType@CMovableModelEntity@@UAEJXZ
       1797  704 000B62E0 ?GetType@CNetworkMessage@@QBE?AW4NetworkMessageType@@XZ
       1798  705 0018B910 ?GetType@CPlayerEntity@@UAEJXZ
       1799  706 0001C4B0 ?GetType@CRationalEntity@@UAEJXZ
       1800  707 000E7300 ?GetUDPBufferSizes@CCommunicationInterface@@QAEXPAJ0@Z
       1801  708 00027490 ?GetUsedCount@CSerial@@QAEJXZ
       1802  709 0014D310 ?GetUsedMemory@CAnimSet@@UAEJXZ
       1803  70A 001646C0 ?GetUsedMemory@CArrayHolder@@QAEJXZ
       1804  70B 00017AC0 ?GetUsedMemory@CBrushEdge@@QAEJXZ
       1805  70C 00017A50 ?GetUsedMemory@CBrushPlane@@QAEJXZ
       1806  70D 00131400 ?GetUsedMemory@CBrushPolygon@@QAEJXZ
       1807  70E 00018030 ?GetUsedMemory@CBrushPolygonTexture@@QAEJXZ
       1808  70F 001362A0 ?GetUsedMemory@CBrushSector@@QAEJXZ
       1809  710 00137AC0 ?GetUsedMemory@CBrushShadowMap@@QAEJXZ
       1810  711 00017A00 ?GetUsedMemory@CBrushVertex@@QAEJXZ
       1811  712 00120A70 ?GetUsedMemory@CEntity@@UAEJXZ
       1812  713 00122C80 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1813  714 0001C2E0 ?GetUsedMemory@CLiveEntity@@UAEJXZ
       1814  715 001512E0 ?GetUsedMemory@CMesh@@UAEJXZ
       1815  716 0009CA30 ?GetUsedMemory@CModelData@@UAEJXZ
       1816  717 00154B20 ?GetUsedMemory@CModelInstance@@QAEJXZ
       1817  718 000A3140 ?GetUsedMemory@CModelObject@@QAEJXZ
       1818  719 00188420 ?GetUsedMemory@CMovableEntity@@UAEJXZ
       1819  71A 00188E60 ?GetUsedMemory@CMovableModelEntity@@UAEJXZ
       1820  71B 0001C4E0 ?GetUsedMemory@CRationalEntity@@UAEJXZ
       1821  71C 00001510 ?GetUsedMemory@CSerial@@UAEJXZ
       1822  71D 00079300 ?GetUsedMemory@CShader@@UAEJXZ
       1823  71E 0007A5B0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1824  71F 00163350 ?GetUsedMemory@CSkeleton@@UAEJXZ
       1825  720 00085300 ?GetUsedMemory@CSoundData@@UAEJXZ
       1826  721 0016CE10 ?GetUsedMemory@CTerrainLayer@@QAEJXZ
       1827  722 00179870 ?GetUsedMemory@CTerrainTile@@QAEJXZ
       1828  723 0007E0D0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1829  724 0000EC40 ?GetValue@CInfoFile@@QAE?AVCTString@@ABV2@@Z
       1830  725 00029230 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1831  726 0016E1A0 ?GetValueFromMask@@YAEPAVCTerrain@@JV?$Vector@M$02@@@Z
       1832  727 0001CE60 ?GetVersionString@CSunstormWorldVariables@@UBE?AVCTString@@XZ
       1833  728 00017B40 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1834  729 00017CA0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1835  72A 00017C40 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1836  72B 00017BC0 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1837  72C 00017B00 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1838  72D 0003D840 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1839  72E 00179720 ?GetVertices@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXVertex4@@@@XZ
       1840  72F 000C6AD0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1841  730 000C6AF0 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1842  731 000192C0 ?GetVerticesPerTileRow@CTerrain@@QAEJXZ
       1843  732 00117DF0 ?GetVisTweaks@CEntity@@UAEKXZ
       1844  733 000C6C30 ?GetVisibilityBoxModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1845  734 000C6C70 ?GetVisibilitySphereModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1846  735 0000F4E0 ?GetWidth@CDrawPort@@QBEJXZ
       1847  736 0008FED0 ?GetWidth@CEditModel@@QAEJXZ
       1848  737 000516C0 ?GetWidth@CFontData@@QBEJXZ
       1849  738 000A0990 ?GetWidth@CModelObject@@QAEJXZ
       1850  739 000173F0 ?GetWidth@CTextureData@@QBEJXZ
       1851  73A 0007D6F0 ?GetWidth@CTextureObject@@QBEJXZ
       1852  73B 0000B120 ?GetWindowsError@@YA?BVCTString@@K@Z
       1853  73C 0001C020 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1854  73D 0001DB40 ?GetWorld@CNetworkLibrary@@QAEAAVCWorld@@XZ
       1855  73E 0011E5A0 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1856  73F 0011E580 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1857  740 0017F630 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1858  741 0017F530 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1859  742 00053A10 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@J@Z
       1860  743 00053CF0 ?GrabScreenRect@CDrawPort@@QBEXAAVCImageInfo@@AAUtagRECT@@J@Z
       1861  744 000121D0 ?GrowMemory@@YAXPAPAXJ@Z
       1862  745 00188F30 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1863  746 00188FB0 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1864  747 00189010 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1865  748 0004FB40 ?HSVToColor@@YAKEEE@Z
       1866  749 00030EB0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1867  74A 00031450 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1868  74B 0011C110 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1869  74C 00121870 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1870  74D 001006A0 ?HandleMovers@CSessionState@@QAEXXZ
       1871  74E 0011CAB0 ?HandleSentEvents@CEntity@@SAXXZ
       1872  74F 000ECDA0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1873  750 00088690 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1874  751 000337E0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1875  752 00100900 ?HandleTimers@CSessionState@@QAEXM@Z
       1876  753 001231C0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1877  754 0011C0F0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1878  755 00122DA0 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1879  756 00123200 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1880  757 00016B60 ?HasAPI@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       1881  758 00154430 ?HasAlpha@CModelInstance@@QAEHXZ
       1882  759 000A2450 ?HasAlpha@CModelObject@@QAEHXZ
       1883  75A 001378A0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1884  75B 00079F80 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1885  75C 00008820 ?HasPrefix@CTString@@QBEHABV1@@Z
       1886  75D 00154450 ?HasShadow@CModelInstance@@QAEHM@Z
       1887  75E 000A2530 ?HasShadow@CModelObject@@QAEHJ@Z
       1888  75F 00001800 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1889  760 0009C410 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1890  761 000A2500 ?HidePatch@CModelObject@@QAEXJ@Z
       1891  762 000B84B0 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1892  763 000B8560 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1893  764 000B84F0 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1894  765 000B8590 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1895  766 0000D250 ?IFeel_ChangeGain@@YAXM@Z
       1896  767 0000D050 ?IFeel_DeleteDevice@@YAXXZ
       1897  768 0000C950 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       1898  769 0000C9A0 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       1899  76A 0000CC90 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       1900  76B 0000D0B0 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       1901  76C 0000D200 ?IFeel_PlayEffect@@YAXPAD@Z
       1902  76D 0000D230 ?IFeel_StopEffect@@YAXPAD@Z
       1903  76E 00120A10 ?IRnd@CEntity@@QAEKXZ
       1904  76F 0002EA40 ?IgnoreApplicationPath@@YAXXZ
       1905  770 000F6CD0 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       1906  771 00165450 ?ImportHeightMap_t@CTerrain@@QAEXVCTFileName@@H@Z
       1907  772 0016BC80 ?ImportLayerMask_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       1908  773 0009C3A0 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1909  774 000EC5C0 ?Index@CPlayerSource@@QAEJXZ
       1910  775 0009E4B0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1911  776 0011EF40 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1912  777 0011E6C0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1913  778 0011E750 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1914  779 0000AF30 ?InfoMessage@@YAXPBDZZ
       1915  77A 000CE890 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1916  77B 000E6C20 ?Init@CCommunicationInterface@@QAEXXZ
       1917  77C 0006EAF0 ?Init@CGfxLibrary@@QAEXXZ
       1918  77D 000EBB90 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1919  77E 000ED770 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1920  77F 00086320 ?Init@CSoundLibrary@@QAEXXZ
       1921  780 0004C1B0 ?InitAPIs@CGfxLibrary@@AAEXXZ
       1922  781 0011CE60 ?InitAsBrush@CEntity@@QAEXXZ
       1923  782 0011CD80 ?InitAsEditorModel@CEntity@@QAEXXZ
       1924  783 0011CFD0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1925  784 0011CBB0 ?InitAsModel@CEntity@@QAEXXZ
       1926  785 0011CE10 ?InitAsSkaEditorModel@CEntity@@QAEXXZ
       1927  786 0011CC40 ?InitAsSkaModel@CEntity@@QAEXXZ
       1928  787 0011CC90 ?InitAsTerrain@CEntity@@QAEXXZ
       1929  788 0011CBA0 ?InitAsVoid@CEntity@@QAEXXZ
       1930  789 000F66B0 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1931  78A 000519E0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1932  78B 000C5960 ?InitCollisionGrid@CWorld@@QAEXXZ
       1933  78C 0005FB40 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       1934  78D 00062C20 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       1935  78E 000603E0 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       1936  78F 0005F840 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       1937  790 00063DE0 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       1938  791 000554A0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1939  792 00033B00 ?InitTranslation@@YAXXZ
       1940  793 0011F670 ?InitTypes@CEntity@@QAEHJ@Z
       1941  794 000E6D10 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       1942  795 001180E0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1943  796 00010FC0 ?Initialize@CInput@@QAEXXZ
       1944  797 00079B80 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1945  798 00028860 ?Initialize@CShell@@QAEXXZ
       1946  799 00136650 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1947  79A 00118180 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1948  79B 00009870 ?InsertChar@CTString@@QAEXJD@Z
       1949  79C 000F6F00 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       1950  79D 001341C0 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1951  79E 00079A30 ?Invalidate@CShadowMap@@QAEXH@Z
       1952  79F 000360F0 ?Invalidate@CUpdateable@@QAEXXZ
       1953  7A0 00036140 ?Invalidate@CUpdateableRT@@QAEXXZ
       1954  7A1 000380A0 ?Inverse@CObject3D@@QAEXXZ
       1955  7A2 000EC6E0 ?IsActive@CPlayerBuffer@@QAEHXZ
       1956  7A3 000EC5B0 ?IsActive@CPlayerSource@@QAEHXZ
       1957  7A4 0006DE90 ?IsActive@CSoundLibrary@@QAEHXZ
       1958  7A5 00118030 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1959  7A6 00004D60 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1960  7A7 00154260 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       1961  7A8 00122C90 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1962  7A9 0009CAD0 ?IsAutoFreed@CModelData@@UAEHXZ
       1963  7AA 00001500 ?IsAutoFreed@CSerial@@UAEHXZ
       1964  7AB 000852F0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1965  7AC 0007E0C0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1966  7AD 000C6A60 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1967  7AE 000A0BE0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1968  7AF 000C69A0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1969  7B0 0004FE50 ?IsBigger@@YAHKK@Z
       1970  7B1 0004FDF0 ?IsBlack@@YAHK@Z
       1971  7B2 000F3820 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1972  7B3 00016B40 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1973  7B4 00016B50 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1974  7B5 000F3770 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1975  7B6 00117100 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1976  7B7 000F38A0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1977  7B8 00100490 ?IsDisconnected@CSessionState@@QAEHXZ
       1978  7B9 00051600 ?IsDualHead@CDisplayMode@@QAEHXZ
       1979  7BA 00051D80 ?IsDualHead@CDrawPort@@QAEHXZ
       1980  7BB 000C6960 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1981  7BC 00011DE0 ?IsEmpty@CListHead@@QBEHXZ
       1982  7BD 001174D0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1983  7BE 000C6980 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1984  7BF 00008240 ?IsFileEncrypted@CCrypt@@QAEHPADW4eCryptOwner@1@@Z
       1985  7C0 00031A60 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1986  7C1 00018E00 ?IsFirstMip@CBrushMip@@QAEHXZ
       1987  7C2 00051700 ?IsFixedWidth@CFontData@@QBEHXZ
       1988  7C3 000C6A00 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1989  7C4 00051640 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1990  7C5 000F3950 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1991  7C6 0004FDA0 ?IsGray@@YAHK@Z
       1992  7C7 000C6A20 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1993  7C8 000017E0 ?IsHead@CListNode@@QBEHXZ
       1994  7C9 000017C0 ?IsHeadMarker@CListNode@@QBEHXZ
       1995  7CA 000C6900 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1996  7CB 00084AE0 ?IsHooked@CSoundData@@QBEHXZ
       1997  7CC 00021350 ?IsHooked@CSoundObject@@QBEHXZ
       1998  7CD 00117920 ?IsImportant@CEntity@@UBEHXZ
       1999  7CE 0000F0A0 ?IsInputEnabled@CInput@@QBEHXZ
       2000  7CF 00043530 ?IsIntersecting@CIntersector@@QAEHXZ
       2001  7D0 00015CB0 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       2002  7D1 00012010 ?IsLinked@CListNode@@QBEHXZ
       2003  7D2 000330C0 ?IsLocked@CTSingleLock@@QAEHXZ
       2004  7D3 00117910 ?IsMarker@CEntity@@UBEHXZ
       2005  7D4 000C6A40 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       2006  7D5 00154440 ?IsModelVisible@CModelInstance@@QAEHM@Z
       2007  7D6 000A0AA0 ?IsModelVisible@CModelObject@@QAEHM@Z
       2008  7D7 000174C0 ?IsModified@CTextureData@@QAEHXZ
       2009  7D8 000E72A0 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2010  7D9 000F37D0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2011  7DA 00044E70 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2012  7DB 000463E0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2013  7DC 000484A0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2014  7DD 000493F0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2015  7DE 00117060 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2016  7DF 001170D0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2017  7E0 0001C0A0 ?IsOfType@CEntity@@QAEHJ@Z
       2018  7E1 0000F4D0 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2019  7E2 00015CF0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2020  7E3 00004760 ?IsPaused@CAnimObject@@QAEHXZ
       2021  7E4 000F3800 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2022  7E5 00021340 ?IsPaused@CSoundObject@@QAEHXZ
       2023  7E6 00015CD0 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2024  7E7 00014100 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2025  7E8 00013C30 ?IsPerspective@CProjection3D@@UAEHXZ
       2026  7E9 000F5B70 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2027  7EA 00021330 ?IsPlaying@CSoundObject@@QAEHXZ
       2028  7EB 000F3790 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2029  7EC 000F37A0 ?IsPlayingDemoTutorial@CNetworkLibrary@@QAEHXZ
       2030  7ED 00053FF0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2031  7EE 001818C0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2032  7EF 0001BFF0 ?IsPredictable@CEntity@@QBEHXZ
       2033  7F0 0001BFE0 ?IsPredicted@CEntity@@QBEHXZ
       2034  7F1 000F39F0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       2035  7F2 00117FC0 ?IsPredictionHead@CEntity@@QAEHXZ
       2036  7F3 0001BFD0 ?IsPredictor@CEntity@@QBEHXZ
       2037  7F4 00135630 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2038  7F5 000021D0 ?IsReadable@CTFileStream@@UAEHXZ
       2039  7F6 00031400 ?IsReadable@CTMemoryStream@@UAEHXZ
       2040  7F7 000F37C0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2041  7F8 000021E0 ?IsSeekable@CTFileStream@@UAEHXZ
       2042  7F9 00031440 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2043  7FA 00018300 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2044  7FB 00018700 ?IsSelected@CBrushSector@@QBEHK@Z
       2045  7FC 000179F0 ?IsSelected@CBrushVertex@@QBEHK@Z
       2046  7FD 0001BF50 ?IsSelected@CEntity@@QBEHK@Z
       2047  7FE 0001DB30 ?IsServer@CNetworkLibrary@@QAEHXZ
       2048  7FF 001378D0 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2049  800 000177F0 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2050  801 000C6940 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2051  802 000C6920 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2052  803 00015CA0 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2053  804 00181BC0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2054  805 00181BD0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2055  806 00181630 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2056  807 00027480 ?IsSwapped@CSerial@@QAEHXZ
       2057  808 000017F0 ?IsTail@CListNode@@QBEHXZ
       2058  809 000017D0 ?IsTailMarker@CListNode@@QBEHXZ
       2059  80A 00117960 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2060  80B 00117900 ?IsTargetable@CEntity@@UBEHXZ
       2061  80C 000C6AA0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
