Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2494  9BD 00012410 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       2495  9BE 0005A650 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       2496  9BF 0005A760 ?GetName@CPathNode@@QAEABVCTString@@XZ
       2497  9C0 00001920 ?GetName@CSkaItem@@UBEABVCTString@@XZ
       2498  9C1 000D1860 ?GetNowComboStates@CEnemyBase@@UAEHXZ
       2499  9C2 000D1020 ?GetOriginName@CEnemyBase@@QAEXAAVCTString@@@Z
       2500  9C3 00061D20 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       2501  9C4 000D1FB0 ?GetPassedTime@CEnemyBase@@QAEMXZ
       2502  9C5 0005F480 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
       2503  9C6 00268CE0 ?GetPitchDirection@CModelHolder3@@QAEXMAAV?$Vector@M$02@@@Z
       2504  9C7 000DA5C0 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       2505  9C8 00221D90 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
       2506  9C9 00229460 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
       2507  9CA 0023E860 ?GetPlayer@CPlayerWeapons_L@@QAEPAVCPlayer@@XZ
       2508  9CB 001FCC50 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
       2509  9CC 000D1170 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
       2510  9CD 001F9F10 ?GetPlayerSelectWeaponType@CPlayer@@QAEJXZ
       2511  9CE 001FCC40 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
       2512  9CF 001FCC30 ?GetPlayerWeapons_L@CPlayer@@QAEPAVCPlayerWeapons_L@@XZ
       2513  9D0 00018050 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       2514  9D1 001F6BF0 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
       2515  9D2 001F73E0 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       2516  9D3 0000A940 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
       2517  9D4 00010930 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
       2518  9D5 000D1270 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
       2519  9D6 000E6170 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
       2520  9D7 000E6B90 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
       2521  9D8 00061D30 ?GetRandomPlayer@CWatcher@@QAEJXZ
       2522  9D9 001FA620 ?GetRotation@CPlayer@@QAEMJ@Z
       2523  9DA 001FA630 ?GetRotationDiff@CPlayer@@QAEMJM@Z
       2524  9DB 0028F0B0 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
       2525  9DC 0001DC00 ?GetSP@@YAPBVCSessionProperties@@XZ
       2526  9DD 000139E0 ?GetSeriousDamageMultiplier@@YAMPAVCEntity@@@Z
       2527  9DE 001FCC60 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       2528  9DF 001FD030 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       2529  9E0 00003A50 ?GetSizeOf@EActivate@@UAEJXZ
       2530  9E1 001D83E0 ?GetSizeOf@EActivateBlend@@UAEJXZ
       2531  9E2 001F7E10 ?GetSizeOf@EActiveMariaDie@@UAEJXZ
       2532  9E3 001F8700 ?GetSizeOf@EAddBulletSpray@@UAEJXZ
       2533  9E4 001F8740 ?GetSizeOf@EAddGoreSpray@@UAEJXZ
       2534  9E5 002AC840 ?GetSizeOf@EAnimForDamage@@UAEJXZ
       2535  9E6 00221B70 ?GetSizeOf@EAnimatorInit@@UAEJXZ
       2536  9E7 00256B80 ?GetSizeOf@EArchitectureDeath@@UAEJXZ
       2537  9E8 000C4000 ?GetSizeOf@EAttachChild@@UAEJXZ
       2538  9E9 001F8410 ?GetSizeOf@EAutoAction@@UAEJXZ
       2539  9EA 00003EB0 ?GetSizeOf@EAutoQuickSave@@UAEJXZ
       2540  9EB 00004420 ?GetSizeOf@EAvoidProjectiles@@UAEJXZ
       2541  9EC 000048C0 ?GetSizeOf@EBFlame@@UAEJXZ
       2542  9ED 00004880 ?GetSizeOf@EBGravity@@UAEJXZ
       2543  9EE 001EE160 ?GetSizeOf@EBackMaria@@UAEJXZ
       2544  9EF 00004160 ?GetSizeOf@EBackMariaNPC@@UAEJXZ
       2545  9F0 000BAA50 ?GetSizeOf@EBackward@@UAEJXZ
       2546  9F1 00003FB0 ?GetSizeOf@EBasket@@UAEJXZ
       2547  9F2 0024C410 ?GetSizeOf@EBbSetValue@@UAEJXZ
       2548  9F3 000D0C20 ?GetSizeOf@EBlowUp@@UAEJXZ
       2549  9F4 000042F0 ?GetSizeOf@EBonus@@UAEJXZ
       2550  9F5 001F8BD0 ?GetSizeOf@EBoosterEnd@@UAEJXZ
       2551  9F6 001F88D0 ?GetSizeOf@EBoringWeapon@@UAEJXZ
       2552  9F7 00143F20 ?GetSizeOf@EBossWounded@@UAEJXZ
       2553  9F8 0028DC30 ?GetSizeOf@EBruceDefenseFinished@@UAEJXZ
       2554  9F9 000859F0 ?GetSizeOf@EBruceDefenseProjectiles@@UAEJXZ
       2555  9FA 00085A70 ?GetSizeOf@EBruceTeleport@@UAEJXZ
       2556  9FB 002A8850 ?GetSizeOf@EBrushDeath@@UAEJXZ
       2557  9FC 002A86F0 ?GetSizeOf@EBrushDestroyed@@UAEJXZ
       2558  9FD 00096530 ?GetSizeOf@EBuffaloMoveThroughMarkers@@UAEJXZ
       2559  9FE 00288030 ?GetSizeOf@EBulletInit@@UAEJXZ
       2560  9FF 0015F980 ?GetSizeOf@EBurning@@UAEJXZ
       2561  A00 001F8130 ?GetSizeOf@ECameraStart@@UAEJXZ
       2562  A01 001F8210 ?GetSizeOf@ECameraStop@@UAEJXZ
       2563  A02 001F7BD0 ?GetSizeOf@ECannotLaunchMaria@@UAEJXZ
       2564  A03 00272710 ?GetSizeOf@ECarSexDamage@@UAEJXZ
       2565  A04 00004A00 ?GetSizeOf@ECenterMessage@@UAEJXZ
       2566  A05 0024A200 ?GetSizeOf@EChangeAnim@@UAEJXZ
       2567  A06 000C0A70 ?GetSizeOf@EChangeDance@@UAEJXZ
       2568  A07 0025DF40 ?GetSizeOf@EChangeGravity@@UAEJXZ
       2569  A08 001301C0 ?GetSizeOf@EChangeGravityForce@@UAEJXZ
       2570  A09 0026B1A0 ?GetSizeOf@EChangeMusic@@UAEJXZ
       2571  A0A 000044C0 ?GetSizeOf@ECloseRangeAttack@@UAEJXZ
       2572  A0B 001F7AB0 ?GetSizeOf@ECombo@@UAEJXZ
       2573  A0C 00004A20 ?GetSizeOf@EComputerMessage@@UAEJXZ
       2574  A0D 00252760 ?GetSizeOf@ECopierTrigger@@UAEJXZ
       2575  A0E 0007F980 ?GetSizeOf@ECoreDamage@@UAEJXZ
       2576  A0F 0007F920 ?GetSizeOf@ECoreDie@@UAEJXZ
       2577  A10 0007F7A0 ?GetSizeOf@ECoreFlame@@UAEJXZ
       2578  A11 0007F800 ?GetSizeOf@ECoreFlameandGrind@@UAEJXZ
       2579  A12 0007F860 ?GetSizeOf@ECoreGravity@@UAEJXZ
       2580  A13 0007F740 ?GetSizeOf@ECoreGrind@@UAEJXZ
       2581  A14 0007F8C0 ?GetSizeOf@ECorePriestDefault@@UAEJXZ
       2582  A15 000E5850 ?GetSizeOf@ECounterCount@@UAEJXZ
       2583  A16 001F78D0 ?GetSizeOf@ECrazyBegin@@UAEJXZ
       2584  A17 001F7930 ?GetSizeOf@ECrazyEnd@@UAEJXZ
       2585  A18 00004980 ?GetSizeOf@ECredits@@UAEJXZ
       2586  A19 000C3F40 ?GetSizeOf@EDancerAcrobatRemoved@@UAEJXZ
       2587  A1A 000C3FA0 ?GetSizeOf@EDancerNormalCreated@@UAEJXZ
       2588  A1B 00003A90 ?GetSizeOf@EDeactivate@@UAEJXZ
       2589  A1C 001D8420 ?GetSizeOf@EDeactivateBlend@@UAEJXZ
       2590  A1D 00085B50 ?GetSizeOf@EDefenseBullet@@UAEJXZ
       2591  A1E 000C4060 ?GetSizeOf@EDetachChild@@UAEJXZ
       2592  A1F 000C0950 ?GetSizeOf@EDirectDancers@@UAEJXZ
       2593  A20 001F8370 ?GetSizeOf@EDisconnected@@UAEJXZ
       2594  A21 0015F8C0 ?GetSizeOf@EDownMode@@UAEJXZ
       2595  A22 001F7990 ?GetSizeOf@EDrugmodeBegin@@UAEJXZ
       2596  A23 001F79F0 ?GetSizeOf@EDrugmodeEnd@@UAEJXZ
       2597  A24 00003B50 ?GetSizeOf@EEnd@@UAEJXZ
       2598  A25 000D0FE0 ?GetSizeOf@EEndActor@@UAEJXZ
       2599  A26 001F8E50 ?GetSizeOf@EEnding@@UAEJXZ
       2600  A27 001F8EF0 ?GetSizeOf@EEndingCameraStop@@UAEJXZ
       2601  A28 000D0B60 ?GetSizeOf@EEnemyBaseDamage@@UAEJXZ
       2602  A29 000D0BE0 ?GetSizeOf@EEnemyBaseDeath@@UAEJXZ
       2603  A2A 000046C0 ?GetSizeOf@EEntityVoice@@UAEJXZ
       2604  A2B 00003AD0 ?GetSizeOf@EEnvironmentStart@@UAEJXZ
       2605  A2C 00003B10 ?GetSizeOf@EEnvironmentStop@@UAEJXZ
       2606  A2D 0028DB10 ?GetSizeOf@EExplode@@UAEJXZ
       2607  A2E 000043C0 ?GetSizeOf@EExtraTeleport@@UAEJXZ
       2608  A2F 001EE100 ?GetSizeOf@EFireBombs@@UAEJXZ
       2609  A30 000BAB90 ?GetSizeOf@EFireDagger@@UAEJXZ
       2610  A31 00188FD0 ?GetSizeOf@EFireRocket@@UAEJXZ
       2611  A32 001F8930 ?GetSizeOf@EFireWeapon@@UAEJXZ
       2612  A33 0028BF70 ?GetSizeOf@EFlame@@UAEJXZ
       2613  A34 0027D900 ?GetSizeOf@EFlipTheSwitch@@UAEJXZ
       2614  A35 000D0AC0 ?GetSizeOf@EForceWound@@UAEJXZ
       2615  A36 000BA9F0 ?GetSizeOf@EForward@@UAEJXZ
       2616  A37 0015F920 ?GetSizeOf@EGetAngry@@UAEJXZ
       2617  A38 00143FA0 ?GetSizeOf@EGetDamaged@@UAEJXZ
       2618  A39 000CD760 ?GetSizeOf@EGotFlower@@UAEJXZ
       2619  A3A 001F8DB0 ?GetSizeOf@EGrenadeExplodeNow@@UAEJXZ
       2620  A3B 000047C0 ?GetSizeOf@EGrindClose@@UAEJXZ
       2621  A3C 00004740 ?GetSizeOf@EGrindInit@@UAEJXZ
       2622  A3D 00004840 ?GetSizeOf@EGrindOff@@UAEJXZ
       2623  A3E 00004800 ?GetSizeOf@EGrindOn@@UAEJXZ
       2624  A3F 00004780 ?GetSizeOf@EGrindOpen@@UAEJXZ
       2625  A40 00143E40 ?GetSizeOf@EGuard@@UAEJXZ
       2626  A41 0014DBF0 ?GetSizeOf@EGuardState@@UAEJXZ
       2627  A42 002A8690 ?GetSizeOf@EHit@@UAEJXZ
       2628  A43 00004B40 ?GetSizeOf@EHitBySpaceShipBeam@@UAEJXZ
       2629  A44 00004900 ?GetSizeOf@EHudPicFX@@UAEJXZ
       2630  A45 000D0CA0 ?GetSizeOf@EInDrugModeItem@@UAEJXZ
       2631  A46 000D0E60 ?GetSizeOf@EInRange@@UAEJXZ
       2632  A47 001EE000 ?GetSizeOf@EInitMaria@@UAEJXZ
       2633  A48 001F25C0 ?GetSizeOf@EInitMariaNPC@@UAEJXZ
       2634  A49 00130260 ?GetSizeOf@EKickBlob@@UAEJXZ
       2635  A4A 00004500 ?GetSizeOf@EKilledEnemy@@UAEJXZ
       2636  A4B 0013C4E0 ?GetSizeOf@ELamonBikeFireRocket@@UAEJXZ
       2637  A4C 0013C5A0 ?GetSizeOf@ELamonBikeMoveThroughMarkers@@UAEJXZ
       2638  A4D 0013C540 ?GetSizeOf@ELamonBikeSuicide@@UAEJXZ
       2639  A4E 001F7E70 ?GetSizeOf@ELandingActiveMaria@@UAEJXZ
       2640  A4F 001F7B70 ?GetSizeOf@ELandingMaria@@UAEJXZ
       2641  A50 001EE0A0 ?GetSizeOf@ELaunch@@UAEJXZ
       2642  A51 001F7D50 ?GetSizeOf@ELaunchActiveMaria@@UAEJXZ
       2643  A52 00004560 ?GetSizeOf@ELaunchAx@@UAEJXZ
       2644  A53 001F7B10 ?GetSizeOf@ELaunchMaria@@UAEJXZ
       2645  A54 000040B0 ?GetSizeOf@ELaunchMariaNPC@@UAEJXZ
       2646  A55 0028DA50 ?GetSizeOf@ELaunchProjectile@@UAEJXZ
       2647  A56 000BA930 ?GetSizeOf@ELeft@@UAEJXZ
       2648  A57 00004030 ?GetSizeOf@ELisa@@UAEJXZ
       2649  A58 001EBC40 ?GetSizeOf@EMarkPicked@@UAEJXZ
       2650  A59 002AC7A0 ?GetSizeOf@EMarkerPassed@@UAEJXZ
       2651  A5A 00264A50 ?GetSizeOf@EModel2Activate@@UAEJXZ
       2652  A5B 00264AB0 ?GetSizeOf@EModel2Deactivate@@UAEJXZ
       2653  A5C 00267410 ?GetSizeOf@EModel3Activate@@UAEJXZ
       2654  A5D 00267470 ?GetSizeOf@EModel3Deactivate@@UAEJXZ
       2655  A5E 00272530 ?GetSizeOf@EModelChange@@UAEJXZ
       2656  A5F 00261D80 ?GetSizeOf@EModelDeath@@UAEJXZ
       2657  A60 00272650 ?GetSizeOf@EModelDeathSpawnAmmoItem@@UAEJXZ
       2658  A61 002725F0 ?GetSizeOf@EModelDeathSpawnArmorItem@@UAEJXZ
       2659  A62 00272590 ?GetSizeOf@EModelDeathSpawnHealthItem@@UAEJXZ
       2660  A63 002726B0 ?GetSizeOf@EModelDeathSpawnSpecialItem@@UAEJXZ
       2661  A64 000043A0 ?GetSizeOf@EModelSelfDestruction@@UAEJXZ
       2662  A65 00148A70 ?GetSizeOf@EMoveLeft@@UAEJXZ
       2663  A66 00148A10 ?GetSizeOf@EMoveRight@@UAEJXZ
       2664  A67 0026A920 ?GetSizeOf@EMusicChangerTrigger@@UAEJXZ
       2665  A68 0026B250 ?GetSizeOf@ENetChangeMusic@@UAEJXZ
       2666  A69 001F8C90 ?GetSizeOf@ENetFireWeapon@@UAEJXZ
       2667  A6A 001F8CF0 ?GetSizeOf@ENetReleaseWeapon@@UAEJXZ
       2668  A6B 001F8D50 ?GetSizeOf@ENetReloadWeapon@@UAEJXZ
       2669  A6C 001F8C30 ?GetSizeOf@ENetSelectWeapon@@UAEJXZ
       2670  A6D 000ED6C0 ?GetSizeOf@ENetSpawnEntity@@UAEJXZ
       2671  A6E 001DDC40 ?GetSizeOf@ENetTrigger@@UAEJXZ
       2672  A6F 00003D90 ?GetSizeOf@EOBJ_Add@@UAEJXZ
       2673  A70 00003E20 ?GetSizeOf@EOBJ_Click@@UAEJXZ
       2674  A71 00003D10 ?GetSizeOf@EOBJ_Finish@@UAEJXZ
       2675  A72 00003C90 ?GetSizeOf@EOBJ_Receive@@UAEJXZ
       2676  A73 001890B0 ?GetSizeOf@EOnMarker@@UAEJXZ
       2677  A74 00004440 ?GetSizeOf@EOnPeerDead@@UAEJXZ
       2678  A75 000D0D80 ?GetSizeOf@EOutDrugModeItem@@UAEJXZ
       2679  A76 000D0F40 ?GetSizeOf@EOutRange@@UAEJXZ
       2680  A77 0026E3F0 ?GetSizeOf@EParticlesActivate@@UAEJXZ
       2681  A78 0026E430 ?GetSizeOf@EParticlesDeactivate@@UAEJXZ
       2682  A79 001489B0 ?GetSizeOf@EPlayAnim@@UAEJXZ
       2683  A7A 0026B100 ?GetSizeOf@EPlayEcstasy@@UAEJXZ
       2684  A7B 0027CC40 ?GetSizeOf@EPlaySoundOnce@@UAEJXZ
       2685  A7C 001F7C30 ?GetSizeOf@EPlayerDamage@@UAEJXZ
       2686  A7D 001F85F0 ?GetSizeOf@EPlayerDeath@@UAEJXZ
       2687  A7E 0015F860 ?GetSizeOf@EPlayerInCloseRange@@UAEJXZ
       2688  A7F 001F8500 ?GetSizeOf@EPlayerKilledEnemy@@UAEJXZ
       2689  A80 001F8310 ?GetSizeOf@EPlayerRebirth@@UAEJXZ
       2690  A81 001F8690 ?GetSizeOf@EPlayerStats@@UAEJXZ
       2691  A82 002A73B0 ?GetSizeOf@EProjectileSpawnClient@@UAEJXZ
       2692  A83 000043E0 ?GetSizeOf@EProtectorFire@@UAEJXZ
       2693  A84 00143FE0 ?GetSizeOf@EProtectorsCleared@@UAEJXZ
       2694  A85 00261D20 ?GetSizeOf@ERangeModelDestruction@@UAEJXZ
       2695  A86 001F82B0 ?GetSizeOf@ERebirth@@UAEJXZ
       2696  A87 00004330 ?GetSizeOf@EReceiveScore@@UAEJXZ
       2697  A88 001EBBA0 ?GetSizeOf@EReceiveSkaItem@@UAEJXZ
       2698  A89 000D0A60 ?GetSizeOf@EReconsiderBehavior@@UAEJXZ
       2699  A8A 001F8990 ?GetSizeOf@EReleaseWeapon@@UAEJXZ
       2700  A8B 001F8AB0 ?GetSizeOf@EReloadGetAmmo@@UAEJXZ
       2701  A8C 001F89F0 ?GetSizeOf@EReloadWeapon@@UAEJXZ
       2702  A8D 00003F70 ?GetSizeOf@EReminder@@UAEJXZ
       2703  A8E 0005F750 ?GetSizeOf@EReminderInit@@UAEJXZ
       2704  A8F 0015F9E0 ?GetSizeOf@ERenderLightning@@UAEJXZ
       2705  A90 000D0A00 ?GetSizeOf@ERestartAttack@@UAEJXZ
       2706  A91 000BA990 ?GetSizeOf@ERight@@UAEJXZ
       2707  A92 0009A4F0 ?GetSizeOf@ERightAttack@@UAEJXZ
       2708  A93 001F8B10 ?GetSizeOf@ERigidityWeapon@@UAEJXZ
       2709  A94 000BAAB0 ?GetSizeOf@ERotateLeft@@UAEJXZ
       2710  A95 000BAB20 ?GetSizeOf@ERotateRight@@UAEJXZ
       2711  A96 000045C0 ?GetSizeOf@EScroll@@UAEJXZ
       2712  A97 00004520 ?GetSizeOf@ESecretFound@@UAEJXZ
       2713  A98 001F8B70 ?GetSizeOf@ESelectOnly@@UAEJXZ
       2714  A99 001F8870 ?GetSizeOf@ESelectWeapon@@UAEJXZ
       2715  A9A 000D09A0 ?GetSizeOf@ESetBossGauge@@UAEJXZ
       2716  A9B 001F7C90 ?GetSizeOf@ESetPlayerWeapon@@UAEJXZ
       2717  A9C 001EBCF0 ?GetSizeOf@ESetType@@UAEJXZ
       2718  A9D 0024BEA0 ?GetSizeOf@ESetViewer@@UAEJXZ
       2719  A9E 001F8630 ?GetSizeOf@EShowConsole@@UAEJXZ
       2720  A9F 001E93D0 ?GetSizeOf@ESkaAmmoItem@@UAEJXZ
       2721  AA0 001EA310 ?GetSizeOf@ESkaArmor@@UAEJXZ
       2722  AA1 001EADB0 ?GetSizeOf@ESkaHealth@@UAEJXZ
       2723  AA2 002727B0 ?GetSizeOf@ESkaModelDeath@@UAEJXZ
       2724  AA3 00004380 ?GetSizeOf@ESkaMovingModelDestruction@@UAEJXZ
       2725  AA4 001ECF50 ?GetSizeOf@ESkaSpecialItem@@UAEJXZ
       2726  AA5 000045A0 ?GetSizeOf@ESound@@UAEJXZ
       2727  AA6 001D9E00 ?GetSizeOf@ESpawnDebris@@UAEJXZ
       2728  AA7 001DBBB0 ?GetSizeOf@ESpawnDebrisSka@@UAEJXZ
       2729  AA8 001D3370 ?GetSizeOf@ESpawnEffect@@UAEJXZ
       2730  AA9 001DF0D0 ?GetSizeOf@ESpawnEffector@@UAEJXZ
       2731  AAA 001E0E60 ?GetSizeOf@ESpawnFXEmiter@@UAEJXZ
       2732  AAB 0028DB90 ?GetSizeOf@ESpawnFlame@@UAEJXZ
       2733  AAC 001D8B50 ?GetSizeOf@ESpawnSpray@@UAEJXZ
       2734  AAD 002A72D0 ?GetSizeOf@ESpawnerProjectile@@UAEJXZ
       2735  AAE 000039D0 ?GetSizeOf@EStart@@UAEJXZ
       2736  AAF 000041F0 ?GetSizeOf@EStartAttack@@UAEJXZ
       2737  AB0 000E5790 ?GetSizeOf@EStartCounter@@UAEJXZ
       2738  AB1 000C09B0 ?GetSizeOf@EStartDancers@@UAEJXZ
       2739  AB2 001F7F70 ?GetSizeOf@EStartPulling@@UAEJXZ
       2740  AB3 002A8750 ?GetSizeOf@EStartSounds@@UAEJXZ
       2741  AB4 001EE1C0 ?GetSizeOf@EStealth@@UAEJXZ
       2742  AB5 001F7ED0 ?GetSizeOf@EStepBack@@UAEJXZ
       2743  AB6 00003990 ?GetSizeOf@EStop@@UAEJXZ
       2744  AB7 00004230 ?GetSizeOf@EStopAttack@@UAEJXZ
       2745  AB8 00004270 ?GetSizeOf@EStopBlindness@@UAEJXZ
       2746  AB9 000E57F0 ?GetSizeOf@EStopCounter@@UAEJXZ
       2747  ABA 000BABF0 ?GetSizeOf@EStopDanceMode@@UAEJXZ
       2748  ABB 000C0A10 ?GetSizeOf@EStopDancers@@UAEJXZ
       2749  ABC 000042B0 ?GetSizeOf@EStopDeafness@@UAEJXZ
       2750  ABD 0028C050 ?GetSizeOf@EStopFlaming@@UAEJXZ
       2751  ABE 001F8050 ?GetSizeOf@EStopPulling@@UAEJXZ
       2752  ABF 002A87B0 ?GetSizeOf@EStopSounds@@UAEJXZ
       2753  AC0 0027EC00 ?GetSizeOf@ETeleportActivate@@UAEJXZ
       2754  AC1 0027EC60 ?GetSizeOf@ETeleportDeactivate@@UAEJXZ
       2755  AC2 00003F30 ?GetSizeOf@ETeleportMovingBrush@@UAEJXZ
       2756  AC3 00004640 ?GetSizeOf@ETextFX@@UAEJXZ
       2757  AC4 00280A00 ?GetSizeOf@EToasterTrigger@@UAEJXZ
       2758  AC5 00281A20 ?GetSizeOf@ETorpedoDamage@@UAEJXZ
       2759  AC6 002819C0 ?GetSizeOf@ETorpedoExplode@@UAEJXZ
       2760  AC7 00003B90 ?GetSizeOf@ETrigger@@UAEJXZ
       2761  AC8 00003C10 ?GetSizeOf@ETriggerActionMarker@@UAEJXZ
       2762  AC9 001DF130 ?GetSizeOf@ETriggerEffector@@UAEJXZ
       2763  ACA 00225900 ?GetSizeOf@EViewInit@@UAEJXZ
       2764  ACB 00004AB0 ?GetSizeOf@EVoiceMessage@@UAEJXZ
       2765  ACC 00143E80 ?GetSizeOf@EWait@@UAEJXZ
       2766  ACD 00061BF0 ?GetSizeOf@EWatch@@UAEJXZ
       2767  ACE 00061B00 ?GetSizeOf@EWatcherInit@@UAEJXZ
       2768  ACF 001F8A50 ?GetSizeOf@EWeaponChanged@@UAEJXZ
       2769  AD0 0023B7B0 ?GetSizeOf@EWeaponEffectInit@@UAEJXZ
       2770  AD1 001F87C0 ?GetSizeOf@EWeaponsInit@@UAEJXZ
       2771  AD2 001E8680 ?GetSizeOf@EWeatherStart@@UAEJXZ
       2772  AD3 001E86C0 ?GetSizeOf@EWeatherStop@@UAEJXZ
       2773  AD4 001F7A50 ?GetSizeOf@EWhip@@UAEJXZ
       2774  AD5 0007BEB0 ?GetSizeOf@EbflameOff@@UAEJXZ
       2775  AD6 0007BDF0 ?GetSizeOf@EbflameOn@@UAEJXZ
       2776  AD7 0007BE50 ?GetSizeOf@Ebflame_ing@@UAEJXZ
       2777  AD8 00210B70 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       2778  AD9 001FCEC0 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
       2779  ADA 001FCE90 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
       2780  ADB 001FCF30 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
       2781  ADC 001FCEF0 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
       2782  ADD 00013860 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       2783  ADE 0005F470 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
       2784  ADF 0020ACE0 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       2785  AE0 000D7180 ?GetThreatDistance@CEnemyBase@@UAEMXZ
       2786  AE1 000D2080 ?GetUsedMemory@CEnemyBase@@UAEJXZ
       2787  AE2 00228990 ?GetUsedMemory@CPlayerWeapons@@UAEJXZ
       2788  AE3 0023DFC0 ?GetUsedMemory@CPlayerWeapons_L@@UAEJXZ
       2789  AE4 001EC1B0 ?GetUsedMemory@CSkaItem@@UAEJXZ
       2790  AE5 00061F80 ?GetUsedMemory@CWatcher@@UAEJXZ
       2791  AE6 001FFCE0 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
       2792  AE7 00013A20 ?GetWSC@@YAPAVCWorldSettingsController@@PAVCEntity@@@Z
       2793  AE8 000D12B0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
       2794  AE9 002311B0 ?GetWeaponAmmo@CPlayerWeapons@@QAEGJ@Z
       2795  AEA 00244590 ?GetWeaponAmmo@CPlayerWeapons_L@@QAEGJ@Z
       2796  AEB 00228A90 ?GetWeaponName@CPlayerWeapons@@QAEXAAVCTString@@@Z
       2797  AEC 0023E0C0 ?GetWeaponName@CPlayerWeapons_L@@QAEXAAVCTString@@@Z
       2798  AED 002294A0 ?GetWeaponType@CPlayerWeapons@@QAEHXZ
       2799  AEE 0021C0E0 ?GetWhipTarget@CPlayer@@QAEPAVCEnemyBase@@XZ
       2800  AEF 00207AB0 ?GetWorldGlaring@CPlayer@@QAEKXZ
       2801  AF0 002A05C0 ?GraciaAxGuidedProjectile@CProjectile@@QAEXW4ProjectileMovingType@@@Z
       2802  AF1 002A02E0 ?GraciaAxProjectile@CProjectile@@QAEXXZ
       2803  AF2 002A0420 ?GraciaAxTrajectoryProjectile@CProjectile@@QAEXXZ
       2804  AF3 00290970 ?GraciaLaserBlueRay@CProjectile@@QAEXXZ
       2805  AF4 00290CF0 ?GraciaLaserBlueWave@CProjectile@@QAEXXZ
       2806  AF5 00290850 ?GraciaLaserGreenRay@CProjectile@@QAEXXZ
       2807  AF6 00290BB0 ?GraciaLaserGreenWave@CProjectile@@QAEXXZ
       2808  AF7 0040F1C0 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       2809  AF8 0040F1A0 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       2810  AF9 00235240 ?GrenadeLauncherSmoke@CPlayerWeapons@@QAEXJ@Z
       2811  AFA 0028F170 ?GrenadeSummonExtra@CProjectile@@QAEXXZ
       2812  AFB 000E6530 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       2813  AFC 000E8670 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2814  AFD 000E64C0 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       2815  AFE 000E8600 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2816  AFF 000E9480 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2817  B00 000E6DB0 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
       2818  B01 001EEC30 ?GuidedFlyBack@CMaria@@QAEHABVCEntityEvent@@@Z
       2819  B02 001FC670 ?GuiduAnimation@CPlayer@@QAEXJKMMM@Z
       2820  B03 000E03B0 ?H0x0136000f_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2821  B04 000D22F0 ?H0x01360010_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
