Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2479  9AE 00004E20 ?IsFlagOff@CEntity@@QAEKK@Z
       2480  9AF 00004E10 ?IsFlagOn@CEntity@@QAEKK@Z
       2481  9B0 00003430 ?IsFlat@CShadowMap@@QAEHXZ
       2482  9B1 000C7BC0 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       2483  9B2 00053810 ?IsFullScreen@CDisplayMode@@QAEHXZ
       2484  9B3 000E9D00 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       2485  9B4 00051EB0 ?IsGray@@YAHK@Z
       2486  9B5 000C7BE0 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       2487  9B6 000012A0 ?IsHead@CListNode@@QBEHXZ
       2488  9B7 00001280 ?IsHeadMarker@CListNode@@QBEHXZ
       2489  9B8 000C7AC0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       2490  9B9 00021550 ?IsHooked@CSoundObject@@QBEHXZ
       2491  9BA 0011A870 ?IsImportant@CEntity@@UBEHXZ
       2492  9BB 00001560 ?IsInputEnabled@CInput@@QBEHXZ
       2493  9BC 00046B30 ?IsIntersecting@CIntersector@@QAEHXZ
       2494  9BD 00002F20 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       2495  9BE 0001E7C0 ?IsLinked@CListNode@@QBEHXZ
       2496  9BF 00031260 ?IsLocked@CTSingleLock@@QAEHXZ
       2497  9C0 0011A860 ?IsMarker@CEntity@@UBEHXZ
       2498  9C1 000C7C00 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       2499  9C2 00154960 ?IsModelVisible@CModelInstance@@QAEHM@Z
       2500  9C3 000A9540 ?IsModelVisible@CModelObject@@QAEHM@Z
       2501  9C4 00003240 ?IsModified@CTextureData@@QAEHXZ
       2502  9C5 000F2720 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2503  9C6 000E9B20 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2504  9C7 00047F90 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2505  9C8 000497A0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2506  9C9 0004B2A0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2507  9CA 0004B540 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2508  9CB 00006380 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2509  9CC 0011A6E0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2510  9CD 0011A750 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2511  9CE 0001AE20 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2512  9CF 00002F60 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2513  9D0 000139D0 ?IsPaused@CAnimObject@@QAEHXZ
       2514  9D1 000E9B50 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2515  9D2 00021540 ?IsPaused@CSoundObject@@QBEHXZ
       2516  9D3 00002F40 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2517  9D4 00002980 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2518  9D5 000024C0 ?IsPerspective@CProjection3D@@UAEHXZ
       2519  9D6 00004F00 ?IsPlayer@CEntity@@UAEHXZ
       2520  9D7 001A34F0 ?IsPlayer@CPlayerEntity@@UAEHXZ
       2521  9D8 000EF220 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2522  9D9 00021530 ?IsPlaying@CSoundObject@@QBEHXZ
       2523  9DA 000E9A40 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2524  9DB 000546C0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2525  9DC 0019B100 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2526  9DD 00132BF0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2527  9DE 00002240 ?IsReadable@CTFileStream@@UAEHXZ
       2528  9DF 0002D250 ?IsReadable@CTMemoryStream@@UAEHXZ
       2529  9E0 00198790 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       2530  9E1 000E9B10 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2531  9E2 00002250 ?IsSeekable@CTFileStream@@UAEHXZ
       2532  9E3 0002D290 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2533  9E4 00003C60 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2534  9E5 00003CD0 ?IsSelected@CBrushSector@@QBEHK@Z
       2535  9E6 00003650 ?IsSelected@CBrushVertex@@QBEHK@Z
       2536  9E7 00004DB0 ?IsSelected@CEntity@@QBEHK@Z
       2537  9E8 0011A850 ?IsSentOverNet@CEntity@@UBEHXZ
       2538  9E9 00005870 ?IsServer@CNetworkLibrary@@QAEHXZ
       2539  9EA 00138170 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2540  9EB 00003420 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2541  9EC 000C7B00 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2542  9ED 000C7AE0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2543  9EE 00002F10 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2544  9EF 00198920 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2545  9F0 0019B300 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2546  9F1 0019AF50 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2547  9F2 000012B0 ?IsTail@CListNode@@QBEHXZ
       2548  9F3 00001290 ?IsTailMarker@CListNode@@QBEHXZ
       2549  9F4 0011A8B0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2550  9F5 0011A840 ?IsTargetable@CEntity@@UBEHXZ
       2551  9F6 000C7C60 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2552  9F7 000537D0 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2553  9F8 00053AD0 ?IsTripleHead@CDrawPort@@QAEHXZ
       2554  9F9 000139E0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2555  9FA 00015120 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2556  9FB 00015180 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2557  9FC 000257D0 ?IsUsed@CSerial@@QAEHXZ
       2558  9FD 0011A610 ?IsValid@CEntityID@@QAEHXZ
       2559  9FE 0001E6F0 ?IsValid@CListHead@@QBEHXZ
       2560  9FF 0001E7A0 ?IsValid@CListNode@@QBEHXZ
       2561  A00 00039100 ?IsValidDouble@@YAHN@Z
       2562  A01 000390D0 ?IsValidFloat@@YAHM@Z
       2563  A02 00011020 ?IsVertexExist@CSave3DS@@AAEHV?$Vector@M$02@@@Z
       2564  A03 000470C0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2565  A04 00048CF0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2566  A05 00049D60 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2567  A06 0004B630 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2568  A07 000C7BA0 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2569  A08 000C7B80 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2570  A09 000E9D30 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2571  A0A 000E9D80 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2572  A0B 00051A80 ?IsWhite@@YAHK@Z
       2573  A0C 000537F0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2574  A0D 00053B00 ?IsWideScreen@CDrawPort@@QAEHXZ
       2575  A0E 00002230 ?IsWriteable@CTFileStream@@UAEHXZ
       2576  A0F 0002D270 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2577  A10 000012E0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2578  A11 00001240 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2579  A12 00001260 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2580  A13 00001230 ?IterationPred@CListNode@@QBEAAV1@XZ
       2581  A14 00001220 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2582  A15 000012F0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2583  A16 00190960 ?Jet@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       2584  A17 000CA180 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2585  A18 00041B70 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2586  A19 000C9F70 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2587  A1A 000C9C40 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2588  A1B 000F1770 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2589  A1C 000C9A60 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2590  A1D 00004D00 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2591  A1E 0011EE30 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2592  A1F 001967F0 ?KillOld@CPGroup@@QAEXMH@Z
       2593  A20 00198770 ?Landing@CMovableEntity@@UAEXXZ
       2594  A21 00013960 ?LastFrame@CAnimObject@@QAEXXZ
       2595  A22 00035630 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2596  A23 00035680 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2597  A24 00198C90 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2598  A25 00198BF0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2599  A26 001988B0 ?LaunchProjectile_type1@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2600  A27 00001000 ?Length@CTString@@QBEJXZ
       2601  A28 000180F0 ?Length@CTWString@@QBEJXZ
       2602  A29 00018012 ?LengthNaked@CTString@@QBEJXZ
       2603  A2A 00045FA0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2604  A2B 000FD230 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2605  A2C 00052440 ?LerpColor@@YAKKKM@Z
       2606  A2D 000522F0 ?LerpColor@@YAXKKMAAE00@Z
       2607  A2E 000AAC60 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2608  A2F 000BC5B0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2609  A30 0012D440 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2610  A31 00091DA0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2611  A32 0003F610 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2612  A33 0007BD40 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2613  A34 000CDED0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2614  A35 00014430 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2615  A36 000A1710 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2616  A37 00017B62 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2617  A38 0007B7E0 ?LoadJpg_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2618  A39 00016EC0 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2619  A3A 000A11D0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2620  A3B 0009F2A0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2621  A3C 0007B430 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2622  A3D 00017B52 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2623  A3E 0007B980 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2624  A3F 00017AA2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2625  A40 0008F6B0 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2626  A41 0009E5C0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2627  A42 000EF8A0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2628  A43 0012BD30 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2629  A44 00025540 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2630  A45 00016E50 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2631  A46 000CFFE0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2632  A47 0001AEF0 ?Lock@CDrawPort@@QAEHXZ
       2633  A48 000311B0 ?Lock@CTSingleLock@@QAEXXZ
       2634  A49 00132B20 ?LockAll@CBrushSector@@QAEXXZ
       2635  A4A 000BBA90 ?LockAll@CWorld@@QAEXXZ
       2636  A4B 0002D1C0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2637  A4C 00074500 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2638  A4D 000746D0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2639  A4E 00053BF0 ?Lock_internal@CDrawPort@@QAEHXZ
       2640  A4F 0001EA70 ?MEM_CAlloc@@YAPAXII@Z
       2641  A50 0001EA20 ?MEM_Free@@YAXPAX@Z
       2642  A51 0001EAC0 ?MEM_GetFreeMemory@@YAIXZ
       2643  A52 0001E9D0 ?MEM_MAlloc@@YAPAXI@Z
       2644  A53 0001EA30 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2645  A54 0001EAB0 ?MEM_Size@@YAIPAX@Z
       2646  A55 000F08E0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2647  A56 00120680 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2648  A57 0000B0C0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2649  A58 001979E0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2650  A59 001980D0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2651  A5A 00197CD0 ?MakeCopy@EComboFall@@UAEPAVCEntityEvent@@XZ
       2652  A5B 001980F0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2653  A5C 001981E0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2654  A5D 00197C40 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2655  A5E 001978F0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2656  A5F 00198090 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2657  A60 00197D90 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2658  A61 00197BE0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2659  A62 00197B80 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2660  A63 00197990 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2661  A64 00197D30 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2662  A65 00197B30 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2663  A66 00197A30 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2664  A67 00198070 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2665  A68 00197940 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2666  A69 00197AE0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2667  A6A 00018AA0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2668  A6B 0012C640 ?MakeIndices@CBrushArchive@@QAEXXZ
       2669  A6C 00039730 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2670  A6D 00039820 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2671  A6E 0004D950 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2672  A6F 0007AF20 ?MakeMipmaps@@YAXPAKJJJ@Z
       2673  A70 00046D60 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2674  A71 00048C70 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2675  A72 00049CF0 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2676  A73 0004B510 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2677  A74 00132EE0 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2678  A75 00039560 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2679  A76 00039650 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2680  A77 0013CC80 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2681  A78 00079830 ?MakeSubMipmap@@YAXPAK0J@Z
       2682  A79 00011230 ?MakeVertexList@CSave3DS@@AAEXXZ
       2683  A7A 00055DD0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2684  A7B 0005F5E0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2685  A7C 00015110 ?MarkChanged@CChangeable@@QAEXXZ
       2686  A7D 00015160 ?MarkChanged@CChangeableRT@@QAEXXZ
       2687  A7E 00083960 ?MarkDrawn@CShadowMap@@QAEXXZ
       2688  A7F 000031F0 ?MarkDrawn@CTextureData@@QAEXXZ
       2689  A80 000257C0 ?MarkUnused@CSerial@@QAEXXZ
       2690  A81 00035620 ?MarkUpdated@CUpdateable@@QAEXXZ
       2691  A82 00035660 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2692  A83 000257B0 ?MarkUsed@CSerial@@QAEXXZ
       2693  A84 00100150 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2694  A85 00191BC0 ?MatchVelocity@CPGroup@@QAEXMMM@Z
       2695  A86 00017A92 ?Matches@CTString@@QBEHABV1@@Z
       2696  A87 00017282 ?Matches@CTString@@QBEHPBD@Z
       2697  A88 00165750 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2698  A89 0018ED60 ?MaxParticles@CPGroup@@QAEXJ@Z
       2699  A8A 00046DC0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2700  A8B 00046DF0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2701  A8C 00048D30 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2702  A8D 00048D60 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2703  A8E 000499E0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2704  A8F 00049D90 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2705  A90 0004B550 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2706  A91 0004B560 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2707  A92 0011A9A0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2708  A93 00129BC0 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2709  A94 00002DA0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2710  A95 00002DB0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2711  A96 001988E0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2712  A97 0013E730 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2713  A98 00083B10 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2714  A99 00092390 ?MixSounds@CSoundLibrary@@AAEXXZ
       2715  A9A 00124BE0 ?ModelChangeNotify@CEntity@@QAEXXZ
       2716  A9B 0018F310 ?Move@CPGroup@@QAEXXZ
       2717  A9C 000C7010 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2718  A9D 0001E760 ?MoveList@CListHead@@QAEXAAV1@@Z
       2719  A9E 000A0F00 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2720  A9F 001312F0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2721  AA0 000C9410 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2722  AA1 0011A880 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2723  AA2 00051B10 ?MulColors@@YAKKK@Z
       2724  AA3 00091E20 ?Mute@CSoundLibrary@@QAEXM@Z
       2725  AA4 00127380 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2726  AA5 00002CE0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2727  AA6 00002CF0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2728  AA7 00127100 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2729  AA8 0012BE50 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2730  AA9 0012BEE0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2731  AAA 0011B400 ?NewClearState@CEntity@@QAEXMJ@Z
       2732  AAB 00155E50 ?NewClearState@CModelInstance@@QAEXM@Z
       2733  AAC 0011B300 ?NewClonedState@CEntity@@QAEXMJ@Z
       2734  AAD 001560E0 ?NewClonedState@CModelInstance@@QAEXM@Z
       2735  AAE 0009EC20 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2736  AAF 000138F0 ?NextAnim@CAnimObject@@QAEXXZ
       2737  AB0 00013990 ?NextFrame@CAnimObject@@QAEXXZ
       2738  AB1 000A72B0 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2739  AB2 00019730 ?NoExt@CTFileName@@QBE?AV1@XZ
       2740  AB3 000FC9E0 ?Normalize@CPlayerAction@@QAEXXZ
       2741  AB4 00123860 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2742  AB5 0011E520 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2743  AB6 00002E10 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2744  AB7 00002E20 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2745  AB8 00002E30 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2746  AB9 00002E40 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2747  ABA 00002CA0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2748  ABB 00002CB0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2749  ABC 00002C80 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2750  ABD 0003A2C0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2751  ABE 00002C90 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2752  ABF 0003A2D0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2753  AC0 00002D60 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2754  AC1 0003A2E0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2755  AC2 00002D70 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2756  AC3 0003A2F0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2757  AC4 00127130 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2758  AC5 00156A00 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2759  AC6 00156970 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2760  AC7 0012A400 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2761  AC8 0012A2B0 ?Obtain_t@CEntityComponent@@QAEXXZ
       2762  AC9 000D9820 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2763  ACA 000DAB70 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2764  ACB 000DBB70 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2765  ACC 000DCCE0 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2766  ACD 000DDE50 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2767  ACE 000DF040 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2768  ACF 000E0FE0 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2769  AD0 000E2150 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2770  AD1 000E32C0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2771  AD2 000E4430 ?Obtain_t@CStock_CSmallScriptShader@@QAEPAVCSmallScriptShader@@ABVCTFileName@@@Z
       2772  AD3 000E5580 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2773  AD4 000E6730 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2774  AD5 0011B580 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2775  AD6 00154F60 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2776  AD7 000138E0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2777  AD8 0011AA20 ?OnEnd@CEntity@@UAEXXZ
       2778  AD9 0019C2F0 ?OnEnd@CMovableEntity@@UAEXXZ
