Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        746  2E9 0005FD50 ?CountAsKill@CEnemyBase@@UAEHXZ
        747  2EA 000B14F0 ?Crouch@CPlayerAnimator@@QAEXXZ
        748  2EB 00160DF8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        749  2EC 00160DE0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        750  2ED 000B9620 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        751  2EE 000CB4E0 ?CyborgBomb@CProjectile@@QAEXXZ
        752  2EF 000C8250 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        753  2F0 000CB400 ?CyborgLaser@CProjectile@@QAEXXZ
        754  2F1 000A1470 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        755  2F2 000072F0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        756  2F3 00067BA0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        757  2F4 0006C850 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        758  2F5 000A7920 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        759  2F6 000A4900 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        760  2F7 00064320 ?DeathNotify@CEnemyBase@@UAEXXZ
        761  2F8 00067D50 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        762  2F9 00064360 ?DeathSound@CEnemyBase@@UAEXXZ
        763  2FA 00155550 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        764  2FB 00155528 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        765  2FC 00006E40 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        766  2FD 00006EC0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        767  2FE 0015A108 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        768  2FF 0015A0E8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        769  300 00035110 ?DestroyBullet@CBullet@@QAEXXZ
        770  301 00160938 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        771  302 00160920 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        772  303 001584D0 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        773  304 00158428 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        774  305 00155E00 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        775  306 00155DD8 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        776  307 00155D98 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        777  308 00155D58 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        778  309 000CAE60 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        779  30A 000CB000 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        780  30B 000CA8A0 ?DevilLaser@CProjectile@@QAEXXZ
        781  30C 000CA9A0 ?DevilRocket@CProjectile@@QAEXXZ
        782  30D 000CAB20 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        783  30E 00155DD0 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        784  30F 00155DA0 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        785  310 000677D0 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        786  311 000A3160 ?Disconnect@CPlayer@@UAEXXZ
        787  312 0006A880 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        788  313 0006A820 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        789  314 000AA830 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        790  315 000A0DB0 ?DoMoving@CPlayer@@UAEXXZ
        791  316 000B2F50 ?DoMoving@CPlayerView@@UAEXXZ
        792  317 00064AA0 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        793  318 000B6CD0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        794  319 00158930 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        795  31A 00158910 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        796  31B 000BC270 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        797  31C 000BC320 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        798  31D 000C8660 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        799  31E 000BAB80 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        800  31F 00060DF0 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        801  320 00094820 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        802  321 000E5710 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        803  322 0002AC50 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        804  323 00060FD0 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        805  324 000A10B0 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        806  325 000C67E0 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        807  326 00158E00 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        808  327 00158DB0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        809  328 001524F8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        810  329 001524C8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        811  32A 00159168 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        812  32B 001590F8 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        813  32C 00159450 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        814  32D 00159438 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        815  32E 000C8790 ?ElementalRock@CProjectile@@QAEXJJ@Z
        816  32F 00159470 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        817  330 00159458 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        818  331 00159430 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        819  332 00159408 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        820  333 0015AF58 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        821  334 0015AF40 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        822  335 0015B0C8 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        823  336 0015B098 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        824  337 000643C0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        825  338 0015B748 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        826  339 0015B718 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        827  33A 0015D658 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        828  33B 0015D608 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        829  33C 0015D600 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        830  33D 0015D598 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        831  33E 0003AA50 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        832  33F 0015C7D8 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        833  340 0015C7C8 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        834  341 0015C7F0 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        835  342 0015C7E0 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        836  343 000B15F0 ?Fall@CPlayerAnimator@@QAEXXZ
        837  344 00061110 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        838  345 000E4C80 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        839  346 0009FA80 ?FindMusicHolder@CPlayer@@QAEXXZ
        840  347 00062770 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        841  348 000BC5C0 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        842  349 000BC550 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        843  34A 00066E50 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        844  34B 0006A630 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        845  34C 0006C7D0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        846  34D 0006D810 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        847  34E 000BD900 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        848  34F 000B1680 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        849  350 000B1770 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        850  351 000B9C30 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        851  352 000BA200 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
        852  353 000BE980 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        853  354 000BEDA0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        854  355 000BFC90 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        855  356 000B9D70 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        856  357 000C2360 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        857  358 000C2C50 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        858  359 000B9FE0 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
        859  35A 000B9D00 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        860  35B 000B9BD0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        861  35C 00066800 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        862  35D 000B9EB0 ?FireRocket@CPlayerWeapons@@QAEXXZ
        863  35E 000C1F30 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        864  35F 000BF490 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        865  360 000C08E0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        866  361 000A8380 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        867  362 000CA6E0 ?FishmanProjectile@CProjectile@@QAEXXZ
        868  363 00007580 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        869  364 0006CAA0 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        870  365 0006CA40 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        871  366 0015D038 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        872  367 0015D020 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        873  368 0015D058 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        874  369 0015D040 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        875  36A 0005FD60 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
        876  36B 0009FA70 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        877  36C 000BBDC0 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        878  36D 000BA650 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        879  36E 000B6CC0 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        880  36F 00062120 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        881  370 000AFBC0 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        882  371 000AFBE0 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        883  372 00060ED0 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        884  373 0005FD40 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        885  374 000A6140 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        886  375 00060E90 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        887  376 0000D0C0 ?GetDescription@CItem@@UBEABVCTString@@XZ
        888  377 000947E0 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        889  378 0009D610 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
        890  379 0009C940 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
        891  37A 0009E1C0 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
        892  37B 000946F0 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
        893  37C 000A2490 ?GetEntityInfo@CPlayer@@UAEPAXXZ
        894  37D 00002140 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
        895  37E 00060200 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        896  37F 00007A80 ?GetGameDamageMultiplier@@YAMXZ
        897  380 0009F070 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
        898  381 00082DD0 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
        899  382 000A5080 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
        900  383 000B2F80 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
        901  384 000A3990 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
        902  385 0009C5B0 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
        903  386 000C6880 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
        904  387 000947B0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
        905  388 00022FE0 ?GetLink@CPathNode@@QAEPAV1@J@Z
        906  389 00064370 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
        907  38A 000BA6E0 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
        908  38B 0009F8C0 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
        909  38C 0000E8D0 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
        910  38D 0000D0B0 ?GetName@CItem@@UBEABVCTString@@XZ
        911  38E 00022A40 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
        912  38F 00022F80 ?GetName@CPathNode@@QAEABVCTString@@XZ
        913  390 000E4BF0 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
        914  391 00094700 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
        915  392 000602C0 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        916  393 000AFBB0 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
        917  394 000B6CB0 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
        918  395 0009BEA0 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
        919  396 0005FC90 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
        920  397 0009BE90 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
        921  398 000021F0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
        922  399 0009C2B0 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
        923  39A 0000E8F0 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
        924  39B 0000D0E0 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
        925  39C 00009950 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
        926  39D 00096660 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
        927  39E 00097010 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
        928  39F 00010BC0 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
        929  3A0 0000C2B0 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
        930  3A1 0000DF90 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
        931  3A2 00081E00 ?GetPredictionRange@CItem@@UAEMXZ
        932  3A3 0009C610 ?GetPredictionRange@CPlayer@@UAEMXZ
        933  3A4 0005FC80 ?GetPredictionTime@CEnemyBase@@UAEMXZ
        934  3A5 0009C600 ?GetPredictionTime@CPlayer@@UAEMXZ
        935  3A6 0005FD70 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
        936  3A7 0006A120 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
        937  3A8 0006B450 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
        938  3A9 000E4C00 ?GetRandomPlayer@CWatcher@@QAEJXZ
        939  3AA 000CBBA0 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
        940  3AB 000242D0 ?GetSP@@YAPBVCSessionProperties@@XZ
        941  3AC 000BBD20 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
        942  3AD 0009BEB0 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
        943  3AE 0009C880 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
        944  3AF 0009C7D0 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
        945  3B0 0009C680 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
        946  3B1 0009C650 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
        947  3B2 0009C700 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
        948  3B3 0009C6B0 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
        949  3B4 00007270 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
        950  3B5 000BBC90 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        951  3B6 000946E0 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
        952  3B7 000A6540 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
        953  3B8 0005FD80 ?GetThreatDistance@CEnemyBase@@UAEMXZ
        954  3B9 000A5E90 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
        955  3BA 0005FEA0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
        956  3BB 0009FE20 ?GetWorldGlaring@CPlayer@@QAEKXZ
        957  3BC 0015DB08 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        958  3BD 0015DAE8 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        959  3BE 000BC450 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
        960  3BF 0006A7C0 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        961  3C0 0006C9E0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        962  3C1 0006A760 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        963  3C2 0006C980 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        964  3C3 0006BF90 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        965  3C4 0006B930 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
        966  3C5 00064680 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        967  3C6 00064720 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        968  3C7 000645C0 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        969  3C8 00064780 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        970  3C9 000649A0 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        971  3CA 00064A40 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        972  3CB 00064B90 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        973  3CC 00064C10 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        974  3CD 00064C70 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        975  3CE 00064D10 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        976  3CF 00064B00 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        977  3D0 00064D70 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        978  3D1 00064EB0 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        979  3D2 00064F30 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        980  3D3 00064E30 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        981  3D4 00064FA0 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        982  3D5 00065280 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        983  3D6 00065320 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        984  3D7 00065420 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        985  3D8 000654D0 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        986  3D9 00065530 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        987  3DA 000655E0 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        988  3DB 00065660 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        989  3DC 000656C0 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        990  3DD 00065730 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        991  3DE 000657B0 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        992  3DF 000650C0 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        993  3E0 00065850 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 000659A0 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        995  3E2 00065A50 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        996  3E3 00065AB0 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        997  3E4 00065D50 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 00065DF0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 00065ED0 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1000  3E7 00065F70 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 00065E50 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1002  3E9 00065FD0 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1003  3EA 00066030 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1004  3EB 000660D0 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1005  3EC 00066300 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 00066790 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1007  3EE 000661D0 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1008  3EF 000667F0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1009  3F0 00066920 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1010  3F1 000669C0 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1011  3F2 00066BB0 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1012  3F3 00066C50 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1013  3F4 00066D30 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00066CB0 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1015  3F6 00066D90 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00066A20 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00066FF0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1018  3F9 00067100 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1019  3FA 00066F30 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 00067160 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1021  3FC 00067240 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00067430 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00067500 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1024  3FF 000675A0 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1025  400 00067600 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1026  401 000676F0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 00067770 ?H0x01360051_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1028  403 00067A20 ?H0x01360053_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1029  404 00067B40 ?H0x01360054_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1030  405 00067C70 ?H0x01360056_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1031  406 00067CF0 ?H0x01360057_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
