Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        763  2FA 00060350 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        764  2FB 000DF1C0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        765  2FC 0000E680 ?CallProgressHook_t@@YAXM@Z
        766  2FD 0009DFF0 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        767  2FE 0009DC10 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        768  2FF 0009D820 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        769  300 0009D350 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        770  301 000A3080 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        771  302 000A3320 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        772  303 00038620 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        773  304 000BECF0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        774  305 00112270 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        775  306 00112220 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        776  307 001122E0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        777  308 000BAAF0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        778  309 000BABA0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        779  30A 0000F480 ?ChangeSize@CTextureData@@QAEXJ@Z
        780  30B 00114FC0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        781  30C 000E0060 ?CheckClassProperties@CEntityClass@@QAEXXZ
        782  30D 000D7E30 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        783  30E 000C6940 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        784  30F 00112200 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        785  310 0000B470 ?CheckJoystick@CInput@@QAEHJ@Z
        786  311 000F3570 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        787  312 000551F0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        788  313 000BC170 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        789  314 000DE400 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        790  315 001095F0 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        791  316 00112110 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        792  317 000BDCE0 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        793  318 00114FF0 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        794  319 000DEC70 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        795  31A 000C3F20 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        796  31B 00055FD0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        797  31C 00002550 ?Clear@CAnimData@@UAEXXZ
        798  31D 0006EA00 ?Clear@CAttachedModel@@QAEXXZ
        799  31E 00018350 ?Clear@CAttachedModelPosition@@QAEXXZ
        800  31F 0006BBA0 ?Clear@CAttachedSound@@QAEXXZ
        801  320 000E5780 ?Clear@CBrush3D@@QAEXXZ
        802  321 0005F060 ?Clear@CBrushEdge@@QAEXXZ
        803  322 000EA830 ?Clear@CBrushMip@@QAEXXZ
        804  323 0005F000 ?Clear@CBrushPlane@@QAEXXZ
        805  324 000EC2E0 ?Clear@CBrushPolygon@@QAEXXZ
        806  325 0005F090 ?Clear@CBrushPolygonEdge@@QAEXXZ
        807  326 0005F5B0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        808  327 000EF200 ?Clear@CBrushSector@@QAEXXZ
        809  328 0005EF70 ?Clear@CBrushVertex@@QAEXXZ
        810  329 00096900 ?Clear@CCollisionInfo@@QAEXXZ
        811  32A 000603A0 ?Clear@CEntity@@QAEXXZ
        812  32B 000E0000 ?Clear@CEntityClass@@UAEXXZ
        813  32C 000466C0 ?Clear@CFontData@@UAEXXZ
        814  32D 00053940 ?Clear@CImageInfo@@QAEXXZ
        815  32E 00030690 ?Clear@CIntersector@@QAEXXZ
        816  32F 0000C8A0 ?Clear@CListHead@@QAEXXZ
        817  330 00018270 ?Clear@CModelCollisionBox@@QAEXXZ
        818  331 00077A30 ?Clear@CModelData@@UAEXXZ
        819  332 000249C0 ?Clear@CObject3D@@QAEXXZ
        820  333 000242F0 ?Clear@CObjectPolygon@@QAEXXZ
        821  334 00024260 ?Clear@CObjectPolygonEdge@@QAEXXZ
        822  335 000BDC20 ?Clear@CPlayerAction@@QAEXXZ
        823  336 00011300 ?Clear@CSerial@@UAEXXZ
        824  337 00054DC0 ?Clear@CShadowMap@@QAEXXZ
        825  338 0005EE70 ?Clear@CSoundData@@UAEXXZ
        826  339 000619A0 ?Clear@CSoundLibrary@@QAEXXZ
        827  33A 000010D0 ?Clear@CTString@@QAEXXZ
        828  33B 000584B0 ?Clear@CTextureData@@UAEXXZ
        829  33C 000924D0 ?Clear@CWorld@@QAEXXZ
        830  33D 0007B100 ?Clear@ModelMipInfo@@QAEXXZ
        831  33E 00018140 ?Clear@PolygonsPerPatch@@QAEXXZ
        832  33F 00077D70 ?ClearAnimations@CModelData@@QAEXXZ
        833  340 0005EB00 ?ClearBuffer@CSoundData@@QAEXXZ
        834  341 0009AFA0 ?ClearCollisionGrid@CWorld@@QAEXXZ
        835  342 0000C660 ?ClearInput@CInput@@QAEXXZ
        836  343 00061A50 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        837  344 0010E040 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        838  345 000DEC30 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        839  346 0010C290 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        840  347 000A1D00 ?ClearSectorList@CCastRay@@QAEXXZ
        841  348 001094F0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        842  349 00065B50 ?ClearToDefault@@YAXAAH@Z
        843  34A 00065B40 ?ClearToDefault@@YAXAAJ@Z
        844  34B 00065C50 ?ClearToDefault@@YAXAAK@Z
        845  34C 00065B30 ?ClearToDefault@@YAXAAM@Z
        846  34D 00065C60 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        847  34E 00065C70 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        848  34F 00065BC0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        849  350 00065C10 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        850  351 00065B60 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        851  352 00065B90 ?ClearToDefault@@YAXAAVCTString@@@Z
        852  353 00066140 ?ClearToDefault@@YAXAAVEBegin@@@Z
        853  354 00066890 ?ClearToDefault@@YAXAAVEBlock@@@Z
        854  355 00067070 ?ClearToDefault@@YAXAAVEDamage@@@Z
        855  356 00067340 ?ClearToDefault@@YAXAAVEDeath@@@Z
        856  357 00066E60 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        857  358 00065E40 ?ClearToDefault@@YAXAAVEInternal@@@Z
        858  359 00066650 ?ClearToDefault@@YAXAAVEPass@@@Z
        859  35A 00066D50 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        860  35B 00066C30 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        861  35C 00066040 ?ClearToDefault@@YAXAAVEReturn@@@Z
        862  35D 00067510 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        863  35E 00066B20 ?ClearToDefault@@YAXAAVETeleport@@@Z
        864  35F 00066240 ?ClearToDefault@@YAXAAVETimer@@@Z
        865  360 00066410 ?ClearToDefault@@YAXAAVETouch@@@Z
        866  361 00065F40 ?ClearToDefault@@YAXAAVEVoid@@@Z
        867  362 00066A20 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        868  363 00066E80 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        869  364 00031C20 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        870  365 00033330 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        871  366 00035000 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        872  367 00036090 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        873  368 00099700 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        874  369 0001B0B0 ?Close@CTFileStream@@QAEXXZ
        875  36A 0005E280 ?CloseChildWindow@CViewPort@@QAEXXZ
        876  36B 0003B760 ?ColorToHSV@@YAXKAAE00@Z
        877  36C 0007CED0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        878  36D 0007C2B0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        879  36E 0001A970 ?CommitPage@CTStream@@QAEXJ@Z
        880  36F 0003B9B0 ?CompareChroma@@YAHKK@Z
        881  370 000E0670 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        882  371 000E0AC0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        883  372 000E0610 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        884  373 000DE8A0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        885  374 000E0AA0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        886  375 00003EA0 ?ContinueAnim@CAnimObject@@QAEXXZ
        887  376 000A3270 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        888  377 000A3330 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        889  378 00029DE0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        890  379 00003BD0 ?Copy@CAnimObject@@QAEXAAV1@@Z
        891  37A 000E57C0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        892  37B 000EA510 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        893  37C 000E18A0 ?Copy@CEntity@@UAEXAAV1@K@Z
        894  37D 000DE930 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        895  37E 0007B690 ?Copy@CModelObject@@QAEXAAV1@@Z
        896  37F 00109220 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        897  380 000B5EF0 ?Copy@CNetworkSession@@QAEXABV1@@Z
        898  381 00114EB0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        899  382 000DED30 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        900  383 00069590 ?Copy@CSoundObject@@QAEXAAV1@@Z
        901  384 000585D0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        902  385 000E2770 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        903  386 000DA430 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        904  387 0001A070 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        905  388 000E2000 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        906  389 000E2C10 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        907  38A 000E2900 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        908  38B 000E1FB0 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        909  38C 000D7C50 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        910  38D 000EC3A0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        911  38E 000E2580 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        912  38F 000E1C70 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        913  390 000EC530 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        914  391 000EC670 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        915  392 0009E060 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        916  393 0009C0B0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        917  394 0005F550 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        918  395 000EC6D0 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        919  396 00074520 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        920  397 00020600 ?Cos@@YAMM@Z
        921  398 00002240 ?CosFast@@YAMM@Z
        922  399 0000C9D0 ?Count@CListHead@@QBEJXZ
        923  39A 00072F40 ?CountPatches@CEditModel@@QAEJXZ
        924  39B 000BE8B0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        925  39C 00002610 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        926  39D 00084760 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        927  39E 000EB920 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        928  39F 000EBA50 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        929  3A0 00047D00 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        930  3A1 000562A0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        931  3A2 0006EE50 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        932  3A3 000DE8E0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
        933  3A4 00092670 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        934  3A5 00092920 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        935  3A6 00071D10 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        936  3A7 0002B1F0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        937  3A8 0002AC60 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        938  3A9 00094600 ?CreatePredictors@CWorld@@QAEXXZ
        939  3AA 0006F880 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        940  3AB 00024EC0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        941  3AC 00024A50 ?CreateSectorIndices@CObject3D@@QAEXXZ
        942  3AD 00058B40 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        943  3AE 00058CB0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        944  3AF 00050C20 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        945  3B0 00050D00 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        946  3B1 0001AEC0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
        947  3B2 00056170 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        948  3B3 0001DC00 ?CurrentTick@CTimer@@QBE?BMXZ
        949  3B4 0016A0B0 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        950  3B5 0016A020 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        951  3B6 000BE7E0 ?Deactivate@CPlayerBuffer@@QAEXXZ
        952  3B7 000253A0 ?DebugDump@CObject3D@@QAEXXZ
        953  3B8 000BA080 ?DebugSave@CNetworkLibrary@@QAEXXZ
        954  3B9 00012BD0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        955  3BA 0001AA00 ?DecommitPage@CTStream@@QAEXJ@Z
        956  3BB 00020B30 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        957  3BC 00020A40 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        958  3BD 000027B0 ?DefaultAnimation@CAnimData@@QAEXXZ
        959  3BE 00003890 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        960  3BF 000E5560 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        961  3C0 00007932 ?DeleteChar@CTString@@QAEXJ@Z
        962  3C1 000741D0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        963  3C2 00094730 ?DeletePredictors@CWorld@@QAEXXZ
        964  3C3 0009E530 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        965  3C4 000EA3C0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        966  3C5 00023280 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        967  3C6 00023290 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        968  3C7 00023260 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        969  3C8 00023270 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        970  3C9 0003C610 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        971  3CA 0003BB80 ?DesaturateColor@@YAKK@Z
        972  3CB 0005F860 ?Deselect@CBrushPolygon@@QAEXK@Z
        973  3CC 0005FC80 ?Deselect@CBrushSector@@QAEXK@Z
        974  3CD 0005EFA0 ?Deselect@CBrushVertex@@QAEXK@Z
        975  3CE 000603D0 ?Deselect@CEntity@@QAEXK@Z
        976  3CF 00077610 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        977  3D0 000D9100 ?Destroy@CEntity@@QAEXXZ
        978  3D1 0009AF70 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        979  3D2 00092990 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        980  3D3 00092960 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        981  3D4 00050CE0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        982  3D5 00050DA0 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        983  3D6 00053930 ?Detach@CImageInfo@@QAEXXZ
        984  3D7 0001A580 ?DictionaryPreload_t@CTStream@@QAEXXZ
        985  3D8 0001A140 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        986  3D9 0001A3D0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        987  3DA 00019C10 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        988  3DB 00019D90 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        989  3DC 00020BD0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        990  3DD 0000C200 ?DisableInput@CInput@@QAEXXZ
        991  3DE 0001DC70 ?DisableLerp@CTimer@@QAEXXZ
        992  3DF 00019230 ?DisableStreamHandling@CTStream@@SAXXZ
        993  3E0 000F3030 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        994  3E1 00093090 ?DiscardAllShadows@CWorld@@QAEXXZ
        995  3E2 000DA3D0 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        996  3E3 000EC360 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        997  3E4 000F9EC0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        998  3E5 000F2430 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        999  3E6 000F2400 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1000  3E7 000F3070 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1001  3E8 00114FB0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1002  3E9 0009C4D0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1003  3EA 001077D0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1004  3EB 00110AC0 ?DoMoving@CMovableEntity@@UAEXXZ
       1005  3EC 001121E0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1006  3ED 00114EA0 ?DoMoving@CPlayerEntity@@UAEXXZ
       1007  3EE 000DEC50 ?DoMoving@CRationalEntity@@UAEXXZ
       1008  3EF 0003D380 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1009  3F0 000724B0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1010  3F1 0003D1C0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1011  3F2 000722B0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1012  3F3 000D78C0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1013  3F4 00107800 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00111A20 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1015  3F6 00112310 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1016  3F7 001150F0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1017  3F8 000C6160 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1018  3F9 000DE500 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1019  3FA 001096D0 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1020  3FB 00112150 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1021  3FC 000BDD00 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1022  3FD 00115030 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1023  3FE 000DECB0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1024  3FF 000C40F0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1025  400 00072DB0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1026  401 00072F10 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1027  402 00072EE0 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1028  403 0000C0D0 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1029  404 0000C0B0 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1030  405 000191B0 ?EnableStreamHandling@CTStream@@SAXXZ
       1031  406 000D7FB0 ?End@CEntity@@QAEXXZ
       1032  407 00084470 ?EndModelRenderingMask@@YAXXZ
       1033  408 00084030 ?EndModelRenderingView@@YAXXZ
       1034  409 0004B350 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1035  40A 000D8010 ?End_internal@CEntity@@QAEXXZ
       1036  40B 000948F0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1037  40C 00048900 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1038  40D 000B6220 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1039  40E 000B60D0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1040  40F 000BA120 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1041  410 00008D60 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1042  411 00013250 ?ErrorF@CShell@@QAAXPBDZZ
       1043  412 00008D10 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1044  413 00019300 ?ExceptionFatalError@CTStream@@SAXXZ
       1045  414 00019270 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1046  415 00012CF0 ?Execute@CShell@@QAEXABVCTString@@@Z
       1047  416 0001C270 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1048  417 00019850 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1049  418 000198A0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1050  419 000728C0 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1051  41A 00057B20 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1052  41B 000232A0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1053  41C 000232B0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1054  41D 00019750 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1055  41E 000DE840 ?FRnd@CEntity@@QAEMXZ
       1056  41F 0010A370 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1057  420 000D8790 ?FallDownToFloor@CEntity@@QAEXXZ
       1058  421 00023110 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1059  422 00023120 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1060  423 00008AA0 ?FatalError@@YAXPBDZZ
       1061  424 0001B2F0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1062  425 0001B440 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1063  426 00008F80 ?FileDir@CTFileName@@QBE?AV1@XZ
       1064  427 0001BC20 ?FileExists@@YAHABVCTFileName@@@Z
       1065  428 000090F0 ?FileExt@CTFileName@@QBE?AV1@XZ
       1066  429 00009040 ?FileName@CTFileName@@QBE?AV1@XZ
       1067  42A 000DCA10 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1068  42B 0003D5C0 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1069  42C 0003D8E0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1070  42D 0003DBB0 ?Fill@CDrawPort@@QBEXK@Z
       1071  42E 000DDD80 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1072  42F 0003DBD0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1073  430 0003DC80 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1074  431 00093A00 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1075  432 000DA1B0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1076  433 000DB6C0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1077  434 000EEC80 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1078  435 0009B750 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
