Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        761  2F8 000709D0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        762  2F9 000ECE90 ?CalculateVolume@CBrushSector@@QAENXZ
        763  2FA 0005F710 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        764  2FB 000DCE80 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        765  2FC 0000E320 ?CallProgressHook_t@@YAXM@Z
        766  2FD 0009BD80 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        767  2FE 0009B9A0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        768  2FF 0009B5B0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        769  300 0009B0E0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        770  301 000A0DE0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        771  302 000A1080 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        772  303 00038260 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        773  304 000BCB50 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        774  305 0010FBB0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        775  306 0010FB60 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        776  307 0010FC20 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        777  308 000B8930 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        778  309 000B89E0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        779  30A 0000F120 ?ChangeSize@CTextureData@@QAEXJ@Z
        780  30B 001128F0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        781  30C 000DDD20 ?CheckClassProperties@CEntityClass@@QAEXXZ
        782  30D 000D5BE0 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        783  30E 000C47C0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        784  30F 0010FB40 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        785  310 0000B350 ?CheckJoystick@CInput@@QAEHJ@Z
        786  311 000F10C0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        787  312 000545B0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        788  313 000B9FC0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        789  314 000DC0B0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        790  315 00106EF0 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        791  316 0010FA50 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        792  317 000BBB30 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        793  318 00112920 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        794  319 000DC930 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        795  31A 000C1DA0 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        796  31B 00055390 ?ClampMipLevel@CTextureData@@QBEJM@Z
        797  31C 00002550 ?Clear@CAnimData@@UAEXXZ
        798  31D 0006DE00 ?Clear@CAttachedModel@@QAEXXZ
        799  31E 00018030 ?Clear@CAttachedModelPosition@@QAEXXZ
        800  31F 0006AFB0 ?Clear@CAttachedSound@@QAEXXZ
        801  320 000E33F0 ?Clear@CBrush3D@@QAEXXZ
        802  321 0005E420 ?Clear@CBrushEdge@@QAEXXZ
        803  322 000E84A0 ?Clear@CBrushMip@@QAEXXZ
        804  323 0005E3C0 ?Clear@CBrushPlane@@QAEXXZ
        805  324 000E9F40 ?Clear@CBrushPolygon@@QAEXXZ
        806  325 0005E450 ?Clear@CBrushPolygonEdge@@QAEXXZ
        807  326 0005E970 ?Clear@CBrushPolygonTexture@@QAEXXZ
        808  327 000ECD70 ?Clear@CBrushSector@@QAEXXZ
        809  328 0005E330 ?Clear@CBrushVertex@@QAEXXZ
        810  329 000949E0 ?Clear@CCollisionInfo@@QAEXXZ
        811  32A 0005F760 ?Clear@CEntity@@QAEXXZ
        812  32B 000DDCC0 ?Clear@CEntityClass@@UAEXXZ
        813  32C 00046130 ?Clear@CFontData@@UAEXXZ
        814  32D 00052CF0 ?Clear@CImageInfo@@QAEXXZ
        815  32E 00030300 ?Clear@CIntersector@@QAEXXZ
        816  32F 0000C540 ?Clear@CListHead@@QAEXXZ
        817  330 00017F50 ?Clear@CModelCollisionBox@@QAEXXZ
        818  331 00076E40 ?Clear@CModelData@@UAEXXZ
        819  332 000246B0 ?Clear@CObject3D@@QAEXXZ
        820  333 00023FE0 ?Clear@CObjectPolygon@@QAEXXZ
        821  334 00023F50 ?Clear@CObjectPolygonEdge@@QAEXXZ
        822  335 000BBA70 ?Clear@CPlayerAction@@QAEXXZ
        823  336 00010FA0 ?Clear@CSerial@@UAEXXZ
        824  337 00054190 ?Clear@CShadowMap@@QAEXXZ
        825  338 0005E230 ?Clear@CSoundData@@UAEXXZ
        826  339 00060D60 ?Clear@CSoundLibrary@@QAEXXZ
        827  33A 000010D0 ?Clear@CTString@@QAEXXZ
        828  33B 00057870 ?Clear@CTextureData@@UAEXXZ
        829  33C 000905B0 ?Clear@CWorld@@QAEXXZ
        830  33D 0007A4F0 ?Clear@ModelMipInfo@@QAEXXZ
        831  33E 00017E20 ?Clear@PolygonsPerPatch@@QAEXXZ
        832  33F 00077180 ?ClearAnimations@CModelData@@QAEXXZ
        833  340 0005DEC0 ?ClearBuffer@CSoundData@@QAEXXZ
        834  341 00098DB0 ?ClearCollisionGrid@CWorld@@QAEXXZ
        835  342 0000C320 ?ClearInput@CInput@@QAEXXZ
        836  343 00060E10 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        837  344 0010B970 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        838  345 000DC8F0 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        839  346 00109B40 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        840  347 0009FA60 ?ClearSectorList@CCastRay@@QAEXXZ
        841  348 00106DF0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        842  349 00064F60 ?ClearToDefault@@YAXAAH@Z
        843  34A 00064F50 ?ClearToDefault@@YAXAAJ@Z
        844  34B 00065060 ?ClearToDefault@@YAXAAK@Z
        845  34C 00064F40 ?ClearToDefault@@YAXAAM@Z
        846  34D 00065070 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        847  34E 00065080 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        848  34F 00064FD0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        849  350 00065020 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        850  351 00064F70 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        851  352 00064FA0 ?ClearToDefault@@YAXAAVCTString@@@Z
        852  353 00065550 ?ClearToDefault@@YAXAAVEBegin@@@Z
        853  354 00065CA0 ?ClearToDefault@@YAXAAVEBlock@@@Z
        854  355 00066480 ?ClearToDefault@@YAXAAVEDamage@@@Z
        855  356 00066750 ?ClearToDefault@@YAXAAVEDeath@@@Z
        856  357 00066270 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        857  358 00065250 ?ClearToDefault@@YAXAAVEInternal@@@Z
        858  359 00065A60 ?ClearToDefault@@YAXAAVEPass@@@Z
        859  35A 00066160 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        860  35B 00066040 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        861  35C 00065450 ?ClearToDefault@@YAXAAVEReturn@@@Z
        862  35D 00066920 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        863  35E 00065F30 ?ClearToDefault@@YAXAAVETeleport@@@Z
        864  35F 00065650 ?ClearToDefault@@YAXAAVETimer@@@Z
        865  360 00065820 ?ClearToDefault@@YAXAAVETouch@@@Z
        866  361 00065350 ?ClearToDefault@@YAXAAVEVoid@@@Z
        867  362 00065E30 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        868  363 00066290 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        869  364 00031890 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        870  365 00032FA0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        871  366 00034C70 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        872  367 00035D00 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        873  368 00097A70 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        874  369 0001ADA0 ?Close@CTFileStream@@QAEXXZ
        875  36A 0005D640 ?CloseChildWindow@CViewPort@@QAEXXZ
        876  36B 0003B290 ?ColorToHSV@@YAXKAAE00@Z
        877  36C 0007C260 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        878  36D 0007B6A0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        879  36E 0001A650 ?CommitPage@CTStream@@QAEXJ@Z
        880  36F 0003B4E0 ?CompareChroma@@YAHKK@Z
        881  370 000DE330 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        882  371 000DE780 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        883  372 000DE2D0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        884  373 000DC560 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        885  374 000DE760 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        886  375 00003EA0 ?ContinueAnim@CAnimObject@@QAEXXZ
        887  376 000A0FD0 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        888  377 000A1090 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        889  378 00029AD0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        890  379 00003BD0 ?Copy@CAnimObject@@QAEXAAV1@@Z
        891  37A 000E3430 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        892  37B 000E8180 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        893  37C 000DF550 ?Copy@CEntity@@UAEXAAV1@K@Z
        894  37D 000DC5F0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        895  37E 0007AA80 ?Copy@CModelObject@@QAEXAAV1@@Z
        896  37F 00106B20 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        897  380 000B3CD0 ?Copy@CNetworkSession@@QAEXABV1@@Z
        898  381 001127E0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        899  382 000DC9F0 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        900  383 000689A0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        901  384 00057990 ?Copy@CTextureObject@@QAEXAAV1@@Z
        902  385 000E0420 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        903  386 000D8180 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        904  387 00019D50 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        905  388 000DFCB0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        906  389 000E08C0 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        907  38A 000E05B0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        908  38B 000DFC60 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        909  38C 000D5A00 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        910  38D 000EA000 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        911  38E 000E0230 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        912  38F 000DF920 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        913  390 000EA190 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        914  391 000EA2D0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        915  392 0009BDF0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        916  393 00099EC0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        917  394 0005E910 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        918  395 000EA330 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        919  396 00073930 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        920  397 000202F0 ?Cos@@YAMM@Z
        921  398 00002240 ?CosFast@@YAMM@Z
        922  399 0000C670 ?Count@CListHead@@QBEJXZ
        923  39A 00072380 ?CountPatches@CEditModel@@QAEJXZ
        924  39B 000BC700 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        925  39C 00002610 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        926  39D 000829B0 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        927  39E 000E9590 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        928  39F 000E96C0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        929  3A0 00047480 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        930  3A1 00055660 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        931  3A2 0006E250 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        932  3A3 000DC5A0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
        933  3A4 00090750 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        934  3A5 00090A00 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        935  3A6 00071140 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        936  3A7 0002AEB0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        937  3A8 0002A950 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        938  3A9 000926E0 ?CreatePredictors@CWorld@@QAEXXZ
        939  3AA 0006EC80 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        940  3AB 00024BB0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        941  3AC 00024740 ?CreateSectorIndices@CObject3D@@QAEXXZ
        942  3AD 00057F00 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        943  3AE 00058070 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        944  3AF 0004FFE0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        945  3B0 000500C0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        946  3B1 0001ABB0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
        947  3B2 00055530 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        948  3B3 0001D8F0 ?CurrentTick@CTimer@@QBE?BMXZ
        949  3B4 00167DF8 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        950  3B5 00167D68 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        951  3B6 000BC630 ?Deactivate@CPlayerBuffer@@QAEXXZ
        952  3B7 00025090 ?DebugDump@CObject3D@@QAEXXZ
        953  3B8 000B7EC0 ?DebugSave@CNetworkLibrary@@QAEXXZ
        954  3B9 00012880 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        955  3BA 0001A6E0 ?DecommitPage@CTStream@@QAEXJ@Z
        956  3BB 00020820 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        957  3BC 00020730 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        958  3BD 000027B0 ?DefaultAnimation@CAnimData@@QAEXXZ
        959  3BE 00003890 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        960  3BF 000E31D0 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        961  3C0 000078F2 ?DeleteChar@CTString@@QAEXJ@Z
        962  3C1 000735E0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        963  3C2 00092810 ?DeletePredictors@CWorld@@QAEXXZ
        964  3C3 0009C290 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        965  3C4 000E8030 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        966  3C5 00022F70 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        967  3C6 00022F80 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        968  3C7 00022F50 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        969  3C8 00022F60 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        970  3C9 0003C140 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        971  3CA 0003B6B0 ?DesaturateColor@@YAKK@Z
        972  3CB 0005EC20 ?Deselect@CBrushPolygon@@QAEXK@Z
        973  3CC 0005F040 ?Deselect@CBrushSector@@QAEXK@Z
        974  3CD 0005E360 ?Deselect@CBrushVertex@@QAEXK@Z
        975  3CE 0005F790 ?Deselect@CEntity@@QAEXK@Z
        976  3CF 00076A20 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        977  3D0 000D6E80 ?Destroy@CEntity@@QAEXXZ
        978  3D1 00098D80 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        979  3D2 00090A70 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        980  3D3 00090A40 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        981  3D4 000500A0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        982  3D5 00050160 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        983  3D6 00052CE0 ?Detach@CImageInfo@@QAEXXZ
        984  3D7 0001A260 ?DictionaryPreload_t@CTStream@@QAEXXZ
        985  3D8 00019E20 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        986  3D9 0001A0B0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        987  3DA 000198F0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        988  3DB 00019A70 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        989  3DC 000208C0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        990  3DD 0000BEC0 ?DisableInput@CInput@@QAEXXZ
        991  3DE 0001D960 ?DisableLerp@CTimer@@QAEXXZ
        992  3DF 00018F10 ?DisableStreamHandling@CTStream@@SAXXZ
        993  3E0 000F0B90 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        994  3E1 00091170 ?DiscardAllShadows@CWorld@@QAEXXZ
        995  3E2 000D8120 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        996  3E3 000E9FC0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        997  3E4 000F7A10 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        998  3E5 000EFF90 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        999  3E6 000EFF60 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1000  3E7 000F0BD0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1001  3E8 001128E0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1002  3E9 0009A2C0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1003  3EA 00105270 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1004  3EB 0010E400 ?DoMoving@CMovableEntity@@UAEXXZ
       1005  3EC 0010FB20 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1006  3ED 001127D0 ?DoMoving@CPlayerEntity@@UAEXXZ
       1007  3EE 000DC910 ?DoMoving@CRationalEntity@@UAEXXZ
       1008  3EF 0003CE20 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1009  3F0 000718F0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1010  3F1 0003CC60 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1011  3F2 000716F0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1012  3F3 000D5690 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1013  3F4 001052A0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1014  3F5 0010F360 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1015  3F6 0010FC50 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00112A20 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1017  3F8 000C3FE0 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1018  3F9 000DC1B0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1019  3FA 00106FD0 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1020  3FB 0010FA90 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1021  3FC 000BBB50 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1022  3FD 00112960 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1023  3FE 000DC970 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1024  3FF 000C1F70 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1025  400 000721F0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1026  401 00072350 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1027  402 00072320 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1028  403 0000BD90 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1029  404 0000BD70 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1030  405 00018E90 ?EnableStreamHandling@CTStream@@SAXXZ
       1031  406 000D5D60 ?End@CEntity@@QAEXXZ
       1032  407 000826F0 ?EndModelRenderingMask@@YAXXZ
       1033  408 000822B0 ?EndModelRenderingView@@YAXXZ
       1034  409 0004A990 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1035  40A 000D5DC0 ?End_internal@CEntity@@QAEXXZ
       1036  40B 000929D0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1037  40C 00047F90 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1038  40D 000B4000 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1039  40E 000B3EB0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1040  40F 000B7F60 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1041  410 00008D20 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1042  411 00012F00 ?ErrorF@CShell@@QAAXPBDZZ
       1043  412 00008CD0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1044  413 00018FE0 ?ExceptionFatalError@CTStream@@SAXXZ
       1045  414 00018F50 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1046  415 000129A0 ?Execute@CShell@@QAEXABVCTString@@@Z
       1047  416 0001BF60 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1048  417 00019530 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1049  418 00019580 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1050  419 00071D00 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1051  41A 00056EE0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1052  41B 00022F90 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1053  41C 00022FA0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1054  41D 00019430 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1055  41E 000DC500 ?FRnd@CEntity@@QAEMXZ
       1056  41F 00107C80 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1057  420 000D6540 ?FallDownToFloor@CEntity@@QAEXXZ
       1058  421 00022E00 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1059  422 00022E10 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1060  423 00008A60 ?FatalError@@YAXPBDZZ
       1061  424 0001AFE0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1062  425 0001B130 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1063  426 00008F40 ?FileDir@CTFileName@@QBE?AV1@XZ
       1064  427 0001B910 ?FileExists@@YAHABVCTFileName@@@Z
       1065  428 000090B0 ?FileExt@CTFileName@@QBE?AV1@XZ
       1066  429 00009000 ?FileName@CTFileName@@QBE?AV1@XZ
       1067  42A 000DA6D0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1068  42B 0003D060 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1069  42C 0003D380 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1070  42D 0003D650 ?Fill@CDrawPort@@QBEXK@Z
       1071  42E 000DBA30 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1072  42F 0003D670 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1073  430 0003D720 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1074  431 00091AE0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1075  432 000D7F00 ?FindCollisionInfo@CEntity@@QAEXXZ
       1076  433 000D9390 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
