Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        748  2EB 000F3DA0 ?ChecksumForSync@CMovableEntity@@UAEXAAK@Z
        749  2EC 000FB480 ?ChecksumForSync@CMovableModelEntity@@UAEXAAK@Z
        750  2ED 000AD850 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        751  2EE 000FE110 ?ChecksumForSync@CPlayerEntity@@UAEXAAK@Z
        752  2EF 000CCEB0 ?ChecksumForSync@CRationalEntity@@UAEXAAK@Z
        753  2F0 000B38E0 ?ChecksumForSync@CSessionState@@QAEXAAK@Z
        754  2F1 0004EDF0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        755  2F2 00002500 ?Clear@CAnimData@@UAEXXZ
        756  2F3 00061E40 ?Clear@CAttachedModel@@QAEXXZ
        757  2F4 00015320 ?Clear@CAttachedModelPosition@@QAEXXZ
        758  2F5 0005F070 ?Clear@CAttachedSound@@QAEXXZ
        759  2F6 000D3AC0 ?Clear@CBrush3D@@QAEXXZ
        760  2F7 00081D40 ?Clear@CBrushEdge@@QAEXXZ
        761  2F8 000D8940 ?Clear@CBrushMip@@QAEXXZ
        762  2F9 00081CE0 ?Clear@CBrushPlane@@QAEXXZ
        763  2FA 000DA2B0 ?Clear@CBrushPolygon@@QAEXXZ
        764  2FB 00081D70 ?Clear@CBrushPolygonEdge@@QAEXXZ
        765  2FC 000822A0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        766  2FD 000DD210 ?Clear@CBrushSector@@QAEXXZ
        767  2FE 00081C50 ?Clear@CBrushVertex@@QAEXXZ
        768  2FF 000886D0 ?Clear@CCollisionInfo@@QAEXXZ
        769  300 0005AD50 ?Clear@CEntity@@QAEXXZ
        770  301 000CE640 ?Clear@CEntityClass@@UAEXXZ
        771  302 00040BD0 ?Clear@CFontData@@UAEXXZ
        772  303 0004CB00 ?Clear@CImageInfo@@QAEXXZ
        773  304 0002CFA0 ?Clear@CIntersector@@QAEXXZ
        774  305 0000A010 ?Clear@CListHead@@QAEXXZ
        775  306 00015240 ?Clear@CModelCollisionBox@@QAEXXZ
        776  307 0006AF20 ?Clear@CModelData@@UAEXXZ
        777  308 000215F0 ?Clear@CObject3D@@QAEXXZ
        778  309 00020F20 ?Clear@CObjectPolygon@@QAEXXZ
        779  30A 00020E90 ?Clear@CObjectPolygonEdge@@QAEXXZ
        780  30B 000AD790 ?Clear@CPlayerAction@@QAEXXZ
        781  30C 0000E440 ?Clear@CSerial@@UAEXXZ
        782  30D 0004E0B0 ?Clear@CShadowMap@@QAEXXZ
        783  30E 00057AF0 ?Clear@CSoundData@@UAEXXZ
        784  30F 000585C0 ?Clear@CSoundLibrary@@QAEXXZ
        785  310 00001080 ?Clear@CTString@@QAEXXZ
        786  311 000511A0 ?Clear@CTextureData@@UAEXXZ
        787  312 00084B90 ?Clear@CWorld@@QAEXXZ
        788  313 0006E2A0 ?Clear@ModelMipInfo@@QAEXXZ
        789  314 00015110 ?Clear@PolygonsPerPatch@@QAEXXZ
        790  315 0006B1B0 ?ClearAnimations@CModelData@@QAEXXZ
        791  316 000576B0 ?ClearBuffer@CSoundData@@QAEXXZ
        792  317 0008C7D0 ?ClearCollisionGrid@CWorld@@QAEXXZ
        793  318 00009DF0 ?ClearInput@CInput@@QAEXXZ
        794  319 00058670 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        795  31A 000F7FE0 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        796  31B 000CCE70 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        797  31C 0002E090 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        798  31D 0002F6D0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        799  31E 00030ED0 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        800  31F 00031C50 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        801  320 0008AF60 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        802  321 000176B0 ?Close@CTFileStream@@QAEXXZ
        803  322 00057070 ?CloseChildWindow@CViewPort@@QAEXXZ
        804  323 00036DE0 ?ColorToHSV@@YAXKAAE00@Z
        805  324 0006FFA0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        806  325 0006F490 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        807  326 00017000 ?CommitPage@CTStream@@QAEXJ@Z
        808  327 00037030 ?CompareChroma@@YAHKK@Z
        809  328 000CECB0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        810  329 000CF100 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        811  32A 000CEC50 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        812  32B 000CCAC0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        813  32C 000CF0E0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        814  32D 00003E40 ?ContinueAnim@CAnimObject@@QAEXXZ
        815  32E 000946E0 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        816  32F 000947B0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        817  330 000268F0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        818  331 00003B70 ?Copy@CAnimObject@@QAEXAAV1@@Z
        819  332 000D3B00 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        820  333 000D8640 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        821  334 000CFEA0 ?Copy@CEntity@@UAEXAAV1@K@Z
        822  335 000CCB70 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        823  336 0006E830 ?Copy@CModelObject@@QAEXAAV1@@Z
        824  337 000F3990 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        825  338 000FDFD0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        826  339 000CCF60 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        827  33A 0005C9E0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        828  33B 000512B0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        829  33C 000D0B60 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        830  33D 000C90B0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        831  33E 00016740 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        832  33F 000D0560 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        833  340 000D1040 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        834  341 000D0D20 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        835  342 000D0510 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        836  343 000C6D40 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        837  344 000DA370 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        838  345 000D09D0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        839  346 000D01D0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        840  347 000DA500 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        841  348 000DA640 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        842  349 0008F770 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        843  34A 0008D940 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        844  34B 00082240 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        845  34C 000DA6A0 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        846  34D 000679A0 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        847  34E 0001D220 ?Cos@@YAMM@Z
        848  34F 000021F0 ?CosFast@@YAMM@Z
        849  350 0000A140 ?Count@CListHead@@QBEJXZ
        850  351 000663C0 ?CountPatches@CEditModel@@QAEJXZ
        851  352 000AE3E0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        852  353 000025C0 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        853  354 00076390 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        854  355 000D99D0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        855  356 000D9B00 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        856  357 00041AD0 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        857  358 0004F0C0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        858  359 00062290 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        859  35A 000CCB00 ?CreateEntity@CEntity@@QAE?AVCEntityPointer@@ABVCPlacement3D@@J@Z
        860  35B 00084D80 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        861  35C 00084F50 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        862  35D 00065170 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        863  35E 00027C50 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        864  35F 00027700 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        865  360 00086AD0 ?CreatePredictors@CWorld@@QAEXXZ
        866  361 00062CC0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        867  362 00021AF0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        868  363 00021680 ?CreateSectorIndices@CObject3D@@QAEXXZ
        869  364 00051850 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        870  365 000519E0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        871  366 0004A1A0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        872  367 0004A280 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        873  368 000174B0 ?Create_t@CTFileStream@@QAEXVCTFileName@@W4CreateMode@CTStream@@@Z
        874  369 0004EF90 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        875  36A 0001AB00 ?CurrentTick@CTimer@@QBE?BMXZ
        876  36B 0014D230 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        877  36C 0014D1A8 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        878  36D 000AE320 ?Deactivate@CPlayerBuffer@@QAEXXZ
        879  36E 00021FC0 ?DebugDump@CObject3D@@QAEXXZ
        880  36F 000A9DA0 ?DebugSave@CNetworkLibrary@@QAEXXZ
        881  370 0000FC90 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        882  371 00017090 ?DecommitPage@CTStream@@QAEXJ@Z
        883  372 0001D750 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        884  373 0001D660 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        885  374 00002760 ?DefaultAnimation@CAnimData@@QAEXXZ
        886  375 00003830 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        887  376 000D38A0 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        888  377 00019A62 ?DeleteChar@CTString@@QAEXJ@Z
        889  378 00067650 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        890  379 00086BF0 ?DeletePredictors@CWorld@@QAEXXZ
        891  37A 0008FC10 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        892  37B 000D84F0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        893  37C 0001FEB0 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        894  37D 0001FEC0 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        895  37E 0001FE90 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        896  37F 0001FEA0 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        897  380 00037A50 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        898  381 000371F0 ?DesaturateColor@@YAKK@Z
        899  382 00082550 ?Deselect@CBrushPolygon@@QAEXK@Z
        900  383 00082970 ?Deselect@CBrushSector@@QAEXK@Z
        901  384 00081C80 ?Deselect@CBrushVertex@@QAEXK@Z
        902  385 0005AD80 ?Deselect@CEntity@@QAEXK@Z
        903  386 0006AB00 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        904  387 000C7EA0 ?Destroy@CEntity@@QAEXXZ
        905  388 0008C7A0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        906  389 00084FC0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        907  38A 00084F90 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        908  38B 0004A260 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        909  38C 0004A320 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        910  38D 0004CAF0 ?Detach@CImageInfo@@QAEXXZ
        911  38E 00016C60 ?DictionaryPreload_t@CTStream@@QAEXXZ
        912  38F 00016810 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        913  390 00016AB0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        914  391 000162D0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        915  392 00016460 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        916  393 0001D810 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        917  394 00009AE0 ?DisableInput@CInput@@QAEXXZ
        918  395 0001AB70 ?DisableLerp@CTimer@@QAEXXZ
        919  396 000158F0 ?DisableStreamHandling@CTStream@@SAXXZ
        920  397 000E0FC0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        921  398 000856B0 ?DiscardAllShadows@CWorld@@QAEXXZ
        922  399 000C9050 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        923  39A 000DA330 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        924  39B 000E81C0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        925  39C 000E03F0 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        926  39D 000E03C0 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
        927  39E 000E1000 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
        928  39F 000FE0D0 ?Disconnect@CPlayerEntity@@UAEXXZ
        929  3A0 0008DD40 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
        930  3A1 000F24E0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
        931  3A2 000F9F80 ?DoMoving@CMovableEntity@@UAEXXZ
        932  3A3 000FB550 ?DoMoving@CMovableModelEntity@@UAEXXZ
        933  3A4 000FDFC0 ?DoMoving@CPlayerEntity@@UAEXXZ
        934  3A5 000CCE90 ?DoMoving@CRationalEntity@@UAEXXZ
        935  3A6 000385C0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
        936  3A7 00065920 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        937  3A8 00038400 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
        938  3A9 00065700 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        939  3AA 000C69E0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
        940  3AB 000B5A70 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@@Z
        941  3AC 000CC720 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@@Z
        942  3AD 000F3E70 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@@Z
        943  3AE 000FB4C0 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@@Z
        944  3AF 000AD870 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
        945  3B0 000FE150 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@@Z
        946  3B1 000CCEF0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@@Z
        947  3B2 000B3A80 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@@Z
        948  3B3 00066230 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
        949  3B4 00066390 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
        950  3B5 00066360 ?EditRemovePatch@CEditModel@@QAEXJ@Z
        951  3B6 000099B0 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
        952  3B7 00009990 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
        953  3B8 00015870 ?EnableStreamHandling@CTStream@@SAXXZ
        954  3B9 000C7070 ?End@CEntity@@QAEXXZ
        955  3BA 000F1F50 ?EndEngine@@YAXXZ
        956  3BB 000760D0 ?EndModelRenderingMask@@YAXXZ
        957  3BC 00075CA0 ?EndModelRenderingView@@YAXXZ
        958  3BD 00044EA0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
        959  3BE 000C70D0 ?End_internal@CEntity@@QAEXXZ
        960  3BF 00086D70 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
        961  3C0 00042570 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
        962  3C1 000A66F0 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        963  3C2 000A65A0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        964  3C3 000A9E40 ?EnumSessions@CNetworkLibrary@@QAEXAAVCListHead@@@Z
        965  3C4 00006B30 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
        966  3C5 00010310 ?ErrorF@CShell@@QAAXPBDZZ
        967  3C6 00006AE0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
        968  3C7 000159C0 ?ExceptionFatalError@CTStream@@SAXXZ
        969  3C8 00015930 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
        970  3C9 0000FDB0 ?Execute@CShell@@QAEXABVCTString@@@Z
        971  3CA 00015F10 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
        972  3CB 00015F60 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
        973  3CC 00065D40 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
        974  3CD 00050960 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
        975  3CE 0001FED0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
        976  3CF 0001FEE0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
        977  3D0 00015E10 ?FPrintF_t@CTStream@@QAAXPBDZZ
        978  3D1 000CCA60 ?FRnd@CEntity@@QAEMXZ
        979  3D2 000F4AA0 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
        980  3D3 000C76A0 ?FallDownToFloor@CEntity@@QAEXXZ
        981  3D4 0001FD40 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
        982  3D5 0001FD50 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
        983  3D6 00006910 ?FatalError@@YAXPBDZZ
        984  3D7 000178C0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
        985  3D8 00017A10 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
        986  3D9 00006DB0 ?FileDir@CTFileName@@QBE?AV1@XZ
        987  3DA 00018150 ?FileExists@@YAHABVCTFileName@@@Z
        988  3DB 00006F20 ?FileExt@CTFileName@@QBE?AV1@XZ
        989  3DC 00006E70 ?FileName@CTFileName@@QBE?AV1@XZ
        990  3DD 000CB0E0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
        991  3DE 00038800 ?Fill@CDrawPort@@QBEXJJJJK@Z
        992  3DF 00038B20 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
        993  3E0 00038DF0 ?Fill@CDrawPort@@QBEXK@Z
        994  3E1 000CC030 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
        995  3E2 00038E10 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
        996  3E3 00038EC0 ?FillZBuffer@CDrawPort@@QBEXM@Z
        997  3E4 00086020 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
        998  3E5 000C8E30 ?FindCollisionInfo@CEntity@@QAEXXZ
        999  3E6 000CA090 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1000  3E7 000DCDD0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1001  3E8 0008CF60 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1002  3E9 000851C0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1003  3EA 000E11D0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1004  3EB 000CFE50 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1005  3EC 000B5800 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1006  3ED 000C9520 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1007  3EE 000C99E0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1008  3EF 000C7FA0 ?FindShadingInfo@CEntity@@QAEXXZ
       1009  3F0 000E8DD0 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1010  3F1 00085590 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1011  3F2 000E8450 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1012  3F3 000E8750 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1013  3F4 0000A540 ?FindZero@@YAJPAEJ@Z
       1014  3F5 000AC470 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1015  3F6 0001B2E0 ?FinishTranslationTable@@YAXXZ
       1016  3F7 000B44E0 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1017  3F8 0003AD00 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1018  3F9 00050AE0 ?Force@CTextureData@@QAEXK@Z
       1019  3FA 000FB630 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1020  3FB 000F4990 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1021  3FC 000F4900 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1022  3FD 000F4870 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1023  3FE 000B5A40 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1024  3FF 0000A400 ?FreeMemory@@YAXPAX@Z
       1025  400 0000A3E0 ?FreeMemoryAligned@@YAXPAX@Z
       1026  401 0009DC40 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1027  402 0009E9C0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1028  403 0009F740 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1029  404 000A04C0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1030  405 000A1240 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1031  406 000C8970 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1032  407 00033160 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1033  408 000C8640 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1034  409 000D5FD0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1035  40A 000D6180 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1036  40B 00032720 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1037  40C 00032870 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1038  40D 00032BD0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1039  40E 0001FD00 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1040  40F 0001FD10 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1041  410 0005F330 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1042  411 0006B230 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1043  412 000704B0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1044  413 000046F0 ?GetAnim@CAnimObject@@QBEJXZ
       1045  414 000C6A10 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1046  415 00003520 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1047  416 00004330 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1048  417 00003C50 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1049  418 00003820 ?GetAnimsCt@CAnimData@@QBEJXZ
       1050  419 000046D0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1051  41A 00081130 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1052  41B 00071190 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1053  41C 000711C0 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1054  41D 0006F950 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1055  41E 000083E0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1056  41F 000083F0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1057  420 00008440 ?GetAxisAbsolute@CInput@@QBEMJ@Z
       1058  421 00008400 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1059  422 00008420 ?GetAxisRelative@CInput@@QBEMJ@Z
       1060  423 00085360 ?GetBackgroundColor@CWorld@@QAEKXZ
       1061  424 000853C0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
