Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1492  5D3 000625B0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1493  5D4 00094C00 ?GetSpawnFlags@CWorld@@QAEKXZ
       1494  5D5 0000F760 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1495  5D6 0001C370 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1496  5D7 0001A380 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1497  5D8 0001A350 ?GetStreamSize@CTStream@@QAEJXZ
       1498  5D9 00013BB0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1499  5DA 0007E050 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1500  5DB 00074FD0 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1501  5DC 0007E140 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1502  5DD 000139A0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1503  5DE 000E0FF0 ?GetTarget@CEntity@@UBEPAV1@XZ
       1504  5DF 000EE8B0 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1505  5E0 000EE8C0 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1506  5E1 0005C300 ?GetTexel@CTextureData@@QAEKJJ@Z
       1507  5E2 0003E900 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1508  5E3 000384A0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1509  5E4 000E6050 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1510  5E5 00079FB0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1511  5E6 000932D0 ?GetType@CNetworkMessage@@QBE?AW4NetworkMessageType@@XZ
       1512  5E7 00011E90 ?GetUsedCount@CSerial@@QAEJXZ
       1513  5E8 000E9DB0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1514  5E9 00079EA0 ?GetUsedMemory@CModelData@@UAEJXZ
       1515  5EA 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1516  5EB 00058AF0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1517  5EC 00062300 ?GetUsedMemory@CSoundData@@UAEJXZ
       1518  5ED 0005C1B0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1519  5EE 00013C50 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1520  5EF 00042AF0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1521  5F0 00042C50 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1522  5F1 00042BF0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1523  5F2 00042B70 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1524  5F3 00042AB0 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1525  5F4 0002EF80 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1526  5F5 0009D8B0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1527  5F6 0009D8D0 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1528  5F7 000E1410 ?GetVisTweaks@CEntity@@UAEKXZ
       1529  5F8 0000AA60 ?GetWidth@CDrawPort@@QBEJXZ
       1530  5F9 0006DF60 ?GetWidth@CEditModel@@QAEJXZ
       1531  5FA 00039190 ?GetWidth@CFontData@@QBEJXZ
       1532  5FB 0007DC70 ?GetWidth@CModelObject@@QAEJXZ
       1533  5FC 0000FC70 ?GetWidth@CTextureData@@QBEJXZ
       1534  5FD 0005B8B0 ?GetWidth@CTextureObject@@QBEJXZ
       1535  5FE 00009060 ?GetWindowsError@@YA?BVCTString@@K@Z
       1536  5FF 00062630 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1537  600 000E66C0 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1538  601 000E6690 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1539  602 0011B320 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1540  603 0011B230 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1541  604 0003E440 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1542  605 0000D590 ?GrowMemory@@YAXPAPAXJ@Z
       1543  606 00123EA0 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1544  607 00123F20 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1545  608 00123F80 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1546  609 0003BD70 ?HSVToColor@@YAKEEE@Z
       1547  60A 0001C490 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1548  60B 0001CA60 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1549  60C 000E4C80 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1550  60D 000E8B50 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1551  60E 000CCB90 ?HandleMovers@CSessionState@@QAEXXZ
       1552  60F 000E5330 ?HandleSentEvents@CEntity@@SAXXZ
       1553  610 000BDEA0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1554  611 00065A80 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1555  612 0001E9E0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1556  613 000CCDE0 ?HandleTimers@CSessionState@@QAEXM@Z
       1557  614 000EA160 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1558  615 000E4C60 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1559  616 000EA330 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1560  617 000EA1B0 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1561  618 0007F5E0 ?HasAlpha@CModelObject@@QAEHXZ
       1562  619 000FC900 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1563  61A 00058510 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1564  61B 00006E60 ?HasPrefix@CTString@@QBEHABV1@@Z
       1565  61C 0007F6E0 ?HasShadow@CModelObject@@QAEHJ@Z
       1566  61D 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1567  61E 00079870 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1568  61F 0007F6B0 ?HidePatch@CModelObject@@QAEXJ@Z
       1569  620 00094F70 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1570  621 00095020 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1571  622 00094FB0 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1572  623 00095050 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1573  624 000E8030 ?IRnd@CEntity@@QAEKXZ
       1574  625 00019FE0 ?IgnoreApplicationPath@@YAXXZ
       1575  626 000C4EA0 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       1576  627 00079800 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1577  628 0007B880 ?IndicesToPtrs@CModelData@@QAEXXZ
       1578  629 000E6F40 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1579  62A 000E67F0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1580  62B 000E6880 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1581  62C 00008EE0 ?InfoMessage@@YAXPBDZZ
       1582  62D 000A2C30 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1583  62E 00050C40 ?Init@CGfxLibrary@@QAEXXZ
       1584  62F 000BCD90 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1585  630 000BE320 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1586  631 000632A0 ?Init@CSoundLibrary@@QAEXXZ
       1587  632 000B8640 ?Init@Communication@@QAEXXZ
       1588  633 000E5550 ?InitAsBrush@CEntity@@QAEXXZ
       1589  634 000E54C0 ?InitAsEditorModel@CEntity@@QAEXXZ
       1590  635 000E56C0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1591  636 000E5430 ?InitAsModel@CEntity@@QAEXXZ
       1592  637 000E5420 ?InitAsVoid@CEntity@@QAEXXZ
       1593  638 000C48F0 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1594  639 0003CF00 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1595  63A 0009C7B0 ?InitCollisionGrid@CWorld@@QAEXXZ
       1596  63B 0004B140 ?InitContext@CGfxLibrary@@QAEXXZ
       1597  63C 0004BCD0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1598  63D 0003F9C0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1599  63E 0001ED50 ?InitTranslation@@YAXXZ
       1600  63F 000B86C0 ?InitWinsock@Communication@@QAEXXZ
       1601  640 000E16D0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1602  641 0000C300 ?Initialize@CInput@@QAEXXZ
       1603  642 00058110 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1604  643 00013190 ?Initialize@CShell@@QAEXXZ
       1605  644 000FB7B0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1606  645 000E1760 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1607  646 00007B92 ?InsertChar@CTString@@QAEXJD@Z
       1608  647 000C5100 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       1609  648 000F9520 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1610  649 00057FA0 ?Invalidate@CShadowMap@@QAEXH@Z
       1611  64A 000211B0 ?Invalidate@CUpdateable@@QAEXXZ
       1612  64B 00021200 ?Invalidate@CUpdateableRT@@QAEXXZ
       1613  64C 00025FD0 ?Inverse@CObject3D@@QAEXXZ
       1614  64D 000BD8E0 ?IsActive@CPlayerBuffer@@QAEHXZ
       1615  64E 000BD7A0 ?IsActive@CPlayerSource@@QAEHXZ
       1616  64F 00050260 ?IsActive@CSoundLibrary@@QAEHXZ
       1617  650 000E1630 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1618  651 000045C0 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1619  652 000E9DC0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1620  653 00079F40 ?IsAutoFreed@CModelData@@UAEHXZ
       1621  654 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1622  655 000622F0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1623  656 0005C1A0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1624  657 0009D830 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1625  658 0007DEF0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1626  659 0009D770 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1627  65A 0003C090 ?IsBigger@@YAHKK@Z
       1628  65B 0003C030 ?IsBlack@@YAHK@Z
       1629  65C 000C23F0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1630  65D 0000F960 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1631  65E 0000F970 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1632  65F 000C2360 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1633  660 000E0910 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1634  661 000C2470 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1635  662 000CC990 ?IsDisconnected@CSessionState@@QAEHXZ
       1636  663 0003CE00 ?IsDualHead@CDisplayMode@@QAEHXZ
       1637  664 0003D230 ?IsDualHead@CDrawPort@@QAEHXZ
       1638  665 0009D730 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1639  666 0000D160 ?IsEmpty@CListHead@@QBEHXZ
       1640  667 000E0C70 ?IsEmptyBrush@CEntity@@QBEHXZ
       1641  668 0009D750 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1642  669 0001CF70 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1643  66A 00043BD0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1644  66B 000391D0 ?IsFixedWidth@CFontData@@QBEHXZ
       1645  66C 0009D7D0 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1646  66D 0003CE40 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1647  66E 000C2510 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1648  66F 0003BFE0 ?IsGray@@YAHK@Z
       1649  670 0009D7F0 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1650  671 00001570 ?IsHead@CListNode@@QBEHXZ
       1651  672 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1652  673 0009D6D0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1653  674 00061B90 ?IsHooked@CSoundData@@QBEHXZ
       1654  675 000104D0 ?IsHooked@CSoundObject@@QBEHXZ
       1655  676 000E1020 ?IsImportant@CEntity@@UBEHXZ
       1656  677 0000A650 ?IsInputEnabled@CInput@@QBEHXZ
       1657  678 00030F20 ?IsIntersecting@CIntersector@@QAEHXZ
       1658  679 000242D0 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1659  67A 0000D380 ?IsLinked@CListNode@@QBEHXZ
       1660  67B 0001E2E0 ?IsLocked@CTSingleLock@@QAEHXZ
       1661  67C 000E1010 ?IsMarker@CEntity@@UBEHXZ
       1662  67D 0009D810 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1663  67E 0007DDA0 ?IsModelVisible@CModelObject@@QAEHM@Z
       1664  67F 0000FD60 ?IsModified@CTextureData@@QAEHXZ
       1665  680 000C23A0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1666  681 000B8B40 ?IsNetworkEnabled@Communication@@QAEHXZ
       1667  682 00032620 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1668  683 00033C10 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1669  684 00035A50 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1670  685 00036930 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1671  686 000E0870 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1672  687 000E08E0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1673  688 00024310 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1674  689 00003FA0 ?IsPaused@CAnimObject@@QAEHXZ
       1675  68A 000C23D0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1676  68B 000104C0 ?IsPaused@CSoundObject@@QAEHXZ
       1677  68C 000242F0 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1678  68D 00022710 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1679  68E 00022240 ?IsPerspective@CProjection3D@@UAEHXZ
       1680  68F 000C4060 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1681  690 000104B0 ?IsPlaying@CSoundObject@@QAEHXZ
       1682  691 000C2380 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1683  692 0003E570 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1684  693 0011D2C0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1685  694 00062600 ?IsPredictable@CEntity@@QBEHXZ
       1686  695 000625F0 ?IsPredicted@CEntity@@QBEHXZ
       1687  696 000C25B0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1688  697 000E15D0 ?IsPredictionHead@CEntity@@QAEHXZ
       1689  698 000625E0 ?IsPredictor@CEntity@@QBEHXZ
       1690  699 000FA800 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1691  69A 00001BE0 ?IsReadable@CTFileStream@@UAEHXZ
       1692  69B 0001CA10 ?IsReadable@CTMemoryStream@@UAEHXZ
       1693  69C 000C2390 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1694  69D 0000F920 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1695  69E 00001BF0 ?IsSeekable@CTFileStream@@UAEHXZ
       1696  69F 0001CA50 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1697  6A0 00043290 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1698  6A1 000436B0 ?IsSelected@CBrushSector@@QBEHK@Z
       1699  6A2 000429D0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1700  6A3 00062560 ?IsSelected@CEntity@@QBEHK@Z
       1701  6A4 00063080 ?IsServer@CNetworkLibrary@@QAEHXZ
       1702  6A5 000FC930 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1703  6A6 00042800 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1704  6A7 0009D710 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       1705  6A8 0009D6F0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1706  6A9 000242C0 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1707  6AA 0011D590 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1708  6AB 0011D5A0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1709  6AC 0011D060 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1710  6AD 00001580 ?IsTail@CListNode@@QBEHXZ
       1711  6AE 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1712  6AF 000E1060 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1713  6B0 000E1000 ?IsTargetable@CEntity@@UBEHXZ
       1714  6B1 0009D870 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1715  6B2 00003FB0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1716  6B3 00005240 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1717  6B4 000052A0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1718  6B5 00011E80 ?IsUsed@CSerial@@QAEHXZ
       1719  6B6 0000D150 ?IsValid@CListHead@@QBEHXZ
       1720  6B7 0000D360 ?IsValid@CListNode@@QBEHXZ
       1721  6B8 000213D0 ?IsValidDouble@@YAHN@Z
       1722  6B9 000213A0 ?IsValidFloat@@YAHM@Z
       1723  6BA 00032680 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1724  6BB 00033CD0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1725  6BC 00035B10 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1726  6BD 00036940 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1727  6BE 0009D7B0 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       1728  6BF 0009D790 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       1729  6C0 000C2550 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1730  6C1 000C25A0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1731  6C2 0003C060 ?IsWhite@@YAHK@Z
       1732  6C3 0003CE20 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1733  6C4 0003D250 ?IsWideScreen@CDrawPort@@QAEHXZ
       1734  6C5 00001BD0 ?IsWriteable@CTFileStream@@UAEHXZ
       1735  6C6 0001CA30 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1736  6C7 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1737  6C8 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1738  6C9 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1739  6CA 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1740  6CB 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1741  6CC 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1742  6CD 0009F3D0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1743  6CE 0002D2A0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1744  6CF 0009F0A0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1745  6D0 0009EC20 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1746  6D1 000C1DD0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       1747  6D2 0009E8B0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1748  6D3 000624B0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1749  6D4 000E8960 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1750  6D5 00003F00 ?LastFrame@CAnimObject@@QAEXXZ
       1751  6D6 000211A0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1752  6D7 000211F0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1753  6D8 0011B450 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1754  6D9 0011B380 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1755  6DA 00001010 ?Length@CTString@@QBEJXZ
       1756  6DB 000071E0 ?LengthNaked@CTString@@QBEJXZ
       1757  6DC 000308B0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1758  6DD 000C64A0 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1759  6DE 0003C650 ?LerpColor@@YAKKKM@Z
       1760  6DF 0003C5A0 ?LerpColor@@YAXKKMAAE00@Z
       1761  6E0 0007AC20 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       1762  6E1 00095810 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1763  6E2 000EF6A0 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1764  6E3 000661B0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1765  6E4 00029F80 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       1766  6E5 00057490 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1767  6E6 000A0D10 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1768  6E7 00002910 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1769  6E8 00071CF0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1770  6E9 00007F72 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1771  6EA 00007790 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1772  6EB 00075E80 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1773  6EC 0006EA90 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       1774  6ED 000571F0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1775  6EE 00007F32 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1776  6EF 00056E20 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1777  6F0 00007DB2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1778  6F1 000705F0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1779  6F2 000C1960 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1780  6F3 000EE4C0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1781  6F4 00011C10 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1782  6F5 00007720 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1783  6F6 000A08A0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1784  6F7 0003D8F0 ?Lock@CDrawPort@@QAEHXZ
       1785  6F8 0001E1A0 ?Lock@CTSingleLock@@QAEXXZ
       1786  6F9 000F85E0 ?LockAll@CBrushSector@@QAEXXZ
       1787  6FA 00094AB0 ?LockAll@CWorld@@QAEXXZ
       1788  6FB 0001C9D0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1789  6FC 0004B660 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1790  6FD 0004B630 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1791  6FE 000C3310 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1792  6FF 000E3690 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1793  700 000623A0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1794  701 00119480 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1795  702 001196B0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1796  703 00119910 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1797  704 00119A40 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1798  705 001198D0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1799  706 001193C0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1800  707 00119600 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1801  708 00119880 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1802  709 00119830 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
