Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        746  2E9 000B1E10 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        747  2EA 000B88B0 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        748  2EB 0005FB30 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        749  2EC 0009BD10 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        750  2ED 000C69C0 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        751  2EE 0005F9D0 ?CountAsKill@CEnemyBase@@UAEHXZ
        752  2EF 000B15F0 ?Crouch@CPlayerAnimator@@QAEXXZ
        753  2F0 00160E48 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        754  2F1 00160E30 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        755  2F2 000B9740 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        756  2F3 000CB600 ?CyborgBomb@CProjectile@@QAEXXZ
        757  2F4 000C8370 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        758  2F5 000CB520 ?CyborgLaser@CProjectile@@QAEXXZ
        759  2F6 000A1280 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        760  2F7 00007300 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        761  2F8 000677D0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        762  2F9 0006C460 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        763  2FA 000A7920 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        764  2FB 000A4700 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        765  2FC 00063F50 ?DeathNotify@CEnemyBase@@UAEXXZ
        766  2FD 00067980 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        767  2FE 00063F90 ?DeathSound@CEnemyBase@@UAEXXZ
        768  2FF 00155550 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        769  300 00155528 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        770  301 00006E50 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        771  302 00006ED0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        772  303 0015A118 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        773  304 0015A0F8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        774  305 00035120 ?DestroyBullet@CBullet@@QAEXXZ
        775  306 00160988 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        776  307 00160970 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        777  308 001584D0 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        778  309 00158428 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        779  30A 00155E00 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        780  30B 00155DD8 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        781  30C 00155D98 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        782  30D 00155D58 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        783  30E 000CAF80 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        784  30F 000CB120 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        785  310 000CA9C0 ?DevilLaser@CProjectile@@QAEXXZ
        786  311 000CAAC0 ?DevilRocket@CProjectile@@QAEXXZ
        787  312 000CAC40 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        788  313 00155DD0 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        789  314 00155DA0 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        790  315 00067400 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        791  316 000A2F70 ?Disconnect@CPlayer@@UAEXXZ
        792  317 0006A4C0 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        793  318 0006A460 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        794  319 000AA860 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        795  31A 000A0BC0 ?DoMoving@CPlayer@@UAEXXZ
        796  31B 000B30D0 ?DoMoving@CPlayerView@@UAEXXZ
        797  31C 000646D0 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        798  31D 000B6DF0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        799  31E 00158930 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        800  31F 00158910 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        801  320 000BC3A0 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        802  321 000BC450 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        803  322 000C8780 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        804  323 000BACA0 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        805  324 00060A40 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        806  325 00094550 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        807  326 000E56B0 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        808  327 0002ABF0 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        809  328 00060C20 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        810  329 000A0EC0 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        811  32A 000C6900 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        812  32B 00158E10 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        813  32C 00158DC0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        814  32D 001524F8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        815  32E 001524C8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        816  32F 00159178 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        817  330 00159108 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        818  331 00159460 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        819  332 00159448 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        820  333 000C88B0 ?ElementalRock@CProjectile@@QAEXJJ@Z
        821  334 00159480 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        822  335 00159468 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        823  336 00159440 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        824  337 00159418 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        825  338 0015AF68 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        826  339 0015AF50 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        827  33A 0015B0D8 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        828  33B 0015B0A8 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        829  33C 00063FF0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        830  33D 0015B758 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        831  33E 0015B728 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        832  33F 0015D668 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        833  340 0015D618 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        834  341 0015D610 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        835  342 0015D5A8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        836  343 0003A710 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        837  344 0015C7E8 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        838  345 0015C7D8 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        839  346 0015C800 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        840  347 0015C7F0 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        841  348 000B16F0 ?Fall@CPlayerAnimator@@QAEXXZ
        842  349 00060D60 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        843  34A 000E4C20 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        844  34B 0009F890 ?FindMusicHolder@CPlayer@@QAEXXZ
        845  34C 000623B0 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        846  34D 000BC6F0 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        847  34E 000BC680 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        848  34F 00066A80 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        849  350 0006A270 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        850  351 0006C3E0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        851  352 0006D460 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        852  353 000BDA30 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        853  354 000B17B0 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        854  355 000B18A0 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        855  356 000B9D50 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        856  357 000BA320 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
        857  358 000BEAB0 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        858  359 000BEED0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        859  35A 000BFDC0 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        860  35B 000B9E90 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        861  35C 000C2490 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        862  35D 000C2D80 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        863  35E 000BA100 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
        864  35F 000B9E20 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        865  360 000B9CF0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        866  361 00066430 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        867  362 000B9FD0 ?FireRocket@CPlayerWeapons@@QAEXXZ
        868  363 000C2060 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        869  364 000BF5C0 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        870  365 000C0A10 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        871  366 000A83A0 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        872  367 000CA800 ?FishmanProjectile@CProjectile@@QAEXXZ
        873  368 00007590 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        874  369 0006C6B0 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        875  36A 0006C650 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        876  36B 0015D048 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        877  36C 0015D030 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        878  36D 0015D068 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        879  36E 0015D050 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        880  36F 0005F9E0 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
        881  370 0009F880 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        882  371 000BBEF0 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        883  372 000BA770 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        884  373 000B6DE0 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        885  374 00061D60 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        886  375 000AFBF0 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        887  376 000AFC10 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        888  377 00060B20 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        889  378 0005F9C0 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        890  379 000A5FA0 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        891  37A 00060AE0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        892  37B 0000D070 ?GetDescription@CItem@@UBEABVCTString@@XZ
        893  37C 00094510 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        894  37D 0009D450 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
        895  37E 0009C770 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
        896  37F 0009DFE0 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
        897  380 00094420 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
        898  381 000A22A0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
        899  382 00002140 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
        900  383 0005FE80 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        901  384 00007A90 ?GetGameDamageMultiplier@@YAMXZ
        902  385 0009EE90 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
        903  386 00082BB0 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
        904  387 000A4E80 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
        905  388 000B3100 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
        906  389 000A37A0 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
        907  38A 0009C3E0 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
        908  38B 000C69A0 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
        909  38C 000944E0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
        910  38D 00022F60 ?GetLink@CPathNode@@QAEPAV1@J@Z
        911  38E 00063FA0 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
        912  38F 000BA800 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
        913  390 0009F6D0 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
        914  391 0000E880 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
        915  392 0000D060 ?GetName@CItem@@UBEABVCTString@@XZ
        916  393 000229C0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
        917  394 00022F00 ?GetName@CPathNode@@QAEABVCTString@@XZ
        918  395 000E4B90 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
        919  396 00094430 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
        920  397 0005FF40 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        921  398 000AFBE0 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
        922  399 000B6DD0 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
        923  39A 0009BCF0 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
        924  39B 0005F910 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
        925  39C 0009BCE0 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
        926  39D 000021F0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
        927  39E 0009C0E0 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
        928  39F 0000E8A0 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
        929  3A0 0000D090 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
        930  3A1 000098D0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
        931  3A2 00096370 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
        932  3A3 00096D20 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
        933  3A4 00010B70 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
        934  3A5 0000C260 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
        935  3A6 0000DF40 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
        936  3A7 00081BE0 ?GetPredictionRange@CItem@@UAEMXZ
        937  3A8 0009C440 ?GetPredictionRange@CPlayer@@UAEMXZ
        938  3A9 0005F900 ?GetPredictionTime@CEnemyBase@@UAEMXZ
        939  3AA 0009C430 ?GetPredictionTime@CPlayer@@UAEMXZ
        940  3AB 0005F9F0 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
        941  3AC 00069D60 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
        942  3AD 0006B070 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
        943  3AE 000E4BA0 ?GetRandomPlayer@CWatcher@@QAEJXZ
        944  3AF 000CBCC0 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
        945  3B0 00024250 ?GetSP@@YAPBVCSessionProperties@@XZ
        946  3B1 000BBE50 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
        947  3B2 0009BD00 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
        948  3B3 0009C6B0 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
        949  3B4 0009C600 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
        950  3B5 0009C4B0 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
        951  3B6 0009C480 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
        952  3B7 0009C530 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
        953  3B8 0009C4E0 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
        954  3B9 00007280 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
        955  3BA 000BBDC0 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        956  3BB 00094410 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
        957  3BC 000A63A0 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
        958  3BD 0005FA00 ?GetThreatDistance@CEnemyBase@@UAEMXZ
        959  3BE 000A5CF0 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
        960  3BF 0005FB20 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
        961  3C0 0009FC30 ?GetWorldGlaring@CPlayer@@QAEKXZ
        962  3C1 0015DB18 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        963  3C2 0015DAF8 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        964  3C3 000BC580 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
        965  3C4 0006A400 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        966  3C5 0006C5F0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        967  3C6 0006A3A0 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        968  3C7 0006C590 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        969  3C8 0006BBA0 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        970  3C9 0006B540 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
        971  3CA 000642B0 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        972  3CB 00064350 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        973  3CC 000641F0 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        974  3CD 000643B0 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        975  3CE 000645D0 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        976  3CF 00064670 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        977  3D0 000647C0 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        978  3D1 00064840 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        979  3D2 000648A0 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        980  3D3 00064940 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        981  3D4 00064730 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        982  3D5 000649A0 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        983  3D6 00064AE0 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        984  3D7 00064B60 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        985  3D8 00064A60 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        986  3D9 00064BD0 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        987  3DA 00064EB0 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        988  3DB 00064F50 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        989  3DC 00065050 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        990  3DD 00065100 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        991  3DE 00065160 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        992  3DF 00065210 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        993  3E0 00065290 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 000652F0 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        995  3E2 00065360 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        996  3E3 000653E0 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        997  3E4 00064CF0 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 00065480 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 000655D0 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1000  3E7 00065680 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 000656E0 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1002  3E9 00065980 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1003  3EA 00065A20 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1004  3EB 00065B00 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1005  3EC 00065BA0 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 00065A80 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1007  3EE 00065C00 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1008  3EF 00065C60 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1009  3F0 00065D00 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1010  3F1 00065F30 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1011  3F2 000663C0 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1012  3F3 00065E00 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1013  3F4 00066420 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00066550 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1015  3F6 000665F0 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1016  3F7 000667E0 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00066880 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1018  3F9 00066960 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1019  3FA 000668E0 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 000669C0 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1021  3FC 00066650 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00066C20 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00066D30 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1024  3FF 00066B60 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1025  400 00066D90 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1026  401 00066E70 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 00067060 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1028  403 00067130 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1029  404 000671D0 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1030  405 00067230 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1031  406 00067320 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
