Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2168  877 001256B0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       2169  878 000063C0 ?GetPPCode@CShader@@UAEXAAVCTString@@JW4FOGTYPE@@@Z
       2170  879 0007C8F0 ?GetPPCode@CSmallScriptShader@@UAEXAAVCTString@@JW4FOGTYPE@@@Z
       2171  87A 000A3C30 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       2172  87B 00004ED0 ?GetParent@CEntity@@QAEPAV1@XZ
       2173  87C 001529B0 ?GetParent@CModelInstance@@QAEPAV1@PAV1@@Z
       2174  87D 0017EAF0 ?GetParticle@CPGroup@@QAEABVCParticle@@I@Z
       2175  87E 00011B80 ?GetPassedTime@CAnimObject@@QBEMXZ
       2176  87F 000A3F50 ?GetPatchesMask@CModelObject@@QAEKXZ
       2177  880 00004E40 ?GetPhysicsFlags@CEntity@@QBEKXZ
       2178  881 001982D0 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       2179  882 000031C0 ?GetPixHeight@CTextureData@@QBEJXZ
       2180  883 000031B0 ?GetPixWidth@CTextureData@@QBEJXZ
       2181  884 00004DA0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       2182  885 0011A2C0 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       2183  886 000E8280 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       2184  887 001A12B0 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       2185  888 000EC170 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       2186  889 000FEA20 ?GetPlayersCount@CServer@@QAEJXZ
       2187  88A 00104C10 ?GetPlayersCount@CSessionState@@QAEJXZ
       2188  88B 000FEA80 ?GetPlayersCountForClient@CServer@@QAEJJ@Z
       2189  88C 000BE960 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       2190  88D 000BE980 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       2191  88E 0002A600 ?GetPos_t@CTStream@@QAEJXZ
       2192  88F 00128E00 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       2193  890 00152160 ?GetPositionOfBone@CModelInstance@@QAE?AV?$Vector@M$02@@VCTString@@@Z
       2194  891 0012DA60 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       2195  892 00098250 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       2196  893 000E6F60 ?GetRealTimeFactor@CNetworkLibrary@@QAEMXZ
       2197  894 0002FCC0 ?GetRealTimeTick@CTimer@@QBEMXZ
       2198  895 00197F90 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       2199  896 00001A00 ?GetRefreshHz@CGfxLibrary@@QAEJXZ
       2200  897 00196930 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       2201  898 00196980 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       2202  899 000F1FD0 ?GetRemoteAddress_t@CCommunicationInterface@@QAEXAAK0@Z
       2203  89A 00004E60 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       2204  89B 000A3B50 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       2205  89C 0008B710 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       2206  89D 00004DB0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       2207  89E 00083C40 ?GetRowPointer@CTextureData@@QAEPAKJ@Z
       2208  89F 0008CB30 ?GetSecondsLength@CSoundData@@QAENXZ
       2209  8A0 0011C1A0 ?GetSectorFromPoint@CEntity@@QAEPAVCBrushSector@@ABV?$Vector@M$02@@@Z
       2210  8A1 000BEA00 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       2211  8A2 000BEA20 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       2212  8A3 000BEA60 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       2213  8A4 000E71F0 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       2214  8A5 00003A30 ?GetShadowLayersCount@CBrushShadowMap@@QAEJXZ
       2215  8A6 000A3B90 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       2216  8A7 00081410 ?GetShadowSize@CShadowMap@@QAEKXZ
       2217  8A8 000BE9A0 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       2218  8A9 0011B280 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       2219  8AA 00003FA0 ?GetSizeOf@CEntityEvent@@UAEJXZ
       2220  8AB 00195660 ?GetSizeOf@EBegin@@UAEJXZ
       2221  8AC 00195720 ?GetSizeOf@EBlock@@UAEJXZ
       2222  8AD 00195950 ?GetSizeOf@EComboFall@@UAEJXZ
       2223  8AE 001958F0 ?GetSizeOf@EDamage@@UAEJXZ
       2224  8AF 00195910 ?GetSizeOf@EDeath@@UAEJXZ
       2225  8B0 001958C0 ?GetSizeOf@EFirstWorldBase@@UAEJXZ
       2226  8B1 00195570 ?GetSizeOf@EInternal@@UAEJXZ
       2227  8B2 00195700 ?GetSizeOf@EPass@@UAEJXZ
       2228  8B3 00195A10 ?GetSizeOf@EPlayerInit@@UAEJXZ
       2229  8B4 00195860 ?GetSizeOf@EPostLevelChange@@UAEJXZ
       2230  8B5 00195800 ?GetSizeOf@EPreLevelChange@@UAEJXZ
       2231  8B6 00195610 ?GetSizeOf@EReturn@@UAEJXZ
       2232  8B7 001959B0 ?GetSizeOf@ETakingBreath@@UAEJXZ
       2233  8B8 001957B0 ?GetSizeOf@ETeleport@@UAEJXZ
       2234  8B9 001956B0 ?GetSizeOf@ETimer@@UAEJXZ
       2235  8BA 001956E0 ?GetSizeOf@ETouch@@UAEJXZ
       2236  8BB 001955C0 ?GetSizeOf@EVoid@@UAEJXZ
       2237  8BC 00195760 ?GetSizeOf@EWouldFall@@UAEJXZ
       2238  8BD 0002ABA0 ?GetSize_t@CTStream@@QAEJXZ
       2239  8BE 000F1E20 ?GetSocketError@CCommunicationInterface@@QAE?AVCTString@@J@Z
       2240  8BF 00119E20 ?GetSoundLength@CEntity@@QAENJ@Z
       2241  8C0 0004C930 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       2242  8C1 00004E30 ?GetSpawnFlags@CEntity@@QBEKXZ
       2243  8C2 000B9100 ?GetSpawnFlags@CWorld@@QAEKXZ
       2244  8C3 0001F550 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       2245  8C4 0002C560 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       2246  8C5 0002C040 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       2247  8C6 0002A670 ?GetStreamSize@CTStream@@QAEJXZ
       2248  8C7 000254B0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       2249  8C8 000A4AF0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       2250  8C9 00098B50 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       2251  8CA 000A4BE0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       2252  8CB 000252C0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       2253  8CC 001187F0 ?GetTarget@CEntity@@UBEPAV1@XZ
       2254  8CD 00129780 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       2255  8CE 00129790 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       2256  8CF 00004EC0 ?GetTerrain@CEntity@@QAEPAVCTerrain@@XZ
       2257  8D0 00083B30 ?GetTexel@CTextureData@@QAEKJJ@Z
       2258  8D1 00053530 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       2259  8D2 0004C860 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       2260  8D3 0011B0F0 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       2261  8D4 000A3C70 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       2262  8D5 0018CB90 ?GetTransformMode@CPGroup@@QBEHXZ
       2263  8D6 00005180 ?GetType@CNetworkMessage@@QBE?AW4NetworkMessageType@@XZ
       2264  8D7 000256F0 ?GetType@CShell@@QAE?AW4ShellTypeType@@ABVCTString@@@Z
       2265  8D8 00023CD0 ?GetUsedCount@CSerial@@QAEJXZ
       2266  8D9 00146F50 ?GetUsedMemory@CAnimSet@@UAEJXZ
       2267  8DA 00003710 ?GetUsedMemory@CBrushEdge@@QAEJXZ
       2268  8DB 000036A0 ?GetUsedMemory@CBrushPlane@@QAEJXZ
       2269  8DC 0012EAE0 ?GetUsedMemory@CBrushPolygon@@QAEJXZ
       2270  8DD 00003B50 ?GetUsedMemory@CBrushPolygonTexture@@QAEJXZ
       2271  8DE 00130980 ?GetUsedMemory@CBrushSector@@QAEJXZ
       2272  8DF 00135A50 ?GetUsedMemory@CBrushShadowMap@@QAEJXZ
       2273  8E0 00003660 ?GetUsedMemory@CBrushVertex@@QAEJXZ
       2274  8E1 0011A040 ?GetUsedMemory@CEntity@@UAEJXZ
       2275  8E2 001251C0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       2276  8E3 00004FC0 ?GetUsedMemory@CLiveEntity@@UAEJXZ
       2277  8E4 0014A1F0 ?GetUsedMemory@CMesh@@UAEJXZ
       2278  8E5 000A4250 ?GetUsedMemory@CModelData@@UAEJXZ
       2279  8E6 00153080 ?GetUsedMemory@CModelInstance@@QAEJXZ
       2280  8E7 00153110 ?GetUsedMemory@CModelInstanceSerial@@UAEJXZ
       2281  8E8 000A5630 ?GetUsedMemory@CModelObject@@QAEJXZ
       2282  8E9 001965F0 ?GetUsedMemory@CMovableEntity@@UAEJXZ
       2283  8EA 0019EF60 ?GetUsedMemory@CMovableModelEntity@@UAEJXZ
       2284  8EB 00005080 ?GetUsedMemory@CRationalEntity@@UAEJXZ
       2285  8EC 00001C40 ?GetUsedMemory@CSerial@@UAEJXZ
       2286  8ED 0007C0C0 ?GetUsedMemory@CShader@@UAEJXZ
       2287  8EE 00082440 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       2288  8EF 00166490 ?GetUsedMemory@CSkeleton@@UAEJXZ
       2289  8F0 0007CA90 ?GetUsedMemory@CSmallScriptShader@@UAEJXZ
       2290  8F1 0008CC60 ?GetUsedMemory@CSoundData@@UAEJXZ
       2291  8F2 00083AC0 ?GetUsedMemory@CTextureData@@UAEJXZ
       2292  8F3 000FE160 ?GetVIPClientsCount@CServer@@QAEJXZ
       2293  8F4 000FEA40 ?GetVIPPlayersCount@CServer@@QAEJXZ
       2294  8F5 000063A0 ?GetVPCode@CShader@@UAEXAAVCTString@@J@Z
       2295  8F6 0007C7F0 ?GetVPCode@CSmallScriptShader@@UAEXAAVCTString@@J@Z
       2296  8F7 00025550 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       2297  8F8 00003790 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       2298  8F9 000038F0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       2299  8FA 00003890 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       2300  8FB 00003810 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       2301  8FC 00003750 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       2302  8FD 000423E0 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       2303  8FE 000BE8E0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       2304  8FF 000BE900 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       2305  900 00118990 ?GetVisTweaks2@CEntity@@UAEKXZ
       2306  901 00118980 ?GetVisTweaks@CEntity@@UAEKXZ
       2307  902 00019320 ?GetWidth@CDrawPort@@QBEJXZ
       2308  903 00097A50 ?GetWidth@CEditModel@@QAEJXZ
       2309  904 00001D90 ?GetWidth@CFontData@@QBEJXZ
       2310  905 000A4890 ?GetWidth@CModelObject@@QAEJXZ
       2311  906 00003190 ?GetWidth@CTextureData@@QBEJXZ
       2312  907 00083A20 ?GetWidth@CTextureObject@@QBEJXZ
       2313  908 00017970 ?GetWindowsError@@YA?BVCTString@@K@Z
       2314  909 00004E80 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       2315  90A 00119D00 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       2316  90B 0011B150 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       2317  90C 001967D0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2318  90D 00197B50 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@_N@Z
       2319  90E 00197A60 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2320  90F 00053190 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@J@Z
       2321  910 0018E130 ?Gravitate@CPGroup@@QAEXMMM@Z
       2322  911 0018E4A0 ?Gravity@CPGroup@@QAEXV?$Vector@M$02@@@Z
       2323  912 0001D010 ?GrowMemory@@YAXPAPAXJ@Z
       2324  913 0019F030 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2325  914 0019F0B0 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2326  915 0019F110 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2327  916 0004FDD0 ?HSVToColor@@YAKEEE@Z
       2328  917 00101000 ?Handle@CServer@@QAEXJAAVCNetworkMessage@@@Z
       2329  918 0002C600 ?HandleAccess@CTFileStream@@UAEXJH@Z
       2330  919 0002B770 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       2331  91A 00102050 ?HandleAll@CServer@@QAEXXZ
       2332  91B 00101E10 ?HandleAllForAClient@CServer@@QAEXJ@Z
       2333  91C 000FF410 ?HandleClientDisconected@CServer@@QAEXJ@Z
       2334  91D 00118B80 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       2335  91E 0011CE90 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       2336  91F 00102DC0 ?HandleMovers@CSessionState@@QAEXXZ
       2337  920 00103090 ?HandleMovers_client@CSessionState@@QAEXXZ
       2338  921 00122E90 ?HandleSentEvents@CEntity@@SAXXZ
       2339  922 000301C0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       2340  923 001032A0 ?HandleTimers@CSessionState@@QAEXM@Z
       2341  924 00125610 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       2342  925 00118B70 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       2343  926 00125B80 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       2344  927 00125660 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       2345  928 00001990 ?HasAPI@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       2346  929 00152050 ?HasAlpha@CModelInstance@@QAEHXZ
       2347  92A 000A4FC0 ?HasAlpha@CModelObject@@QAEHXZ
       2348  92B 0005F470 ?HasCompression@CGfxLibrary@@QAEHXZ
       2349  92C 00135A20 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       2350  92D 000816B0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       2351  92E 00019F40 ?HasJoystickPOV@CInputDevice@@QAEHXZ
       2352  92F 000019D0 ?HasOcclusionCulling@CGfxLibrary@@QAEHXZ
       2353  930 000146F0 ?HasPrefix@CTString@@QBEHABV1@@Z
       2354  931 00152060 ?HasShadow@CModelInstance@@QAEHM@Z
       2355  932 000A50A0 ?HasShadow@CModelObject@@QAEHJ@Z
       2356  933 000012C0 ?Head@CListHead@@QBEAAVCListNode@@XZ
       2357  934 000A3BF0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       2358  935 000A5070 ?HidePatch@CModelObject@@QAEXJ@Z
       2359  936 000B99A0 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       2360  937 000B9AC0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2361  938 000B9A10 ?HideUnselectedEntities@CWorld@@QAEXXZ
       2362  939 000B9B00 ?HideUnselectedSectors@CWorld@@QAEXXZ
       2363  93A 00019160 ?IFeel_ChangeGain@@YAXM@Z
       2364  93B 00018FB0 ?IFeel_DeleteDevice@@YAXXZ
       2365  93C 00018C40 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       2366  93D 00018CC0 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       2367  93E 00019180 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       2368  93F 00019010 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       2369  940 00019280 ?IFeel_PlayEffect@@YAXPAD@Z
       2370  941 00019150 ?IFeel_StopEffect@@YAXPAD@Z
       2371  942 00119FF0 ?IRnd@CEntity@@QAEKXZ
       2372  943 0002A2B0 ?IgnoreApplicationPath@@YAXXZ
       2373  944 000FA660 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       2374  945 000A3B80 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       2375  946 000A6010 ?IndicesToPtrs@CModelData@@QAEXXZ
       2376  947 001215A0 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       2377  948 00119EF0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2_N3@Z
       2378  949 00121260 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       2379  94A 00017720 ?InfoMessage@@YAXPBDZZ
       2380  94B 000CEB90 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       2381  94C 000F1C50 ?Init@CCommunicationInterface@@QAEXXZ
       2382  94D 00060530 ?Init@CGfxLibrary@@QAEXXZ
       2383  94E 000F9CC0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       2384  94F 000E9E60 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       2385  950 00090F10 ?Init@CSoundLibrary@@QAEXXZ
       2386  951 0004D2A0 ?InitAPIs@CGfxLibrary@@AAEXXZ
       2387  952 0011F620 ?InitAsBrush@CEntity@@QAEXXZ
       2388  953 0011AC50 ?InitAsEditorModel@CEntity@@QAEXXZ
       2389  954 0011F6D0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       2390  955 0011AB00 ?InitAsModel@CEntity@@QAEXXZ
       2391  956 0011AD20 ?InitAsSkaEditorModel@CEntity@@QAEXXZ
       2392  957 0011ABD0 ?InitAsSkaModel@CEntity@@QAEXXZ
       2393  958 0011F480 ?InitAsTerrain@CEntity@@QAEXXZ
       2394  959 00118B90 ?InitAsVoid@CEntity@@QAEXXZ
       2395  95A 000EC550 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       2396  95B 00054980 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       2397  95C 000C9830 ?InitCollisionGrid@CWorld@@QAEXXZ
       2398  95D 00065040 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       2399  95E 0006AB50 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       2400  95F 0001A620 ?InitDevice@CInputDevice@@QAEHW4DeviceType@@@Z
       2401  960 00064AE0 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       2402  961 000643C0 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       2403  962 0006A8D0 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       2404  963 00028450 ?InitExceptionHandler@@YAXXZ
       2405  964 00100D50 ?InitServerNetProcess@CServer@@QAEXXZ
       2406  965 000545E0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@HK@Z
       2407  966 00030730 ?InitTranslation@@YAXXZ
       2408  967 000F1CD0 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       2409  968 00122D20 ?Initialize@CEntity@@QAEXABVCEntityEvent@@H@Z
       2410  969 0001C1B0 ?Initialize@CInput@@QAEXXZ
       2411  96A 000FA5B0 ?Initialize@CNetworkMessage@@QAEXABV1@@Z
       2412  96B 000FA600 ?Initialize@CNetworkMessage@@QAEXW4NetworkMessageType@@@Z
       2413  96C 000FA590 ?Initialize@CNetworkMessage@@QAEXXZ
       2414  96D 00081E70 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       2415  96E 00025F30 ?Initialize@CShell@@QAEXXZ
       2416  96F 00122E20 ?InitializeFromNet@CEntity@@UAEXXZ
       2417  970 001A11D0 ?InitializePlayer@CPlayerEntity@@QAEXKKK@Z
       2418  971 001363C0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       2419  972 00118A00 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       2420  973 00014D62 ?InsertChar@CTString@@QAEXJD@Z
       2421  974 0017CBF0 ?InsertCmd@CEffect@@QAEXViterator@?$list@PAVCCmd@@V?$allocator@PAVCCmd@@@std@@@std@@PAVCCmd@@@Z
       2422  975 000FAE60 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       2423  976 00014E22 ?InsertSubString@CTString@@QAEXJABV1@@Z
       2424  977 00134D40 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       2425  978 00081450 ?Invalidate@CShadowMap@@QAEXH@Z
       2426  979 00033AF0 ?Invalidate@CUpdateable@@QAEXXZ
       2427  97A 00033B40 ?Invalidate@CUpdateableRT@@QAEXXZ
       2428  97B 00038CD0 ?Inverse@CObject3D@@QAEXXZ
       2429  97C 00196390 ?IsActionApplied@CMovableEntity@@UAEHXZ
       2430  97D 000E5FF0 ?IsActive@CPlayerSource@@QAEHXZ
       2431  97E 00001860 ?IsActive@CSoundLibrary@@QAEHXZ
       2432  97F 00011BE0 ?IsAnimFinished@CAnimObject@@QBEHXZ
       2433  980 001194C0 ?IsAnimationPlaying@CEntity@@QAEHJJ@Z
       2434  981 00152F90 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       2435  982 001251D0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       2436  983 000A3C60 ?IsAutoFreed@CModelData@@UAEHXZ
       2437  984 00006710 ?IsAutoFreed@CModelInstanceSerial@@UAEHXZ
       2438  985 00001C30 ?IsAutoFreed@CSerial@@UAEHXZ
       2439  986 0008CC50 ?IsAutoFreed@CSoundData@@UAEHXZ
       2440  987 00083AB0 ?IsAutoFreed@CTextureData@@UAEHXZ
       2441  988 000BE870 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       2442  989 000A3EE0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       2443  98A 000BE7B0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       2444  98B 0004FF60 ?IsBigger@@YAHKK@Z
       2445  98C 0004FF00 ?IsBlack@@YAHK@Z
       2446  98D 00001E40 ?IsCharDefined@CFontData@@QBEHD@Z
       2447  98E 00087210 ?IsCompressed@CTextureData@@QAEHXZ
       2448  98F 000E6DB0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       2449  990 00001960 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       2450  991 00001970 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       2451  992 00001980 ?IsCurrentModeTH@CGfxLibrary@@QAEHXZ
       2452  993 000E6C60 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       2453  994 001187B0 ?IsDerivedFromClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2454  995 00118740 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       2455  996 000E6E30 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       2456  997 00102410 ?IsDisconnected@CSessionState@@QAEHXZ
       2457  998 00052590 ?IsDualHead@CDisplayMode@@QAEHXZ
       2458  999 00052890 ?IsDualHead@CDrawPort@@QAEHXZ
       2459  99A 000BE770 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       2460  99B 0001CBF0 ?IsEmpty@CListHead@@QBEHXZ
       2461  99C 0011A290 ?IsEmptyBrush@CEntity@@QBEHXZ
       2462  99D 001942F0 ?IsExtinct@CPGroup@@QBEHXZ
       2463  99E 000BE790 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       2464  99F 0002DC70 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       2465  9A0 00003F30 ?IsFirstMip@CBrushMip@@QAEHXZ
       2466  9A1 00001DD0 ?IsFixedWidth@CFontData@@QBEHXZ
       2467  9A2 00004E00 ?IsFlagOff@CEntity@@QAEKK@Z
       2468  9A3 00004DF0 ?IsFlagOn@CEntity@@QAEKK@Z
       2469  9A4 00003430 ?IsFlat@CShadowMap@@QAEHXZ
       2470  9A5 000BE810 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       2471  9A6 000525F0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       2472  9A7 000E6F40 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       2473  9A8 00050360 ?IsGray@@YAHK@Z
       2474  9A9 000BE830 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       2475  9AA 000012A0 ?IsHead@CListNode@@QBEHXZ
       2476  9AB 00001280 ?IsHeadMarker@CListNode@@QBEHXZ
       2477  9AC 000BE710 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       2478  9AD 0001FA40 ?IsHooked@CSoundObject@@QBEHXZ
       2479  9AE 00118830 ?IsImportant@CEntity@@UBEHXZ
       2480  9AF 00001560 ?IsInputEnabled@CInput@@QBEHXZ
       2481  9B0 00044FE0 ?IsIntersecting@CIntersector@@QAEHXZ
       2482  9B1 00002F20 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       2483  9B2 0001CCB0 ?IsLinked@CListNode@@QBEHXZ
       2484  9B3 0002F730 ?IsLocked@CTSingleLock@@QAEHXZ
       2485  9B4 00118820 ?IsMarker@CEntity@@UBEHXZ
       2486  9B5 000BE850 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       2487  9B6 00152760 ?IsModelVisible@CModelInstance@@QAEHM@Z
       2488  9B7 000A6CF0 ?IsModelVisible@CModelObject@@QAEHM@Z
