Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       5748 1673 0031E1B0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       5749 1674 0031E2A0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       5750 1675 0031E370 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       5751 1676 006AAF90 ?PlAddAccessoryEffect@CPlayerEntity@@UAEXPAVCEntity@@PAVCCharacterTarget@@@Z
       5752 1677 0030B0C0 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       5753 1678 002600B0 ?PlayAni@CUISpriteAni@@QAEXXZ
       5754 1679 00651B40 ?PlayAnim@CAnimObject@@QAEXJK@Z
       5755 167A 006AAE00 ?PlayBGM@CPlayerEntity@@UAEXVCTFileName@@@Z
       5756 167B 003075B0 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       5757 167C 006AAD70 ?PlayButtonSound@CPlayerEntity@@UAEXXZ
       5758 167D 006AADD0 ?PlayHolyWaterSound@CPlayerEntity@@UAEXXZ
       5759 167E 006AAEE0 ?PlayItemEffect@CPlayerEntity@@UAEXJC@Z
       5760 167F 006AAD60 ?PlayItemSound@CPlayerEntity@@UAEXHH@Z
       5761 1680 006AAD80 ?PlayJewelDullSound@CPlayerEntity@@UAEXXZ
       5762 1681 006AAD90 ?PlayJewelRefinementSound@CPlayerEntity@@UAEXXZ
       5763 1682 006AADA0 ?PlayJewelShinySound@CPlayerEntity@@UAEXXZ
       5764 1683 006AADC0 ?PlayPetStashCardSelSound@CPlayerEntity@@UAEXXZ
       5765 1684 006AADB0 ?PlayPetStashEffectSound@CPlayerEntity@@UAEXXZ
       5766 1685 003F5070 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       5767 1686 003F4F90 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       5768 1687 0030C300 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       5769 1688 006AACF0 ?PlayerInit@CPlayerEntity@@UAEX_N@Z
       5770 1689 0013BD10 ?Playing@CEffect@@QAEHXZ
       5771 168A 0066C440 ?PointerInStream@CTFileStream@@UAEHPAX@Z
       5772 168B 0066C7F0 ?PointerInStream@CTMemoryStream@@UAEHPAX@Z
       5773 168C 0066B720 ?PointerInStream@CTStream@@UAEHPAX@Z
       5774 168D 0041B630 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       5775 168E 0031DDB0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       5776 168F 0031DED0 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       5777 1690 0031CA90 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       5778 1691 0051CBE0 ?PopupRender@CUIImageBox@@QAEXXZ
       5779 1692 00287870 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5780 1693 002878D0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       5781 1694 00289B10 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5782 1695 00289B80 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       5783 1696 0028CA90 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5784 1697 0028CAF0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       5785 1698 0028E9B0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5786 1699 0028E9D0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       5787 169A 006A6330 ?PostMoving@CMovableEntity@@UAEXXZ
       5788 169B 003FA550 ?PostMoving@CRationalEntity@@UAEXXZ
       5789 169C 0013BD20 ?PostProcess@CEffect@@IAEXXZ
       5790 169D 0013BD30 ?PostRender@CEffect@@IAEXXZ
       5791 169E 0013BD50 ?PostStart@CEffect@@IAEXXZ
       5792 169F 00287710 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5793 16A0 002899B0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5794 16A1 0028C8F0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5795 16A2 0028E890 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5796 16A3 006A3860 ?PreMoving@CMovableEntity@@UAEXXZ
       5797 16A4 006A7F40 ?PreMoving@CMovableModelEntity@@UAEXXZ
       5798 16A5 003FA530 ?PreMoving@CRationalEntity@@UAEXXZ
       5799 16A6 00466810 ?PreProcess@CEffect@@IAEHMAAH0AAM1@Z
       5800 16A7 00466920 ?PreRender@CEffect@@IAEHXZ
       5801 16A8 004667A0 ?PreStart@CEffect@@IAEHMH@Z
       5802 16A9 003FB8A0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       5803 16AA 003FB6E0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       5804 16AB 003FB9A0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       5805 16AC 003F23C0 ?Precache@CEntity@@UAEXXZ
       5806 16AD 003FD9A0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       5807 16AE 003F58D0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       5808 16AF 00332E40 ?PrecacheEntities_t@CWorld@@QAEXXZ
       5809 16B0 003FD7E0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       5810 16B1 003F5870 ?PrecacheModel@CEntity@@QAEXJ@Z
       5811 16B2 003FD850 ?PrecacheSkaModel@CDLLEntityClass@@QAEXJ@Z
       5812 16B3 003F58F0 ?PrecacheSkaModel@CEntity@@QAEXJ@Z
       5813 16B4 003FD930 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       5814 16B5 003F58B0 ?PrecacheSound@CEntity@@QAEXJ@Z
       5815 16B6 003FD8C0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       5816 16B7 003F5890 ?PrecacheTexture@CEntity@@QAEXJ@Z
       5817 16B8 0011FB20 ?Pred@CListNode@@QBEAAV1@XZ
       5818 16B9 00285F30 ?Prepare@CIsometricProjection3D@@UAEXXZ
       5819 16BA 00288660 ?Prepare@CParallelProjection3D@@UAEXXZ
       5820 16BB 0028A810 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       5821 16BC 002CDE90 ?Prepare@CShadowMap@@QAEXXZ
       5822 16BD 0028D7F0 ?Prepare@CSimpleProjection3D@@UAEXXZ
       5823 16BE 0028EBF0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       5824 16BF 0038D440 ?PrepareForUse@CCommunicationInterface@@QAEHHHH@Z
       5825 16C0 0039EDB0 ?PrepareGameStateData_t@CServer@@QAEXAAVCTMemoryStream@@AAJ1@Z
       5826 16C1 00672B90 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       5827 16C2 004913F0 ?PrepareRender_EffectSystem@@YAHPAVCTerrain@@PAVCWorld@@@Z
       5828 16C3 003073C0 ?PrepareSoundBuffer_dsound@CSoundLibrary@@AAEJXZ
       5829 16C4 00307340 ?PrepareSoundBuffer_waveout@CSoundLibrary@@AAEJXZ
       5830 16C5 00238C30 ?PressCheckSave@CUILoginNew@@QAEXXZ
       5831 16C6 00238BA0 ?PressCloseBtn@CUILoginNew@@QAEXXZ
       5832 16C7 00238A90 ?PressLoginBtn@CUILoginNew@@QAEXXZ
       5833 16C8 00230C10 ?PressOk@CUICharacterCreateNew@@QAEXXZ
       5834 16C9 00651670 ?PrevAnim@CAnimObject@@QAEXXZ
       5835 16CA 006516C0 ?PrevFrame@CAnimObject@@QAEXXZ
       5836 16CB 0031C8F0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       5837 16CC 00188E10 ?PrevQuestViewPage@Quest@@QAE_NXZ
       5838 16CD 004AE660 ?PreviewFrameInit@CUICashShopEX@@IAEXMM@Z
       5839 16CE 003A1460 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       5840 16CF 00655050 ?PrintF@CTString@@QAAJPBDZZ
       5841 16D0 003F6200 ?PrintStackDebug@CEntity@@UAEPBDXZ
       5842 16D1 003FA8C0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       5843 16D2 00313930 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       5844 16D3 00464B50 ?Process@CCameraEffect@@UAEHM@Z
       5845 16D4 00467140 ?Process@CEffectControl@@QAEXPAKPAV?$Vector@M$02@@11MMM@Z
       5846 16D5 0046A4B0 ?Process@CEffectGroup@@QAEHM@Z
       5847 16D6 0046DA80 ?Process@CEntityEffect@@UAEHM@Z
       5848 16D7 0046E300 ?Process@CLightEffect@@UAEHM@Z
       5849 16D8 0046EBB0 ?Process@CMdlEffect@@UAEHM@Z
       5850 16D9 00470240 ?Process@COrbitEffect@@UAEHM@Z
       5851 16DA 004721C0 ?Process@CParticleEffect@@UAEHM@Z
       5852 16DB 00482990 ?Process@CParticleGroup@@QAEHM@Z
       5853 16DC 00486C10 ?Process@CParticlesAbsorptionDefault@@UAEXAAVCParticles@@M@Z
       5854 16DD 00486EF0 ?Process@CParticlesAbsorptionSphere@@UAEXAAVCParticles@@M@Z
       5855 16DE 00487630 ?Process@CParticlesEmitterCone@@UAEXAAVCParticles@@M@Z
       5856 16DF 004883C0 ?Process@CParticlesEmitterCylinder@@UAEXAAVCParticles@@M@Z
       5857 16E0 00488B50 ?Process@CParticlesEmitterSphere@@UAEXAAVCParticles@@M@Z
       5858 16E1 00489720 ?Process@CParticlesProcessControl@@UAEXAAVCParticles@@M@Z
       5859 16E2 0048B480 ?Process@CParticlesProcessDynamicState@@UAEXAAVCParticles@@M@Z
       5860 16E3 0048BF10 ?Process@CParticlesProcessForce@@UAEXAAVCParticles@@M@Z
       5861 16E4 0048C4E0 ?Process@CParticlesProcessPointGoal@@UAEXAAVCParticles@@M@Z
       5862 16E5 0048CBD0 ?Process@CParticlesProcessVelocity@@UAEXAAVCParticles@@M@Z
       5863 16E6 004765B0 ?Process@CShockWaveEffect@@UAEHM@Z
       5864 16E7 00478670 ?Process@CSkaEffect@@UAEHM@Z
       5865 16E8 00479430 ?Process@CSoundEffect@@UAEHM@Z
       5866 16E9 0047A400 ?Process@CSplineBillboardEffect@@UAEHM@Z
       5867 16EA 0047CCB0 ?Process@CSplinePathEffect@@UAEHM@Z
       5868 16EB 0047E080 ?Process@CTerrainEffect@@UAEHM@Z
       5869 16EC 0047FD10 ?Process@CTraceEffect@@UAEHM@Z
       5870 16ED 003A2920 ?ProcessGameStream@CSessionState@@QAEXXZ
       5871 16EE 003A26B0 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       5872 16EF 003A23E0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       5873 16F0 003A6580 ?ProcessOneSentence@CSessionState@@QAEXPAD@Z
       5874 16F1 006AA880 ?ProcessProduce@CPlayerEntity@@UAEXCJCJJ@Z
       5875 16F2 0036FEE0 ?ProcessReq@CNetworkLibrary@@QAEXFFJJPAUCNeedItems@@@Z
       5876 16F3 002D1CC0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       5877 16F4 0036FFB0 ?ProductReq@CNetworkLibrary@@QAEXFFJJPAUCNeedItems@@@Z
       5878 16F5 01163508 ?ProgresRoutines@@3VCProgressRoutines@@A
       5879 16F6 00165F30 ?ProgressStepIt@CUIProgressBar@@QAE?B_JXZ
       5880 16F7 00288020 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       5881 16F8 0027A060 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       5882 16F9 0028A2B0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       5883 16FA 0028D420 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       5884 16FB 0028EA40 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       5885 16FC 0028F8E0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       5886 16FD 00287700 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       5887 16FE 002899A0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       5888 16FF 0028C8E0 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       5889 1700 0028E710 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       5890 1701 0028F7C0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       5891 1702 00287490 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5892 1703 00289720 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5893 1704 0028C670 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5894 1705 0028DE20 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5895 1706 0028F1A0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       5896 1707 00287630 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5897 1708 002898D0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5898 1709 0028C810 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5899 170A 0028DF80 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       5900 170B 0028F280 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       5901 170C 0031D0A0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       5902 170D 00290C50 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       5903 170E 0028F5E0 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       5904 170F 0028E050 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       5905 1710 0028F320 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       5906 1711 0028E3B0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       5907 1712 003FD520 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       5908 1713 003EFDB0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       5909 1714 003FDE50 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       5910 1715 003FD580 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       5911 1716 003EFD90 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       5912 1717 003FDE60 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       5913 1718 00320310 ?PtrsToIndices@CModelData@@QAEXXZ
       5914 1719 0025FE90 ?PushUV@CUISpriteAni@@QAEXUUIRectUV@@H@Z
       5915 171A 0066B230 ?PutLine_t@CTStream@@UAEXPBD@Z
       5916 171B 0066B270 ?PutString_t@CTStream@@UAEXPBD@Z
       5917 171C 00296EC0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       5918 171D 00297880 ?PutTextC@CDrawPort@@QAEXABVCTString@@JJK@Z
       5919 171E 002978B0 ?PutTextCXY@CDrawPort@@QAEXABVCTString@@JJK@Z
       5920 171F 0029E100 ?PutTextCharEx@CDrawPort@@QBEXPBDHJJKMHK@Z
       5921 1720 0029D8D0 ?PutTextCharExBrz@CDrawPort@@QBEXPBDHJJKMHK@Z
       5922 1721 0029E300 ?PutTextCharExCX@CDrawPort@@QBEXPBDHJJKMHK@Z
       5923 1722 0029BE40 ?PutTextCharExChs@CDrawPort@@QBEXPBDHJJKMHK@Z
       5924 1723 0029B690 ?PutTextCharExCht@CDrawPort@@QBEXPBDHJJKMHK@Z
       5925 1724 0029CD30 ?PutTextCharExJap@CDrawPort@@QBEXPBDHJJKMHK@Z
       5926 1725 0029AF20 ?PutTextCharExKor@CDrawPort@@QBEXPBDHJJKMHK@Z
       5927 1726 0029E360 ?PutTextCharExRX@CDrawPort@@QAEXPBDHJJKMHK@Z
       5928 1727 0029DF10 ?PutTextCharExRus@CDrawPort@@QBEXPBDHJJKMHK@Z
       5929 1728 0029C5C0 ?PutTextCharExThai@CDrawPort@@QBEXPBDHJJKMHK@Z
       5930 1729 0029DFA0 ?PutTextEx@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5931 172A 0029A110 ?PutTextExBrz@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5932 172B 0029E280 ?PutTextExCX@CDrawPort@@QAEXABVCTString@@JJKMHK@Z
       5933 172C 00298820 ?PutTextExChs@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5934 172D 00298090 ?PutTextExCht@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5935 172E 002995D0 ?PutTextExJap@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5936 172F 00297940 ?PutTextExKor@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5937 1730 0029E2C0 ?PutTextExRX@CDrawPort@@QAEXABVCTString@@JJKMHK@Z
       5938 1731 0029A4F0 ?PutTextExRus@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5939 1732 00299090 ?PutTextExThai@CDrawPort@@QBEXABVCTString@@JJKMHK@Z
       5940 1733 00297910 ?PutTextR@CDrawPort@@QAEXABVCTString@@JJK@Z
       5941 1734 002A1A90 ?PutTextRus@CDrawPort@@QAEXABVCTString@@JJK@Z
       5942 1735 0029E870 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KK@Z
       5943 1736 0029E890 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       5944 1737 0029E7C0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       5945 1738 0029E7E0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKKK@Z
       5946 1739 00684B80 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       5947 173A 00165F90 ?QuitScreen@CGameState@@QAEAAHXZ
       5948 173B 00249A50 ?RButtonDBLClick@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5949 173C 00273620 ?RButtonDBLClick@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       5950 173D 0024A0E0 ?RButtonDBLClickChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5951 173E 00249990 ?RButtonDown@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5952 173F 002735C0 ?RButtonDown@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       5953 1740 00249F20 ?RButtonDownChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5954 1741 002499F0 ?RButtonUp@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5955 1742 002735F0 ?RButtonUp@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       5956 1743 0024A000 ?RButtonUpChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       5957 1744 006601A0 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       5958 1745 0065FF10 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       5959 1746 006600A0 ?REG_SetString@@YAHABVCTString@@0@Z
       5960 1747 00456DF0 ?RM_AddFlag@@YAXK@Z
       5961 1748 00454D30 ?RM_AddSimpleShadow_View@@YAXAAVCModelInstance@@MABV?$Plane@M$02@@@Z
       5962 1749 00459550 ?RM_AreHardwareShadersAvailable@@YAHXZ
       5963 174A 00450BC0 ?RM_BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
       5964 174B 00450920 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       5965 174C 00450E30 ?RM_EndModelRenderingMask@@YAXXZ
       5966 174D 00450DE0 ?RM_EndRenderingView@@YAXH@Z
       5967 174E 00454760 ?RM_FindRenBone@@YAPAURenBone@@J@Z
       5968 174F 00452370 ?RM_GetAdjustedMipDistance@@YAMMM@Z
       5969 1750 004547E0 ?RM_GetBoneAbsPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       5970 1751 00454970 ?RM_GetBoneRelPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       5971 1752 00454860 ?RM_GetBoneTransformations@@YAHAAVCModelInstance@@JPAY0M@M@Z
       5972 1753 00456DE0 ?RM_GetFlags@@YAKXZ
       5973 1754 00452380 ?RM_GetMipAdjustmentFactor@@YAMPBVCProjection3D@@@Z
       5974 1755 00455AA0 ?RM_GetModelVertices@@YAXAAVCModelInstance@@AAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       5975 1756 00454C40 ?RM_GetRenBoneAbs@@YAHAAVCModelInstance@@JAAURenBone@@@Z
       5976 1757 004547B0 ?RM_GetRenBoneArray@@YAPAURenBone@@AAJ@Z
       5977 1758 00456E10 ?RM_GetRenderFlags@@YAAAKXZ
       5978 1759 0044FA10 ?RM_PreviewSKA@@YAXAAVCModelInstance@@PAVCDrawPort@@W4SkaPreviewFlags@@J@Z
       5979 175A 00456E00 ?RM_RemoveFlag@@YAXK@Z
       5980 175B 00452D70 ?RM_RenderBone@@YAXAAVCModelInstance@@J@Z
       5981 175C 00452D80 ?RM_RenderColisionBox@@YAXAAVCModelInstance@@AAUColisionBox@@K@Z
       5982 175D 00452E40 ?RM_RenderCross@@YAXAAV?$Vector@M$02@@K@Z
       5983 175E 00453ED0 ?RM_RenderGround@@YAXAAVCTextureData@@K@Z
       5984 175F 00453EB0 ?RM_RenderGround@@YAXAAVCTextureObject@@K@Z
       5985 1760 00454250 ?RM_RenderQuad@@YAXAAVCPlacement3D@@M@Z
       5986 1761 00452670 ?RM_RenderSKA@@YAXAAVCModelInstance@@H@Z
       5987 1762 00453550 ?RM_RenderSpline@@YAXHPAV?$Vector@M$02@@HK@Z
       5988 1763 004521F0 ?RM_SetAbsToView@@YAXAAY0M@$$CBM@Z
       5989 1764 00456D90 ?RM_SetBoneAdjustCallback@@YAXP6AXPAX@Z0@Z
       5990 1765 00452350 ?RM_SetCurrentDistance@@YAXM@Z
       5991 1766 00456DD0 ?RM_SetFlags@@YAXK@Z
       5992 1767 00452220 ?RM_SetLightColor@@YAXKK@Z
       5993 1768 00452240 ?RM_SetLightDirection@@YAXAAV?$Vector@M$02@@@Z
       5994 1769 00452400 ?RM_SetMaxWeightsPerVertex@@YAXJ@Z
       5995 176A 00452590 ?RM_SetObjectMatrices@@YAXAAVCModelInstance@@@Z
       5996 176B 004524E0 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       5997 176C 00452410 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       5998 176D 00450E40 ?RM_SetRenderingType@@YAXJ@Z
       5999 176E 00456DB0 ?RM_SetShaderParamsAdjustCallback@@YAXP6AXPAXJPAVCShader@@AAUShaderParams@@@Z0@Z
       6000 176F 00455E60 ?RM_TestRayCastHit@@YAMAAVCModelInstance@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@ABV3@3MPAJPAX@Z
       6001 1770 00456A70 ?RM_TestRayCastHitForTerrainShadow@@YAHAAVCModelInstance@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@ABV3@3@Z
       6002 1771 00188A20 ?RaidEnd@Quest@@QAEXXZ
       6003 1772 00380930 ?RaidInzoneJoinReq@CNetworkLibrary@@QAEXJJ@Z
       6004 1773 00380AA0 ?RaidInzoneQuitReq@CNetworkLibrary@@QAEXJJ@Z
       6005 1774 003785D0 ?Ranking_Prize@CNetworkLibrary@@QAEXXZ
       6006 1775 00378450 ?Ranking_RequestList@CNetworkLibrary@@QAEXC@Z
       6007 1776 00378530 ?Ranking_RequestPrizeList@CNetworkLibrary@@QAEXXZ
       6008 1777 00179E10 ?RayHitsSphere@@YAHABV?$Vector@M$02@@00MAAM@Z
       6009 1778 00179FC0 ?RayHitsTriangle@@YAHABV?$Vector@M$02@@0000PAM@Z
       6010 1779 00287EF0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       6011 177A 0028A200 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       6012 177B 0028D280 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       6013 177C 0028EA20 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       6014 177D 006820D0 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       6015 177E 00447750 ?Read@CAnimEffect@@IAEXPAVCTStream@@@Z
       6016 177F 004648B0 ?Read@CCameraEffect@@UAEXPAVCTStream@@@Z
       6017 1780 004664A0 ?Read@CEffect@@UAEXPAVCTStream@@@Z
       6018 1781 00466BF0 ?Read@CEffectControl@@QAEXPAVCTStream@@@Z
       6019 1782 00469430 ?Read@CEffectGroup@@QAEXPAVCTStream@@@Z
       6020 1783 0046BB80 ?Read@CEffectGroupManager@@QAEXPAVCTStream@@@Z
       6021 1784 0046CA40 ?Read@CEffectManager@@QAEXPAVCTStream@@@Z
       6022 1785 0046D890 ?Read@CEntityEffect@@UAEXPAVCTStream@@@Z
       6023 1786 0046E060 ?Read@CLightEffect@@UAEXPAVCTStream@@@Z
       6024 1787 0046E840 ?Read@CMdlEffect@@UAEXPAVCTStream@@@Z
       6025 1788 0013BD60 ?Read@CNetworkMessage@@QAEXPAXJ@Z
       6026 1789 0046F870 ?Read@COrbitEffect@@UAEXPAVCTStream@@@Z
       6027 178A 00471F70 ?Read@CParticleEffect@@UAEXPAVCTStream@@@Z
       6028 178B 00482260 ?Read@CParticleGroup@@QAEXPAVCTStream@@@Z
       6029 178C 004850E0 ?Read@CParticleGroupManager@@QAEXPAVCTStream@@@Z
