Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4604 11FB 00580FB0 ?IsContract@CAffinityData@@QBE?BHH@Z
       4605 11FC 0026EF00 ?IsCorrectStage@StageMgr@@AAEHW4eSTAGE@@@Z
       4606 11FD 000102B0 ?IsCrafting@CMobData@@QBEHXZ
       4607 11FE 000B1930 ?IsCreatableNightShadow@CGameState@@QBE?BHXZ
       4608 11FF 0000FF80 ?IsCrops@CMobData@@QBEHXZ
       4609 1200 000060F0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       4610 1201 00006110 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       4611 1202 00006140 ?IsCurrentModeTH@CGfxLibrary@@QAEHXZ
       4612 1203 00591240 ?IsDerivedFromClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       4613 1204 005911D0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       4614 1205 0049ACF0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       4615 1206 004FAAD0 ?IsDisconnected@CSessionState@@QAEHXZ
       4616 1207 000AF230 ?IsDoing@CUIProgressBar@@QBEHXZ
       4617 1208 00580FE0 ?IsDonate@CAffinityData@@QBE?BHH@Z
       4618 1209 00580E30 ?IsDonationItem@CAffinityData@@QAE_NHH@Z
       4619 120A 00010270 ?IsDontAttack@CMobData@@QAEHXZ
       4620 120B 000A63F0 ?IsDropList@CUIComboBox@@QAEHXZ
       4621 120C 0030A140 ?IsDualHead@CDisplayMode@@QAEHXZ
       4622 120D 0030B180 ?IsDualHead@CDrawPort@@QAEHXZ
       4623 120E 00231E40 ?IsDynamicAlpha@CEffectControl@@QAEHXZ
       4624 120F 00693590 ?IsDynamicAlpha@CParticlesProcessDynamicState@@QAEHXZ
       4625 1210 00232340 ?IsDynamicAngle@CEffectControl@@QAEHXZ
       4626 1211 00693BE0 ?IsDynamicAngle@CParticlesProcessDynamicState@@QAEHXZ
       4627 1212 00231CE0 ?IsDynamicColor@CEffectControl@@QAEHXZ
       4628 1213 00693280 ?IsDynamicColor@CParticlesProcessDynamicState@@QAEHXZ
       4629 1214 00693A20 ?IsDynamicDeltaPos@CParticlesProcessDynamicState@@QAEHXZ
       4630 1215 006938B0 ?IsDynamicMass@CParticlesProcessDynamicState@@QAEHXZ
       4631 1216 00232160 ?IsDynamicPos@CEffectControl@@QAEHXZ
       4632 1217 006936F0 ?IsDynamicSize@CParticlesProcessDynamicState@@QAEHXZ
       4633 1218 00231FA0 ?IsDynamicStretch@CEffectControl@@QAEHXZ
       4634 1219 006933E0 ?IsDynamicTexPos@CParticlesProcessDynamicState@@QAEHXZ
       4635 121A 002BE3E0 ?IsEditBoxFocused@CUICashShopEX@@UAEHXZ
       4636 121B 0015A6D0 ?IsEditBoxFocused@CUIGuildBattle@@UAEHXZ
       4637 121C 00246EE0 ?IsEditBoxFocused@CUILoginNew@@UAEHXZ
       4638 121D 00174AF0 ?IsEditBoxFocused@MsgBoxMgr@@QAEHXZ
       4639 121E 00444000 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       4640 121F 000AAC10 ?IsEllipsis@CUITextBox@@QAE_NXZ
       4641 1220 009FF570 ?IsEmpty@CListHead@@QBEHXZ
       4642 1221 009EE800 ?IsEmpty@CTString@@QBEHXZ
       4643 1222 0001D880 ?IsEmpty@CUIIcon@@QAE_NXZ
       4644 1223 005919B0 ?IsEmptyBrush@CEntity@@QBEHXZ
       4645 1224 00592A50 ?IsEnemy@CEntity@@UBEHXZ
       4646 1225 00796370 ?IsEnemy@CUIGuildBattle@@QAEHK@Z
       4647 1226 0083A290 ?IsEnemy@CUIManager@@QAEHPAXW4_tagTargetType@@H@Z
       4648 1227 007963F0 ?IsEnemyGuild@CUIGuildBattle@@QAEHK@Z
       4649 1228 00592A70 ?IsEnemySpawner@CEntity@@UBEHXZ
       4650 1229 0000FFA0 ?IsEnergy@CMobData@@QBEHXZ
       4651 122A 009ECF10 ?IsEqualCaseSensitive@@YAHPBDABVCTString@@@Z
       4652 122B 009ECD80 ?IsEqualCaseSensitive@CTString@@QBEHABV1@@Z
       4653 122C 009ECE50 ?IsEqualCaseSensitive@CTString@@QBEHPBD@Z
       4654 122D 0000FFE0 ?IsEternal@CMobData@@QBEHXZ
       4655 122E 00010090 ?IsEvent@CMobData@@QBEHXZ
       4656 122F 00013720 ?IsExclusiveSingleMode@CItemData@@QAEHXZ
       4657 1230 001736F0 ?IsExist@MsgBoxMgr@@QAEHI@Z
       4658 1231 000F9D30 ?IsExistOfflineMember@Party@@QAEHXZ
       4659 1232 000F9EC0 ?IsExpedetionDataExist@Party@@QAE_NHH@Z
       4660 1233 000F9E40 ?IsExpedetionMember@Party@@QAE_NJ@Z
       4661 1234 004AD6B0 ?IsExtensionState@CNetworkLibrary@@QAEHHAAVCItemData@@@Z
       4662 1235 00223330 ?IsF2KeyPressed@CInput@@QAEHXZ
       4663 1236 00223350 ?IsF3KeyPressed@CInput@@QAEHXZ
       4664 1237 007DD9E0 ?IsFaceDecoMode@CUIInitJob@@QAEHXZ
       4665 1238 00444040 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       4666 1239 00A20D60 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       4667 123A 0000D1D0 ?IsFirstExtraFlagOff@CEntity@@QAEKK@Z
       4668 123B 0000D1B0 ?IsFirstExtraFlagOn@CEntity@@QAEKK@Z
       4669 123C 000098D0 ?IsFirstMip@CBrushMip@@QAEHXZ
       4670 123D 00277ED0 ?IsFixedWidth@CFontData@@QBEHXZ
       4671 123E 00013CE0 ?IsFlag@CItemData@@QBE_N_J@Z
       4672 123F 0000D130 ?IsFlagOff@CEntity@@QAEKK@Z
       4673 1240 0000D110 ?IsFlagOn@CEntity@@QAEKK@Z
       4674 1241 00007A40 ?IsFlat@CShadowMap@@QAEHXZ
       4675 1242 0083AE40 ?IsFocusAllEditBox@CUIManager@@QAEHXZ
       4676 1243 0001ECE0 ?IsFocusInAllEditbox@CUIManager@@QBEHXZ
       4677 1244 00015C90 ?IsFocused@CUIBase@@UBEHXZ
       4678 1245 00019140 ?IsFocusedInAll@CUIEditBox@@QAE?BHXZ
       4679 1246 000191A0 ?IsFocusingEditBox@CUIEditBox@@SA?BHXZ
       4680 1247 00444140 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       4681 1248 0015A760 ?IsGBReq@CUIGuildBattle@@QAEHXZ
       4682 1249 0049AEE0 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       4683 124A 00305BE0 ?IsGray@@YAHK@Z
       4684 124B 000100B0 ?IsGuard@CMobData@@QBEHXZ
       4685 124C 000100F0 ?IsGuild@CMobData@@QBEHXZ
       4686 124D 00444180 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       4687 124E 00001890 ?IsHead@CListNode@@QBEHXZ
       4688 124F 00001730 ?IsHeadMarker@CListNode@@QBEHXZ
       4689 1250 00A7FF40 ?IsHelmet@CPlayerEntity@@UAEHJ@Z
       4690 1251 00443F40 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       4691 1252 005E2DC0 ?IsHold@CStatusEffect@@QAEHXZ
       4692 1253 002238C0 ?IsHomePressed@CInput@@QAEHXZ
       4693 1254 0001D010 ?IsHooked@CSoundObject@@QBEHXZ
       4694 1255 000101D0 ?IsHunterVill@CMobData@@QBEHXZ
       4695 1256 002230B0 ?IsIKeyPressed@CInput@@QAEHXZ
       4696 1257 00A7FD20 ?IsIdle@CPlayerEntity@@UAEHXZ
       4697 1258 000AF290 ?IsIdle@CUIProgressBar@@QBEHXZ
       4698 1259 00592B30 ?IsImportant@CEntity@@UBEHXZ
       4699 125A 00796440 ?IsInBattle@CUIGuildBattle@@QAEHXZ
       4700 125B 0000E2E0 ?IsInitUpdateMasterBuffer@CCommunicationInterface@@QAEHXZ
       4701 125C 00223020 ?IsInputEnabled@CInput@@QBEHXZ
       4702 125D 0083CD80 ?IsInputLock@CUIManager@@QAEHXZ
       4703 125E 00015A50 ?IsInside@CUIBase@@QAEHHH@Z
       4704 125F 00830480 ?IsInsideUpperUIs@CUIManager@@QAEHJHH@Z
       4705 1260 0083ACF0 ?IsInstantZone@CUIManager@@QAEHH@Z
       4706 1261 009EF6C0 ?IsInteger@CTString@@QAEHXZ
       4707 1262 002F37D0 ?IsIntersecting@CIntersector@@QAEHXZ
       4708 1263 00005440 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       4709 1264 002230D0 ?IsJKeyPressed@CInput@@QAEHXZ
       4710 1265 002230F0 ?IsKKeyPressed@CInput@@QAEHXZ
       4711 1266 00223170 ?IsLControlKeyPressed@CInput@@QAEHXZ
       4712 1267 009FA9F0 ?IsLControlKeyPressing@CInput@@QAEHXZ
       4713 1268 009FAA50 ?IsLMouseButtonPressed@CInput@@QAEHXZ
       4714 1269 00223390 ?IsLMousePressed@CInput@@QAEHXZ
       4715 126A 000F9C60 ?IsLabeled@Party@@QAEHJJ@Z
       4716 126B 009DCEC0 ?IsLearnSkill@CUIWildPetInfo@@QAEHH@Z
       4717 126C 00A7FBF0 ?IsLegit@CPlayerEntity@@UAEHXZ
       4718 126D 000AD1B0 ?IsLegitimate@CCharacterTarget@@QAEHXZ
       4719 126E 009FFE60 ?IsLinked@CListNode@@QBEHXZ
       4720 126F 00422090 ?IsLocalType@CParticlesEmitter@@QAEHXZ
       4721 1270 00A23FA0 ?IsLocked@CTSingleLock@@QAEHXZ
       4722 1271 004AF4D0 ?IsLord@CNetworkLibrary@@QAE_NXZ
       4723 1272 005B4FE0 ?IsLordItem@CItemData@@SA_NH@Z
       4724 1273 0000FE90 ?IsLordSymbol@CMobData@@QBEHXZ
       4725 1274 002232F0 ?IsMKeyPressed@CInput@@QAEHXZ
       4726 1275 00010230 ?IsMakeItemNPC@CMobData@@QAEHXZ
       4727 1276 00592A30 ?IsMarker@CEntity@@UBEHXZ
       4728 1277 000119B0 ?IsMember@CSelectedEntities@@QAEHVCEntityPointer@@@Z
       4729 1278 000AD430 ?IsMercenary@CMobTarget@@QAEHXZ
       4730 1279 005B5060 ?IsMercenaryCardHolder@CItemData@@QAE_NXZ
       4731 127A 0000FF60 ?IsMineral@CMobData@@QBEHXZ
       4732 127B 004441C0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       4733 127C 00643BF0 ?IsModelVisible@CModelInstance@@QAEHM@Z
       4734 127D 00401AB0 ?IsModelVisible@CModelObject@@QAEHM@Z
       4735 127E 00007270 ?IsModified@CTextureData@@QAEHXZ
       4736 127F 0001E830 ?IsMouseInsideUIs@CUIManager@@QBEHXZ
       4737 1280 0000FE30 ?IsMovable@CMobData@@QBEHXZ
       4738 1281 00A7FCE0 ?IsMoving@CPlayerEntity@@UAEHXZ
       4739 1282 000AD120 ?IsMyBadBuffCount@CUIBuff@@QAEEXZ
       4740 1283 000AD100 ?IsMyGoodBuffCount@CUIBuff@@QAEEXZ
       4741 1284 005C5D90 ?IsMyQuarter@CMobData@@QBEHXZ
       4742 1285 00018370 ?IsMySubJob@CNetworkLibrary@@QAEHJ@Z
       4743 1286 005C5D00 ?IsNPC@CMobData@@QBEHXZ
       4744 1287 000AD2E0 ?IsNPC@CMobTarget@@QBEHXZ
       4745 1288 000102F0 ?IsNPCFlag2nd@CMobData@@QBEHK@Z
       4746 1289 004D1D10 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       4747 128A 0049ABB0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       4748 128B 0000E2A0 ?IsNetworkOn@CCommunicationInterface@@QAEHXZ
       4749 128C 00112D70 ?IsNewItemEffectRender@CInvenData@@QAEHXZ
       4750 128D 0022AEC0 ?IsNightShadow@CharacterCreateNew@@QAEHXZ
       4751 128E 0000F3C0 ?IsNotRenderAtThisFrame@CEffect@@QAEHXZ
       4752 128F 0001EDC0 ?IsNotTranslated@CUIManager@@QAEHW4eNoTransType@@H@Z
       4753 1290 00223270 ?IsNum0KeyPressed@CInput@@QAEHXZ
       4754 1291 00223190 ?IsNum1KeyPressed@CInput@@QAEHXZ
       4755 1292 002231B0 ?IsNum2KeyPressed@CInput@@QAEHXZ
       4756 1293 002231D0 ?IsNum3KeyPressed@CInput@@QAEHXZ
       4757 1294 002231F0 ?IsNum4KeyPressed@CInput@@QAEHXZ
       4758 1295 00223210 ?IsNum5KeyPressed@CInput@@QAEHXZ
       4759 1296 00223230 ?IsNum6KeyPressed@CInput@@QAEHXZ
       4760 1297 00223250 ?IsNum9KeyPressed@CInput@@QAEHXZ
       4761 1298 002232B0 ?IsOKeyPressed@CInput@@QAEHXZ
       4762 1299 002F5340 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4763 129A 002F7FB0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4764 129B 002FAD80 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4765 129C 002FC580 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4766 129D 002680C0 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       4767 129E 00591150 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       4768 129F 00591190 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       4769 12A0 000B0AF0 ?IsOnline@Party@@QAE_NH@Z
       4770 12A1 00012AB0 ?IsOptionPrizeExist@CQuestDynamicData@@QAEJXZ
       4771 12A2 000F9B30 ?IsOurParty@Party@@QAEHJ@Z
       4772 12A3 000F9A60 ?IsOurParty@Party@@QAE_NVCTString@@@Z
       4773 12A4 000F9B90 ?IsOurPartyPos@Party@@QAEHVCTString@@@Z
       4774 12A5 000151B0 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       4775 12A6 00223110 ?IsPKeyPressed@CInput@@QAEHXZ
       4776 12A7 000054A0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       4777 12A8 000AD490 ?IsParasite@CMobTarget@@QAEHXZ
       4778 12A9 000B0C60 ?IsPartyFull@Party@@QAEHXZ
       4779 12AA 000B0AC0 ?IsPartyLeader@Party@@QAEHH@Z
       4780 12AB 000F9940 ?IsPartyMember@Party@@QAE_NJ@Z
       4781 12AC 00010150 ?IsPartyMob@CMobData@@QBEHXZ
       4782 12AD 000B0C90 ?IsPartyRequested@Party@@QAEHXZ
       4783 12AE 009E6DF0 ?IsPaused@CAnimObject@@QAEHXZ
       4784 12AF 0049AC10 ?IsPaused@CNetworkLibrary@@QAEHXZ
       4785 12B0 0001CFF0 ?IsPaused@CSoundObject@@QBEHXZ
       4786 12B1 0000FEF0 ?IsPeaceful@CMobData@@QBEHXZ
       4787 12B2 00005470 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       4788 12B3 000048A0 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       4789 12B4 00004160 ?IsPerspective@CProjection3D@@UAEHXZ
       4790 12B5 00592A90 ?IsPet@CEntity@@UBEHXZ
       4791 12B6 00838AA0 ?IsPet@CUIManager@@QAEHPAVCItemData@@@Z
       4792 12B7 00A80290 ?IsPetActing@CPlayerEntity@@UAEHXZ
       4793 12B8 00A5F810 ?IsPlayAnim@CGameState@@QAE_NHHHJ@Z
       4794 12B9 0083ACC0 ?IsPlayInZone@CUIManager@@QAEHXZ
       4795 12BA 0000D550 ?IsPlayer@CEntity@@UAEHXZ
       4796 12BB 00A7F570 ?IsPlayer@CPlayerEntity@@UAEHXZ
       4797 12BC 0049D7B0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       4798 12BD 0001CFD0 ?IsPlaying@CSoundObject@@QBEHXZ
       4799 12BE 0049AB90 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       4800 12BF 0030F4E0 ?IsPointVisible@CDrawPort@@QBEHAAVCAnyProjection3D@@JJMJJ@Z
       4801 12C0 00A73A60 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       4802 12C1 00A80350 ?IsPolymophing@CPlayerEntity@@UAEHXZ
       4803 12C2 002BE4A0 ?IsPopupOpened@CUICashShopEX@@QAEHXZ
       4804 12C3 001E4B90 ?IsPreBegin@cWeb@@QAEHXZ
       4805 12C4 00581040 ?IsPresent@CAffinityData@@QBE?BHH@Z
       4806 12C5 00012880 ?IsPrizeExist@CQuestDynamicData@@QAEJXZ
       4807 12C6 00A802B0 ?IsProduct@CPlayerEntity@@UAEHXZ
       4808 12C7 00013770 ?IsProductionItem@CItemData@@QAEHXZ
       4809 12C8 00223070 ?IsQKeyPressed@CInput@@QAEHXZ
       4810 12C9 0000FF10 ?IsQuest@CMobData@@QBEHXZ
       4811 12CA 00012FA0 ?IsQuestComplete@CQuestDynamicData@@QAEHXZ
       4812 12CB 00223130 ?IsRKeyPressed@CInput@@QAEHXZ
       4813 12CC 009FAA20 ?IsRMouseButtonPressed@CInput@@QAEHXZ
       4814 12CD 00223370 ?IsRMousePressed@CInput@@QAEHXZ
       4815 12CE 001221F0 ?IsRaidNow@Quest@@QAEHXZ
       4816 12CF 00A45C70 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       4817 12D0 000036F0 ?IsReadable@CTFileStream@@UAEHXZ
       4818 12D1 00A20580 ?IsReadable@CTMemoryStream@@UAEHXZ
       4819 12D2 001E4BD0 ?IsReadyRequest@cWeb@@QAEHXZ
       4820 12D3 00018330 ?IsReadyStart@CNetworkLibrary@@QAEHXZ
       4821 12D4 00A6FD50 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       4822 12D5 0000FED0 ?IsRefiner@CMobData@@QBEHXZ
       4823 12D6 006D36A0 ?IsRegister@CTagManager@@QAEHAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4824 12D7 006D3600 ?IsRegister@CTagManager@@QAEHPBD@Z
       4825 12D8 00684790 ?IsRegistered@CEffectGroupManager@@QAEHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4826 12D9 00687570 ?IsRegistered@CEffectManager@@QAEHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4827 12DA 006C27C0 ?IsRegistered@CParticleGroupManager@@QAEHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4828 12DB 00010030 ?IsRemission@CMobData@@QBEHXZ
       4829 12DC 001E4BB0 ?IsRequest@cWeb@@QAEHXZ
       4830 12DD 00010190 ?IsResetStat@CMobData@@QBEHXZ
       4831 12DE 0000FDF0 ?IsResource@CMobData@@QBEHXZ
       4832 12DF 000B19B0 ?IsRestartGame@CGameState@@QAEHXZ
       4833 12E0 00299C40 ?IsRestritionItem@CUIIcon@@QAE_NXZ
       4834 12E1 00A68BC0 ?IsRide@CPetInfo@@QAEHHH@Z
       4835 12E2 00A7FC70 ?IsRidePet@CPlayerEntity@@UAEHPAVCEntity@@@Z
       4836 12E3 000182D0 ?IsRvrZone@CNetworkLibrary@@QAEHXZ
       4837 12E4 00010000 ?IsSSkillMaster@CMobData@@QBEHXZ
       4838 12E5 00A80040 ?IsSameTarget@CPlayerEntity@@UAEHPAVCEntity@@@Z
       4839 12E6 0000D270 ?IsSecondExtraFlagOff@CEntity@@QAEKK@Z
       4840 12E7 0000D250 ?IsSecondExtraFlagOn@CEntity@@QAEKK@Z
       4841 12E8 00003710 ?IsSeekable@CTFileStream@@UAEHXZ
       4842 12E9 00A20600 ?IsSeekable@CTMemoryStream@@UAEHXZ
       4843 12EA 00008DC0 ?IsSelected@CBrushPolygon@@QBEHK@Z
       4844 12EB 000092D0 ?IsSelected@CBrushSector@@QBEHK@Z
       4845 12EC 00007F60 ?IsSelected@CBrushVertex@@QBEHK@Z
       4846 12ED 0000D050 ?IsSelected@CEntity@@QBEHK@Z
       4847 12EE 00122520 ?IsSelectedQuest@Quest@@QAE_NABH@Z
       4848 12EF 00592A10 ?IsSentOverNet@CEntity@@UBEHXZ
       4849 12F0 00018280 ?IsServer@CNetworkLibrary@@QAEHXZ
       4850 12F1 00A4A210 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       4851 12F2 00007A20 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       4852 12F3 00010290 ?IsShadowNPC@CMobData@@QBEHXZ
       4853 12F4 00581010 ?IsShop@CAffinityData@@QBE?BHH@Z
       4854 12F5 0000FE10 ?IsShopper@CMobData@@QBEHXZ
       4855 12F6 0001ED50 ?IsShowAni@CUIManager@@QAEHXZ
       4856 12F7 000AF040 ?IsShowCompletePercentText@CUIProgressBar@@QBE?BHXZ
       4857 12F8 000AF060 ?IsShowDoingPercentText@CUIProgressBar@@QBE?BHXZ
       4858 12F9 00443FC0 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       4859 12FA 000B3200 ?IsShowGMNotice@CUIAutoHelp@@QAEHXZ
       4860 12FB 000AF020 ?IsShowIdlePercentText@CUIProgressBar@@QBE?BHXZ
       4861 12FC 000AF000 ?IsShowPercentText@CUIProgressBar@@QBE?BHXZ
       4862 12FD 00443F80 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       4863 12FE 00005410 ?IsSimple@CAnyProjection3D@@QAEHXZ
       4864 12FF 00A80250 ?IsSitting@CPlayerEntity@@UAEHXZ
       4865 1300 0000FF30 ?IsSkillMaster@CMobData@@QBEHXZ
       4866 1301 00A80230 ?IsSkilling@CPlayerEntity@@UAEHXZ
       4867 1302 00592AB0 ?IsSlave@CEntity@@UBEHXZ
       4868 1303 00A80330 ?IsSocialActing@CPlayerEntity@@UAEHXZ
       4869 1304 00A73DD0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       4870 1305 00A73DF0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       4871 1306 0001D9A0 ?IsSpecial@CUIIcon@@QAE_NXZ
       4872 1307 00A736F0 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       4873 1308 005E2CC0 ?IsState@CStatusEffect@@QAEHJ@Z
       4874 1309 000136A0 ?IsStatusChanged@CStatusEffect@@QAEH_J@Z
       4875 130A 005E2D20 ?IsSturn@CStatusEffect@@QAEHXZ
       4876 130B 0001D9C0 ?IsSuit@CUIIcon@@QAE_NXZ
       4877 130C 00223290 ?IsTKeyPressed@CInput@@QAEHXZ
       4878 130D 00223150 ?IsTabKeyPressed@CInput@@QAEHXZ
       4879 130E 00001940 ?IsTail@CListNode@@QBEHXZ
       4880 130F 000017E0 ?IsTailMarker@CListNode@@QBEHXZ
       4881 1310 00279130 ?IsTargetActive@ObjInfo@@QAEHW4eTARGET_TYPE@@@Z
       4882 1311 000B6520 ?IsTargetPKHide@ObjInfo@@QAEHXZ
       4883 1312 00592BF0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       4884 1313 005929F0 ?IsTargetable@CEntity@@UBEHXZ
       4885 1314 00444280 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       4886 1315 000AD3E0 ?IsTotem@CMobTarget@@QAEHXZ
       4887 1316 000102D0 ?IsTotemItem@CMobData@@QBEHXZ
       4888 1317 00A7FD40 ?IsTransform@CPlayerEntity@@UBE?BHXZ
       4889 1318 00A80370 ?IsTransforming@CPlayerEntity@@UAEHXZ
       4890 1319 000AD460 ?IsTrap@CMobTarget@@QAEHXZ
       4891 131A 0030A170 ?IsTripleHead@CDisplayMode@@QAEHXZ
       4892 131B 0030B1C0 ?IsTripleHead@CDrawPort@@QAEHXZ
       4893 131C 0083AE00 ?IsUIVisible@CUIManager@@QAEHH@Z
       4894 131D 002232D0 ?IsUKeyPressed@CInput@@QAEHXZ
       4895 131E 005B5020 ?IsUniqueItem@CItemData@@SA_NH@Z
       4896 131F 009E6E10 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       4897 1320 009E8AF0 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       4898 1321 009E8B90 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       4899 1322 009DD5C0 ?IsUsableSkill@CUIWildPetInfo@@QAEHJ@Z
       4900 1323 006BEC20 ?IsUseParticlePos@CParticlesProcessControl@@QAEHXZ
       4901 1324 00A0B1A0 ?IsUsed@CSerial@@QAEHXZ
       4902 1325 002BE500 ?IsVFT_GoodList@CUICashShopEX@@QAE_NXZ
       4903 1326 00223090 ?IsVKeyPressed@CInput@@QAEHXZ
       4904 1327 00590E20 ?IsValid@CEntityID@@QAEHXZ
       4905 1328 009FF420 ?IsValid@CListHead@@QBEHXZ
       4906 1329 009FFD20 ?IsValid@CListNode@@QBEHXZ
       4907 132A 009EE750 ?IsValid@CTString@@QBEHXZ
       4908 132B 009F3440 ?IsValid@CTWString@@QBEHXZ
       4909 132C 00684BE0 ?IsValidCreated@CEffectGroupManager@@QAE_NPAVCEffectGroup@@@Z
       4910 132D 006878C0 ?IsValidCreated@CEffectManager@@QAE_NPAVCEffect@@@Z
       4911 132E 002D29B0 ?IsValidDouble@@YAHN@Z
       4912 132F 002D2950 ?IsValidFloat@@YAHM@Z
       4913 1330 004D2330 ?IsValidIP@CCommunicationInterface@@IAEHXZ
       4914 1331 002F5440 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4915 1332 002F80C0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4916 1333 002FAE90 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4917 1334 002FC670 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       4918 1335 00444100 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       4919 1336 004440C0 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       4920 1337 0001E680 ?IsVisibleUIs@CUIManager@@QAEHXZ
       4921 1338 0049AF50 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       4922 1339 0049AFD0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       4923 133A 00010170 ?IsWarCastle@CMobData@@QBEHXZ
       4924 133B 000100D0 ?IsWareHouse@CMobData@@QBEHXZ
       4925 133C 0001D960 ?IsWearTab@CUIIcon@@QAE_NXZ
       4926 133D 001E4BF0 ?IsWebHandle@cWeb@@QAEHXZ
       4927 133E 00223310 ?IsWheelPressed@CInput@@QAEHXZ
       4928 133F 00305D90 ?IsWhite@@YAHK@Z
       4929 1340 0030A1A0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       4930 1341 0030B200 ?IsWideScreen@CDrawPort@@QAEHXZ
       4931 1342 00592AD0 ?IsWildPet@CEntity@@UBEHXZ
       4932 1343 00838AF0 ?IsWildPet@CUIManager@@QAEHPAVCItemData@@@Z
       4933 1344 000036D0 ?IsWriteable@CTFileStream@@UAEHXZ
       4934 1345 00A205C0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       4935 1346 0000FE50 ?IsZoneMoving@CMobData@@QBEHXZ
       4936 1347 004B9BD0 ?Is_MyChar_MorphStatus_MORPH_END@CNetworkLibrary@@QAE_NXZ
       4937 1348 0049EF60 ?ItemLevelDown@CNetworkLibrary@@QAEXFF@Z
