Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1535  5FE 000F3700 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1536  5FF 00084C90 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1537  600 0009D650 ?GetType@CNetworkMessage@@QBE?AW4NetworkMessageType@@XZ
       1538  601 000135F0 ?GetUsedCount@CSerial@@QAEJXZ
       1539  602 000F7A10 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1540  603 00084B80 ?GetUsedMemory@CModelData@@UAEJXZ
       1541  604 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1542  605 00062760 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1543  606 0006BCF0 ?GetUsedMemory@CSoundData@@UAEJXZ
       1544  607 00065DC0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1545  608 00015300 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1546  609 000452D0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1547  60A 00045430 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1548  60B 000453D0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1549  60C 00045350 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1550  60D 00045290 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1551  60E 00030510 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1552  60F 000A7BF0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1553  610 000A7C10 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1554  611 000EEAF0 ?GetVisTweaks@CEntity@@UAEKXZ
       1555  612 0000B310 ?GetWidth@CDrawPort@@QBEJXZ
       1556  613 000787A0 ?GetWidth@CEditModel@@QAEJXZ
       1557  614 0003E640 ?GetWidth@CFontData@@QBEJXZ
       1558  615 00088920 ?GetWidth@CModelObject@@QAEJXZ
       1559  616 00010A50 ?GetWidth@CTextureData@@QBEJXZ
       1560  617 000654C0 ?GetWidth@CTextureObject@@QBEJXZ
       1561  618 00008F70 ?GetWindowsError@@YA?BVCTString@@K@Z
       1562  619 0006CFC0 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1563  61A 000F3D60 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1564  61B 000F3D30 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1565  61C 00130420 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1566  61D 00130330 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1567  61E 00040350 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@J@Z
       1568  61F 0000DE80 ?GrowMemory@@YAXPAPAXJ@Z
       1569  620 00139080 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1570  621 00139100 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1571  622 00139160 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1572  623 0003CB40 ?HSVToColor@@YAKEEE@Z
       1573  624 0001D560 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1574  625 0001DB30 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1575  626 000F2300 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1576  627 000F6720 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1577  628 000D9C00 ?HandleMovers@CSessionState@@QAEXXZ
       1578  629 000F29B0 ?HandleSentEvents@CEntity@@SAXXZ
       1579  62A 000CAC30 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1580  62B 00070220 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1581  62C 0001FDF0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1582  62D 000D9E50 ?HandleTimers@CSessionState@@QAEXM@Z
       1583  62E 000F7DC0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1584  62F 000F22E0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1585  630 000F7F90 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1586  631 000F7E10 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1587  632 000101D0 ?HasAPI@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       1588  633 0008A240 ?HasAlpha@CModelObject@@QAEHXZ
       1589  634 0010A6E0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1590  635 00062110 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1591  636 00006D40 ?HasPrefix@CTString@@QBEHABV1@@Z
       1592  637 0008A320 ?HasShadow@CModelObject@@QAEHJ@Z
       1593  638 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1594  639 00084550 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1595  63A 0008A2F0 ?HidePatch@CModelObject@@QAEXJ@Z
       1596  63B 0009F310 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1597  63C 0009F3C0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1598  63D 0009F350 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1599  63E 0009F3F0 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1600  63F 0000AE00 ?IFeel_ChangeGain@@YAXM@Z
       1601  640 0000AC20 ?IFeel_DeleteDevice@@YAXXZ
       1602  641 0000A550 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       1603  642 0000A5B0 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       1604  643 0000A890 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       1605  644 0000AC80 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       1606  645 0000ADB0 ?IFeel_PlayEffect@@YAXPAD@Z
       1607  646 0000ADE0 ?IFeel_StopEffect@@YAXPAD@Z
       1608  647 000F5B20 ?IRnd@CEntity@@QAEKXZ
       1609  648 0001B0C0 ?IgnoreApplicationPath@@YAXXZ
       1610  649 000D1DF0 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       1611  64A 000844E0 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1612  64B 00086560 ?IndicesToPtrs@CModelData@@QAEXXZ
       1613  64C 000F45E0 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1614  64D 000F3E90 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1615  64E 000F3F20 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1616  64F 00008DF0 ?InfoMessage@@YAXPBDZZ
       1617  650 000AE980 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1618  651 00058750 ?Init@CGfxLibrary@@QAEXXZ
       1619  652 000C9AF0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1620  653 000CB0C0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1621  654 0006DCB0 ?Init@CSoundLibrary@@QAEXXZ
       1622  655 000C5330 ?Init@Communication@@QAEXXZ
       1623  656 0003A700 ?InitAPIs@CGfxLibrary@@AAEXXZ
       1624  657 000F2BD0 ?InitAsBrush@CEntity@@QAEXXZ
       1625  658 000F2B40 ?InitAsEditorModel@CEntity@@QAEXXZ
       1626  659 000F2D40 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1627  65A 000F2AB0 ?InitAsModel@CEntity@@QAEXXZ
       1628  65B 000F2AA0 ?InitAsVoid@CEntity@@QAEXXZ
       1629  65C 000D1840 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1630  65D 0003E920 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1631  65E 000A6AF0 ?InitCollisionGrid@CWorld@@QAEXXZ
       1632  65F 0004B8A0 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       1633  660 0004E810 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       1634  661 0004C110 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       1635  662 0004B5B0 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       1636  663 0004F760 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       1637  664 00041900 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1638  665 00020160 ?InitTranslation@@YAXXZ
       1639  666 000C53B0 ?InitWinsock@Communication@@QAEXXZ
       1640  667 000EEDC0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1641  668 0000CC20 ?Initialize@CInput@@QAEXXZ
       1642  669 00061D10 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1643  66A 00014810 ?Initialize@CShell@@QAEXXZ
       1644  66B 00109520 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1645  66C 000EEE50 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1646  66D 00007A72 ?InsertChar@CTString@@QAEXJD@Z
       1647  66E 000D2050 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       1648  66F 001072C0 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1649  670 00061BA0 ?Invalidate@CShadowMap@@QAEXH@Z
       1650  671 00022700 ?Invalidate@CUpdateable@@QAEXXZ
       1651  672 00022750 ?Invalidate@CUpdateableRT@@QAEXXZ
       1652  673 00027520 ?Inverse@CObject3D@@QAEXXZ
       1653  674 000CA640 ?IsActive@CPlayerBuffer@@QAEHXZ
       1654  675 000CA500 ?IsActive@CPlayerSource@@QAEHXZ
       1655  676 00057BC0 ?IsActive@CSoundLibrary@@QAEHXZ
       1656  677 000EED20 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1657  678 00004630 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1658  679 000F7A20 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1659  67A 00084C20 ?IsAutoFreed@CModelData@@UAEHXZ
       1660  67B 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1661  67C 0006BCE0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1662  67D 00065DB0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1663  67E 000A7B70 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1664  67F 00088BA0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1665  680 000A7AB0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1666  681 0003CE60 ?IsBigger@@YAHKK@Z
       1667  682 0003CE00 ?IsBlack@@YAHK@Z
       1668  683 000CF2A0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1669  684 000101B0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1670  685 000101C0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1671  686 000CF210 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1672  687 000EDFF0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1673  688 000CF320 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1674  689 000D9A00 ?IsDisconnected@CSessionState@@QAEHXZ
       1675  68A 0003E580 ?IsDualHead@CDisplayMode@@QAEHXZ
       1676  68B 0003ECC0 ?IsDualHead@CDrawPort@@QAEHXZ
       1677  68C 000A7A70 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1678  68D 0000DA50 ?IsEmpty@CListHead@@QBEHXZ
       1679  68E 000EE350 ?IsEmptyBrush@CEntity@@QBEHXZ
       1680  68F 000A7A90 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1681  690 0001E100 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1682  691 000463A0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1683  692 0003E680 ?IsFixedWidth@CFontData@@QBEHXZ
       1684  693 000A7B10 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1685  694 0003E5C0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1686  695 000CF3C0 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1687  696 0003CDB0 ?IsGray@@YAHK@Z
       1688  697 000A7B30 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1689  698 00001570 ?IsHead@CListNode@@QBEHXZ
       1690  699 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1691  69A 000A7A10 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1692  69B 0006B560 ?IsHooked@CSoundData@@QBEHXZ
       1693  69C 00011B70 ?IsHooked@CSoundObject@@QBEHXZ
       1694  69D 000EE700 ?IsImportant@CEntity@@UBEHXZ
       1695  69E 0000AEE0 ?IsInputEnabled@CInput@@QBEHXZ
       1696  69F 000324B0 ?IsIntersecting@CIntersector@@QAEHXZ
       1697  6A0 00025820 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1698  6A1 0000DC70 ?IsLinked@CListNode@@QBEHXZ
       1699  6A2 0001F6F0 ?IsLocked@CTSingleLock@@QAEHXZ
       1700  6A3 000EE6F0 ?IsMarker@CEntity@@UBEHXZ
       1701  6A4 000A7B50 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1702  6A5 00088A50 ?IsModelVisible@CModelObject@@QAEHM@Z
       1703  6A6 00010B40 ?IsModified@CTextureData@@QAEHXZ
       1704  6A7 000CF250 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1705  6A8 000C5830 ?IsNetworkEnabled@Communication@@QAEHXZ
       1706  6A9 00033BB0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1707  6AA 000351A0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1708  6AB 00036FE0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1709  6AC 00037EC0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1710  6AD 000EDF50 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1711  6AE 000EDFC0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1712  6AF 0000B300 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       1713  6B0 00025860 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1714  6B1 00004020 ?IsPaused@CAnimObject@@QAEHXZ
       1715  6B2 000CF280 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1716  6B3 00011B60 ?IsPaused@CSoundObject@@QAEHXZ
       1717  6B4 00025840 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1718  6B5 00023C60 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1719  6B6 00023790 ?IsPerspective@CProjection3D@@UAEHXZ
       1720  6B7 000D0F30 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1721  6B8 00011B50 ?IsPlaying@CSoundObject@@QAEHXZ
       1722  6B9 000CF230 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1723  6BA 00040630 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1724  6BB 001323C0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1725  6BC 0006CF90 ?IsPredictable@CEntity@@QBEHXZ
       1726  6BD 0006CF80 ?IsPredicted@CEntity@@QBEHXZ
       1727  6BE 000CF460 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1728  6BF 000EECC0 ?IsPredictionHead@CEntity@@QAEHXZ
       1729  6C0 0006CF70 ?IsPredictor@CEntity@@QBEHXZ
       1730  6C1 001085D0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1731  6C2 00001BE0 ?IsReadable@CTFileStream@@UAEHXZ
       1732  6C3 0001DAE0 ?IsReadable@CTMemoryStream@@UAEHXZ
       1733  6C4 000CF240 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1734  6C5 00001BF0 ?IsSeekable@CTFileStream@@UAEHXZ
       1735  6C6 0001DB20 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1736  6C7 00045A60 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1737  6C8 00045E80 ?IsSelected@CBrushSector@@QBEHK@Z
       1738  6C9 000451B0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1739  6CA 0006CEF0 ?IsSelected@CEntity@@QBEHK@Z
       1740  6CB 0006DAA0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1741  6CC 0010A710 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1742  6CD 00044FE0 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1743  6CE 000A7A50 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       1744  6CF 000A7A30 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1745  6D0 00025810 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1746  6D1 00132690 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1747  6D2 001326A0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1748  6D3 00132160 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1749  6D4 00001580 ?IsTail@CListNode@@QBEHXZ
       1750  6D5 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1751  6D6 000EE740 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1752  6D7 000EE6E0 ?IsTargetable@CEntity@@UBEHXZ
       1753  6D8 000A7BB0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1754  6D9 00004030 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1755  6DA 00005320 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1756  6DB 00005380 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1757  6DC 000135E0 ?IsUsed@CSerial@@QAEHXZ
       1758  6DD 0000DA40 ?IsValid@CListHead@@QBEHXZ
       1759  6DE 0000DC50 ?IsValid@CListNode@@QBEHXZ
       1760  6DF 00022920 ?IsValidDouble@@YAHN@Z
       1761  6E0 000228F0 ?IsValidFloat@@YAHM@Z
       1762  6E1 00033C10 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1763  6E2 00035260 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1764  6E3 000370A0 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1765  6E4 00037ED0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1766  6E5 000A7AF0 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       1767  6E6 000A7AD0 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       1768  6E7 000CF400 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1769  6E8 000CF450 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1770  6E9 0003CE30 ?IsWhite@@YAHK@Z
       1771  6EA 0003E5A0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1772  6EB 0003ECE0 ?IsWideScreen@CDrawPort@@QAEHXZ
       1773  6EC 00001BD0 ?IsWriteable@CTFileStream@@UAEHXZ
       1774  6ED 0001DB00 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1775  6EE 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1776  6EF 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1777  6F0 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1778  6F1 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1779  6F2 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1780  6F3 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1781  6F4 000A9710 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1782  6F5 0002E830 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1783  6F6 000A93E0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1784  6F7 000A8F60 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1785  6F8 000CEC00 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       1786  6F9 000A8BF0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1787  6FA 0006CE40 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1788  6FB 000F6530 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1789  6FC 00003F80 ?LastFrame@CAnimObject@@QAEXXZ
       1790  6FD 000226F0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1791  6FE 00022740 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1792  6FF 00130550 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1793  700 00130480 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1794  701 00001010 ?Length@CTString@@QBEJXZ
       1795  702 000070C0 ?LengthNaked@CTString@@QBEJXZ
       1796  703 00031E40 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1797  704 000D3410 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1798  705 0003D4C0 ?LerpColor@@YAKKKM@Z
       1799  706 0003D370 ?LerpColor@@YAXKKMAAE00@Z
       1800  707 00085900 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       1801  708 0009FB70 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1802  709 000FD3C0 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1803  70A 00070970 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1804  70B 0002B4D0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       1805  70C 000603B0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1806  70D 000ACA60 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1807  70E 00002910 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1808  70F 0007C920 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1809  710 00007E52 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1810  711 00007670 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1811  712 00080B50 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1812  713 000792D0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       1813  714 00060110 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1814  715 00007E12 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1815  716 0005FD40 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1816  717 00007C92 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1817  718 0007B220 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1818  719 000CE740 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1819  71A 000FC1E0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1820  71B 00013370 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1821  71C 00007600 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1822  71D 000AC470 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1823  71E 0003F560 ?Lock@CDrawPort@@QAEHXZ
       1824  71F 0001F5B0 ?Lock@CTSingleLock@@QAEXXZ
       1825  720 001063A0 ?LockAll@CBrushSector@@QAEXXZ
       1826  721 0009EE50 ?LockAll@CWorld@@QAEXXZ
       1827  722 0001DAA0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1828  723 0005C0B0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1829  724 0005D2F0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1830  725 000D01C0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1831  726 000F0D10 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1832  727 0006CD30 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1833  728 0012E3C0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1834  729 0012E5F0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1835  72A 0012E850 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1836  72B 0012E980 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1837  72C 0012E810 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1838  72D 0012E300 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1839  72E 0012E540 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1840  72F 0012E7C0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1841  730 0012E770 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1842  731 0012E380 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1843  732 0012EBB0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1844  733 0012E730 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1845  734 0012E400 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1846  735 0012E440 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1847  736 0012E340 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
