Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        745  2E8 000A3170 ?ComputerPressed@CPlayer@@QAEXXZ
        746  2E9 000B29D0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        747  2EA 000B9590 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        748  2EB 0005FD60 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        749  2EC 0009C2A0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        750  2ED 000C7A50 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        751  2EE 0005FC00 ?CountAsKill@CEnemyBase@@UAEHXZ
        752  2EF 000B2180 ?Crouch@CPlayerAnimator@@QAEXXZ
        753  2F0 00161F08 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        754  2F1 00161EF0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        755  2F2 000BA440 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        756  2F3 000CC690 ?CyborgBomb@CProjectile@@QAEXXZ
        757  2F4 000C9400 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        758  2F5 000CC5B0 ?CyborgLaser@CProjectile@@QAEXXZ
        759  2F6 000A1B30 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        760  2F7 00006940 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        761  2F8 00067A90 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        762  2F9 0006C750 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        763  2FA 000A8340 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        764  2FB 000A50E0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        765  2FC 00064180 ?DeathNotify@CEnemyBase@@UAEXXZ
        766  2FD 00067C40 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        767  2FE 000641C0 ?DeathSound@CEnemyBase@@UAEXXZ
        768  2FF 001565B8 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        769  300 00156590 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        770  301 00006490 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        771  302 00006510 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        772  303 0015B180 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        773  304 0015B160 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        774  305 000353B0 ?DestroyBullet@CBullet@@QAEXXZ
        775  306 00161A48 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        776  307 00161A30 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        777  308 00159538 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        778  309 00159490 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        779  30A 00156E68 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        780  30B 00156E40 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        781  30C 00156E00 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        782  30D 00156DC0 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        783  30E 000CC010 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        784  30F 000CC1B0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        785  310 000CBA50 ?DevilLaser@CProjectile@@QAEXXZ
        786  311 000CBB50 ?DevilRocket@CProjectile@@QAEXXZ
        787  312 000CBCD0 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        788  313 00156E38 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        789  314 00156E08 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        790  315 000676C0 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        791  316 000A38B0 ?Disconnect@CPlayer@@UAEXXZ
        792  317 0006A780 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        793  318 0006A720 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        794  319 000AB300 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        795  31A 000A12A0 ?DoMoving@CPlayer@@UAEXXZ
        796  31B 000B3C90 ?DoMoving@CPlayerView@@UAEXXZ
        797  31C 00064930 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        798  31D 000B79B0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        799  31E 00159998 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        800  31F 00159978 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        801  320 000BD0A0 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        802  321 000BD150 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        803  322 000C9810 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        804  323 000BB9A0 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        805  324 00060C70 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        806  325 00094A70 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        807  326 000E67E0 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        808  327 0002AE90 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        809  328 00060E50 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        810  329 000A1770 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        811  32A 000C7990 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        812  32B 00159E78 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        813  32C 00159E28 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        814  32D 00153560 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        815  32E 00153530 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        816  32F 0015A1E0 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        817  330 0015A170 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        818  331 0015A4C8 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        819  332 0015A4B0 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        820  333 000C9940 ?ElementalRock@CProjectile@@QAEXJJ@Z
        821  334 0015A4E8 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        822  335 0015A4D0 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        823  336 0015A4A8 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        824  337 0015A480 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        825  338 0015BFD0 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        826  339 0015BFB8 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        827  33A 0015C140 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        828  33B 0015C110 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        829  33C 00064220 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        830  33D 0015C7C0 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        831  33E 0015C790 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        832  33F 0015E6D0 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        833  340 0015E680 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        834  341 0015E678 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        835  342 0015E610 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        836  343 0003A9F0 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        837  344 0015D850 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        838  345 0015D840 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        839  346 0015D868 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        840  347 0015D858 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        841  348 000B2280 ?Fall@CPlayerAnimator@@QAEXXZ
        842  349 00060F90 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        843  34A 000E5D50 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        844  34B 0009FEC0 ?FindMusicHolder@CPlayer@@QAEXXZ
        845  34C 000625E0 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        846  34D 000BD3F0 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        847  34E 000BD380 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        848  34F 00066D40 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        849  350 0006A530 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        850  351 0006C6D0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        851  352 0006D750 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        852  353 000BE730 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        853  354 000B2340 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        854  355 000B2430 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        855  356 000BAA50 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        856  357 000BB020 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
        857  358 000BF860 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        858  359 000BFCC0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        859  35A 000C0C60 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        860  35B 000BAB90 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        861  35C 000C3470 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        862  35D 000C3D90 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        863  35E 000BAE00 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
        864  35F 000BAB20 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        865  360 000BA9F0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        866  361 000666F0 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        867  362 000BACD0 ?FireRocket@CPlayerWeapons@@QAEXXZ
        868  363 000C3010 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        869  364 000C0430 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        870  365 000C18D0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        871  366 000A8E40 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        872  367 000CB890 ?FishmanProjectile@CProjectile@@QAEXXZ
        873  368 00006BD0 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        874  369 0006C9A0 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        875  36A 0006C940 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        876  36B 0015E0B0 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        877  36C 0015E098 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        878  36D 0015E0D0 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        879  36E 0015E0B8 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        880  36F 0005FC10 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
        881  370 0009FEB0 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        882  371 000BCBF0 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        883  372 000BB470 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        884  373 000B79A0 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        885  374 00061F90 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        886  375 000B06F0 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        887  376 000B0710 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        888  377 00060D50 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        889  378 0005FBF0 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        890  379 000A6980 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        891  37A 00060D10 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        892  37B 00023E80 ?GetDescription@CItem@@UBEABVCTString@@XZ
        893  37C 00094A30 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        894  37D 0009D9E0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
        895  37E 0009CD00 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
        896  37F 0009E570 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
        897  380 00094940 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
        898  381 000A2BE0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
        899  382 00001780 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
        900  383 000600B0 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        901  384 00007100 ?GetGameDamageMultiplier@@YAMXZ
        902  385 0009F4C0 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
        903  386 00082F90 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
        904  387 000A5860 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
        905  388 000B3CC0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
        906  389 000A40E0 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
        907  38A 0009C970 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
        908  38B 000C7A30 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
        909  38C 00094A00 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
        910  38D 000225A0 ?GetLink@CPathNode@@QAEPAV1@J@Z
        911  38E 000641D0 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
        912  38F 000BB500 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
        913  390 0009FD00 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
        914  391 0000DE00 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
        915  392 00023E70 ?GetName@CItem@@UBEABVCTString@@XZ
        916  393 00022000 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
        917  394 00022540 ?GetName@CPathNode@@QAEABVCTString@@XZ
        918  395 000E5CC0 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
        919  396 00094950 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
        920  397 00060170 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        921  398 000B06E0 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
        922  399 000B7990 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
        923  39A 0009C280 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
        924  39B 0005FB40 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
        925  39C 0009C270 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
        926  39D 00001830 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
        927  39E 0009C670 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
        928  39F 0000DE20 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
        929  3A0 00023EA0 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
        930  3A1 000094D0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
        931  3A2 00096890 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
        932  3A3 00097240 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
        933  3A4 00010130 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
        934  3A5 0000BEA0 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
        935  3A6 0000D4C0 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
        936  3A7 00081FC0 ?GetPredictionRange@CItem@@UAEMXZ
        937  3A8 0009C9D0 ?GetPredictionRange@CPlayer@@UAEMXZ
        938  3A9 0005FB30 ?GetPredictionTime@CEnemyBase@@UAEMXZ
        939  3AA 0009C9C0 ?GetPredictionTime@CPlayer@@UAEMXZ
        940  3AB 0005FC20 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
        941  3AC 0006A020 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
        942  3AD 0006B330 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
        943  3AE 000E5CD0 ?GetRandomPlayer@CWatcher@@QAEJXZ
        944  3AF 000CCD50 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
        945  3B0 00024470 ?GetSP@@YAPBVCSessionProperties@@XZ
        946  3B1 000BCB50 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
        947  3B2 0009C290 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
        948  3B3 0009CC40 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
        949  3B4 0009CB90 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
        950  3B5 0009CA40 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
        951  3B6 0009CA10 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
        952  3B7 0009CAC0 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
        953  3B8 0009CA70 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
        954  3B9 000068C0 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
        955  3BA 000BCAC0 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        956  3BB 00094930 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
        957  3BC 000A6D80 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
        958  3BD 0005FC30 ?GetThreatDistance@CEnemyBase@@UAEMXZ
        959  3BE 000A66D0 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
        960  3BF 0005FD50 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
        961  3C0 000A02A0 ?GetWorldGlaring@CPlayer@@QAEKXZ
        962  3C1 0015EB80 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        963  3C2 0015EB60 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        964  3C3 000BD280 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
        965  3C4 0006A6C0 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        966  3C5 0006C8E0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        967  3C6 0006A660 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        968  3C7 0006C880 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        969  3C8 0006BE60 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        970  3C9 0006B800 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
        971  3CA 000644E0 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        972  3CB 00064580 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        973  3CC 00064420 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        974  3CD 000645E0 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        975  3CE 00064830 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        976  3CF 000648D0 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        977  3D0 00064A20 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        978  3D1 00064AA0 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        979  3D2 00064B00 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        980  3D3 00064BA0 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        981  3D4 00064990 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        982  3D5 00064C00 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        983  3D6 00064D70 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        984  3D7 00064DF0 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        985  3D8 00064CC0 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        986  3D9 00064E60 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        987  3DA 00065140 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        988  3DB 000651E0 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        989  3DC 000652E0 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        990  3DD 00065390 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        991  3DE 000653F0 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        992  3DF 000654A0 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        993  3E0 00065520 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 00065580 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        995  3E2 000655F0 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        996  3E3 00065670 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        997  3E4 00064F80 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 00065710 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 00065890 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1000  3E7 00065940 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 000659A0 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1002  3E9 00065C40 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1003  3EA 00065CE0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1004  3EB 00065DC0 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1005  3EC 00065E60 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 00065D40 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1007  3EE 00065EC0 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1008  3EF 00065F20 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1009  3F0 00065FC0 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1010  3F1 000661F0 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1011  3F2 00066680 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1012  3F3 000660C0 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1013  3F4 000666E0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00066810 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1015  3F6 000668B0 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00066AA0 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00066B40 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1018  3F9 00066C20 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1019  3FA 00066BA0 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 00066C80 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1021  3FC 00066910 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00066EE0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00066FF0 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1024  3FF 00066E20 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1025  400 00067050 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1026  401 00067130 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 00067320 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1028  403 000673F0 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1029  404 00067490 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1030  405 000674F0 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1031  406 000675E0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
