Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        760  2F7 00001080 ?Clear@CTString@@QAEXXZ
        761  2F8 00037DB0 ?Clear@CTextureData@@UAEXXZ
        762  2F9 0006B110 ?Clear@CWorld@@QAEXXZ
        763  2FA 000556B0 ?Clear@ModelMipInfo@@QAEXXZ
        764  2FB 00045150 ?Clear@PolygonsPerPatch@@QAEXXZ
        765  2FC 00052990 ?ClearAnimations@CModelData@@QAEXXZ
        766  2FD 0003DC10 ?ClearBuffer@CSoundData@@QAEXXZ
        767  2FE 00070F30 ?ClearCollisionGrid@CWorld@@QAEXXZ
        768  2FF 0003E520 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        769  300 00023680 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        770  301 000248F0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        771  302 00026110 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        772  303 00026E80 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        773  304 0006FE00 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        774  305 000126B0 ?Close@CTFileStream@@QAEXXZ
        775  306 0003D530 ?CloseChildWindow@CViewPort@@QAEXXZ
        776  307 00029160 ?ColorToHSV@@YAXKAAE00@Z
        777  308 000570B0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        778  309 00056530 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        779  30A 00012070 ?CommitPage@CTStream@@QAEXJ@Z
        780  30B 000A0DF0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        781  30C 000A1190 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        782  30D 000A0D90 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        783  30E 0009F910 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        784  30F 000A1170 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        785  310 000039F0 ?ContinueAnim@CAnimObject@@QAEXXZ
        786  311 00077830 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        787  312 00077900 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        788  313 000038B0 ?Copy@CAnimObject@@QAEXAAV1@@Z
        789  314 000A44F0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        790  315 000A82D0 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        791  316 000A1CD0 ?Copy@CEntity@@UAEXAAV1@K@Z
        792  317 0009F9C0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        793  318 00055BC0 ?Copy@CModelObject@@QAEXAAV1@@Z
        794  319 000B4C90 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        795  31A 000BB640 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        796  31B 0009FE00 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        797  31C 00041FD0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        798  31D 00037E80 ?Copy@CTextureObject@@QAEXAAV1@@Z
        799  31E 000A2790 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        800  31F 000A21A0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        801  320 000A2950 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        802  321 000A2150 ?CopyEntityProperties@CEntity@@QAEXAAV1@H@Z
        803  322 000A9BB0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        804  323 000A2610 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        805  324 000A1E60 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@H@Z
        806  325 00069350 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        807  326 000739B0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        808  327 00071B40 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        809  328 000690A0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        810  329 0004EE60 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        811  32A 00014010 ?Cos@@YAMM@Z
        812  32B 000021C0 ?CosFast@@YAMM@Z
        813  32C 00009020 ?Count@CListHead@@QBEJXZ
        814  32D 0004D980 ?CountPatches@CEditModel@@QAEJXZ
        815  32E 0008A770 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@@Z
        816  32F 00002550 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        817  330 0005E850 ?CreateAttachmentRenderModel@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        818  331 000A92D0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        819  332 000A9400 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        820  333 0002F340 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        821  334 000368B0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        822  335 00047BD0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        823  336 0009F950 ?CreateEntity@CEntity@@QAE?AVCEntityPointer@@ABVCPlacement3D@@J@Z
        824  337 0006B2E0 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        825  338 0006B3D0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        826  339 0004ACD0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        827  33A 0001D8E0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        828  33B 0001D360 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        829  33C 000483F0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        830  33D 00018690 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        831  33E 00018220 ?CreateSectorIndices@CObject3D@@QAEXXZ
        832  33F 000383D0 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        833  340 00038520 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        834  341 00032FD0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        835  342 000330B0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        836  343 000124F0 ?Create_t@CTFileStream@@QAEXVCTFileName@@W4CreateMode@CTStream@@@Z
        837  344 000367A0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        838  345 00013CE0 ?CurrentTick@CTimer@@QBE?BMXZ
        839  346 00104780 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        840  347 00104708 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        841  348 0008A740 ?Deactivate@CPlayerBuffer@@QAEXXZ
        842  349 00018BB0 ?DebugDump@CObject3D@@QAEXXZ
        843  34A 000880B0 ?DebugSave@CNetworkLibrary@@QAEXXZ
        844  34B 0000D6A0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        845  34C 000120F0 ?DecommitPage@CTStream@@QAEXJ@Z
        846  34D 000144B0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        847  34E 000143C0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        848  34F 000026F0 ?DefaultAnimation@CAnimData@@QAEXXZ
        849  350 0004A620 ?DefaultMapping@CEditModel@@QAEXJJ@Z
        850  351 00003600 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        851  352 000A4250 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        852  353 0004EB10 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        853  354 00073E40 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        854  355 000A81A0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        855  356 00016A90 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        856  357 00016AA0 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        857  358 00016A70 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        858  359 00016A80 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        859  35A 00029410 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        860  35B 000694B0 ?Deselect@CBrushPolygon@@QAEXK@Z
        861  35C 00069870 ?Deselect@CBrushSector@@QAEXK@Z
        862  35D 000403B0 ?Deselect@CEntity@@QAEXK@Z
        863  35E 00052340 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        864  35F 0009C480 ?Destroy@CEntity@@QAEXXZ
        865  360 00070F00 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        866  361 0006B410 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        867  362 00033090 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        868  363 00033150 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        869  364 00034910 ?Detach@CImageInfo@@QAEXXZ
        870  365 00011BC0 ?DictionaryReadBegin_t@CTStream@@QAEXXZ
        871  366 00011D20 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        872  367 000119E0 ?DictionaryWriteBegin_t@CTStream@@QAEXXZ
        873  368 00011A40 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        874  369 00014570 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        875  36A 00008420 ?DisableInput@CInput@@QAEXXZ
        876  36B 00013D30 ?DisableLerp@CTimer@@QAEXXZ
        877  36C 00011250 ?DisableStreamHandling@CTStream@@SAXXZ
        878  36D 000AD5B0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        879  36E 0006BA50 ?DiscardAllShadows@CWorld@@QAEXXZ
        880  36F 0009D3F0 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        881  370 000A9B70 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        882  371 000B2230 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        883  372 000ACA90 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        884  373 000ACA60 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
        885  374 000AD5F0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
        886  375 000BB730 ?Disconnect@CPlayerEntity@@UAEXXZ
        887  376 00071F50 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
        888  377 000B3B00 ?DoMoving@CMovableBrushEntity@@UAEXXZ
        889  378 000B94F0 ?DoMoving@CMovableEntity@@UAEXXZ
        890  379 000BA7A0 ?DoMoving@CMovableModelEntity@@UAEXXZ
        891  37A 000BB630 ?DoMoving@CPlayerEntity@@UAEXXZ
        892  37B 0009FC60 ?DoMoving@CRationalEntity@@UAEXXZ
        893  37C 0002A010 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
        894  37D 0004C560 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        895  37E 0009B810 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
        896  37F 000BB780 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@@Z
        897  380 0009FD20 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@@Z
        898  381 0008C9C0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@@Z
        899  382 0004D810 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
        900  383 0004D950 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
        901  384 0004D920 ?EditRemovePatch@CEditModel@@QAEXJ@Z
        902  385 00008360 ?EnableInput@CInput@@QAEXAAUtagRECT@@@Z
        903  386 000111D0 ?EnableStreamHandling@CTStream@@SAXXZ
        904  387 0009BB80 ?End@CEntity@@QAEXXZ
        905  388 000B34A0 ?EndEngine@@YAXXZ
        906  389 0005E5A0 ?EndModelRenderingMask@@YAXXZ
        907  38A 0005E180 ?EndModelRenderingView@@YAXXZ
        908  38B 000313B0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
        909  38C 0009BB90 ?End_internal@CEntity@@QAEXXZ
        910  38D 0002F7A0 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
        911  38E 00086270 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        912  38F 000861A0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        913  390 00005160 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
        914  391 0000DA40 ?ErrorF@CShell@@QAAXPBDZZ
        915  392 00005120 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
        916  393 00011320 ?ExceptionFatalError@CTStream@@SAXXZ
        917  394 00011290 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
        918  395 0000D780 ?Execute@CShell@@QAEXABVCTString@@@Z
        919  396 00011700 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
        920  397 00011760 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
        921  398 00016AB0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
        922  399 00016AC0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
        923  39A 00011640 ?FPrintF_t@CTStream@@QAAXPBDZZ
        924  39B 0009F8B0 ?FRnd@CEntity@@QAEMXZ
        925  39C 000B5320 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@MM@Z
        926  39D 0009BD80 ?FallDownToFloor@CEntity@@QAEXXZ
        927  39E 00016920 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
        928  39F 00016930 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
        929  3A0 00004F50 ?FatalError@@YAXPBDZZ
        930  3A1 00012720 ?FileCommitPage@CTFileStream@@QAEXJ@Z
        931  3A2 00012790 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
        932  3A3 000053A0 ?FileDir@CTFileName@@QBE?AV1@XZ
        933  3A4 00012B50 ?FileExists@@YAHABVCTFileName@@@Z
        934  3A5 00005510 ?FileExt@CTFileName@@QBE?AV1@XZ
        935  3A6 00005460 ?FileName@CTFileName@@QBE?AV1@XZ
        936  3A7 0009E9A0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
        937  3A8 0002A150 ?Fill@CDrawPort@@QBEXJJJJK@Z
        938  3A9 0002A2F0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
        939  3AA 0002A440 ?Fill@CDrawPort@@QBEXK@Z
        940  3AB 0009F530 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
        941  3AC 0002A460 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
        942  3AD 0002A4F0 ?FillZBuffer@CDrawPort@@QBEXM@Z
        943  3AE 0004CD30 ?FindClosestMappingVertex@CEditModel@@QAEPAUModelTextureVertex@@JJJJMJJ@Z
        944  3AF 0009D2A0 ?FindCollisionInfo@CEntity@@QAEXXZ
        945  3B0 0009DB00 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
        946  3B1 000AC4A0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
        947  3B2 00071440 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
        948  3B3 0006B5E0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
        949  3B4 000AD6D0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
        950  3B5 0008DC80 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
        951  3B6 0009D600 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
        952  3B7 0009D810 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
        953  3B8 0009C570 ?FindShadingInfo@CEntity@@QAEXXZ
        954  3B9 000B2CD0 ?FindShadowLayers@CLightSource@@QAEXH@Z
        955  3BA 0006B930 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
        956  3BB 000B2450 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
        957  3BC 000B26D0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
        958  3BD 000378C0 ?Force@CTextureData@@QAEXK@Z
        959  3BE 000B5300 ?ForceFullStop@CMovableEntity@@QAEXXZ
        960  3BF 000B5270 ?ForceStopRotation@CMovableEntity@@QAEXXZ
        961  3C0 000B51E0 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
        962  3C1 0008DDB0 ?ForgetOldLevels@CSessionState@@QAEXXZ
        963  3C2 000091C0 ?FreeMemory@@YAXPAX@Z
        964  3C3 000091A0 ?FreeMemoryAligned@@YAXPAX@Z
        965  3C4 0007FD70 ?FreeUnused@CStock_CAnimData@@QAEXXZ
        966  3C5 00080820 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
        967  3C6 000812D0 ?FreeUnused@CStock_CModelData@@QAEXXZ
        968  3C7 00081D80 ?FreeUnused@CStock_CSoundData@@QAEXXZ
        969  3C8 00082830 ?FreeUnused@CStock_CTextureData@@QAEXXZ
        970  3C9 0009CE70 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
        971  3CA 00027F60 ?FromMappingVectors@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABVCMappingVectors@@@Z
        972  3CB 0009CB00 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
        973  3CC 000A60F0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
        974  3CD 000A62A0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
        975  3CE 00027960 ?FromPlane@CDefaultPlaneMapping@@QAEXABV?$Plane@M$02@@@Z
        976  3CF 00027A70 ?FromPlane_DOUBLE@CDefaultPlaneMapping@@QAEXABV?$Plane@N$02@@@Z
        977  3D0 00027C30 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
        978  3D1 000168E0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
        979  3D2 000168F0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
        980  3D3 00044710 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
        981  3D4 00052A10 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
        982  3D5 00057590 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
        983  3D6 00003FA0 ?GetAnim@CAnimObject@@QBEJXZ
        984  3D7 0009B830 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
        985  3D8 00003380 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
        986  3D9 00003DE0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
        987  3DA 000038F0 ?GetAnimLenght@CAnimObject@@QBEMJ@Z
        988  3DB 000035F0 ?GetAnimsCt@CAnimData@@QBEJXZ
        989  3DC 00003F80 ?GetAnimsCt@CAnimObject@@QBEJXZ
        990  3DD 00058000 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        991  3DE 00056A20 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
        992  3DF 000069F0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
        993  3E0 00006A00 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
        994  3E1 00006A50 ?GetAxisAbsolute@CInput@@QBEMJ@Z
        995  3E2 00006A10 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
        996  3E3 00006A30 ?GetAxisRelative@CInput@@QBEMJ@Z
        997  3E4 0006B760 ?GetBackgroundColor@CWorld@@QAEKXZ
        998  3E5 0006B7C0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
        999  3E6 0009B4A0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1000  3E7 00018A50 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1001  3E8 00040480 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1002  3E9 000A4400 ?GetBrushMip@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1003  3EA 00071B20 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1004  3EB 000A4430 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1005  3EC 00069840 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1006  3ED 00004A00 ?GetBuffer@CConsole@@QAEPBDXZ
       1007  3EE 00004A10 ?GetBufferSize@CConsole@@QAEJXZ
       1008  3EF 00006A70 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1009  3F0 00006A90 ?GetButtonState@CInput@@QBEHJ@Z
       1010  3F1 000298C0 ?GetCharSpacing@CFontData@@QBEJXZ
       1011  3F2 0009C440 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1012  3F3 00040460 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1013  3F4 0004F0A0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1014  3F5 00052B60 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1015  3F6 00057630 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1016  3F7 0009BA30 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1017  3F8 000BA7B0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1018  3F9 0004F070 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1019  3FA 00052B00 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1020  3FB 000575F0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1021  3FC 0004F040 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1022  3FD 00052AA0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1023  3FE 000575B0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1024  3FF 0004EC60 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1025  400 0004ED20 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1026  401 00040440 ?GetCollisionFlags@CEntity@@QBEKXZ
       1027  402 000561B0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1028  403 000698A0 ?GetContentType@CBrushSector@@QAEJXZ
       1029  404 00003930 ?GetCurrentAnimLenght@CAnimObject@@QBEMXZ
       1030  405 000B2E40 ?GetCurrentFrame@CLightSource@@QAEKXZ
       1031  406 00057560 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1032  407 0008EE20 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1033  408 00086860 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1034  409 00003C00 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1035  40A 000578A0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1036  40B 0009B770 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1037  40C 00055610 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1038  40D 00085F50 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1039  40E 00086060 ?GetDescription@CNetworkSession@@QBEABVCTString@@XZ
       1040  40F 0000CC70 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1041  410 0003DF70 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1042  411 000016F0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1043  412 00038860 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1044  413 0006B830 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1045  414 000B4F80 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1046  415 000B4FC0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1047  416 0000B510 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1048  417 00032F40 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1049  418 00023500 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1050  419 00024700 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1051  41A 00025AB0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1052  41B 00026980 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1053  41C 000AA880 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1054  41D 0000AC20 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1055  41E 00071990 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1056  41F 000719B0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1057  420 00071AB0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1058  421 0009F520 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1059  422 0009ED60 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1060  423 0009EB10 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1061  424 00089530 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1062  425 0004D9C0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
