Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        761  2F8 00070D00 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        762  2F9 000ED1C0 ?CalculateVolume@CBrushSector@@QAENXZ
        763  2FA 0005FA40 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        764  2FB 000DD1B0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        765  2FC 0000E650 ?CallProgressHook_t@@YAXM@Z
        766  2FD 0009C0B0 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        767  2FE 0009BCD0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        768  2FF 0009B8E0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        769  300 0009B410 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        770  301 000A1110 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        771  302 000A13B0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        772  303 00038590 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        773  304 000BCE80 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        774  305 0010FEE0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        775  306 0010FE90 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        776  307 0010FF50 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        777  308 000B8C60 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        778  309 000B8D10 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        779  30A 0000F450 ?ChangeSize@CTextureData@@QAEXJ@Z
        780  30B 00112C20 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        781  30C 000DE050 ?CheckClassProperties@CEntityClass@@QAEXXZ
        782  30D 000D5F10 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        783  30E 000C4AF0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        784  30F 0010FE70 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        785  310 0000B430 ?CheckJoystick@CInput@@QAEHJ@Z
        786  311 000F13F0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        787  312 000548E0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        788  313 000BA2F0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        789  314 000DC3E0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        790  315 00107220 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        791  316 0010FD80 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        792  317 000BBE60 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        793  318 00112C50 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        794  319 000DCC60 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        795  31A 000C20D0 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        796  31B 000556C0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        797  31C 00002550 ?Clear@CAnimData@@UAEXXZ
        798  31D 0006E130 ?Clear@CAttachedModel@@QAEXXZ
        799  31E 00018360 ?Clear@CAttachedModelPosition@@QAEXXZ
        800  31F 0006B2E0 ?Clear@CAttachedSound@@QAEXXZ
        801  320 000E3720 ?Clear@CBrush3D@@QAEXXZ
        802  321 0005E750 ?Clear@CBrushEdge@@QAEXXZ
        803  322 000E87D0 ?Clear@CBrushMip@@QAEXXZ
        804  323 0005E6F0 ?Clear@CBrushPlane@@QAEXXZ
        805  324 000EA270 ?Clear@CBrushPolygon@@QAEXXZ
        806  325 0005E780 ?Clear@CBrushPolygonEdge@@QAEXXZ
        807  326 0005ECA0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        808  327 000ED0A0 ?Clear@CBrushSector@@QAEXXZ
        809  328 0005E660 ?Clear@CBrushVertex@@QAEXXZ
        810  329 00094D10 ?Clear@CCollisionInfo@@QAEXXZ
        811  32A 0005FA90 ?Clear@CEntity@@QAEXXZ
        812  32B 000DDFF0 ?Clear@CEntityClass@@UAEXXZ
        813  32C 00046460 ?Clear@CFontData@@UAEXXZ
        814  32D 00053020 ?Clear@CImageInfo@@QAEXXZ
        815  32E 00030630 ?Clear@CIntersector@@QAEXXZ
        816  32F 0000C870 ?Clear@CListHead@@QAEXXZ
        817  330 00018280 ?Clear@CModelCollisionBox@@QAEXXZ
        818  331 00077170 ?Clear@CModelData@@UAEXXZ
        819  332 000249E0 ?Clear@CObject3D@@QAEXXZ
        820  333 00024310 ?Clear@CObjectPolygon@@QAEXXZ
        821  334 00024280 ?Clear@CObjectPolygonEdge@@QAEXXZ
        822  335 000BBDA0 ?Clear@CPlayerAction@@QAEXXZ
        823  336 000112D0 ?Clear@CSerial@@UAEXXZ
        824  337 000544C0 ?Clear@CShadowMap@@QAEXXZ
        825  338 0005E560 ?Clear@CSoundData@@UAEXXZ
        826  339 00061090 ?Clear@CSoundLibrary@@QAEXXZ
        827  33A 000010D0 ?Clear@CTString@@QAEXXZ
        828  33B 00057BA0 ?Clear@CTextureData@@UAEXXZ
        829  33C 000908E0 ?Clear@CWorld@@QAEXXZ
        830  33D 0007A820 ?Clear@ModelMipInfo@@QAEXXZ
        831  33E 00018150 ?Clear@PolygonsPerPatch@@QAEXXZ
        832  33F 000774B0 ?ClearAnimations@CModelData@@QAEXXZ
        833  340 0005E1F0 ?ClearBuffer@CSoundData@@QAEXXZ
        834  341 000990E0 ?ClearCollisionGrid@CWorld@@QAEXXZ
        835  342 0000C630 ?ClearInput@CInput@@QAEXXZ
        836  343 00061140 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        837  344 0010BCA0 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        838  345 000DCC20 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        839  346 00109E70 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        840  347 0009FD90 ?ClearSectorList@CCastRay@@QAEXXZ
        841  348 00107120 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        842  349 00065290 ?ClearToDefault@@YAXAAH@Z
        843  34A 00065280 ?ClearToDefault@@YAXAAJ@Z
        844  34B 00065390 ?ClearToDefault@@YAXAAK@Z
        845  34C 00065270 ?ClearToDefault@@YAXAAM@Z
        846  34D 000653A0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        847  34E 000653B0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        848  34F 00065300 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        849  350 00065350 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        850  351 000652A0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        851  352 000652D0 ?ClearToDefault@@YAXAAVCTString@@@Z
        852  353 00065880 ?ClearToDefault@@YAXAAVEBegin@@@Z
        853  354 00065FD0 ?ClearToDefault@@YAXAAVEBlock@@@Z
        854  355 000667B0 ?ClearToDefault@@YAXAAVEDamage@@@Z
        855  356 00066A80 ?ClearToDefault@@YAXAAVEDeath@@@Z
        856  357 000665A0 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        857  358 00065580 ?ClearToDefault@@YAXAAVEInternal@@@Z
        858  359 00065D90 ?ClearToDefault@@YAXAAVEPass@@@Z
        859  35A 00066490 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        860  35B 00066370 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        861  35C 00065780 ?ClearToDefault@@YAXAAVEReturn@@@Z
        862  35D 00066C50 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        863  35E 00066260 ?ClearToDefault@@YAXAAVETeleport@@@Z
        864  35F 00065980 ?ClearToDefault@@YAXAAVETimer@@@Z
        865  360 00065B50 ?ClearToDefault@@YAXAAVETouch@@@Z
        866  361 00065680 ?ClearToDefault@@YAXAAVEVoid@@@Z
        867  362 00066160 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        868  363 000665C0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        869  364 00031BC0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        870  365 000332D0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        871  366 00034FA0 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        872  367 00036030 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        873  368 00097DA0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        874  369 0001B0D0 ?Close@CTFileStream@@QAEXXZ
        875  36A 0005D970 ?CloseChildWindow@CViewPort@@QAEXXZ
        876  36B 0003B5C0 ?ColorToHSV@@YAXKAAE00@Z
        877  36C 0007C590 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        878  36D 0007B9D0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        879  36E 0001A980 ?CommitPage@CTStream@@QAEXJ@Z
        880  36F 0003B810 ?CompareChroma@@YAHKK@Z
        881  370 000DE660 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        882  371 000DEAB0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        883  372 000DE600 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        884  373 000DC890 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        885  374 000DEA90 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        886  375 00003EA0 ?ContinueAnim@CAnimObject@@QAEXXZ
        887  376 000A1300 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        888  377 000A13C0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        889  378 00029E00 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        890  379 00003BD0 ?Copy@CAnimObject@@QAEXAAV1@@Z
        891  37A 000E3760 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        892  37B 000E84B0 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        893  37C 000DF880 ?Copy@CEntity@@UAEXAAV1@K@Z
        894  37D 000DC920 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        895  37E 0007ADB0 ?Copy@CModelObject@@QAEXAAV1@@Z
        896  37F 00106E50 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        897  380 000B4000 ?Copy@CNetworkSession@@QAEXABV1@@Z
        898  381 00112B10 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        899  382 000DCD20 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        900  383 00068CD0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        901  384 00057CC0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        902  385 000E0750 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        903  386 000D84B0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        904  387 0001A080 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        905  388 000DFFE0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        906  389 000E0BF0 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        907  38A 000E08E0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        908  38B 000DFF90 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        909  38C 000D5D30 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        910  38D 000EA330 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        911  38E 000E0560 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        912  38F 000DFC50 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        913  390 000EA4C0 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        914  391 000EA600 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        915  392 0009C120 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        916  393 0009A1F0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        917  394 0005EC40 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        918  395 000EA660 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        919  396 00073C60 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        920  397 00020620 ?Cos@@YAMM@Z
        921  398 00002240 ?CosFast@@YAMM@Z
        922  399 0000C9A0 ?Count@CListHead@@QBEJXZ
        923  39A 000726B0 ?CountPatches@CEditModel@@QAEJXZ
        924  39B 000BCA30 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        925  39C 00002610 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        926  39D 00082CE0 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        927  39E 000E98C0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        928  39F 000E99F0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        929  3A0 000477B0 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        930  3A1 00055990 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        931  3A2 0006E580 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        932  3A3 000DC8D0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
        933  3A4 00090A80 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        934  3A5 00090D30 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        935  3A6 00071470 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        936  3A7 0002B1E0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        937  3A8 0002AC80 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        938  3A9 00092A10 ?CreatePredictors@CWorld@@QAEXXZ
        939  3AA 0006EFB0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        940  3AB 00024EE0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        941  3AC 00024A70 ?CreateSectorIndices@CObject3D@@QAEXXZ
        942  3AD 00058230 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        943  3AE 000583A0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        944  3AF 00050310 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        945  3B0 000503F0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        946  3B1 0001AEE0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
        947  3B2 00055860 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        948  3B3 0001DC20 ?CurrentTick@CTimer@@QBE?BMXZ
        949  3B4 00167E70 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        950  3B5 00167DE0 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        951  3B6 000BC960 ?Deactivate@CPlayerBuffer@@QAEXXZ
        952  3B7 000253C0 ?DebugDump@CObject3D@@QAEXXZ
        953  3B8 000B81F0 ?DebugSave@CNetworkLibrary@@QAEXXZ
        954  3B9 00012BB0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        955  3BA 0001AA10 ?DecommitPage@CTStream@@QAEXJ@Z
        956  3BB 00020B50 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        957  3BC 00020A60 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        958  3BD 000027B0 ?DefaultAnimation@CAnimData@@QAEXXZ
        959  3BE 00003890 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        960  3BF 000E3500 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        961  3C0 000078F2 ?DeleteChar@CTString@@QAEXJ@Z
        962  3C1 00073910 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        963  3C2 00092B40 ?DeletePredictors@CWorld@@QAEXXZ
        964  3C3 0009C5C0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        965  3C4 000E8360 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        966  3C5 000232A0 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        967  3C6 000232B0 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        968  3C7 00023280 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        969  3C8 00023290 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        970  3C9 0003C470 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        971  3CA 0003B9E0 ?DesaturateColor@@YAKK@Z
        972  3CB 0005EF50 ?Deselect@CBrushPolygon@@QAEXK@Z
        973  3CC 0005F370 ?Deselect@CBrushSector@@QAEXK@Z
        974  3CD 0005E690 ?Deselect@CBrushVertex@@QAEXK@Z
        975  3CE 0005FAC0 ?Deselect@CEntity@@QAEXK@Z
        976  3CF 00076D50 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        977  3D0 000D71B0 ?Destroy@CEntity@@QAEXXZ
        978  3D1 000990B0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        979  3D2 00090DA0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        980  3D3 00090D70 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        981  3D4 000503D0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        982  3D5 00050490 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        983  3D6 00053010 ?Detach@CImageInfo@@QAEXXZ
        984  3D7 0001A590 ?DictionaryPreload_t@CTStream@@QAEXXZ
        985  3D8 0001A150 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        986  3D9 0001A3E0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        987  3DA 00019C20 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        988  3DB 00019DA0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        989  3DC 00020BF0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        990  3DD 0000C1D0 ?DisableInput@CInput@@QAEXXZ
        991  3DE 0001DC90 ?DisableLerp@CTimer@@QAEXXZ
        992  3DF 00019240 ?DisableStreamHandling@CTStream@@SAXXZ
        993  3E0 000F0EC0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        994  3E1 000914A0 ?DiscardAllShadows@CWorld@@QAEXXZ
        995  3E2 000D8450 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        996  3E3 000EA2F0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        997  3E4 000F7D40 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        998  3E5 000F02C0 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        999  3E6 000F0290 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1000  3E7 000F0F00 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1001  3E8 00112C10 ?Disconnect@CPlayerEntity@@UAEXXZ
       1002  3E9 0009A5F0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1003  3EA 001055A0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1004  3EB 0010E730 ?DoMoving@CMovableEntity@@UAEXXZ
       1005  3EC 0010FE50 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1006  3ED 00112B00 ?DoMoving@CPlayerEntity@@UAEXXZ
       1007  3EE 000DCC40 ?DoMoving@CRationalEntity@@UAEXXZ
       1008  3EF 0003D150 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1009  3F0 00071C20 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1010  3F1 0003CF90 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1011  3F2 00071A20 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1012  3F3 000D59C0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1013  3F4 001055D0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1014  3F5 0010F690 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1015  3F6 0010FF80 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00112D50 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1017  3F8 000C4310 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1018  3F9 000DC4E0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1019  3FA 00107300 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1020  3FB 0010FDC0 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1021  3FC 000BBE80 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1022  3FD 00112C90 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1023  3FE 000DCCA0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1024  3FF 000C22A0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1025  400 00072520 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1026  401 00072680 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1027  402 00072650 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1028  403 0000C0A0 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1029  404 0000C080 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1030  405 000191C0 ?EnableStreamHandling@CTStream@@SAXXZ
       1031  406 000D6090 ?End@CEntity@@QAEXXZ
       1032  407 00082A20 ?EndModelRenderingMask@@YAXXZ
       1033  408 000825E0 ?EndModelRenderingView@@YAXXZ
       1034  409 0004ACC0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1035  40A 000D60F0 ?End_internal@CEntity@@QAEXXZ
       1036  40B 00092D00 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1037  40C 000482C0 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1038  40D 000B4330 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1039  40E 000B41E0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1040  40F 000B8290 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1041  410 00008D20 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1042  411 00013230 ?ErrorF@CShell@@QAAXPBDZZ
       1043  412 00008CD0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1044  413 00019310 ?ExceptionFatalError@CTStream@@SAXXZ
       1045  414 00019280 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1046  415 00012CD0 ?Execute@CShell@@QAEXABVCTString@@@Z
       1047  416 0001C290 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1048  417 00019860 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1049  418 000198B0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1050  419 00072030 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1051  41A 00057210 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1052  41B 000232C0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1053  41C 000232D0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1054  41D 00019760 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1055  41E 000DC830 ?FRnd@CEntity@@QAEMXZ
       1056  41F 00107FB0 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1057  420 000D6870 ?FallDownToFloor@CEntity@@QAEXXZ
       1058  421 00023130 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1059  422 00023140 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1060  423 00008A60 ?FatalError@@YAXPBDZZ
       1061  424 0001B310 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1062  425 0001B460 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1063  426 00008F40 ?FileDir@CTFileName@@QBE?AV1@XZ
       1064  427 0001BC40 ?FileExists@@YAHABVCTFileName@@@Z
       1065  428 000090B0 ?FileExt@CTFileName@@QBE?AV1@XZ
       1066  429 00009000 ?FileName@CTFileName@@QBE?AV1@XZ
       1067  42A 000DAA00 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1068  42B 0003D390 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1069  42C 0003D6B0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1070  42D 0003D980 ?Fill@CDrawPort@@QBEXK@Z
       1071  42E 000DBD60 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1072  42F 0003D9A0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1073  430 0003DA50 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1074  431 00091E10 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1075  432 000D8230 ?FindCollisionInfo@CEntity@@QAEXXZ
       1076  433 000D96C0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
