Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2396  95B 00127AD0 ?InitServerNetProcess@CServer@@QAEXXZ
       2397  95C 00078F00 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@HK@Z
       2398  95D 000584F0 ?InitTranslation@@YAXXZ
       2399  95E 001123C0 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       2400  95F 000559A0 ?InitXfsFile@xfsMan@@QAEPAVxFileManager@File@Foundation@Xenesis2@@AAVCTFileName@@@Z
       2401  960 001BFF10 ?Initalize@CAOTime@@QAE_NK@Z
       2402  961 001C41A0 ?Initalize@CQMSLog@@QAE_NVCTString@@0@Z
       2403  962 001B0260 ?Initialize@CDynParticle@@QAEXMV?$Vector@M$02@@0@Z
       2404  963 001486D0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@H@Z
       2405  964 0003BF80 ?Initialize@CInput@@QAEXXZ
       2406  965 001204F0 ?Initialize@CNetworkMessage@@QAEXABV1@@Z
       2407  966 00120540 ?Initialize@CNetworkMessage@@QAEXW4NetworkMessageType@@@Z
       2408  967 001204D0 ?Initialize@CNetworkMessage@@QAEXXZ
       2409  968 000A5320 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       2410  969 0004CA30 ?Initialize@CShell@@QAEXXZ
       2411  96A 001487C0 ?InitializeFromNet@CEntity@@UAEXXZ
       2412  96B 001D8CD0 ?InitializePlayer@CPlayerEntity@@QAEXJEH@Z
       2413  96C 0015EFA0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       2414  96D 00141C00 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       2415  96E 00129AE0 ?InputLocalClientCreatureNpcSlot@CSessionState@@QAEEG@Z
       2416  96F 002E595C ?InputQuantum@CTimer@@2MB
       2417  970 000CD520 ?InsertAlphaBlendingValue@CModelData@@QAEXIE_N@Z
       2418  971 00034B90 ?InsertChar@CTString@@QAEXJD@Z
       2419  972 00120BD0 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       2420  973 00034C50 ?InsertSubString@CTString@@QAEXJABV1@@Z
       2421  974 0015DA20 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       2422  975 001AE8B0 ?InterpolateBladeSpline@CBladeTrail@@QAEXXZ
       2423  976 000A4970 ?Invalidate@CShadowMap@@QAEXH@Z
       2424  977 0005B950 ?Invalidate@CUpdateable@@QAEXXZ
       2425  978 0005B990 ?Invalidate@CUpdateableRT@@QAEXXZ
       2426  979 0005D3A0 ?Inverse@CObject3D@@QAEXXZ
       2427  97A 001CC850 ?IsActionApplied@CMovableEntity@@UAEHXZ
       2428  97B 001B1820 ?IsActive@CParticle@@QAEHXZ
       2429  97C 00109B30 ?IsActive@CPlayerSource@@QAEHXZ
       2430  97D 00001E80 ?IsActive@CSoundLibrary@@QAEHXZ
       2431  97E 00010A30 ?IsAlive@CEntity@@QAEHXZ
       2432  97F 001B4DB0 ?IsAllPlayersAdded@FieldInfo@@QAEHXZ
       2433  980 001B5540 ?IsAlphaDataSet@AccountInfo_s@@QAEHE@Z
       2434  981 00030F30 ?IsAnimFinished@CAnimObject@@QBEHXZ
       2435  982 00142570 ?IsAnimationPlaying@CEntity@@QAEHJJ@Z
       2436  983 0017A900 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       2437  984 0017AA20 ?IsAnimationPlaying@CModelInstance@@QAEHVCTString@@@Z
       2438  985 001298F0 ?IsApplyReliableUDP@CSessionState@@QAEHKKGE@Z
       2439  986 0014D620 ?IsAutoFreed@CEntityClass@@UAEHXZ
       2440  987 000C7DC0 ?IsAutoFreed@CModelData@@UAEHXZ
       2441  988 000084C0 ?IsAutoFreed@CModelInstanceSerial@@UAEHXZ
       2442  989 00002290 ?IsAutoFreed@CSerial@@UAEHXZ
       2443  98A 000AF400 ?IsAutoFreed@CSoundData@@UAEHXZ
       2444  98B 000A6D10 ?IsAutoFreed@CTextureData@@UAEHXZ
       2445  98C 000E9A80 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       2446  98D 000C8030 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       2447  98E 000E99C0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       2448  98F 00075140 ?IsBigger@@YAHKK@Z
       2449  990 000750E0 ?IsBlack@@YAHK@Z
       2450  991 000024C0 ?IsCharDefined@CFontData@@QBEHD@Z
       2451  992 000AA350 ?IsCompressed@CTextureData@@QAEHXZ
       2452  993 00001FB0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       2453  994 00001FC0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       2454  995 00001FD0 ?IsCurrentModeTH@CGfxLibrary@@QAEHXZ
       2455  996 001CCBB0 ?IsCurrentOnBuff@CMovableEntity@@UAEHKPAVCEntity@@@Z
       2456  997 00010A40 ?IsDead@CEntity@@QAEHXZ
       2457  998 0010A810 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       2458  999 001417F0 ?IsDerivedFromClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2459  99A 00141780 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       2460  99B 000987C0 ?IsDeviceLostResetFailTime@CGfxLibrary@@QAE_NXZ
       2461  99C 0010A940 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       2462  99D 001290C0 ?IsDisconnected@CSessionState@@QAEHXZ
       2463  99E 00076F10 ?IsDualHead@CDisplayMode@@QAEHXZ
       2464  99F 00077240 ?IsDualHead@CDrawPort@@QAEHXZ
       2465  9A0 000E9980 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       2466  9A1 0003C9D0 ?IsEmpty@CListHead@@QBEHXZ
       2467  9A2 001434A0 ?IsEmptyBrush@CEntity@@QBEHXZ
       2468  9A3 001B54A0 ?IsEventRound@FieldInfo@@QAEHXZ
       2469  9A4 000E99A0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       2470  9A5 00054140 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       2471  9A6 00004DB0 ?IsFirstMip@CBrushMip@@QAEHXZ
       2472  9A7 00002450 ?IsFixedWidth@CFontData@@QBEHXZ
       2473  9A8 00006620 ?IsFlagOff@CEntity@@QAEKK@Z
       2474  9A9 00006610 ?IsFlagOn@CEntity@@QAEKK@Z
       2475  9AA 000041B0 ?IsFlat@CShadowMap@@QAEHXZ
       2476  9AB 000E9A20 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       2477  9AC 00076F70 ?IsFullScreen@CDisplayMode@@QAEHXZ
       2478  9AD 001B4DF0 ?IsGMObserver@FieldInfo@@QAEHE@Z
       2479  9AE 0010AA60 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       2480  9AF 001B4E10 ?IsGamePlaying@FieldInfo@@QAEHXZ
       2481  9B0 00075530 ?IsGray@@YAHK@Z
       2482  9B1 000084B0 ?IsHaveCollisionBox@CModelInstance@@QAEHXZ
       2483  9B2 000E9A40 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       2484  9B3 00001410 ?IsHead@CListNode@@QBEHXZ
       2485  9B4 000013F0 ?IsHeadMarker@CListNode@@QBEHXZ
       2486  9B5 000E9920 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       2487  9B6 00045EB0 ?IsHooked@CSoundObject@@QBEHXZ
       2488  9B7 001418C0 ?IsImportant@CEntity@@UBEHXZ
       2489  9B8 000086C0 ?IsInitalize@CAOTime@@QAE_NXZ
       2490  9B9 000017C0 ?IsInputEnabled@CInput@@QBEHXZ
       2491  9BA 001AF090 ?IsInside@CCollisionCapsule@@QAEHV?$Vector@M$02@@@Z
       2492  9BB 001AEE50 ?IsInside@CCollisionSphere@@QAEHV?$Vector@M$02@@@Z
       2493  9BC 000691F0 ?IsIntersecting@CIntersector@@QAEHXZ
       2494  9BD 00003C30 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       2495  9BE 0003CA80 ?IsLinked@CListNode@@QBEHXZ
       2496  9BF 00010A00 ?IsLocalEntity@CEntity@@QAEHXZ
       2497  9C0 000576B0 ?IsLocked@CTSingleLock@@QAEHXZ
       2498  9C1 00006730 ?IsMapItem@CEntity@@UAEHXZ
       2499  9C2 001418B0 ?IsMarker@CEntity@@UBEHXZ
       2500  9C3 00007C00 ?IsMasterSlot@FieldInfo@@QAEHE@Z
       2501  9C4 00007BE0 ?IsMasterSlot@FieldInfo@@QAEHXZ
       2502  9C5 000E9A60 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       2503  9C6 00179D90 ?IsModelVisible@CModelInstance@@QAEHM@Z
       2504  9C7 000CA8E0 ?IsModelVisible@CModelObject@@QAEHM@Z
       2505  9C8 00003F90 ?IsModified@CTextureData@@QAEHXZ
       2506  9C9 001124A0 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2507  9CA 0010A900 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2508  9CB 00006710 ?IsNpc@CEntity@@UAEHXZ
       2509  9CC 0006A850 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2510  9CD 0006C6B0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2511  9CE 0006E620 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2512  9CF 0006E960 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2513  9D0 000081C0 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2514  9D1 001416E0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2515  9D2 00141750 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2516  9D3 00038C70 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2517  9D4 00003C70 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2518  9D5 0017A4E0 ?IsPauseAnimation@CModelInstance@@QAEHJ@Z
       2519  9D6 00030D40 ?IsPaused@CAnimObject@@QAEHXZ
       2520  9D7 0010A920 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2521  9D8 00129330 ?IsPaused@CSessionState@@QAEHXZ
       2522  9D9 00045EA0 ?IsPaused@CSoundObject@@QBEHXZ
       2523  9DA 00003C50 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2524  9DB 00003660 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2525  9DC 000030B0 ?IsPerspective@CProjection3D@@UAEHXZ
       2526  9DD 00006700 ?IsPlayer@CEntity@@UAEHXZ
       2527  9DE 001D8D50 ?IsPlayer@CPlayerEntity@@UAEHXZ
       2528  9DF 0010FD00 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2529  9E0 00045E90 ?IsPlaying@CSoundObject@@QBEHXZ
       2530  9E1 0010A830 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2531  9E2 00078080 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2532  9E3 001CF070 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2533  9E4 00141820 ?IsPrevAttacker@CEntity@@QAEHPAV1@@Z
       2534  9E5 00006720 ?IsQuestSwitch@CEntity@@UAEHXZ
       2535  9E6 00159B70 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2536  9E7 00002DE0 ?IsReadable@CTFileStream@@UAEHXZ
       2537  9E8 00051570 ?IsReadable@CTMemoryStream@@UAEHXZ
       2538  9E9 001CC880 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       2539  9EA 0010A8F0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2540  9EB 00007AC0 ?IsRedTeam@FieldInfo@@QAEHE@Z
       2541  9EC 001298B0 ?IsRightSequence@CSessionState@@QAEHEK@Z
       2542  9ED 00007B00 ?IsRoundState@FieldInfo@@QAEHW4ERoundState@@@Z
       2543  9EE 00002DF0 ?IsSeekable@CTFileStream@@UAEHXZ
       2544  9EF 000515B0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2545  9F0 00004A80 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2546  9F1 00004AE0 ?IsSelected@CBrushSector@@QBEHK@Z
       2547  9F2 000043E0 ?IsSelected@CBrushVertex@@QBEHK@Z
       2548  9F3 000065C0 ?IsSelected@CEntity@@QBEHK@Z
       2549  9F4 001418A0 ?IsSentOverNet@CEntity@@UBEHXZ
       2550  9F5 001CCBD0 ?IsSerVantCreature@CMovableEntity@@UAEHGGJEE@Z
       2551  9F6 00007030 ?IsServer@CNetworkLibrary@@QAEHXZ
       2552  9F7 0015EB60 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2553  9F8 000041A0 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2554  9F9 000E9960 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2555  9FA 000E9940 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2556  9FB 00003C20 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2557  9FC 001CCA70 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2558  9FD 001CF2A0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2559  9FE 001CEE90 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2560  9FF 00001420 ?IsTail@CListNode@@QBEHXZ
       2561  A00 00001400 ?IsTailMarker@CListNode@@QBEHXZ
       2562  A01 00141900 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2563  A02 00141890 ?IsTargetable@CEntity@@UBEHXZ
       2564  A03 000E9AC0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2565  A04 00076F30 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2566  A05 00077260 ?IsTripleHead@CDrawPort@@QAEHXZ
       2567  A06 001B4EE0 ?IsTunnelingSlot@FieldInfo@@QAEHE@Z
       2568  A07 00030D50 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2569  A08 00032B20 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2570  A09 00032B70 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2571  A0A 0004A8A0 ?IsUsed@CSerial@@QAEHXZ
       2572  A0B 00141600 ?IsValid@CEntityID@@QAEHXZ
       2573  A0C 0003C9C0 ?IsValid@CListHead@@QBEHXZ
       2574  A0D 0003CA60 ?IsValid@CListNode@@QBEHXZ
       2575  A0E 0005BAB0 ?IsValidDouble@@YAHN@Z
       2576  A0F 0005BA80 ?IsValidFloat@@YAHM@Z
       2577  A10 00129860 ?IsValidUDP_ForPlayer@CSessionState@@QAEHEKG@Z
       2578  A11 001CC9F0 ?IsVictory@CMovableEntity@@QAEHW4EVictory@@@Z
       2579  A12 000697C0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2580  A13 0006B890 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2581  A14 0006CE00 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2582  A15 0006EA70 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2583  A16 000E9A00 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2584  A17 000E99E0 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2585  A18 0010AAA0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2586  A19 0010AAF0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2587  A1A 00075110 ?IsWhite@@YAHK@Z
       2588  A1B 00076F50 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2589  A1C 00077280 ?IsWideScreen@CDrawPort@@QAEHXZ
       2590  A1D 00002DD0 ?IsWriteable@CTFileStream@@UAEHXZ
       2591  A1E 00051590 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2592  A1F 001B55D0 ?ItemTypeToGachaShopItemClass@@YA?AW4EShopItemClass@@ABW4EItemType@@@Z
       2593  A20 001B56C0 ?ItemTypeToShopItemClass@@YA?AW4EShopItemClass@@ABW4EItemType@@@Z
       2594  A21 00001450 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2595  A22 000013A0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2596  A23 000013D0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2597  A24 00001390 ?IterationPred@CListNode@@QBEAAV1@XZ
       2598  A25 00001380 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2599  A26 00001460 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2600  A27 000EC390 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2601  A28 00064530 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2602  A29 000EC170 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2603  A2A 000EBDF0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2604  A2B 00111410 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@JVCTFileName@@@Z
       2605  A2C 000EBBF0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2606  A2D 00006520 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2607  A2E 00146780 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2608  A2F 00030CC0 ?LastFrame@CAnimObject@@QAEXXZ
       2609  A30 0005B940 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2610  A31 0005B980 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2611  A32 001CFE00 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2612  A33 001CFD60 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2613  A34 00001180 ?Length@CTString@@QBEJXZ
       2614  A35 00035CD0 ?Length@CTWString@@QBEJXZ
       2615  A36 00035BF0 ?LengthNaked@CTString@@QBEJXZ
       2616  A37 00068570 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2617  A38 00121210 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2618  A39 00075AB0 ?LerpColor@@YAKKKM@Z
       2619  A3A 00075960 ?LerpColor@@YAXKKMAAE00@Z
       2620  A3B 000CC430 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2621  A3C 000DE190 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2622  A3D 00153F30 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2623  A3E 000B1630 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2624  A3F 00062000 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2625  A40 0009FD80 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2626  A41 000F05A0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2627  A42 00031920 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2628  A43 000C2C90 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2629  A44 00035740 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2630  A45 00034980 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2631  A46 000C2650 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2632  A47 000C0330 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2633  A48 0009F410 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2634  A49 00035720 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2635  A4A 0009F800 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2636  A4B 00035660 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2637  A4C 000AF4E0 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2638  A4D 000BF4D0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2639  A4E 00110350 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2640  A4F 00152650 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2641  A50 0004A5F0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2642  A51 00034900 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2643  A52 000F24E0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2644  A53 00038D40 ?Lock@CDrawPort@@QAEHXZ
       2645  A54 00057600 ?Lock@CTSingleLock@@QAEXXZ
       2646  A55 00159AA0 ?LockAll@CBrushSector@@QAEXXZ
       2647  A56 000DD6E0 ?LockAll@CWorld@@QAEXXZ
       2648  A57 00053E30 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2649  A58 00098840 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2650  A59 00098A00 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2651  A5A 001717F0 ?LockVertexBuffer@MeshLOD@@QAEPAUGFXVertex@@AAJ@Z
       2652  A5B 000775F0 ?Lock_internal@CDrawPort@@QAEHXZ
       2653  A5C 002E140C ?MAX_ERROR_MSG_SIZE@TestLog@@0HB
       2654  A5D 001BE710 ?MD5Final@CMD5@@IAEXPAEPAUMD5_CTX@1@@Z
       2655  A5E 001BDEF0 ?MD5Init@CMD5@@IAEXPAUMD5_CTX@1@@Z
       2656  A5F 001BE660 ?MD5Update@CMD5@@IAEXPAUMD5_CTX@1@PAEI@Z
       2657  A60 0003CD40 ?MEM_CAlloc@@YAPAXII@Z
       2658  A61 0003CCF0 ?MEM_Free@@YAXPAX@Z
       2659  A62 0003CD80 ?MEM_GetFreeMemory@@YAIXZ
       2660  A63 0003CCA0 ?MEM_MAlloc@@YAPAXI@Z
       2661  A64 0003CD00 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2662  A65 0003CD70 ?MEM_Size@@YAIPAX@Z
       2663  A66 00111360 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2664  A67 00144900 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2665  A68 000109D0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2666  A69 001CB5B0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2667  A6A 001CBF70 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2668  A6B 001CB9A0 ?MakeCopy@EBouncedWall@@UAEPAVCEntityEvent@@XZ
       2669  A6C 001CB940 ?MakeCopy@EBuildModelBrushCollision@@UAEPAVCEntityEvent@@XZ
       2670  A6D 001CC030 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2671  A6E 001CBB90 ?MakeCopy@EDamageType@@UAEPAVCEntityEvent@@XZ
       2672  A6F 001CC110 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2673  A70 001CB870 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2674  A71 001CB490 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2675  A72 001CBAD0 ?MakeCopy@ELocalEntity@@UAEPAVCEntityEvent@@XZ
       2676  A73 001CBF30 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2677  A74 001CBA50 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2678  A75 001CB800 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2679  A76 001CB790 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2680  A77 001CBB30 ?MakeCopy@ERemoteEntity@@UAEPAVCEntityEvent@@XZ
       2681  A78 001CB550 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2682  A79 001CB8D0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2683  A7A 001CB730 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2684  A7B 001CB610 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2685  A7C 001CBED0 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2686  A7D 001CB4F0 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2687  A7E 001CB6D0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2688  A7F 00036700 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2689  A80 001530D0 ?MakeIndices@CBrushArchive@@QAEXXZ
       2690  A81 0005C200 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2691  A82 0005C2E0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2692  A83 00070DB0 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2693  A84 0009EF60 ?MakeMipmaps@@YAXPAKJJJ@Z
       2694  A85 000693E0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2695  A86 0006B7F0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2696  A87 0006CD50 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2697  A88 0006E930 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2698  A89 00159E70 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2699  A8A 0005C000 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2700  A8B 0005C0E0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2701  A8C 00163480 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2702  A8D 0009D960 ?MakeSubMipmap@@YAXPAK0J@Z
       2703  A8E 00079A00 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2704  A8F 001A6C30 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2705  A90 00032B10 ?MarkChanged@CChangeable@@QAEXXZ
       2706  A91 00032B60 ?MarkChanged@CChangeableRT@@QAEXXZ
