Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4535 11B6 000AC590 ?GetStageEffectItemDataByItemID@CConstStageEffectItem@@QAE?AUStageEffectItemData@@G@Z
       4536 11B7 00095AE0 ?GetStageRewardData@ConstLoginGaugeRewardData@@QAEPAV?$map@HV?$vector@GV?$allocator@G@std@@@std@@U?$less@H@2@V?$allocator@U?$pair@$$CBHV?$vector@GV?$allocator@G@std@@@std@@@std@@@2@@std@@XZ
       4537 11B8 000AE6F0 ?GetStageRewardData@ConstStageRewardData@@QAEPAV?$map@HV?$vector@GV?$allocator@G@std@@@std@@U?$less@H@2@V?$allocator@U?$pair@$$CBHV?$vector@GV?$allocator@G@std@@@std@@@std@@@2@@std@@XZ
       4538 11B9 000AE710 ?GetStageRewardItemInfoFromMapID@ConstStageRewardData@@QAEPAV?$vector@GV?$allocator@G@std@@@std@@G@Z
       4539 11BA 0019D800 ?GetStartBeIdleTime@CNpcBase@@QAEMXZ
       4540 11BB 002F4DF0 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       4541 11BC 003E1730 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       4542 11BD 000240F0 ?GetStrMeleeWeapon@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4543 11BE 00035B10 ?GetStrMeleeWeapon@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4544 11BF 000D39E0 ?GetStrMeleeWeapon@CDualistAnimator@@UAE?AVCTString@@XZ
       4545 11C0 00142790 ?GetStrMeleeWeapon@CMageAnimator@@UAE?AVCTString@@XZ
       4546 11C1 001718C0 ?GetStrMeleeWeapon@CNinjaAnimator@@UAE?AVCTString@@XZ
       4547 11C2 0035B2C0 ?GetStrMeleeWeapon@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4548 11C3 003B74D0 ?GetStrMeleeWeapon@CSwordManAnimator@@UAE?AVCTString@@XZ
       4549 11C4 00024140 ?GetStrRangeWeapon@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4550 11C5 00035B90 ?GetStrRangeWeapon@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4551 11C6 000D3A50 ?GetStrRangeWeapon@CDualistAnimator@@UAE?AVCTString@@XZ
       4552 11C7 00142810 ?GetStrRangeWeapon@CMageAnimator@@UAE?AVCTString@@XZ
       4553 11C8 00171940 ?GetStrRangeWeapon@CNinjaAnimator@@UAE?AVCTString@@XZ
       4554 11C9 0035B2F0 ?GetStrRangeWeapon@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4555 11CA 003B7560 ?GetStrRangeWeapon@CSwordManAnimator@@UAE?AVCTString@@XZ
       4556 11CB 0035C7D0 ?GetStrWeapon@CPlayerAnimatorBase@@QAE?AVCTString@@XZ
       4557 11CC 00024220 ?GetStrWeaponAdd@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4558 11CD 00035C60 ?GetStrWeaponAdd@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4559 11CE 000D3AD0 ?GetStrWeaponAdd@CDualistAnimator@@UAE?AVCTString@@XZ
       4560 11CF 00142860 ?GetStrWeaponAdd@CMageAnimator@@UAE?AVCTString@@XZ
       4561 11D0 001719C0 ?GetStrWeaponAdd@CNinjaAnimator@@UAE?AVCTString@@XZ
       4562 11D1 0035B320 ?GetStrWeaponAdd@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4563 11D2 003B75E0 ?GetStrWeaponAdd@CSwordManAnimator@@UAE?AVCTString@@XZ
       4564 11D3 003641D0 ?GetSuckingRenderType@CPlayerWeaponBase@@QAE_NXZ
       4565 11D4 00464730 ?GetSwitchByName@CLevelScriptor@@AAEPAU_s_switch@@AAVCTString@@@Z
       4566 11D5 00307BA0 ?GetSyncData@CPlayer@@UAEXAAVCNetMessage@@@Z
       4567 11D6 00091150 ?GetSynthesisData@CConstCreatureSynthesisData@@QAEABV?$vector@UAttributeCreatureSynthesisList@@V?$allocator@UAttributeCreatureSynthesisList@@@std@@@std@@XZ
       4568 11D7 00091140 ?GetSynthesisNeedItemAttribute@CConstCreatureSynthesisData@@QAE?BEXZ
       4569 11D8 00091130 ?GetSynthesisNeedItemID@CConstCreatureSynthesisData@@QAE?BKXZ
       4570 11D9 000B18B0 ?GetTapMiniMapCount@CConstTapMiniMapInfoData@@QAEKK@Z
       4571 11DA 003E2580 ?GetTapMiniMapInfoData@@YAAAVCConstTapMiniMapInfoData@@XZ
       4572 11DB 0031E860 ?GetTapMiniMapPickTime@CPlayer@@QAEKE@Z
       4573 11DC 000B1900 ?GetTapMinimapInfo@CConstTapMiniMapInfoData@@QAEAAV?$vector@VTapMiniMapTerritoryInfo@@V?$allocator@VTapMiniMapTerritoryInfo@@@std@@@std@@K@Z
       4574 11DD 000B1920 ?GetTapMinimapTerrytoryInfo@CConstTapMiniMapInfoData@@QAEPAVTapMiniMapTerritoryInfo@@KE@Z
       4575 11DE 001708E0 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
       4576 11DF 000EB630 ?GetThreatDistance@CEnemyBase@@UAEMXZ
       4577 11E0 0019D5B0 ?GetTimeAnimEnd@CNpcBase@@QAEMXZ
       4578 11E1 0035C3F0 ?GetTimeAnimEnd@CPlayerAnimatorBase@@QAEMXZ
       4579 11E2 0019D5A0 ?GetTimeAnimStart@CNpcBase@@QAEMXZ
       4580 11E3 0035C3D0 ?GetTimeAnimStart@CPlayerAnimatorBase@@QAEMXZ
       4581 11E4 000B0070 ?GetToolTipDataByID@CConstObjectToolTip@@QAE?AUObjectToolTipData@@G@Z
       4582 11E5 001AE5E0 ?GetTransRootMovingDeltaVector@CNpcBase@@QAE?AV?$Vector@M$02@@XZ
       4583 11E6 0030EDF0 ?GetTranslationVec@CPlayer@@QAE?AV?$Vector@M$02@@W4EPlayerControlType@@AAV2@H@Z
       4584 11E7 003E2800 ?GetTreeBeginnersHelpData@@YAAAVCTreeBeginnersHelpData@@XZ
       4585 11E8 004647D0 ?GetTriggerByName@CLevelScriptor@@AAEPAU_s_trigger@@AAVCTString@@@Z
       4586 11E9 000B3FD0 ?GetTutorialQuestInfo@CConstTutorialQuestData@@QAEPBUsTutorialQuestInfo@@K@Z
       4587 11EA 003E2290 ?GetTutorialQuestSetupData@@YAAAVCConstTutorialQuestData@@XZ
       4588 11EB 0046F200 ?GetUnusable_CharName_Count@CCharName_Filter@@QAEGXZ
       4589 11EC 000E8120 ?GetUsedMemory@CEnemyBase@@UAEJXZ
       4590 11ED 001360D0 ?GetUsedMemory@CItem@@UAEJXZ
       4591 11EE 0019EA50 ?GetUsedMemory@CNpcBase@@UAEJXZ
       4592 11EF 003C9980 ?GetUsedMemory@CWatcher@@UAEJXZ
       4593 11F0 002F4AB0 ?GetViewEntity@CPlayer@@UAEPAVCMovableEntity@@XZ
       4594 11F1 003E69D0 ?GetWSC@@YAPAVCWorldSettingsController@@PAVCEntity@@@Z
       4595 11F2 00464870 ?GetWarpByName@CLevelScriptor@@AAEPAU_s_warpspawn@@AAVCTString@@@Z
       4596 11F3 000EB6D0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
       4597 11F4 0035BFF0 ?GetWeapon01IDName@CPlayerAnimatorBase@@QAE?AVCTString@@XZ
       4598 11F5 0035C150 ?GetWeapon02IDName@CPlayerAnimatorBase@@QAE?AVCTString@@XZ
       4599 11F6 000240D0 ?GetWeaponIndex@CBattleBowAnimator@@UAEJXZ
       4600 11F7 00035AF0 ?GetWeaponIndex@CBlackSmithAnimator@@UAEJXZ
       4601 11F8 000D39C0 ?GetWeaponIndex@CDualistAnimator@@UAEJXZ
       4602 11F9 00142770 ?GetWeaponIndex@CMageAnimator@@UAEJXZ
       4603 11FA 001718A0 ?GetWeaponIndex@CNinjaAnimator@@UAEJXZ
       4604 11FB 0035B2B0 ?GetWeaponIndex@CPlayerAnimatorBase@@UAEJXZ
       4605 11FC 003B74A0 ?GetWeaponIndex@CSwordManAnimator@@UAEJXZ
       4606 11FD 0002BBD0 ?GetWeaponModel@CBattleBowWeapon@@UAEPAVCModelInstance@@XZ
       4607 11FE 003634B0 ?GetWeaponModel@CPlayerWeaponBase@@UAEPAVCModelInstance@@XZ
       4608 11FF 00023CE0 ?GetWeaponName01@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4609 1200 000354C0 ?GetWeaponName01@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4610 1201 000D2F70 ?GetWeaponName01@CDualistAnimator@@UAE?AVCTString@@XZ
       4611 1202 00141D40 ?GetWeaponName01@CMageAnimator@@UAE?AVCTString@@XZ
       4612 1203 00171080 ?GetWeaponName01@CNinjaAnimator@@UAE?AVCTString@@XZ
       4613 1204 0035B140 ?GetWeaponName01@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4614 1205 003B6C50 ?GetWeaponName01@CSwordManAnimator@@UAE?AVCTString@@XZ
       4615 1206 00023D10 ?GetWeaponName02@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4616 1207 00035540 ?GetWeaponName02@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4617 1208 000D2FE0 ?GetWeaponName02@CDualistAnimator@@UAE?AVCTString@@XZ
       4618 1209 00141DC0 ?GetWeaponName02@CMageAnimator@@UAE?AVCTString@@XZ
       4619 120A 00171100 ?GetWeaponName02@CNinjaAnimator@@UAE?AVCTString@@XZ
       4620 120B 0035B170 ?GetWeaponName02@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4621 120C 003B6D00 ?GetWeaponName02@CSwordManAnimator@@UAE?AVCTString@@XZ
       4622 120D 00023D40 ?GetWeaponName_L@CBattleBowAnimator@@UAE?AVCTString@@XZ
       4623 120E 00035570 ?GetWeaponName_L@CBlackSmithAnimator@@UAE?AVCTString@@XZ
       4624 120F 000D3030 ?GetWeaponName_L@CDualistAnimator@@UAE?AVCTString@@XZ
       4625 1210 00141DF0 ?GetWeaponName_L@CMageAnimator@@UAE?AVCTString@@XZ
       4626 1211 00171130 ?GetWeaponName_L@CNinjaAnimator@@UAE?AVCTString@@XZ
       4627 1212 0035B1A0 ?GetWeaponName_L@CPlayerAnimatorBase@@UAE?AVCTString@@XZ
       4628 1213 003B6D50 ?GetWeaponName_L@CSwordManAnimator@@UAE?AVCTString@@XZ
       4629 1214 003016B0 ?GetWorldGlaring@CPlayer@@QAEKXZ
       4630 1215 001A76D0 ?GetYPosInWorld@CNpcBase@@QAEMPAVCEntity@@@Z
       4631 1216 003110C0 ?GiveAwardPoint@CPlayer@@QAEJAAV?$CDynamicContainer@VCPlayer@@@@JW4EPlayerResult@@@Z
       4632 1217 0074BDB0 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       4633 1218 0074BD90 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       4634 1219 000F8300 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       4635 121A 000F9EA0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4636 121B 000F8290 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       4637 121C 000F9E30 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4638 121D 000FA480 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4639 121E 000F8DE0 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
       4640 121F 0036AC50 ?GruntCommanderLaser@CProjectile@@QAEXXZ
       4641 1220 0036AC40 ?GruntSoldierLaser@CProjectile@@QAEXXZ
       4642 1221 0074BEF8 ?GruntType_enum@@3VCEntityPropertyEnumType@@A
       4643 1222 0074BEE8 ?GruntType_values@@3PAVCEntityPropertyEnumValue@@A
       4644 1223 0036AC60 ?GuffyProjectile@CProjectile@@QAEXXZ
       4645 1224 00373EE0 ?GuffyProjectileExplosion@CProjectile@@QAEXXZ
       4646 1225 000E8200 ?H0x01360007_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4647 1226 000E82C0 ?H0x01360008_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4648 1227 000F3A90 ?H0x01360009_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4649 1228 000E8340 ?H0x0136000a_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4650 1229 000E83B0 ?H0x0136000c_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4651 122A 000E8460 ?H0x0136000d_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4652 122B 000E8550 ?H0x0136000f_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4653 122C 000E85F0 ?H0x01360010_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4654 122D 000E8670 ?H0x01360011_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4655 122E 000E8720 ?H0x01360012_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4656 122F 000F3B90 ?H0x01360013_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4657 1230 000E87A0 ?H0x01360014_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4658 1231 000E87B0 ?H0x01360016_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4659 1232 000E8850 ?H0x01360017_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4660 1233 000EC030 ?H0x01360018_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4661 1234 000E88D0 ?H0x01360019_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4662 1235 000E8960 ?H0x0136001c_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4663 1236 000EC1D0 ?H0x0136001d_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4664 1237 000E8A10 ?H0x0136001e_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4665 1238 000E8AF0 ?H0x0136001f_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4666 1239 000F3C40 ?H0x01360020_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4667 123A 000E8B70 ?H0x01360021_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4668 123B 000E8C10 ?H0x01360022_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4669 123C 000E8C90 ?H0x01360023_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4670 123D 000E8D20 ?H0x01360024_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4671 123E 000EC320 ?H0x01360025_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4672 123F 000EEA00 ?H0x01360026_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4673 1240 000F3D30 ?H0x01360027_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4674 1241 000E8DC0 ?H0x01360029_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4675 1242 000E8E80 ?H0x0136002a_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4676 1243 000E8F00 ?H0x0136002b_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4677 1244 000E9000 ?H0x0136002f_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4678 1245 000E90B0 ?H0x01360030_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4679 1246 000E9130 ?H0x01360031_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4680 1247 000E91E0 ?H0x01360032_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4681 1248 000EC3C0 ?H0x01360033_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4682 1249 000E9260 ?H0x01360034_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4683 124A 000E92E0 ?H0x01360035_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4684 124B 000E9390 ?H0x01360036_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4685 124C 000F3FE0 ?H0x01360038_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4686 124D 000E94D0 ?H0x01360039_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4687 124E 000EEC50 ?H0x0136003a_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4688 124F 000E9550 ?H0x0136003b_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4689 1250 000E9560 ?H0x0136003d_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4690 1251 000E9610 ?H0x0136003e_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4691 1252 000E9690 ?H0x0136003f_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4692 1253 000E9740 ?H0x01360040_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4693 1254 000E9850 ?H0x01360041_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4694 1255 000E97C0 ?H0x01360042_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4695 1256 000E98D0 ?H0x01360043_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4696 1257 000F6000 ?H0x01360044_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4697 1258 000F4780 ?H0x01360048_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4698 1259 000E9B20 ?H0x01360049_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4699 125A 000E9A20 ?H0x0136004a_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4700 125B 000EEDC0 ?H0x0136004b_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4701 125C 000F48A0 ?H0x0136004d_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4702 125D 000E9C50 ?H0x0136004e_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4703 125E 000F4AB0 ?H0x0136004f_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4704 125F 000E9D40 ?H0x01360050_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4705 1260 000E9DC0 ?H0x01360051_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4706 1261 000E9F00 ?H0x01360053_BeBouncedWall_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4707 1262 000E9FA0 ?H0x01360054_BeBouncedWall_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4708 1263 000EA010 ?H0x01360056_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4709 1264 000EA0B0 ?H0x01360057_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4710 1265 000EA130 ?H0x01360058_BeWounded_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4711 1266 000EA1A0 ?H0x0136005a_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4712 1267 000EA240 ?H0x0136005b_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4713 1268 000EA2C0 ?H0x0136005c_Die_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4714 1269 000F4C40 ?H0x0136005d_Die_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4715 126A 000F5000 ?H0x0136005e_Die_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4716 126B 000EA350 ?H0x0136005f_Die_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4717 126C 000EA3F0 ?H0x01360060_Die_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4718 126D 000EA470 ?H0x01360061_Die_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4719 126E 000EA4F0 ?H0x01360063_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4720 126F 000EA590 ?H0x01360064_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4721 1270 000EC830 ?H0x01360065_Death_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4722 1271 000EA6A0 ?H0x01360067_DeathSequence_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4723 1272 000EC8A0 ?H0x01360068_DeathSequence_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4724 1273 000EA760 ?H0x01360069_DeathSequence_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4725 1274 000F5220 ?H0x0136006a_DeathSequence_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4726 1275 000EA800 ?H0x0136006b_DeathSequence_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4727 1276 000EA8A0 ?H0x0136006c_DeathSequence_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4728 1277 000EA930 ?H0x0136006d_DeathSequence_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4729 1278 000EC990 ?H0x0136006e_DeathSequence_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4730 1279 000EEE40 ?H0x01360070_Active_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4731 127A 000EAA60 ?H0x01360071_Active_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4732 127B 000EF3F0 ?H0x01360073_Inactive_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4733 127C 000EAA70 ?H0x01360074_Inactive_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4734 127D 000EAC50 ?H0x01360077_MainLoop_internal_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4735 127E 000ECA00 ?H0x01360078_MainLoop_internal_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4736 127F 000EACF0 ?H0x01360079_MainLoop_internal_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4737 1280 000EADA0 ?H0x0136007a_MainLoop_internal_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4738 1281 000EAF70 ?H0x0136007c_MainLoop_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4739 1282 000EB040 ?H0x0136007d_MainLoop_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4740 1283 000EB0C0 ?H0x0136007e_MainLoop_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4741 1284 000EB140 ?H0x0136007f_MainLoop_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4742 1285 000EAEE0 ?H0x01360080_MainLoop_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4743 1286 000F5600 ?H0x01360082_StandardBehavior_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4744 1287 000EB1E0 ?H0x01360083_StandardBehavior_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4745 1288 000F8FC0 ?H0x01370002_BeWounded_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4746 1289 000F9070 ?H0x01370003_BeWounded_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4747 128A 000F90F0 ?H0x01370004_BeWounded_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4748 128B 000F9170 ?H0x01370005_BeWounded_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4749 128C 000F8F40 ?H0x01370006_BeWounded_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4750 128D 000FA3A0 ?H0x01370008_AirToGround_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4751 128E 000F91E0 ?H0x01370009_AirToGround_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4752 128F 000F92A0 ?H0x0137000a_AirToGround_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4753 1290 000F9350 ?H0x0137000b_AirToGround_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4754 1291 000F93C0 ?H0x0137000d_GroundToAir_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4755 1292 000FA1D0 ?H0x0137000e_GroundToAir_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4756 1293 000F9470 ?H0x0137000f_GroundToAir_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4757 1294 000FA590 ?H0x01370010_GroundToAir_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4758 1295 000F9620 ?H0x01370012_AttackEnemy_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4759 1296 000F96D0 ?H0x01370013_AttackEnemy_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4760 1297 000F9750 ?H0x01370014_AttackEnemy_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4761 1298 000F9890 ?H0x01370015_AttackEnemy_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4762 1299 000F9940 ?H0x01370016_AttackEnemy_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4763 129A 000F99C0 ?H0x01370017_AttackEnemy_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4764 129B 000F9A40 ?H0x01370018_AttackEnemy_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4765 129C 000F9AC0 ?H0x01370019_AttackEnemy_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4766 129D 000F97D0 ?H0x0137001a_AttackEnemy_09@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4767 129E 000FB9A0 ?H0x01380002_RotateToEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4768 129F 000FB190 ?H0x01380003_RotateToEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4769 12A0 000FB8C0 ?H0x01380004_RotateToEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4770 12A1 000FB210 ?H0x01380005_RotateToEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4771 12A2 000FBE50 ?H0x01380007_RunIntoEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4772 12A3 000FB290 ?H0x01380008_RunIntoEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4773 12A4 000FBBE0 ?H0x01380009_RunIntoEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4774 12A5 000FB310 ?H0x0138000a_RunIntoEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4775 12A6 000FC2F0 ?H0x0138000c_RunAwayFromEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4776 12A7 000FBDB0 ?H0x0138000d_RunAwayFromEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4777 12A8 000FB390 ?H0x0138000e_RunAwayFromEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
