Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1832  727 00006060 ?HasPrefix@CTString@@QBEHABV1@@Z
       1833  728 0013FF00 ?HasShadow@CModelInstance@@QAEHM@Z
       1834  729 0009ABB0 ?HasShadow@CModelObject@@QAEHJ@Z
       1835  72A 000015F0 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1836  72B 00095400 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1837  72C 0009AB80 ?HidePatch@CModelObject@@QAEXJ@Z
       1838  72D 000AD530 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1839  72E 000AD5E0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1840  72F 000AD570 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1841  730 000AD610 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1842  731 0000ADE0 ?IFeel_ChangeGain@@YAXM@Z
       1843  732 0000AC00 ?IFeel_DeleteDevice@@YAXXZ
       1844  733 0000A5B0 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       1845  734 0000A610 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       1846  735 0000A8F0 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       1847  736 0000AC60 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       1848  737 0000AD90 ?IFeel_PlayEffect@@YAXPAD@Z
       1849  738 0000ADC0 ?IFeel_StopEffect@@YAXPAD@Z
       1850  739 0010F780 ?IRnd@CEntity@@QAEKXZ
       1851  73A 00028C30 ?IgnoreApplicationPath@@YAXXZ
       1852  73B 000E8A10 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       1853  73C 00095390 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1854  73D 00097330 ?IndicesToPtrs@CModelData@@QAEXXZ
       1855  73E 0010EB80 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1856  73F 0010E480 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1857  740 0010E4C0 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1858  741 00008780 ?InfoMessage@@YAXPBDZZ
       1859  742 000BDC80 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1860  743 000DDC50 ?Init@CCommunicationInterface@@QAEXXZ
       1861  744 00068290 ?Init@CGfxLibrary@@QAEXXZ
       1862  745 000E8010 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1863  746 000D6930 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1864  747 00081630 ?Init@CSoundLibrary@@QAEXXZ
       1865  748 00045030 ?InitAPIs@CGfxLibrary@@AAEXXZ
       1866  749 0010BC90 ?InitAsBrush@CEntity@@QAEXXZ
       1867  74A 0010BB50 ?InitAsEditorModel@CEntity@@QAEXXZ
       1868  74B 0010BE00 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1869  74C 0010B840 ?InitAsModel@CEntity@@QAEXXZ
       1870  74D 0010BC20 ?InitAsSkaEditorModel@CEntity@@QAEXXZ
       1871  74E 0010B910 ?InitAsSkaModel@CEntity@@QAEXXZ
       1872  74F 0010B980 ?InitAsTerrain@CEntity@@QAEXXZ
       1873  750 0010B830 ?InitAsVoid@CEntity@@QAEXXZ
       1874  751 000DCF00 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1875  752 000499B0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1876  753 000B4E90 ?InitCollisionGrid@CWorld@@QAEXXZ
       1877  754 00056C00 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       1878  755 0005A5C0 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       1879  756 0000C8C0 ?InitDevice@CInputDevice@@QAEHW4DeviceType@@@Z
       1880  757 00057530 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       1881  758 00056950 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       1882  759 0005B080 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       1883  75A 000248C0 ?InitExceptionHandler@@YAXXZ
       1884  75B 000F0830 ?InitServerNetProcess@CServer@@QAEXXZ
       1885  75C 0004CED0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@HK@Z
       1886  75D 0002E690 ?InitTranslation@@YAXXZ
       1887  75E 000DDD50 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       1888  75F 00107630 ?Initialize@CEntity@@QAEXABVCEntityEvent@@H@Z
       1889  760 0000B940 ?Initialize@CInput@@QAEXXZ
       1890  761 000E88F0 ?Initialize@CNetworkMessage@@QAEXABV1@@Z
       1891  762 000E8940 ?Initialize@CNetworkMessage@@QAEXW4NetworkMessageType@@@Z
       1892  763 000E88D0 ?Initialize@CNetworkMessage@@QAEXXZ
       1893  764 000742F0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1894  765 00021B20 ?Initialize@CShell@@QAEXXZ
       1895  766 00107720 ?InitializeFromNet@CEntity@@UAEXXZ
       1896  767 00171A10 ?InitializePlayer@CPlayerEntity@@QAEXKK@Z
       1897  768 00122550 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1898  769 00107730 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1899  76A 00006C82 ?InsertChar@CTString@@QAEXJD@Z
       1900  76B 000E8B80 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       1901  76C 00006D42 ?InsertSubString@CTString@@QAEXJABV1@@Z
       1902  76D 00120440 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1903  76E 000740F0 ?Invalidate@CShadowMap@@QAEXH@Z
       1904  76F 000316D0 ?Invalidate@CUpdateable@@QAEXXZ
       1905  770 00031720 ?Invalidate@CUpdateableRT@@QAEXXZ
       1906  771 000332E0 ?Inverse@CObject3D@@QAEXXZ
       1907  772 00166720 ?IsActionApplied@CMovableEntity@@UAEHXZ
       1908  773 000D4950 ?IsActive@CPlayerSource@@QAEHXZ
       1909  774 00067540 ?IsActive@CSoundLibrary@@QAEHXZ
       1910  775 00003E60 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1911  776 0010CA00 ?IsAnimationPlaying@CEntity@@QAEHJJ@Z
       1912  777 0013FCA0 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       1913  778 001113F0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1914  779 00095A70 ?IsAutoFreed@CModelData@@UAEHXZ
       1915  77A 0001B610 ?IsAutoFreed@CModelInstanceSerial@@UAEHXZ
       1916  77B 00001340 ?IsAutoFreed@CSerial@@UAEHXZ
       1917  77C 0007EA10 ?IsAutoFreed@CSoundData@@UAEHXZ
       1918  77D 00078E10 ?IsAutoFreed@CTextureData@@UAEHXZ
       1919  77E 000B59B0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1920  77F 000994F0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1921  780 000B58F0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1922  781 00047700 ?IsBigger@@YAHKK@Z
       1923  782 000476A0 ?IsBlack@@YAHK@Z
       1924  783 000490A0 ?IsCharDefined@CFontData@@QBEHD@Z
       1925  784 00079520 ?IsCompressed@CTextureData@@QAEHXZ
       1926  785 000DA0D0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1927  786 00013930 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1928  787 00013940 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1929  788 00013950 ?IsCurrentModeTH@CGfxLibrary@@QAEHXZ
       1930  789 000D9E80 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1931  78A 001069C0 ?IsDerivedFromClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       1932  78B 00106950 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1933  78C 000DA160 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1934  78D 000F1D40 ?IsDisconnected@CSessionState@@QAEHXZ
       1935  78E 00048EE0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1936  78F 00049B20 ?IsDualHead@CDrawPort@@QAEHXZ
       1937  790 000B58B0 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1938  791 0000EB20 ?IsEmpty@CListHead@@QBEHXZ
       1939  792 00106CC0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1940  793 000B58D0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1941  794 0002C470 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1942  795 00015AB0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1943  796 00049030 ?IsFixedWidth@CFontData@@QBEHXZ
       1944  797 00017620 ?IsFlagOff@CEntity@@QAEKK@Z
       1945  798 00017610 ?IsFlagOn@CEntity@@QAEKK@Z
       1946  799 00014610 ?IsFlat@CShadowMap@@QAEHXZ
       1947  79A 000B5950 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1948  79B 00048F40 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1949  79C 000DA290 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1950  79D 00047650 ?IsGray@@YAHK@Z
       1951  79E 000B5970 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1952  79F 000015D0 ?IsHead@CListNode@@QBEHXZ
       1953  7A0 000015B0 ?IsHeadMarker@CListNode@@QBEHXZ
       1954  7A1 000B5850 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1955  7A2 0001AB20 ?IsHooked@CSoundObject@@QBEHXZ
       1956  7A3 00107110 ?IsImportant@CEntity@@UBEHXZ
       1957  7A4 0000B030 ?IsInputEnabled@CInput@@QBEHXZ
       1958  7A5 0003D420 ?IsIntersecting@CIntersector@@QAEHXZ
       1959  7A6 00012A70 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1960  7A7 0000ECD0 ?IsLinked@CListNode@@QBEHXZ
       1961  7A8 0002DAD0 ?IsLocked@CTSingleLock@@QAEHXZ
       1962  7A9 00107100 ?IsMarker@CEntity@@UBEHXZ
       1963  7AA 000B5990 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1964  7AB 0013FE90 ?IsModelVisible@CModelInstance@@QAEHM@Z
       1965  7AC 000993A0 ?IsModelVisible@CModelObject@@QAEHM@Z
       1966  7AD 00014350 ?IsModified@CTextureData@@QAEHXZ
       1967  7AE 000DE150 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       1968  7AF 000DA080 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1969  7B0 0003EB70 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1970  7B1 00040190 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1971  7B2 00042060 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1972  7B3 00042F30 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1973  7B4 000279C0 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       1974  7B5 001068B0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1975  7B6 00106920 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1976  7B7 0000B2B0 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       1977  7B8 00012AB0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1978  7B9 00003AE0 ?IsPaused@CAnimObject@@QAEHXZ
       1979  7BA 000DA0B0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1980  7BB 0001AB10 ?IsPaused@CSoundObject@@QBEHXZ
       1981  7BC 00012A90 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1982  7BD 00010E90 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1983  7BE 000109C0 ?IsPerspective@CProjection3D@@UAEHXZ
       1984  7BF 00017710 ?IsPlayer@CEntity@@UAEHXZ
       1985  7C0 00171A80 ?IsPlayer@CPlayerEntity@@UAEHXZ
       1986  7C1 000DC850 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1987  7C2 0001AB00 ?IsPlaying@CSoundObject@@QBEHXZ
       1988  7C3 000D9EA0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1989  7C4 0004B9B0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1990  7C5 00169100 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1991  7C6 001216C0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1992  7C7 00001C10 ?IsReadable@CTFileStream@@UAEHXZ
       1993  7C8 0002C070 ?IsReadable@CTMemoryStream@@UAEHXZ
       1994  7C9 00166750 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       1995  7CA 000DA070 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1996  7CB 00001C20 ?IsSeekable@CTFileStream@@UAEHXZ
       1997  7CC 0002C0B0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1998  7CD 00015150 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1999  7CE 00015560 ?IsSelected@CBrushSector@@QBEHK@Z
       2000  7CF 00014850 ?IsSelected@CBrushVertex@@QBEHK@Z
       2001  7D0 000175A0 ?IsSelected@CEntity@@QBEHK@Z
       2002  7D1 001070F0 ?IsSentOverNet@CEntity@@UBEHXZ
       2003  7D2 00018BE0 ?IsServer@CNetworkLibrary@@QAEHXZ
       2004  7D3 00123630 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2005  7D4 00014600 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2006  7D5 000B5890 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2007  7D6 000B5870 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2008  7D7 00012A60 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2009  7D8 001693E0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2010  7D9 001693F0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2011  7DA 00168EA0 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2012  7DB 000015E0 ?IsTail@CListNode@@QBEHXZ
       2013  7DC 000015C0 ?IsTailMarker@CListNode@@QBEHXZ
       2014  7DD 00107150 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2015  7DE 001070E0 ?IsTargetable@CEntity@@UBEHXZ
       2016  7DF 000B59F0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2017  7E0 00048F00 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2018  7E1 00049B40 ?IsTripleHead@CDrawPort@@QAEHXZ
       2019  7E2 00003AF0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2020  7E3 00004790 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2021  7E4 000047F0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2022  7E5 00020660 ?IsUsed@CSerial@@QAEHXZ
       2023  7E6 001066D0 ?IsValid@CEntityID@@QAEHXZ
       2024  7E7 0000EB10 ?IsValid@CListHead@@QBEHXZ
       2025  7E8 0000ECB0 ?IsValid@CListNode@@QBEHXZ
       2026  7E9 00031840 ?IsValidDouble@@YAHN@Z
       2027  7EA 00031810 ?IsValidFloat@@YAHM@Z
       2028  7EB 0003EBD0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2029  7EC 00040250 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2030  7ED 00042120 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2031  7EE 00042F40 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2032  7EF 000B5930 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2033  7F0 000B5910 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2034  7F1 000DA2D0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2035  7F2 000DA320 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2036  7F3 000476D0 ?IsWhite@@YAHK@Z
       2037  7F4 00048F20 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2038  7F5 00049B70 ?IsWideScreen@CDrawPort@@QAEHXZ
       2039  7F6 00001C00 ?IsWriteable@CTFileStream@@UAEHXZ
       2040  7F7 0002C090 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2041  7F8 00001610 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2042  7F9 00001570 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2043  7FA 00001590 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2044  7FB 00001560 ?IterationPred@CListNode@@QBEAAV1@XZ
       2045  7FC 00001550 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2046  7FD 00001620 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2047  7FE 000B74F0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2048  7FF 00039AD0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2049  800 000B71B0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2050  801 000B6D60 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2051  802 000D9900 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2052  803 000B6A00 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2053  804 000174E0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2054  805 0010FFF0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2055  806 00003A70 ?LastFrame@CAnimObject@@QAEXXZ
       2056  807 000316C0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2057  808 00031710 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2058  809 00167590 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2059  80A 001674F0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2060  80B 00001010 ?Length@CTString@@QBEJXZ
       2061  80C 000074F0 ?Length@CTWString@@QBEJXZ
       2062  80D 000062E0 ?LengthNaked@CTString@@QBEJXZ
       2063  80E 0003CD40 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2064  80F 000E9720 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2065  810 00047C40 ?LerpColor@@YAKKKM@Z
       2066  811 00047B10 ?LerpColor@@YAXKKMAAE00@Z
       2067  812 000966F0 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2068  813 000ADD70 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2069  814 00116A50 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2070  815 000824D0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2071  816 00036AC0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2072  817 0006F5C0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2073  818 000BAE00 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2074  819 00002900 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2075  81A 0008DE90 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2076  81B 00007102 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2077  81C 00006900 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2078  81D 00091D70 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2079  81E 0008AB50 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2080  81F 0006F350 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2081  820 000070C2 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2082  821 0006EFB0 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2083  822 00006FA2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2084  823 0007EA90 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2085  824 0008CA10 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2086  825 000D9590 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2087  826 001159C0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2088  827 000203F0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2089  828 00006890 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2090  829 000BAB20 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2091  82A 0000B380 ?Lock@CDrawPort@@QAEHXZ
       2092  82B 0002DA20 ?Lock@CTSingleLock@@QAEXXZ
       2093  82C 0011F670 ?LockAll@CBrushSector@@QAEXXZ
       2094  82D 000AD050 ?LockAll@CWorld@@QAEXXZ
       2095  82E 0002BFF0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2096  82F 0006BF60 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2097  830 0006CAD0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2098  831 0004A530 ?Lock_internal@CDrawPort@@QAEHXZ
       2099  832 0000EE10 ?MEM_CAlloc@@YAPAXII@Z
       2100  833 0000EDB0 ?MEM_Free@@YAXPAX@Z
       2101  834 0000EE70 ?MEM_GetFreeMemory@@YAIXZ
       2102  835 0000ED60 ?MEM_MAlloc@@YAPAXI@Z
       2103  836 0000EDD0 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2104  837 0000EE50 ?MEM_Size@@YAIPAX@Z
       2105  838 000DB2B0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2106  839 001098D0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2107  83A 00015B20 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2108  83B 00164DD0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2109  83C 00165080 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2110  83D 001653A0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2111  83E 001654F0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2112  83F 00165340 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2113  840 00164CB0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2114  841 00164FB0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2115  842 00165700 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2116  843 001652D0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2117  844 00165260 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2118  845 00164D70 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2119  846 00165690 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2120  847 00165200 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2121  848 00164E30 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2122  849 00164E90 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2123  84A 00164D10 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2124  84B 001651A0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2125  84C 00007E50 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2126  84D 00116860 ?MakeIndices@CBrushArchive@@QAEXXZ
       2127  84E 00031B80 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2128  84F 00031C50 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2129  850 00043E20 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2130  851 0006D480 ?MakeMipmaps@@YAXPAKJJJ@Z
       2131  852 0003E9D0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2132  853 000400C0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2133  854 00041E20 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2134  855 00042F00 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2135  856 0011F850 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2136  857 000319F0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2137  858 00031AC0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2138  859 00127A40 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2139  85A 0006D5B0 ?MakeSubMipmap@@YAXPAK0J@Z
       2140  85B 00049FD0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2141  85C 00055E30 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2142  85D 00004780 ?MarkChanged@CChangeable@@QAEXXZ
       2143  85E 000047D0 ?MarkChanged@CChangeableRT@@QAEXXZ
       2144  85F 00074110 ?MarkDrawn@CShadowMap@@QAEXXZ
       2145  860 000142E0 ?MarkDrawn@CTextureData@@QAEXXZ
       2146  861 00020650 ?MarkUnused@CSerial@@QAEXXZ
       2147  862 000316B0 ?MarkUpdated@CUpdateable@@QAEXXZ
       2148  863 000316F0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2149  864 00020640 ?MarkUsed@CSerial@@QAEXXZ
