Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        770  301 0002CF10 ?ClearToDefault@@YAXAAVEReminder@@@Z
        771  302 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        772  303 00070F60 ?ClearToDefault@@YAXAAVEResetMission@@@Z
        773  304 0000B590 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        774  305 00070B00 ?ClearToDefault@@YAXAAVEResumeMission@@@Z
        775  306 0002D270 ?ClearToDefault@@YAXAAVERetargetMovingBrush@@@Z
        776  307 0002D1E0 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        777  308 000121F0 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        778  309 00089AB0 ?ClearToDefault@@YAXAAVESetAmmo@@@Z
        779  30A 0002D400 ?ClearToDefault@@YAXAAVESound@@@Z
        780  30B 00001EB0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        781  30C 00001CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        782  30D 00042CC0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        783  30E 00001900 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        784  30F 0002CAD0 ?ClearToDefault@@YAXAAVEStart@@@Z
        785  310 0002CF80 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        786  311 0002CA40 ?ClearToDefault@@YAXAAVEStop@@@Z
        787  312 0002CFE0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        788  313 0002D040 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        789  314 0002D0A0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        790  315 0002CEA0 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        791  316 0000A200 ?ClearToDefault@@YAXAAVEThink@@@Z
        792  317 00070D30 ?ClearToDefault@@YAXAAVETimeoutMission@@@Z
        793  318 0002CDC0 ?ClearToDefault@@YAXAAVETrigger@@@Z
        794  319 000CA1B0 ?ClearToDefault@@YAXAAVETwister@@@Z
        795  31A 00088C60 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        796  31B 0002D7D0 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        797  31C 0000A3B0 ?ClearToDefault@@YAXAAVEWatch@@@Z
        798  31D 00009F60 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        799  31E 000CDB90 ?ClearToDefault@@YAXAAVEWater@@@Z
        800  31F 00011080 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        801  320 00089980 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        802  321 00012060 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        803  322 0002E220 ?ClearToDefault@@YAXAAW4AAActions@@@Z
        804  323 0002E230 ?ClearToDefault@@YAXAAW4AASpecies@@@Z
        805  324 0000CD30 ?ClearToDefault@@YAXAAW4AgentBotCurState@@@Z
        806  325 00071020 ?ClearToDefault@@YAXAAW4Assignment@@@Z
        807  326 00001B10 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        808  327 000390F0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        809  328 000351C0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        810  329 0002D310 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        811  32A 00011370 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        812  32B 00042E10 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        813  32C 000019C0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        814  32D 00001D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        815  32E 0000B9C0 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        816  32F 00001AE0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        817  330 00013D00 ?ClearToDefault@@YAXAAW4DinoBotCurState@@@Z
        818  331 00013D10 ?ClearToDefault@@YAXAAW4DinoBotSpecies@@@Z
        819  332 0004CD60 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        820  333 00088A40 ?ClearToDefault@@YAXAAW4EXSpecies@@@Z
        821  334 0004EA30 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        822  335 00001B20 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        823  336 00042A40 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        824  337 0005E300 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        825  338 0002D330 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        826  339 0002D320 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        827  33A 00042DF0 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        828  33B 00042E00 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        829  33C 000674F0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        830  33D 00001B00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        831  33E 00001AF0 ?ClearToDefault@@YAXAAW4LightType@@@Z
        832  33F 0002D340 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        833  340 00071000 ?ClearToDefault@@YAXAAW4MissionEventType@@@Z
        834  341 00071010 ?ClearToDefault@@YAXAAW4MissionType@@@Z
        835  342 0000B260 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        836  343 000092D0 ?ClearToDefault@@YAXAAW4NMNavTypes@@@Z
        837  344 000471F0 ?ClearToDefault@@YAXAAW4NPCActions@@@Z
        838  345 00047200 ?ClearToDefault@@YAXAAW4NPCGender@@@Z
        839  346 00047220 ?ClearToDefault@@YAXAAW4NPCOnTrigger@@@Z
        840  347 00047210 ?ClearToDefault@@YAXAAW4NPCType@@@Z
        841  348 00088A30 ?ClearToDefault@@YAXAAW4PMSpecies@@@Z
        842  349 00085490 ?ClearToDefault@@YAXAAW4PSBlendType@@@Z
        843  34A 000854A0 ?ClearToDefault@@YAXAAW4PSPartType@@@Z
        844  34B 0002D350 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        845  34C 00084120 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        846  34D 00043D60 ?ClearToDefault@@YAXAAW4PlayerAnimTypes@@@Z
        847  34E 00089850 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        848  34F 0000DA10 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        849  350 0000DA00 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        850  351 0000A810 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        851  352 0000A800 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        852  353 000019D0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        853  354 0002D360 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        854  355 000C71F0 ?ClearToDefault@@YAXAAW4SpeciesType@@@Z
        855  356 00001700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        856  357 00051650 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        857  358 0000B9B0 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        858  359 000092C0 ?ClearToDefault@@YAXAAW4TerrainPointTypes@@@Z
        859  35A 000351D0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        860  35B 0000B9D0 ?ClearToDefault@@YAXAAW4TransFlags@@@Z
        861  35C 000C9FF0 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        862  35D 00088A50 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        863  35E 00042E20 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        864  35F 00034FB0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        865  360 000CD9D0 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        866  361 00010EC0 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        867  362 00089860 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        868  363 00012820 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        869  364 00089840 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        870  365 000B3930 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        871  366 00020060 ?CloseParticles@@YAXXZ
        872  367 00097820 ?ComputerPressed@CPlayer@@QAEXXZ
        873  368 00046A40 ?ControlFlareAttachment@CDinoAnimator@@QAEXXZ
        874  369 000AABF0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        875  36A 000B1B70 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        876  36B 00053BF0 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        877  36C 000909B0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        878  36D 000BAB40 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        879  36E 000B4860 ?CrossBowBoring@CPlayerWeapons@@QAEMXZ
        880  36F 000B7670 ?CrossBowStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        881  370 000B7740 ?CrossBowStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        882  371 00045F30 ?Crouch@CDinoAnimator@@QAEXXZ
        883  372 000AA3E0 ?Crouch@CPlayerAnimator@@QAEXXZ
        884  373 0000D8B0 ?CurrentLevel@MissionSystem@@QAEAAHXZ
        885  374 00133BC8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        886  375 00133BB0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        887  376 00046270 ?CutWithKnife@CDinoAnimator@@QAEHMMMMMM@Z
        888  377 000B2AB0 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        889  378 00096650 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        890  379 000075B0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        891  37A 0005B900 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        892  37B 000A00A0 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        893  37C 00099D30 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        894  37D 00057C80 ?DeathNotify@CEnemyBase@@UAEXXZ
        895  37E 0005BB90 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        896  37F 00057CA0 ?DeathSound@CEnemyBase@@UAEXXZ
        897  380 0012BE70 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        898  381 0012BE48 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        899  382 00007100 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        900  383 00007180 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        901  384 0012EBF8 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        902  385 0012EBD8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        903  386 00090130 ?Destroy@CPlayer@@UAEXXZ
        904  387 000AFF20 ?Destroy@CPlayerWeapons@@UAEXXZ
        905  388 0003B0E0 ?DestroyBullet@CBullet@@QAEXXZ
        906  389 00133708 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        907  38A 001336F0 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        908  38B 0005B570 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        909  38C 0012C2C8 ?DinoBotCurState_enum@@3VCEntityPropertyEnumType@@A
        910  38D 0012C298 ?DinoBotCurState_values@@3PAVCEntityPropertyEnumValue@@A
        911  38E 0012C300 ?DinoBotSpecies_enum@@3VCEntityPropertyEnumType@@A
        912  38F 0012C2D0 ?DinoBotSpecies_values@@3PAVCEntityPropertyEnumValue@@A
        913  390 00097EE0 ?Disconnect@CPlayer@@UAEXXZ
        914  391 000A30E0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        915  392 00090300 ?DoDinoQuickAttack@CPlayer@@QAEXXZ
        916  393 00095CD0 ?DoMoving@CPlayer@@UAEXXZ
        917  394 000ABFE0 ?DoMoving@CPlayerView@@UAEXXZ
        918  395 000AFF30 ?DoNightVision@CPlayerWeapons@@QAEXH@Z
        919  396 000AFFE0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        920  397 000AFF50 ?DoThermal@CPlayerWeapons@@QAEXH@Z
        921  398 0012E108 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        922  399 0012E0E8 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        923  39A 000B4050 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        924  39B 00054C40 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        925  39C 000CC7C0 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        926  39D 000364A0 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        927  39E 00054E30 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        928  39F 000960F0 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        929  3A0 000BAA80 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        930  3A1 0013BAD0 ?EXSpecies_enum@@3VCEntityPropertyEnumType@@A
        931  3A2 0013BA98 ?EXSpecies_values@@3PAVCEntityPropertyEnumValue@@A
        932  3A3 0012E5F0 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        933  3A4 0012E5A0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        934  3A5 0012A2D0 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        935  3A6 0012A2A0 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        936  3A7 0012E958 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        937  3A8 0012E8E8 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        938  3A9 0009AE50 ?EndDinoVision@CPlayer@@QAEXXZ
        939  3AA 0009A730 ?EndNightVision@CPlayer@@QAEXXZ
        940  3AB 0009AAB0 ?EndThermalVision@CPlayer@@QAEXXZ
        941  3AC 0012FDD8 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        942  3AD 0012FDA8 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        943  3AE 001311D0 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        944  3AF 00131180 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        945  3B0 00131178 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        946  3B1 00131108 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        947  3B2 00046030 ?Fall@CDinoAnimator@@QAEXXZ
        948  3B3 000AA560 ?Fall@CPlayerAnimator@@QAEXXZ
        949  3B4 00055080 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        950  3B5 00094830 ?FindMusicHolder@CPlayer@@QAEXXZ
        951  3B6 00056390 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        952  3B7 000B4920 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        953  3B8 000B48A0 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        954  3B9 0005D600 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        955  3BA 000B5320 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        956  3BB 00046720 ?FireAnimation@CDinoAnimator@@QAEXJKMMMM@Z
        957  3BC 000AA650 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        958  3BD 000AA8E0 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        959  3BE 000B6B50 ?FireAssaultRifle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        960  3BF 000B3650 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        961  3C0 000B7A90 ?FireCrossBow@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        962  3C1 000B3790 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        963  3C2 000B7E70 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        964  3C3 000B3720 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        965  3C4 000B35F0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        966  3C5 000B6120 ?FirePistol@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        967  3C6 000B63F0 ?FireShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        968  3C7 000B70E0 ?FireSniperRifle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        969  3C8 000A0DF0 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        970  3C9 00007840 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        971  3CA 00130EB8 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        972  3CB 00130EA0 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        973  3CC 00130ED8 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        974  3CD 00130EC0 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        975  3CE 00053510 ?ForgetEnemy@CEnemyBase@@QAEXXZ
        976  3CF 00094820 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        977  3D0 000902C0 ?GetAlpha@CPlayer@@QBEJJ@Z
        978  3D1 000B4460 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        979  3D2 000B3C20 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        980  3D3 000B4380 ?GetAmmoPercent@CPlayerWeapons@@QAEMXZ
        981  3D4 000A99C0 ?GetAnimBodyIndex@CPlayerAnimator@@QAEJJ@Z
        982  3D5 000A9840 ?GetAnimIndex@CPlayerAnimator@@QAEJJ@Z
        983  3D6 000AFFD0 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        984  3D7 00055AA0 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        985  3D8 00044F20 ?GetBody@CDinoAnimator@@QAEPAVCModelObject@@XZ
        986  3D9 000A8A80 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        987  3DA 00044F40 ?GetBodyRen@CDinoAnimator@@QAEPAVCModelObject@@XZ
        988  3DB 000A8AA0 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        989  3DC 00058260 ?GetClosestNode@CEnemyBase@@QAE?AVCEntityPointer@@V?$Vector@M$02@@@Z
        990  3DD 00054D20 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        991  3DE 00090340 ?GetCrossHairType@CPlayer@@QAE?BJXZ
        992  3DF 00053B80 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        993  3E0 0000D8C0 ?GetCurrentLevel@MissionSystem@@QAEHXZ
        994  3E1 0009D930 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        995  3E2 00054CE0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        996  3E3 00069170 ?GetDescription@CItem@@UBEABVCTString@@XZ
        997  3E4 00080470 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        998  3E5 0009A120 ?GetDestinationAngle@CPlayer@@QBEMXZ
        999  3E6 0009A0C0 ?GetDestinationCoords@CPlayer@@QBEXAAM0@Z
       1000  3E7 000923E0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1001  3E8 00091700 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
       1002  3E9 00092F60 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1003  3EA 000538E0 ?GetDirectionalPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@M@Z
       1004  3EB 000580E0 ?GetEnemyNode@CEnemyBase@@QAE?AVCEntityPointer@@XZ
       1005  3EC 000546B0 ?GetEntityInfo@CEnemyBase@@UAEPAXXZ
       1006  3ED 00080460 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
       1007  3EE 000974A0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1008  3EF 00002140 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1009  3F0 0009A040 ?GetFOV@CPlayer@@QBEMXZ
       1010  3F1 00054050 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1011  3F2 00007D40 ?GetGameDamageMultiplier@@YAMXZ
       1012  3F3 00093E10 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1013  3F4 0009A030 ?GetHeatLevel@CPlayer@@QBEMXZ
       1014  3F5 0009C720 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1015  3F6 000AC010 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1016  3F7 00098B80 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1017  3F8 000912F0 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1018  3F9 000BAB20 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
       1019  3FA 000B3C80 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
       1020  3FB 0009A020 ?GetMaxHealth@CPlayer@@QBEMXZ
       1021  3FC 00094630 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1022  3FD 0000B9E0 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       1023  3FE 00069160 ?GetName@CItem@@UBEABVCTString@@XZ
       1024  3FF 000092E0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1025  400 00090BE0 ?GetNumKills@CPlayer@@QAEHXZ
       1026  401 000CC420 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       1027  402 00054110 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1028  403 00044F10 ?GetPlayer@CDinoAnimator@@QAEPAVCMovableModelEntity@@XZ
       1029  404 000A8A70 ?GetPlayer@CPlayerAnimator@@QAEPAVCMovableModelEntity@@XZ
       1030  405 000AFFC0 ?GetPlayer@CPlayerWeapons@@QAEPAVCEntity@@XZ
       1031  406 00090990 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
       1032  407 00053AD0 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
       1033  408 000902B0 ?GetPlayerType@CPlayer@@QAE?BJXZ
       1034  409 00090980 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
       1035  40A 000021F0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1036  40B 00090E70 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
       1037  40C 00011700 ?GetPredictionPair@CDinoAnimator@@UAEPAVCEntity@@XZ
       1038  40D 0000BA00 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
       1039  40E 00069190 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
       1040  40F 0000E4B0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
       1041  410 00043D70 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
       1042  411 00088D50 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       1043  412 00012830 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
       1044  413 0000AA70 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
       1045  414 0000A450 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
       1046  415 0006AE20 ?GetPredictionRange@CItem@@UAEMXZ
       1047  416 00091350 ?GetPredictionRange@CPlayer@@UAEMXZ
       1048  417 00053AC0 ?GetPredictionTime@CEnemyBase@@UAEMXZ
       1049  418 00091340 ?GetPredictionTime@CPlayer@@UAEMXZ
       1050  419 00053B90 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
       1051  41A 000BB920 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
       1052  41B 0002D8F0 ?GetSP@@YAPBVCSessionProperties@@XZ
       1053  41C 000B4450 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
       1054  41D 000909A0 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       1055  41E 00091640 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       1056  41F 00090390 ?GetSniping@CPlayer@@QAE?BHXZ
       1057  420 0000D3F0 ?GetState@MissionGoal@@QAE?AW4t_mgState@@XZ
       1058  421 00091590 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       1059  422 00091450 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
       1060  423 00091420 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
       1061  424 000914D0 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
       1062  425 00091480 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
       1063  426 00007530 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       1064  427 000B43E0 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
       1065  428 0009DF40 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1066  429 0000D3E0 ?GetType@MissionGoal@@QAE?AW4t_mgType@@XZ
       1067  42A 0009D550 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
       1068  42B 00053BA0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@H@Z
       1069  42C 00090350 ?GetWatcher@CPlayer@@QAEPAVCWatcher@@J@Z
       1070  42D 000A9720 ?GetWeaponAnimIndex@CPlayerAnimator@@QAEJJ@Z
       1071  42E 000B42E0 ?GetWeaponPercent_internal@CPlayerWeapons@@QAEMJ@Z
       1072  42F 00094BA0 ?GetWorldGlaring@CPlayer@@QAEKXZ
       1073  430 001316C0 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       1074  431 001316A0 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       1075  432 000B4870 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
       1076  433 00058490 ?H0x01360007_WaypointMoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1077  434 00058510 ?H0x01360008_WaypointMoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1078  435 00058590 ?H0x01360009_WaypointMoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1079  436 00058630 ?H0x0136000a_WaypointMoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1080  437 000586F0 ?H0x0136000b_WaypointMoveToDestination_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1081  438 00058790 ?H0x0136000c_WaypointMoveToDestination_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1082  439 000587F0 ?H0x0136000d_WaypointMoveToDestination_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
