Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1435  59A 0009CBB0 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1436  59B 0009CBF0 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1437  59C 000BDEB0 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1438  59D 00079180 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1439  59E 000566D0 ?GetShadowSize@CShadowMap@@QAEKXZ
       1440  59F 0009CB30 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1441  5A0 000DB530 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1442  5A1 0001A260 ?GetSize_t@CTStream@@QAEJXZ
       1443  5A2 000E0F50 ?GetSoundLength@CEntity@@QAENJ@Z
       1444  5A3 00037E50 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1445  5A4 00060EE0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1446  5A5 00093FC0 ?GetSpawnFlags@CWorld@@QAEKXZ
       1447  5A6 000BED40 ?GetSpeciesType@CNetworkLibrary@@QAEJXZ
       1448  5A7 0000F560 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1449  5A8 000B7810 ?GetState@MissionGoal@@QAE?AW4t_mgState@@XZ
       1450  5A9 0001BDF0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1451  5AA 00019E20 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1452  5AB 00019DF0 ?GetStreamSize@CTStream@@QAEJXZ
       1453  5AC 00013710 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1454  5AD 0007DB60 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1455  5AE 00074930 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1456  5AF 0007DC50 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1457  5B0 00013500 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1458  5B1 000DB7D0 ?GetTarget@CEntity@@UBEPAV1@XZ
       1459  5B2 000E9060 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1460  5B3 000E9070 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1461  5B4 0005AD60 ?GetTexel@CTextureData@@QAEKJJ@Z
       1462  5B5 0003E200 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1463  5B6 00037DA0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1464  5B7 000E0950 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1465  5B8 00079920 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1466  5B9 000B7800 ?GetType@MissionGoal@@QAE?AW4t_mgType@@XZ
       1467  5BA 00011CC0 ?GetUsedCount@CSerial@@QAEJXZ
       1468  5BB 000E4470 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1469  5BC 00079810 ?GetUsedMemory@CModelData@@UAEJXZ
       1470  5BD 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1471  5BE 00057540 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1472  5BF 00060C20 ?GetUsedMemory@CSoundData@@UAEJXZ
       1473  5C0 0005AC10 ?GetUsedMemory@CTextureData@@UAEJXZ
       1474  5C1 000137B0 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1475  5C2 000417C0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1476  5C3 00041920 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1477  5C4 000418C0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1478  5C5 00041840 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1479  5C6 00041780 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1480  5C7 0002E880 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1481  5C8 0009CA70 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1482  5C9 0009CA90 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1483  5CA 000DBC40 ?GetVisTweaks@CEntity@@UAEKXZ
       1484  5CB 00066580 ?GetWeapons@CPlayerCharacter@@QAEJXZ
       1485  5CC 0000A880 ?GetWidth@CDrawPort@@QBEJXZ
       1486  5CD 0006D440 ?GetWidth@CEditModel@@QAEJXZ
       1487  5CE 00038A90 ?GetWidth@CFontData@@QBEJXZ
       1488  5CF 0007D780 ?GetWidth@CModelObject@@QAEJXZ
       1489  5D0 0000FA60 ?GetWidth@CTextureData@@QBEJXZ
       1490  5D1 0005A310 ?GetWidth@CTextureObject@@QBEJXZ
       1491  5D2 00008E80 ?GetWindowsError@@YA?BVCTString@@K@Z
       1492  5D3 00060F60 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1493  5D4 000E0F00 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1494  5D5 000E0ED0 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1495  5D6 0010DF10 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1496  5D7 0010DE20 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1497  5D8 0003DD40 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1498  5D9 0000D390 ?GrowMemory@@YAXPAPAXJ@Z
       1499  5DA 001169A0 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1500  5DB 00116A20 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1501  5DC 00116A80 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1502  5DD 0003B670 ?HSVToColor@@YAKEEE@Z
       1503  5DE 0001BF10 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1504  5DF 0001C4E0 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1505  5E0 000DF520 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1506  5E1 000E3220 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1507  5E2 000C6FB0 ?HandleMovers@CSessionState@@QAEXXZ
       1508  5E3 000DFBD0 ?HandleSentEvents@CEntity@@SAXXZ
       1509  5E4 000B8250 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1510  5E5 000643C0 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1511  5E6 0001E3D0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1512  5E7 000C7200 ?HandleTimers@CSessionState@@QAEXM@Z
       1513  5E8 000E4820 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1514  5E9 000DF500 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1515  5EA 000E49F0 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1516  5EB 000E4870 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1517  5EC 0007F0F0 ?HasAlpha@CModelObject@@QAEHXZ
       1518  5ED 000F7200 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1519  5EE 00056F60 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1520  5EF 00006FC0 ?HasPrefix@CTString@@QBEHABV1@@Z
       1521  5F0 0007F1F0 ?HasShadow@CModelObject@@QAEHJ@Z
       1522  5F1 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1523  5F2 000791E0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1524  5F3 0007F1C0 ?HidePatch@CModelObject@@QAEXJ@Z
       1525  5F4 00094350 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1526  5F5 000943F0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1527  5F6 00094380 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1528  5F7 00094420 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1529  5F8 000E26E0 ?IRnd@CEntity@@QAEKXZ
       1530  5F9 00019A80 ?IgnoreApplicationPath@@YAXXZ
       1531  5FA 00079170 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1532  5FB 0007B1F0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1533  5FC 000E1780 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1534  5FD 000E1030 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1535  5FE 000E10C0 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1536  5FF 00008D00 ?InfoMessage@@YAXPBDZZ
       1537  600 000A1FA0 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1538  601 0004F8C0 ?Init@CGfxLibrary@@QAEXXZ
       1539  602 000B6A20 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1540  603 000B8740 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1541  604 00061BE0 ?Init@CSoundLibrary@@QAEXXZ
       1542  605 000DFE50 ?InitAsBrush@CEntity@@QAEXXZ
       1543  606 000DFDC0 ?InitAsEditorModel@CEntity@@QAEXXZ
       1544  607 000DFFC0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1545  608 000DFD30 ?InitAsModel@CEntity@@QAEXXZ
       1546  609 000DFD20 ?InitAsVoid@CEntity@@QAEXXZ
       1547  60A 000BE650 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1548  60B 0003C800 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1549  60C 0009B990 ?InitCollisionGrid@CWorld@@QAEXXZ
       1550  60D 00049DC0 ?InitContext@CGfxLibrary@@QAEXXZ
       1551  60E 00060E30 ?InitGoals@CEntity@@UAEXXZ
       1552  60F 0004A950 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1553  610 0003F5B0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1554  611 0001E740 ?InitTranslation@@YAXXZ
       1555  612 000DBF00 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1556  613 0000C110 ?Initialize@CInput@@QAEXXZ
       1557  614 00056B60 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1558  615 00012DA0 ?Initialize@CShell@@QAEXXZ
       1559  616 000F60D0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1560  617 000DBF90 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1561  618 000079C2 ?InsertChar@CTString@@QAEXJD@Z
       1562  619 000F3E40 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1563  61A 000569E0 ?Invalidate@CShadowMap@@QAEXH@Z
       1564  61B 00020BA0 ?Invalidate@CUpdateable@@QAEXXZ
       1565  61C 00020BF0 ?Invalidate@CUpdateableRT@@QAEXXZ
       1566  61D 00025910 ?Inverse@CObject3D@@QAEXXZ
       1567  61E 000B7530 ?IsActive@CPlayerBuffer@@QAEHXZ
       1568  61F 000B73D0 ?IsActive@CPlayerSource@@QAEHXZ
       1569  620 0004EEE0 ?IsActive@CSoundLibrary@@QAEHXZ
       1570  621 000B7870 ?IsActive@MissionGoal@@QAE_NXZ
       1571  622 000DBE60 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1572  623 000045D0 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1573  624 000E4480 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1574  625 000798B0 ?IsAutoFreed@CModelData@@UAEHXZ
       1575  626 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1576  627 00060C10 ?IsAutoFreed@CSoundData@@UAEHXZ
       1577  628 0005AC00 ?IsAutoFreed@CTextureData@@UAEHXZ
       1578  629 0009C9F0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1579  62A 0007DA00 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1580  62B 0009C950 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1581  62C 0003B990 ?IsBigger@@YAHKK@Z
       1582  62D 0003B930 ?IsBlack@@YAHK@Z
       1583  62E 000B7820 ?IsCompleted@MissionGoal@@QAE_NXZ
       1584  62F 000BC360 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1585  630 0000F750 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1586  631 0000F760 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1587  632 000BC2B0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1588  633 000DB0F0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1589  634 000BC3E0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1590  635 000C6DC0 ?IsDisconnected@CSessionState@@QAEHXZ
       1591  636 0003C700 ?IsDualHead@CDisplayMode@@QAEHXZ
       1592  637 0003CB30 ?IsDualHead@CDrawPort@@QAEHXZ
       1593  638 0009C910 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1594  639 0000CF70 ?IsEmpty@CListHead@@QBEHXZ
       1595  63A 000DB450 ?IsEmptyBrush@CEntity@@QBEHXZ
       1596  63B 000B7840 ?IsExpired@MissionGoal@@QAE_NXZ
       1597  63C 000B7830 ?IsFailed@MissionGoal@@QAE_NXZ
       1598  63D 0009C930 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1599  63E 0001C8F0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1600  63F 000428F0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1601  640 00038AD0 ?IsFixedWidth@CFontData@@QBEHXZ
       1602  641 0009C990 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1603  642 0003C740 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1604  643 000BC480 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1605  644 0003B8E0 ?IsGray@@YAHK@Z
       1606  645 0009C9B0 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1607  646 00001570 ?IsHead@CListNode@@QBEHXZ
       1608  647 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1609  648 0009C8B0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1610  649 000604C0 ?IsHooked@CSoundData@@QBEHXZ
       1611  64A 00010300 ?IsHooked@CSoundObject@@QBEHXZ
       1612  64B 000DB800 ?IsImportant@CEntity@@UBEHXZ
       1613  64C 0000A470 ?IsInputEnabled@CInput@@QBEHXZ
       1614  64D 00030820 ?IsIntersecting@CIntersector@@QAEHXZ
       1615  64E 00023C10 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1616  64F 00001430 ?IsLinked@CListNode@@QBEHXZ
       1617  650 0001DCD0 ?IsLocked@CTSingleLock@@QAEHXZ
       1618  651 000DB7F0 ?IsMarker@CEntity@@UBEHXZ
       1619  652 0009C9D0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1620  653 0007D8B0 ?IsModelVisible@CModelObject@@QAEHM@Z
       1621  654 0000FB50 ?IsModified@CTextureData@@QAEHXZ
       1622  655 000BC2F0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1623  656 00031F20 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1624  657 00033510 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1625  658 00035350 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1626  659 00036230 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1627  65A 000DB050 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1628  65B 000DB0C0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1629  65C 00023C50 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1630  65D 00003FB0 ?IsPaused@CAnimObject@@QAEHXZ
       1631  65E 000BC340 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1632  65F 000102F0 ?IsPaused@CSoundObject@@QAEHXZ
       1633  660 000B7850 ?IsPaused@MissionGoal@@QAE_NXZ
       1634  661 00023C30 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1635  662 00022050 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1636  663 00021B80 ?IsPerspective@CProjection3D@@UAEHXZ
       1637  664 000BDBF0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1638  665 000102E0 ?IsPlaying@CSoundObject@@QAEHXZ
       1639  666 000BC2D0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1640  667 0003DE70 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1641  668 0010FDF0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1642  669 00060F30 ?IsPredictable@CEntity@@QBEHXZ
       1643  66A 00060F20 ?IsPredicted@CEntity@@QBEHXZ
       1644  66B 000BC4F0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1645  66C 000DBE00 ?IsPredictionHead@CEntity@@QAEHXZ
       1646  66D 00060F10 ?IsPredictor@CEntity@@QBEHXZ
       1647  66E 000F5120 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1648  66F 00001BE0 ?IsReadable@CTFileStream@@UAEHXZ
       1649  670 0001C490 ?IsReadable@CTMemoryStream@@UAEHXZ
       1650  671 000BC2E0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1651  672 000B7860 ?IsRunning@MissionGoal@@QAE_NXZ
       1652  673 0000F710 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1653  674 00001BF0 ?IsSeekable@CTFileStream@@UAEHXZ
       1654  675 0001C4D0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1655  676 00041F70 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1656  677 000423D0 ?IsSelected@CBrushSector@@QBEHK@Z
       1657  678 000416A0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1658  679 00060E90 ?IsSelected@CEntity@@QBEHK@Z
       1659  67A 000619D0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1660  67B 000F7230 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1661  67C 000414D0 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1662  67D 0009C8F0 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       1663  67E 0009C8D0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1664  67F 00023C00 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1665  680 001100C0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1666  681 001100D0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1667  682 0010FB90 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1668  683 00001580 ?IsTail@CListNode@@QBEHXZ
       1669  684 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1670  685 000DB840 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1671  686 000DB7E0 ?IsTargetable@CEntity@@UBEHXZ
       1672  687 0009CA30 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1673  688 00003FC0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1674  689 00005240 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1675  68A 000052A0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1676  68B 00011CB0 ?IsUsed@CSerial@@QAEHXZ
       1677  68C 0000CF60 ?IsValid@CListHead@@QBEHXZ
       1678  68D 0000D170 ?IsValid@CListNode@@QBEHXZ
       1679  68E 00020DC0 ?IsValidDouble@@YAHN@Z
       1680  68F 00020D90 ?IsValidFloat@@YAHM@Z
       1681  690 00031F80 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1682  691 000335D0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1683  692 00035410 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1684  693 00036240 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1685  694 0009C970 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       1686  695 000BC490 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1687  696 000BC4E0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1688  697 0003B960 ?IsWhite@@YAHK@Z
       1689  698 0003C720 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1690  699 0003CB50 ?IsWideScreen@CDrawPort@@QAEHXZ
       1691  69A 00001BD0 ?IsWriteable@CTFileStream@@UAEHXZ
       1692  69B 0001C4B0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1693  69C 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1694  69D 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1695  69E 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1696  69F 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1697  6A0 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1698  6A1 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1699  6A2 0009E590 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1700  6A3 0002CBC0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1701  6A4 0009E260 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1702  6A5 0009DDE0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1703  6A6 000BBD20 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1704  6A7 0009DA70 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1705  6A8 00060DD0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1706  6A9 000E3030 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1707  6AA 00003F10 ?LastFrame@CAnimObject@@QAEXXZ
       1708  6AB 00020B90 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1709  6AC 00020BE0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1710  6AD 0010E030 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1711  6AE 0010DF70 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1712  6AF 00001010 ?Length@CTString@@QBEJXZ
       1713  6B0 000070B0 ?LengthNaked@CTString@@QBEJXZ
       1714  6B1 000301B0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1715  6B2 000C0730 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1716  6B3 0003BF50 ?LerpColor@@YAKKKM@Z
       1717  6B4 0003BEA0 ?LerpColor@@YAXKKMAAE00@Z
       1718  6B5 000B78A0 ?Level@MissionGoal@@QAEAAJXZ
       1719  6B6 0007A590 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       1720  6B7 00094B90 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1721  6B8 000E9F20 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1722  6B9 00064AF0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1723  6BA 000298B0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       1724  6BB 00055F00 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1725  6BC 0009FDF0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1726  6BD 00002910 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1727  6BE 00071590 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1728  6BF 00007DA2 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1729  6C0 000075C0 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1730  6C1 000757E0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1731  6C2 0006DF70 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       1732  6C3 00055C60 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1733  6C4 00007D62 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1734  6C5 00055890 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1735  6C6 00007BE2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1736  6C7 0006FE90 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1737  6C8 000BB8B0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1738  6C9 000E8B90 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1739  6CA 00011A40 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1740  6CB 00007550 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1741  6CC 0009F9E0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1742  6CD 0003D1F0 ?Lock@CDrawPort@@QAEHXZ
       1743  6CE 0001DB90 ?Lock@CTSingleLock@@QAEXXZ
       1744  6CF 000F2EE0 ?LockAll@CBrushSector@@QAEXXZ
       1745  6D0 00093E70 ?LockAll@CWorld@@QAEXXZ
