Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        750  2ED 000F9040 ?ChecksumForSync@CMovableModelEntity@@UAEXAAK@Z
        751  2EE 000AC180 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        752  2EF 000FB4A0 ?ChecksumForSync@CPlayerEntity@@UAEXAAK@Z
        753  2F0 000CAF50 ?ChecksumForSync@CRationalEntity@@UAEXAAK@Z
        754  2F1 000B1A60 ?ChecksumForSync@CSessionState@@QAEXAAK@Z
        755  2F2 0004E4D0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        756  2F3 00002500 ?Clear@CAnimData@@UAEXXZ
        757  2F4 00061510 ?Clear@CAttachedModel@@QAEXXZ
        758  2F5 00014A70 ?Clear@CAttachedModelPosition@@QAEXXZ
        759  2F6 0005E740 ?Clear@CAttachedSound@@QAEXXZ
        760  2F7 000D1B60 ?Clear@CBrush3D@@QAEXXZ
        761  2F8 000813F0 ?Clear@CBrushEdge@@QAEXXZ
        762  2F9 000D69E0 ?Clear@CBrushMip@@QAEXXZ
        763  2FA 00081390 ?Clear@CBrushPlane@@QAEXXZ
        764  2FB 000D8350 ?Clear@CBrushPolygon@@QAEXXZ
        765  2FC 00081420 ?Clear@CBrushPolygonEdge@@QAEXXZ
        766  2FD 00081950 ?Clear@CBrushPolygonTexture@@QAEXXZ
        767  2FE 000DB2B0 ?Clear@CBrushSector@@QAEXXZ
        768  2FF 00081300 ?Clear@CBrushVertex@@QAEXXZ
        769  300 00087C90 ?Clear@CCollisionInfo@@QAEXXZ
        770  301 0005A420 ?Clear@CEntity@@QAEXXZ
        771  302 000CC6E0 ?Clear@CEntityClass@@UAEXXZ
        772  303 000402F0 ?Clear@CFontData@@UAEXXZ
        773  304 0004C1E0 ?Clear@CImageInfo@@QAEXXZ
        774  305 0002C6F0 ?Clear@CIntersector@@QAEXXZ
        775  306 00009F20 ?Clear@CListHead@@QAEXXZ
        776  307 00014990 ?Clear@CModelCollisionBox@@QAEXXZ
        777  308 0006A5F0 ?Clear@CModelData@@UAEXXZ
        778  309 00020D40 ?Clear@CObject3D@@QAEXXZ
        779  30A 00020670 ?Clear@CObjectPolygon@@QAEXXZ
        780  30B 000205E0 ?Clear@CObjectPolygonEdge@@QAEXXZ
        781  30C 000AC0C0 ?Clear@CPlayerAction@@QAEXXZ
        782  30D 0000E350 ?Clear@CSerial@@UAEXXZ
        783  30E 0004D780 ?Clear@CShadowMap@@QAEXXZ
        784  30F 000571C0 ?Clear@CSoundData@@UAEXXZ
        785  310 00057C90 ?Clear@CSoundLibrary@@QAEXXZ
        786  311 00001080 ?Clear@CTString@@QAEXXZ
        787  312 00050870 ?Clear@CTextureData@@UAEXXZ
        788  313 00084220 ?Clear@CWorld@@QAEXXZ
        789  314 0006D970 ?Clear@ModelMipInfo@@QAEXXZ
        790  315 00014860 ?Clear@PolygonsPerPatch@@QAEXXZ
        791  316 0006A880 ?ClearAnimations@CModelData@@QAEXXZ
        792  317 00056D80 ?ClearBuffer@CSoundData@@QAEXXZ
        793  318 0008BD90 ?ClearCollisionGrid@CWorld@@QAEXXZ
        794  319 00009D00 ?ClearInput@CInput@@QAEXXZ
        795  31A 00057D40 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        796  31B 000F5BA0 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        797  31C 000CAF10 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        798  31D 0002D7E0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        799  31E 0002EE20 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        800  31F 00030620 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        801  320 000313A0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        802  321 0008A520 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        803  322 00016E00 ?Close@CTFileStream@@QAEXXZ
        804  323 00056740 ?CloseChildWindow@CViewPort@@QAEXXZ
        805  324 00036500 ?ColorToHSV@@YAXKAAE00@Z
        806  325 0006F670 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        807  326 0006EB60 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        808  327 00016750 ?CommitPage@CTStream@@QAEXJ@Z
        809  328 00036750 ?CompareChroma@@YAHKK@Z
        810  329 000CCD50 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        811  32A 000CD1A0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        812  32B 000CCCF0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        813  32C 000CAB60 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        814  32D 000CD180 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        815  32E 00003E40 ?ContinueAnim@CAnimObject@@QAEXXZ
        816  32F 00093CA0 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        817  330 00093D70 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        818  331 00026040 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        819  332 00003B70 ?Copy@CAnimObject@@QAEXAAV1@@Z
        820  333 000D1BA0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        821  334 000D66E0 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        822  335 000CDF40 ?Copy@CEntity@@UAEXAAV1@K@Z
        823  336 000CAC10 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        824  337 0006DF00 ?Copy@CModelObject@@QAEXAAV1@@Z
        825  338 000F1550 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        826  339 000FB360 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        827  33A 000CB000 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        828  33B 0005C0B0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        829  33C 00050980 ?Copy@CTextureObject@@QAEXAAV1@@Z
        830  33D 000CEC00 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        831  33E 000C7150 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        832  33F 00015E90 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        833  340 000CE600 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        834  341 000CF0E0 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        835  342 000CEDC0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        836  343 000CE5B0 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        837  344 000C4DE0 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        838  345 000D8410 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        839  346 000CEA70 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        840  347 000CE270 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        841  348 000D85A0 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        842  349 000D86E0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        843  34A 0008ED30 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        844  34B 0008CF00 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        845  34C 000818F0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        846  34D 000D8740 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        847  34E 00067070 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        848  34F 0001C970 ?Cos@@YAMM@Z
        849  350 000021F0 ?CosFast@@YAMM@Z
        850  351 0000A050 ?Count@CListHead@@QBEJXZ
        851  352 00065A90 ?CountPatches@CEditModel@@QAEJXZ
        852  353 000ACCB0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        853  354 000025C0 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        854  355 00075A60 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        855  356 000D7A70 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        856  357 000D7BA0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        857  358 000411F0 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        858  359 0004E7A0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        859  35A 00061960 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        860  35B 000CABA0 ?CreateEntity@CEntity@@QAE?AVCEntityPointer@@ABVCPlacement3D@@J@Z
        861  35C 00084410 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        862  35D 000845E0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        863  35E 00064840 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        864  35F 000273A0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        865  360 00026E50 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        866  361 00086160 ?CreatePredictors@CWorld@@QAEXXZ
        867  362 00062390 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        868  363 00021240 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        869  364 00020DD0 ?CreateSectorIndices@CObject3D@@QAEXXZ
        870  365 00050F20 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        871  366 000510B0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        872  367 00049880 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        873  368 00049960 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        874  369 00016C00 ?Create_t@CTFileStream@@QAEXVCTFileName@@W4CreateMode@CTStream@@@Z
        875  36A 0004E670 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        876  36B 0001A250 ?CurrentTick@CTimer@@QBE?BMXZ
        877  36C 00149A28 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        878  36D 001499A0 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        879  36E 000ACC50 ?Deactivate@CPlayerBuffer@@QAEXXZ
        880  36F 00021710 ?DebugDump@CObject3D@@QAEXXZ
        881  370 000A8820 ?DebugSave@CNetworkLibrary@@QAEXXZ
        882  371 0000F490 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        883  372 000167E0 ?DecommitPage@CTStream@@QAEXJ@Z
        884  373 0001CEA0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        885  374 0001CDB0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        886  375 00002760 ?DefaultAnimation@CAnimData@@QAEXXZ
        887  376 00003830 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        888  377 000D1940 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        889  378 000191B2 ?DeleteChar@CTString@@QAEXJ@Z
        890  379 00066D20 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        891  37A 00086280 ?DeletePredictors@CWorld@@QAEXXZ
        892  37B 0008F1D0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        893  37C 000D6590 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        894  37D 0001F600 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        895  37E 0001F610 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        896  37F 0001F5E0 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        897  380 0001F5F0 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        898  381 00037170 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        899  382 00036910 ?DesaturateColor@@YAKK@Z
        900  383 00081C00 ?Deselect@CBrushPolygon@@QAEXK@Z
        901  384 00082020 ?Deselect@CBrushSector@@QAEXK@Z
        902  385 00081330 ?Deselect@CBrushVertex@@QAEXK@Z
        903  386 0005A450 ?Deselect@CEntity@@QAEXK@Z
        904  387 0006A1D0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        905  388 000C5F40 ?Destroy@CEntity@@QAEXXZ
        906  389 0008BD60 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        907  38A 00084650 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        908  38B 00084620 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        909  38C 00049940 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        910  38D 00049A00 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        911  38E 0004C1D0 ?Detach@CImageInfo@@QAEXXZ
        912  38F 000163B0 ?DictionaryPreload_t@CTStream@@QAEXXZ
        913  390 00015F60 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        914  391 00016200 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        915  392 00015A20 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        916  393 00015BB0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        917  394 0001CF60 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        918  395 00009A40 ?DisableInput@CInput@@QAEXXZ
        919  396 0001A2C0 ?DisableLerp@CTimer@@QAEXXZ
        920  397 00015040 ?DisableStreamHandling@CTStream@@SAXXZ
        921  398 000DF060 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        922  399 00084D40 ?DiscardAllShadows@CWorld@@QAEXXZ
        923  39A 000C70F0 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        924  39B 000D83D0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        925  39C 000E6260 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        926  39D 000DE490 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        927  39E 000DE460 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
        928  39F 000DF0A0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
        929  3A0 000FB460 ?Disconnect@CPlayerEntity@@UAEXXZ
        930  3A1 0008D300 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
        931  3A2 000F00A0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
        932  3A3 000F7B40 ?DoMoving@CMovableEntity@@UAEXXZ
        933  3A4 000F9110 ?DoMoving@CMovableModelEntity@@UAEXXZ
        934  3A5 000FB350 ?DoMoving@CPlayerEntity@@UAEXXZ
        935  3A6 000CAF30 ?DoMoving@CRationalEntity@@UAEXXZ
        936  3A7 00037CE0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
        937  3A8 00064FF0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        938  3A9 00037B20 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
        939  3AA 00064DD0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        940  3AB 000C4A80 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
        941  3AC 000B3BA0 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@@Z
        942  3AD 000CA7C0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@@Z
        943  3AE 000F1A30 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@@Z
        944  3AF 000F9080 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@@Z
        945  3B0 000AC1A0 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
        946  3B1 000FB4E0 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@@Z
        947  3B2 000CAF90 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@@Z
        948  3B3 000B1C00 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@@Z
        949  3B4 00065900 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
        950  3B5 00065A60 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
        951  3B6 00065A30 ?EditRemovePatch@CEditModel@@QAEXJ@Z
        952  3B7 00009910 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
        953  3B8 000098F0 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
        954  3B9 00014FC0 ?EnableStreamHandling@CTStream@@SAXXZ
        955  3BA 000C5110 ?End@CEntity@@QAEXXZ
        956  3BB 000EFB10 ?EndEngine@@YAXXZ
        957  3BC 000757A0 ?EndModelRenderingMask@@YAXXZ
        958  3BD 00075370 ?EndModelRenderingView@@YAXXZ
        959  3BE 000445C0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
        960  3BF 000C5170 ?End_internal@CEntity@@QAEXXZ
        961  3C0 00086400 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
        962  3C1 00041C90 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
        963  3C2 000A5500 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        964  3C3 000A5410 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        965  3C4 000A88C0 ?EnumSessions@CNetworkLibrary@@QAEXAAVCListHead@@@Z
        966  3C5 00006B00 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
        967  3C6 0000FA90 ?ErrorF@CShell@@QAAXPBDZZ
        968  3C7 00006AB0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
        969  3C8 00015110 ?ExceptionFatalError@CTStream@@SAXXZ
        970  3C9 00015080 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
        971  3CA 0000F570 ?Execute@CShell@@QAEXABVCTString@@@Z
        972  3CB 00015660 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
        973  3CC 000156B0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
        974  3CD 00065410 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
        975  3CE 00050040 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
        976  3CF 0001F620 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
        977  3D0 0001F630 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
        978  3D1 00015560 ?FPrintF_t@CTStream@@QAAXPBDZZ
        979  3D2 000CAB00 ?FRnd@CEntity@@QAEMXZ
        980  3D3 000F2660 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
        981  3D4 000C5740 ?FallDownToFloor@CEntity@@QAEXXZ
        982  3D5 0001F490 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
        983  3D6 0001F4A0 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
        984  3D7 000068E0 ?FatalError@@YAXPBDZZ
        985  3D8 00017010 ?FileCommitPage@CTFileStream@@QAEXJ@Z
        986  3D9 00017160 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
        987  3DA 00006D80 ?FileDir@CTFileName@@QBE?AV1@XZ
        988  3DB 000178A0 ?FileExists@@YAHABVCTFileName@@@Z
        989  3DC 00006EF0 ?FileExt@CTFileName@@QBE?AV1@XZ
        990  3DD 00006E40 ?FileName@CTFileName@@QBE?AV1@XZ
        991  3DE 000C9180 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
        992  3DF 00037F20 ?Fill@CDrawPort@@QBEXJJJJK@Z
        993  3E0 00038240 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
        994  3E1 00038510 ?Fill@CDrawPort@@QBEXK@Z
        995  3E2 000CA0D0 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
        996  3E3 00038530 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
        997  3E4 000385E0 ?FillZBuffer@CDrawPort@@QBEXM@Z
        998  3E5 000856B0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
        999  3E6 000C6ED0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1000  3E7 000C8130 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1001  3E8 000DAE70 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1002  3E9 0008C520 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1003  3EA 00084850 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1004  3EB 000DF270 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1005  3EC 000CDEF0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1006  3ED 000B3930 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1007  3EE 000C75C0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1008  3EF 000C7A80 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1009  3F0 000C6040 ?FindShadingInfo@CEntity@@QAEXXZ
       1010  3F1 000E6E70 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1011  3F2 00084C20 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1012  3F3 000E64F0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1013  3F4 000E67F0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1014  3F5 0000A450 ?FindZero@@YAJPAEJ@Z
       1015  3F6 000AAEC0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1016  3F7 0001AA30 ?FinishTranslationTable@@YAXXZ
       1017  3F8 000B2640 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1018  3F9 0003A420 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1019  3FA 000501C0 ?Force@CTextureData@@QAEXK@Z
       1020  3FB 000F91F0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1021  3FC 000F2550 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1022  3FD 000F24C0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1023  3FE 000F2430 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1024  3FF 000B3B70 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1025  400 0000A310 ?FreeMemory@@YAXPAX@Z
       1026  401 0000A2F0 ?FreeMemoryAligned@@YAXPAX@Z
       1027  402 0009D200 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1028  403 0009DF80 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1029  404 0009ED00 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1030  405 0009FA80 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1031  406 000A0800 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1032  407 000C6A10 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1033  408 000328B0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1034  409 000C66E0 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1035  40A 000D4070 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1036  40B 000D4220 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1037  40C 00031E70 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1038  40D 00031FC0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1039  40E 00032320 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1040  40F 0001F450 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1041  410 0001F460 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1042  411 0005EA00 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1043  412 0006A900 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1044  413 0006FB80 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1045  414 000046F0 ?GetAnim@CAnimObject@@QBEJXZ
       1046  415 000C4AB0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1047  416 00003520 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1048  417 00004330 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1049  418 00003C50 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1050  419 00003820 ?GetAnimsCt@CAnimData@@QBEJXZ
       1051  41A 000046D0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1052  41B 000807E0 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1053  41C 00070860 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1054  41D 00070890 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1055  41E 0006F020 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1056  41F 000083B0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1057  420 000083C0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1058  421 00008410 ?GetAxisAbsolute@CInput@@QBEMJ@Z
       1059  422 000083D0 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1060  423 000083F0 ?GetAxisRelative@CInput@@QBEMJ@Z
       1061  424 000849F0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1062  425 00084A50 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1063  426 000C4710 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
