Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        753  2F0 000CE520 ?Clear@CBrushMip@@QAEXXZ
        754  2F1 0007E210 ?Clear@CBrushPlane@@QAEXXZ
        755  2F2 000CFEB0 ?Clear@CBrushPolygon@@QAEXXZ
        756  2F3 0007E2A0 ?Clear@CBrushPolygonEdge@@QAEXXZ
        757  2F4 0007E7E0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        758  2F5 000D2CC0 ?Clear@CBrushSector@@QAEXXZ
        759  2F6 0007E180 ?Clear@CBrushVertex@@QAEXXZ
        760  2F7 00084200 ?Clear@CCollisionInfo@@QAEXXZ
        761  2F8 000571C0 ?Clear@CEntity@@QAEXXZ
        762  2F9 000C47F0 ?Clear@CEntityClass@@UAEXXZ
        763  2FA 0003D5C0 ?Clear@CFontData@@UAEXXZ
        764  2FB 000491F0 ?Clear@CImageInfo@@QAEXXZ
        765  2FC 0002A940 ?Clear@CIntersector@@QAEXXZ
        766  2FD 00008F50 ?Clear@CListHead@@QAEXXZ
        767  2FE 00012FB0 ?Clear@CModelCollisionBox@@QAEXXZ
        768  2FF 000671B0 ?Clear@CModelData@@UAEXXZ
        769  300 0001E8A0 ?Clear@CObject3D@@QAEXXZ
        770  301 0001E1D0 ?Clear@CObjectPolygon@@QAEXXZ
        771  302 0001E140 ?Clear@CObjectPolygonEdge@@QAEXXZ
        772  303 000A6B60 ?Clear@CPlayerAction@@QAEXXZ
        773  304 0000D200 ?Clear@CSerial@@UAEXXZ
        774  305 0004A790 ?Clear@CShadowMap@@QAEXXZ
        775  306 00053F60 ?Clear@CSoundData@@UAEXXZ
        776  307 00054A30 ?Clear@CSoundLibrary@@QAEXXZ
        777  308 00001080 ?Clear@CTString@@QAEXXZ
        778  309 0004D4C0 ?Clear@CTextureData@@UAEXXZ
        779  30A 00080C30 ?Clear@CWorld@@QAEXXZ
        780  30B 0006A500 ?Clear@ModelMipInfo@@QAEXXZ
        781  30C 00012E80 ?Clear@PolygonsPerPatch@@QAEXXZ
        782  30D 00067440 ?ClearAnimations@CModelData@@QAEXXZ
        783  30E 00053B10 ?ClearBuffer@CSoundData@@QAEXXZ
        784  30F 00088310 ?ClearCollisionGrid@CWorld@@QAEXXZ
        785  310 00008D90 ?ClearInput@CInput@@QAEXXZ
        786  311 00054AE0 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        787  312 0002BB50 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        788  313 0002D2C0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        789  314 0002EBF0 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        790  315 0002F970 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        791  316 00086AA0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        792  317 00015330 ?Close@CTFileStream@@QAEXXZ
        793  318 000534D0 ?CloseChildWindow@CViewPort@@QAEXXZ
        794  319 00034AC0 ?ColorToHSV@@YAXKAAE00@Z
        795  31A 0006BF10 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        796  31B 0006B430 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        797  31C 00014C80 ?CommitPage@CTStream@@QAEXJ@Z
        798  31D 00034D10 ?CompareChroma@@YAHKK@Z
        799  31E 000C4DE0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        800  31F 000C5230 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        801  320 000C4D80 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        802  321 000C2E70 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        803  322 000C5210 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        804  323 00003DF0 ?ContinueAnim@CAnimObject@@QAEXXZ
        805  324 0008FFE0 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        806  325 000900B0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        807  326 00003B70 ?Copy@CAnimObject@@QAEXAAV1@@Z
        808  327 000C95D0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        809  328 000CE220 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        810  329 000C5FD0 ?Copy@CEntity@@UAEXAAV1@K@Z
        811  32A 000C2F20 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        812  32B 0006AAB0 ?Copy@CModelObject@@QAEXAAV1@@Z
        813  32C 000E6A60 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        814  32D 000EF090 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        815  32E 000C32F0 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        816  32F 00058F80 ?Copy@CSoundObject@@QAEXAAV1@@Z
        817  330 0004D5D0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        818  331 000C6C80 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        819  332 000BFC70 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        820  333 000143C0 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        821  334 000C6680 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        822  335 000C7160 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        823  336 000C6E40 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        824  337 000C6630 ?CopyEntityProperties@CEntity@@QAEXAAV1@H@Z
        825  338 000BDA30 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        826  339 000CFF70 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        827  33A 000C6AF0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        828  33B 000C6310 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@H@Z
        829  33C 000D0100 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        830  33D 000D0240 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        831  33E 0008B2B0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        832  33F 00089480 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        833  340 0007E780 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        834  341 00063D20 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        835  342 0001A4D0 ?Cos@@YAMM@Z
        836  343 000021F0 ?CosFast@@YAMM@Z
        837  344 00009080 ?Count@CListHead@@QBEJXZ
        838  345 000627A0 ?CountPatches@CEditModel@@QAEJXZ
        839  346 000A7670 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        840  347 000025C0 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        841  348 00072480 ?CreateAttachmentRenderModel@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        842  349 000CF5B0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        843  34A 000CF6E0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        844  34B 0003E440 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        845  34C 0004B270 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        846  34D 0005E3E0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        847  34E 000C2EB0 ?CreateEntity@CEntity@@QAE?AVCEntityPointer@@ABVCPlacement3D@@J@Z
        848  34F 00080E10 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        849  350 00080F90 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        850  351 00061590 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        851  352 000255E0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        852  353 00025090 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        853  354 000828B0 ?CreatePredictors@CWorld@@QAEXXZ
        854  355 0005ED00 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        855  356 0001EDA0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        856  357 0001E930 ?CreateSectorIndices@CObject3D@@QAEXXZ
        857  358 0004DB70 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        858  359 0004DD00 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        859  35A 000468C0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        860  35B 000469A0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        861  35C 00015130 ?Create_t@CTFileStream@@QAEXVCTFileName@@W4CreateMode@CTStream@@@Z
        862  35D 0004B140 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        863  35E 00017E20 ?CurrentTick@CTimer@@QBE?BMXZ
        864  35F 00139280 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        865  360 00139200 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        866  361 000A7610 ?Deactivate@CPlayerBuffer@@QAEXXZ
        867  362 0001F270 ?DebugDump@CObject3D@@QAEXXZ
        868  363 000A3910 ?DebugSave@CNetworkLibrary@@QAEXXZ
        869  364 0000E160 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        870  365 00014D10 ?DecommitPage@CTStream@@QAEXJ@Z
        871  366 0001AA00 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        872  367 0001A910 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        873  368 00002760 ?DefaultAnimation@CAnimData@@QAEXXZ
        874  369 00003830 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        875  36A 000C9370 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        876  36B 000639D0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        877  36C 000829D0 ?DeletePredictors@CWorld@@QAEXXZ
        878  36D 0008B750 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        879  36E 000CE0D0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        880  36F 0001D160 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        881  370 0001D170 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        882  371 0001D140 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        883  372 0001D150 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        884  373 000355F0 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        885  374 00034ED0 ?DesaturateColor@@YAKK@Z
        886  375 0007EA90 ?Deselect@CBrushPolygon@@QAEXK@Z
        887  376 0007EEB0 ?Deselect@CBrushSector@@QAEXK@Z
        888  377 0007E1B0 ?Deselect@CBrushVertex@@QAEXK@Z
        889  378 000571F0 ?Deselect@CEntity@@QAEXK@Z
        890  379 00066D90 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        891  37A 000BEA50 ?Destroy@CEntity@@QAEXXZ
        892  37B 000882E0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        893  37C 00081000 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        894  37D 00080FD0 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        895  37E 00046980 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        896  37F 00046A40 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        897  380 000491E0 ?Detach@CImageInfo@@QAEXXZ
        898  381 000148E0 ?DictionaryPreload_t@CTStream@@QAEXXZ
        899  382 00014490 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        900  383 00014730 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        901  384 00013F50 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        902  385 000140E0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        903  386 0001AAC0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        904  387 00008B40 ?DisableInput@CInput@@QAEXXZ
        905  388 00017E90 ?DisableLerp@CTimer@@QAEXXZ
        906  389 00013660 ?DisableStreamHandling@CTStream@@SAXXZ
        907  38A 000D5E30 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        908  38B 000816C0 ?DiscardAllShadows@CWorld@@QAEXXZ
        909  38C 000BFC10 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        910  38D 000CFF30 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        911  38E 000DCF60 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        912  38F 000D5260 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        913  390 000D5230 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
        914  391 000D5E70 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
        915  392 000EF190 ?Disconnect@CPlayerEntity@@UAEXXZ
        916  393 00089880 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
        917  394 000E5770 ?DoMoving@CMovableBrushEntity@@UAEXXZ
        918  395 000EC870 ?DoMoving@CMovableEntity@@UAEXXZ
        919  396 000EDA60 ?DoMoving@CMovableModelEntity@@UAEXXZ
        920  397 000EF080 ?DoMoving@CPlayerEntity@@UAEXXZ
        921  398 000C3230 ?DoMoving@CRationalEntity@@UAEXXZ
        922  399 000363F0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
        923  39A 00061D30 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        924  39B 00036220 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
        925  39C 00061B20 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        926  39D 000BD740 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
        927  39E 000C2C30 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@@Z
        928  39F 000E6E90 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@@Z
        929  3A0 000ED9D0 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@@Z
        930  3A1 000EF1E0 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@@Z
        931  3A2 000C3290 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@@Z
        932  3A3 000AB3D0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@@Z
        933  3A4 00062610 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
        934  3A5 00062770 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
        935  3A6 00062740 ?EditRemovePatch@CEditModel@@QAEXJ@Z
        936  3A7 00008A10 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
        937  3A8 000089F0 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
        938  3A9 000135E0 ?EnableStreamHandling@CTStream@@SAXXZ
        939  3AA 000BDD70 ?End@CEntity@@QAEXXZ
        940  3AB 000E51E0 ?EndEngine@@YAXXZ
        941  3AC 000721C0 ?EndModelRenderingMask@@YAXXZ
        942  3AD 00071DA0 ?EndModelRenderingView@@YAXXZ
        943  3AE 00040960 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
        944  3AF 000BDD80 ?End_internal@CEntity@@QAEXXZ
        945  3B0 00082B20 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
        946  3B1 0003EC00 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
        947  3B2 000A0EC0 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        948  3B3 000A0DD0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        949  3B4 000A39B0 ?EnumSessions@CNetworkLibrary@@QAEXAAVCListHead@@@Z
        950  3B5 00005D10 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
        951  3B6 0000E530 ?ErrorF@CShell@@QAAXPBDZZ
        952  3B7 00005CC0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
        953  3B8 00013730 ?ExceptionFatalError@CTStream@@SAXXZ
        954  3B9 000136A0 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
        955  3BA 0000E240 ?Execute@CShell@@QAEXABVCTString@@@Z
        956  3BB 00013B90 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
        957  3BC 00013BE0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
        958  3BD 00062130 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
        959  3BE 0004CCE0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
        960  3BF 0001D180 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
        961  3C0 0001D190 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
        962  3C1 00013A90 ?FPrintF_t@CTStream@@QAAXPBDZZ
        963  3C2 000C2E10 ?FRnd@CEntity@@QAEMXZ
        964  3C3 000E7820 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@MM@Z
        965  3C4 000BE180 ?FallDownToFloor@CEntity@@QAEXXZ
        966  3C5 0001CFF0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
        967  3C6 0001D000 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
        968  3C7 00005AF0 ?FatalError@@YAXPBDZZ
        969  3C8 00015540 ?FileCommitPage@CTFileStream@@QAEXJ@Z
        970  3C9 00015690 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
        971  3CA 00005F60 ?FileDir@CTFileName@@QBE?AV1@XZ
        972  3CB 00015CB0 ?FileExists@@YAHABVCTFileName@@@Z
        973  3CC 000060D0 ?FileExt@CTFileName@@QBE?AV1@XZ
        974  3CD 00006020 ?FileName@CTFileName@@QBE?AV1@XZ
        975  3CE 000C1850 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
        976  3CF 00036640 ?Fill@CDrawPort@@QBEXJJJJK@Z
        977  3D0 00036870 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
        978  3D1 00036A80 ?Fill@CDrawPort@@QBEXK@Z
        979  3D2 000C25B0 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
        980  3D3 00036AA0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
        981  3D4 00036B50 ?FillZBuffer@CDrawPort@@QBEXM@Z
        982  3D5 00081F10 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
        983  3D6 000BF9F0 ?FindCollisionInfo@CEntity@@QAEXXZ
        984  3D7 000C08A0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
        985  3D8 000D2880 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
        986  3D9 00088AA0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
        987  3DA 000811F0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
        988  3DB 000D6040 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
        989  3DC 000C5F80 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
        990  3DD 000ACE00 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
        991  3DE 000C0010 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
        992  3DF 000C04C0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
        993  3E0 000BEB50 ?FindShadingInfo@CEntity@@QAEXXZ
        994  3E1 000DDB70 ?FindShadowLayers@CLightSource@@QAEXH@Z
        995  3E2 000815A0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
        996  3E3 000DD1F0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
        997  3E4 000DD4F0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
        998  3E5 00018600 ?FinishTranslationTable@@YAXXZ
        999  3E6 000ABD90 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1000  3E7 00037A40 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1001  3E8 0004CE60 ?Force@CTextureData@@QAEXK@Z
       1002  3E9 000E7710 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1003  3EA 000E7680 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1004  3EB 000E75F0 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1005  3EC 000AD040 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1006  3ED 00009260 ?FreeMemory@@YAXPAX@Z
       1007  3EE 00009240 ?FreeMemoryAligned@@YAXPAX@Z
       1008  3EF 000995F0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1009  3F0 0009A370 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1010  3F1 0009B0F0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1011  3F2 0009BE70 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1012  3F3 0009CBF0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1013  3F4 000BF530 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1014  3F5 00030E80 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1015  3F6 000BF200 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1016  3F7 000CBA70 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1017  3F8 000CBC20 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1018  3F9 00030440 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1019  3FA 00030590 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1020  3FB 000308F0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1021  3FC 0001CFB0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1022  3FD 0001CFC0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1023  3FE 0005B820 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1024  3FF 000674C0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1025  400 0006C410 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1026  401 000046A0 ?GetAnim@CAnimObject@@QBEJXZ
       1027  402 000BD760 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1028  403 00003520 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1029  404 000042E0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1030  405 00003C00 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1031  406 00003820 ?GetAnimsCt@CAnimData@@QBEJXZ
       1032  407 00004680 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1033  408 0007D560 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1034  409 0006D0D0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1035  40A 0006D100 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1036  40B 0006B8C0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1037  40C 00007590 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1038  40D 000075A0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1039  40E 000075F0 ?GetAxisAbsolute@CInput@@QBEMJ@Z
       1040  40F 000075B0 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1041  410 000075D0 ?GetAxisRelative@CInput@@QBEMJ@Z
       1042  411 00081370 ?GetBackgroundColor@CWorld@@QAEKXZ
       1043  412 000813D0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1044  413 000BD3D0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1045  414 0001F120 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1046  415 000572F0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1047  416 00089460 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1048  417 000C94F0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1049  418 000C9520 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1050  419 0007EE80 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1051  41A 00005440 ?GetBuffer@CConsole@@QAEPBDXZ
       1052  41B 00005460 ?GetBufferSize@CConsole@@QAEJXZ
       1053  41C 00007610 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1054  41D 00007630 ?GetButtonState@CInput@@QBEHJ@Z
       1055  41E 00031EF0 ?GetCharSpacing@CFontData@@QBEJXZ
       1056  41F 000BE9D0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1057  420 000572D0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1058  421 00063F70 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1059  422 00067620 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1060  423 0006C580 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1061  424 000BD9C0 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1062  425 000EDA70 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1063  426 00063F40 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
