Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        814  32D 00196250 ??_7EChaseAmbientAnimal@@6B@
        815  32E 00195C08 ??_7EClicked@@6B@
        816  32F 00195BF0 ??_7EComputerMessage@@6B@
        817  330 00195B70 ??_7EDeactivate@@6B@
        818  331 001980AC ??_7EDecoyStart@@6B@
        819  332 0019931C ??_7EDeerCallInit@@6B@
        820  333 00199324 ??_7EDeerCallMade@@6B@
        821  334 00199480 ??_7EDeerDecoyRecalled@@6B@
        822  335 00199478 ??_7EDeerDecoyStart@@6B@
        823  336 00195DB4 ??_7EDisconnected@@6B@
        824  337 001991A8 ??_7EDoDecal@@6B@
        825  338 001A1B64 ??_7EDoeVitalShot@@6B@
        826  339 00196248 ??_7EDogEndRide@@6B@
        827  33A 00196218 ??_7EDogFetch@@6B@
        828  33B 00196230 ??_7EDogFlush@@6B@
        829  33C 00196208 ??_7EDogHeel@@6B@
        830  33D 00196220 ??_7EDogHunt@@6B@
        831  33E 00196200 ??_7EDogIPlay@@6B@
        832  33F 00196228 ??_7EDogPoint@@6B@
        833  340 00196240 ??_7EDogRideInBoat@@6B@
        834  341 00196238 ??_7EDogRideInTruck@@6B@
        835  342 00196210 ??_7EDogStay@@6B@
        836  343 0019C7B8 ??_7EEat@@6B@
        837  344 00195B88 ??_7EEnd@@6B@
        838  345 00199304 ??_7EEndCall@@6B@
        839  346 0019C620 ??_7EEnteredLauncher@@6B@
        840  347 00195B78 ??_7EEnvironmentStart@@6B@
        841  348 00195B80 ??_7EEnvironmentStop@@6B@
        842  349 00195F94 ??_7EFireGun@@6B@
        843  34A 0019C7B0 ??_7EFlee@@6B@
        844  34B 0019A92C ??_7EGrasshopperParticlesInit@@6B@
        845  34C 00195F8C ??_7EGunInit@@6B@
        846  34D 00195FBC ??_7EGunIsUp@@6B@
        847  34E 00195FC4 ??_7EGunNotUp@@6B@
        848  34F 0019D1AC ??_7EHarbor@@6B@
        849  350 00195FB4 ??_7EHeartbeat@@6B@
        850  351 0019BA44 ??_7EHit@@6B@
        851  352 00195C00 ??_7EHitBySpaceShipBeam@@6B@
        852  353 0019C648 ??_7EInitStand@@6B@
        853  354 00195DCC ??_7EKilledDeer@@6B@
        854  355 00195BD0 ??_7EKilledEnemy@@6B@
        855  356 0019AE44 ??_7ELAAmbient@@6B@
        856  357 0019AE4C ??_7ELAFlee@@6B@
        857  358 0019AE54 ??_7ELASleep@@6B@
        858  359 0019C628 ??_7ELaunchSkeet@@6B@
        859  35A 0019C630 ??_7ELaunchTrap@@6B@
        860  35B 00195FA4 ??_7ELowerGun@@6B@
        861  35C 00195F84 ??_7EMemberNotify@@6B@
        862  35D 00195DFC ??_7EMessage@@6B@
        863  35E 00195FDC ??_7EPin1Down@@6B@
        864  35F 00195FD4 ??_7EPin1Up@@6B@
        865  360 00195FEC ??_7EPin2Down@@6B@
        866  361 00195FE4 ??_7EPin2Up@@6B@
        867  362 00195FFC ??_7EPin3Down@@6B@
        868  363 00195FF4 ??_7EPin3Up@@6B@
        869  364 00195DE4 ??_7EPlayerFired@@6B@
        870  365 00195DDC ??_7EProfileScore@@6B@
        871  366 00195F74 ??_7EProjectileHit@@6B@
        872  367 00195F7C ??_7EProjectileInit@@6B@
        873  368 0019C658 ??_7EPulse@@6B@
        874  369 00196160 ??_7EPulseAnimation@@6B@
        875  36A 00196168 ??_7EPulseMover@@6B@
        876  36B 0019C650 ??_7EPulserInit@@6B@
        877  36C 0019CFF4 ??_7ERAmbient@@6B@
        878  36D 0019CFFC ??_7ERFlee@@6B@
        879  36E 0019D004 ??_7ERSleep@@6B@
        880  36F 00195F9C ??_7ERaiseGun@@6B@
        881  370 00195C20 ??_7ERangeModelDestruction@@6B@
        882  371 00195DAC ??_7ERebirth@@6B@
        883  372 00195BC8 ??_7EReceiveScore@@6B@
        884  373 001A1B54 ??_7ERecordBuckVitalShot@@6B@
        885  374 00195FAC ??_7EReloadGun@@6B@
        886  375 00195BA0 ??_7EReminder@@6B@
        887  376 00195C40 ??_7EReminderInit@@6B@
        888  377 0019C7C0 ??_7ERest@@6B@
        889  378 00195DEC ??_7ERoundChange@@6B@
        890  379 0019D438 ??_7ESBAmbient@@6B@
        891  37A 0019D440 ??_7ESBFlee@@6B@
        892  37B 0019D448 ??_7ESBSleep@@6B@
        893  37C 00196180 ??_7ESGAmbient@@6B@
        894  37D 00196188 ??_7ESGFlee@@6B@
        895  37E 00196190 ??_7ESGSleep@@6B@
        896  37F 00195BD8 ??_7ESecretFound@@6B@
        897  380 00199314 ??_7ESetCall@@6B@
        898  381 00195FCC ??_7ESetGunFireOffset@@6B@
        899  382 00195F6C ??_7EShotPenalty@@6B@
        900  383 0019C7C8 ??_7ESleep@@6B@
        901  384 00195DC4 ??_7ESlideTreeStand@@6B@
        902  385 00195BE0 ??_7ESound@@6B@
        903  386 00195C38 ??_7ESpawnDebris@@6B@
        904  387 00195C30 ??_7ESpawnEffect@@6B@
        905  388 00195C18 ??_7ESpawnSpray@@6B@
        906  389 001A1BA4 ??_7EStalkedBuck@@6B@
        907  38A 001A1B9C ??_7EStalkedDoe@@6B@
        908  38B 00195B60 ??_7EStart@@6B@
        909  38C 00195BA8 ??_7EStartAttack@@6B@
        910  38D 001992FC ??_7EStartCall@@6B@
        911  38E 00195B58 ??_7EStop@@6B@
        912  38F 00195BB0 ??_7EStopAttack@@6B@
        913  390 00195BB8 ??_7EStopBlindness@@6B@
        914  391 00195BC0 ??_7EStopDeafness@@6B@
        915  392 0019C638 ??_7EStrength@@6B@
        916  393 0019C7A8 ??_7ESurroundParticleSystemInit@@6B@
        917  394 001A1B6C ??_7ETargetBullsEye@@6B@
        918  395 00195B98 ??_7ETeleportMovingBrush@@6B@
        919  396 00196158 ??_7EThink@@6B@
        920  397 00196150 ??_7EThinkerInit@@6B@
        921  398 00195D94 ??_7ETimeDelayed@@6B@
        922  399 001A1B94 ??_7ETrackedBloodTrail@@6B@
        923  39A 001A1B8C ??_7ETrackedBuck@@6B@
        924  39B 001A1B84 ??_7ETrackedDoe@@6B@
        925  39C 00195B90 ??_7ETrigger@@6B@
        926  39D 00196F84 ??_7ETruckClicked@@6B@
        927  39E 00196F74 ??_7ETruckFirstPersonView@@6B@
        928  39F 00196F8C ??_7ETruckLoadATV@@6B@
        929  3A0 00196F64 ??_7ETruckStart@@6B@
        930  3A1 00196F6C ??_7ETruckStop@@6B@
        931  3A2 00196F7C ??_7ETruckThirdPersonView@@6B@
        932  3A3 00195C10 ??_7EUseCall@@6B@
        933  3A4 0019930C ??_7EUseNextCall@@6B@
        934  3A5 0019C4CC ??_7EViewInit@@6B@
        935  3A6 00195BF8 ??_7EVoiceMessage@@6B@
        936  3A7 00195DF4 ??_7EWorldClick@@6B@
        937  3A8 00196F5C ??_7GPSCenterView@@6B@
        938  3A9 00196F54 ??_7GPSClearWayPoint@@6B@
        939  3AA 00196F34 ??_7GPSModeBig@@6B@
        940  3AB 00196F3C ??_7GPSModeSmall@@6B@
        941  3AC 00196F1C ??_7GPSMoveDown@@6B@
        942  3AD 00196F04 ??_7GPSMoveLeft@@6B@
        943  3AE 00196F0C ??_7GPSMoveRight@@6B@
        944  3AF 00196F14 ??_7GPSMoveUp@@6B@
        945  3B0 00196F4C ??_7GPSNextWayPoint@@6B@
        946  3B1 00196F24 ??_7GPSRaiseLower@@6B@
        947  3B2 00196F44 ??_7GPSSetWayPoint@@6B@
        948  3B3 00196F2C ??_7GPSSwitchModes@@6B@
        949  3B4 00196EF4 ??_7GPSZoomIn@@6B@
        950  3B5 00196EFC ??_7GPSZoomOut@@6B@
        951  3B6 001ED4B8 ?AISpecies_enum@@3VCEntityPropertyEnumType@@A
        952  3B7 001ED480 ?AISpecies_values@@3PAVCEntityPropertyEnumValue@@A
        953  3B8 000A9410 ?ATVPhysics@CPlayer@@QAEXXZ
        954  3B9 001EEA20 ?ATVWheelState_enum@@3VCEntityPropertyEnumType@@A
        955  3BA 001EEA08 ?ATVWheelState_values@@3PAVCEntityPropertyEnumValue@@A
        956  3BB 000C3F20 ?Active@CPulser@@QAEHABVCEntityEvent@@@Z
        957  3BC 000A0B80 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        958  3BD 000019C0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        959  3BE 00097FB0 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        960  3BF 000BAB60 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        961  3C0 00095FA0 ?AdjustShaderParams@CPlayer@@UAEXJPAVCShader@@AAUShaderParams@@JPAVCModelInstance@@@Z
        962  3C1 0009A920 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        963  3C2 000A0510 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        964  3C3 0009D670 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        965  3C4 000A8D00 ?AttachGuns@CPlayer@@QAEXXZ
        966  3C5 000A0610 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        967  3C6 00082500 ?BSpline2@CNavigationMarker@@QAEXAAV?$Vector@M$02@@000M@Z
        968  3C7 00082570 ?BSpline3@CNavigationMarker@@QAEXAAV?$Vector@M$02@@0000M@Z
        969  3C8 001EF700 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        970  3C9 001EF6B8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        971  3CA 00209558 ?BirdBaseAction_enum@@3VCEntityPropertyEnumType@@A
        972  3CB 002094B0 ?BirdBaseAction_values@@3PAVCEntityPropertyEnumValue@@A
        973  3CC 001F2040 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        974  3CD 001F2008 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        975  3CE 001F21F0 ?BlindType_enum@@3VCEntityPropertyEnumType@@A
        976  3CF 001F21D8 ?BlindType_values@@3PAVCEntityPropertyEnumValue@@A
        977  3D0 001F9268 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        978  3D1 001F9250 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        979  3D2 001F26B0 ?BoatBlindState_enum@@3VCEntityPropertyEnumType@@A
        980  3D3 001F26A0 ?BoatBlindState_values@@3PAVCEntityPropertyEnumValue@@A
        981  3D4 000A9490 ?BoatPhysics@CPlayer@@QAEXXZ
        982  3D5 001F58C8 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        983  3D6 001F58B0 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        984  3D7 000A3730 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        985  3D8 000A2810 ?CanCrouch@CPlayer@@QAEHXZ
        986  3D9 000A27A0 ?CanLayDown@CPlayer@@QAEHXZ
        987  3DA 000A2760 ?CanRaiseGun@CPlayer@@QAEHXZ
        988  3DB 000A92C0 ?ChangeAmmo@CPlayer@@QAEXJ@Z
        989  3DC 0009CB40 ?ChangePlayerView@CPlayer@@QAEXXZ
        990  3DD 0009FF00 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        991  3DE 000A4B10 ?Cheats@CPlayer@@QAEXXZ
        992  3DF 000A4AD0 ?CheatsEnabled@CPlayer@@QAEHXZ
        993  3E0 0009D1F0 ?CheckGameEnd@CPlayer@@QAEXXZ
        994  3E1 0009E760 ?CheckGround@CPlayer@@QAEPAVCEntity@@AAV?$Vector@M$02@@AAJ@Z
        995  3E2 0009E970 ?CheckGroundFromPoint@CPlayer@@QAEPAVCEntity@@V?$Vector@M$02@@AAV3@AAJAAM@Z
        996  3E3 0009D2E0 ?CheckRoundEnd@CPlayer@@QAEXXZ
        997  3E4 0009C9F0 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        998  3E5 00207918 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        999  3E6 00207898 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
       1000  3E7 00001000 ?Clear@CCompMessageID@@QAEXXZ
       1001  3E8 0000AC40 ?Clear@PlayerAnimState@@QAEXXZ
       1002  3E9 000979F0 ?ClearShellLaunchData@CPlayer@@QAEXXZ
       1003  3EA 00015470 ?ClearToDefault@@YAXAAVEAIMoveFinished@@@Z
       1004  3EB 00015570 ?ClearToDefault@@YAXAAVEAIMovePointHit@@@Z
       1005  3EC 00034F10 ?ClearToDefault@@YAXAAVEATVClicked@@@Z
       1006  3ED 00035150 ?ClearToDefault@@YAXAAVEATVLoadOnTruck@@@Z
       1007  3EE 00034BE0 ?ClearToDefault@@YAXAAVEATVStart@@@Z
       1008  3EF 00034D60 ?ClearToDefault@@YAXAAVEATVStop@@@Z
       1009  3F0 000353D0 ?ClearToDefault@@YAXAAVEATVUnloadOffTruck@@@Z
       1010  3F1 00008350 ?ClearToDefault@@YAXAAVEActivate@@@Z
       1011  3F2 00014240 ?ClearToDefault@@YAXAAVEAimLeft@@@Z
       1012  3F3 00014340 ?ClearToDefault@@YAXAAVEAimRight@@@Z
       1013  3F4 0000D340 ?ClearToDefault@@YAXAAVEAnimalClaimed@@@Z
       1014  3F5 00014CB0 ?ClearToDefault@@YAXAAVEAnimalInit@@@Z
       1015  3F6 0008D6E0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
       1016  3F7 0000CDA0 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
       1017  3F8 00015DD0 ?ClearToDefault@@YAXAAVEBBAEat@@@Z
       1018  3F9 000165D0 ?ClearToDefault@@YAXAAVEBBAFlare@@@Z
       1019  3FA 00015BD0 ?ClearToDefault@@YAXAAVEBBAFly@@@Z
       1020  3FB 00015CD0 ?ClearToDefault@@YAXAAVEBBAFlyFast@@@Z
       1021  3FC 000162D0 ?ClearToDefault@@YAXAAVEBBALand@@@Z
       1022  3FD 000163D0 ?ClearToDefault@@YAXAAVEBBALandOnNormal@@@Z
       1023  3FE 00015FD0 ?ClearToDefault@@YAXAAVEBBARest@@@Z
       1024  3FF 00015ED0 ?ClearToDefault@@YAXAAVEBBARoost@@@Z
       1025  400 000161D0 ?ClearToDefault@@YAXAAVEBBARunTakeoff@@@Z
       1026  401 000164D0 ?ClearToDefault@@YAXAAVEBBAStandby@@@Z
       1027  402 000160D0 ?ClearToDefault@@YAXAAVEBBAVTakeoff@@@Z
       1028  403 000166D0 ?ClearToDefault@@YAXAAVEBBAWounded@@@Z
       1029  404 00131A80 ?ClearToDefault@@YAXAAVEBMSDrink@@@Z
       1030  405 00131980 ?ClearToDefault@@YAXAAVEBMSEat@@@Z
       1031  406 00131880 ?ClearToDefault@@YAXAAVEBMSFlee@@@Z
       1032  407 00131C80 ?ClearToDefault@@YAXAAVEBMSIdle@@@Z
       1033  408 00131D80 ?ClearToDefault@@YAXAAVEBMSIgnore@@@Z
       1034  409 00131B80 ?ClearToDefault@@YAXAAVEBMSRoost@@@Z
       1035  40A 000478B0 ?ClearToDefault@@YAXAAVEBoatClicked@@@Z
       1036  40B 00047580 ?ClearToDefault@@YAXAAVEBoatStart@@@Z
       1037  40C 00047700 ?ClearToDefault@@YAXAAVEBoatStop@@@Z
       1038  40D 0007A7A0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
       1039  40E 00160190 ?ClearToDefault@@YAXAAVEBuckVitalShot@@@Z
       1040  40F 00015A50 ?ClearToDefault@@YAXAAVECallMade@@@Z
       1041  410 00160820 ?ClearToDefault@@YAXAAVECalledBuck@@@Z
       1042  411 00160720 ?ClearToDefault@@YAXAAVECalledDoe@@@Z
       1043  412 0000C740 ?ClearToDefault@@YAXAAVECameraStart@@@Z
       1044  413 0000C970 ?ClearToDefault@@YAXAAVECameraStop@@@Z
       1045  414 000097B0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
       1046  415 0000A720 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
       1047  416 0006A100 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
       1048  417 000123E0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
       1049  418 000171D0 ?ClearToDefault@@YAXAAVEChaseAmbientAnimal@@@Z
       1050  419 00009EF0 ?ClearToDefault@@YAXAAVEClicked@@@Z
       1051  41A 000099D0 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
       1052  41B 00008450 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
       1053  41C 00043F20 ?ClearToDefault@@YAXAAVEDecoyStart@@@Z
       1054  41D 00052A70 ?ClearToDefault@@YAXAAVEDeerCallInit@@@Z
       1055  41E 00052D80 ?ClearToDefault@@YAXAAVEDeerCallMade@@@Z
       1056  41F 00055130 ?ClearToDefault@@YAXAAVEDeerDecoyRecalled@@@Z
       1057  420 00054F00 ?ClearToDefault@@YAXAAVEDeerDecoyStart@@@Z
       1058  421 0000CBF0 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
       1059  422 00051600 ?ClearToDefault@@YAXAAVEDoDecal@@@Z
       1060  423 001603B0 ?ClearToDefault@@YAXAAVEDoeVitalShot@@@Z
       1061  424 000170D0 ?ClearToDefault@@YAXAAVEDogEndRide@@@Z
       1062  425 00016AD0 ?ClearToDefault@@YAXAAVEDogFetch@@@Z
       1063  426 00016DD0 ?ClearToDefault@@YAXAAVEDogFlush@@@Z
       1064  427 000168D0 ?ClearToDefault@@YAXAAVEDogHeel@@@Z
       1065  428 00016BD0 ?ClearToDefault@@YAXAAVEDogHunt@@@Z
       1066  429 000167D0 ?ClearToDefault@@YAXAAVEDogIPlay@@@Z
       1067  42A 00016CD0 ?ClearToDefault@@YAXAAVEDogPoint@@@Z
       1068  42B 00016FD0 ?ClearToDefault@@YAXAAVEDogRideInBoat@@@Z
       1069  42C 00016ED0 ?ClearToDefault@@YAXAAVEDogRideInTruck@@@Z
       1070  42D 000169D0 ?ClearToDefault@@YAXAAVEDogStay@@@Z
       1071  42E 000AD270 ?ClearToDefault@@YAXAAVEEat@@@Z
       1072  42F 00008750 ?ClearToDefault@@YAXAAVEEnd@@@Z
       1073  430 00052680 ?ClearToDefault@@YAXAAVEEndCall@@@Z
       1074  431 0008CF50 ?ClearToDefault@@YAXAAVEEnteredLauncher@@@Z
       1075  432 00008550 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
       1076  433 00008650 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
       1077  434 00013400 ?ClearToDefault@@YAXAAVEFireGun@@@Z
       1078  435 000AD170 ?ClearToDefault@@YAXAAVEFlee@@@Z
       1079  436 000684C0 ?ClearToDefault@@YAXAAVEGrasshopperParticlesInit@@@Z
       1080  437 00013250 ?ClearToDefault@@YAXAAVEGunInit@@@Z
       1081  438 00013920 ?ClearToDefault@@YAXAAVEGunIsUp@@@Z
       1082  439 00013A20 ?ClearToDefault@@YAXAAVEGunNotUp@@@Z
       1083  43A 000C8350 ?ClearToDefault@@YAXAAVEHarbor@@@Z
       1084  43B 00013820 ?ClearToDefault@@YAXAAVEHeartbeat@@@Z
       1085  43C 0007A6A0 ?ClearToDefault@@YAXAAVEHit@@@Z
       1086  43D 00009D40 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
       1087  43E 0008D930 ?ClearToDefault@@YAXAAVEInitStand@@@Z
       1088  43F 0000D110 ?ClearToDefault@@YAXAAVEKilledDeer@@@Z
       1089  440 000091C0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
       1090  441 0006BF30 ?ClearToDefault@@YAXAAVELAAmbient@@@Z
       1091  442 0006C030 ?ClearToDefault@@YAXAAVELAFlee@@@Z
       1092  443 0006C130 ?ClearToDefault@@YAXAAVELASleep@@@Z
       1093  444 0008D180 ?ClearToDefault@@YAXAAVELaunchSkeet@@@Z
       1094  445 0008D3B0 ?ClearToDefault@@YAXAAVELaunchTrap@@@Z
       1095  446 00013610 ?ClearToDefault@@YAXAAVELowerGun@@@Z
       1096  447 00012EF0 ?ClearToDefault@@YAXAAVEMemberNotify@@@Z
       1097  448 0000DB30 ?ClearToDefault@@YAXAAVEMessage@@@Z
       1098  449 00013D40 ?ClearToDefault@@YAXAAVEPin1Down@@@Z
       1099  44A 00013C40 ?ClearToDefault@@YAXAAVEPin1Up@@@Z
       1100  44B 00013F40 ?ClearToDefault@@YAXAAVEPin2Down@@@Z
       1101  44C 00013E40 ?ClearToDefault@@YAXAAVEPin2Up@@@Z
       1102  44D 00014140 ?ClearToDefault@@YAXAAVEPin3Down@@@Z
       1103  44E 00014040 ?ClearToDefault@@YAXAAVEPin3Up@@@Z
       1104  44F 0000D630 ?ClearToDefault@@YAXAAVEPlayerFired@@@Z
       1105  450 0000D4F0 ?ClearToDefault@@YAXAAVEProfileScore@@@Z
       1106  451 00012AB0 ?ClearToDefault@@YAXAAVEProjectileHit@@@Z
       1107  452 00012CD0 ?ClearToDefault@@YAXAAVEProjectileInit@@@Z
       1108  453 000ACA50 ?ClearToDefault@@YAXAAVEPulse@@@Z
       1109  454 00015260 ?ClearToDefault@@YAXAAVEPulseAnimation@@@Z
       1110  455 00015360 ?ClearToDefault@@YAXAAVEPulseMover@@@Z
       1111  456 000AC8C0 ?ClearToDefault@@YAXAAVEPulserInit@@@Z
       1112  457 000C4C30 ?ClearToDefault@@YAXAAVERAmbient@@@Z
       1113  458 000C4D30 ?ClearToDefault@@YAXAAVERFlee@@@Z
       1114  459 000C4E30 ?ClearToDefault@@YAXAAVERSleep@@@Z
       1115  45A 00013500 ?ClearToDefault@@YAXAAVERaiseGun@@@Z
       1116  45B 0000A580 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
       1117  45C 0000CAF0 ?ClearToDefault@@YAXAAVERebirth@@@Z
       1118  45D 000090B0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
       1119  45E 0015FF50 ?ClearToDefault@@YAXAAVERecordBuckVitalShot@@@Z
       1120  45F 00013720 ?ClearToDefault@@YAXAAVEReloadGun@@@Z
       1121  460 00008B90 ?ClearToDefault@@YAXAAVEReminder@@@Z
       1122  461 0000B0A0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
       1123  462 000AD370 ?ClearToDefault@@YAXAAVERest@@@Z
       1124  463 0000D750 ?ClearToDefault@@YAXAAVERoundChange@@@Z
       1125  464 000CA240 ?ClearToDefault@@YAXAAVESBAmbient@@@Z
       1126  465 000CA340 ?ClearToDefault@@YAXAAVESBFlee@@@Z
       1127  466 000CA440 ?ClearToDefault@@YAXAAVESBSleep@@@Z
       1128  467 00015670 ?ClearToDefault@@YAXAAVESGAmbient@@@Z
       1129  468 00015770 ?ClearToDefault@@YAXAAVESGFlee@@@Z
       1130  469 00015870 ?ClearToDefault@@YAXAAVESGSleep@@@Z
       1131  46A 000092C0 ?ClearToDefault@@YAXAAVESecretFound@@@Z
       1132  46B 00052890 ?ClearToDefault@@YAXAAVESetCall@@@Z
       1133  46C 00013B30 ?ClearToDefault@@YAXAAVESetGunFireOffset@@@Z
       1134  46D 00012710 ?ClearToDefault@@YAXAAVEShotPenalty@@@Z
       1135  46E 000AD470 ?ClearToDefault@@YAXAAVESleep@@@Z
       1136  46F 0000CF30 ?ClearToDefault@@YAXAAVESlideTreeStand@@@Z
       1137  470 00009570 ?ClearToDefault@@YAXAAVESound@@@Z
       1138  471 0000AB80 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
       1139  472 0000A990 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
       1140  473 0000A3E0 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
       1141  474 00160D50 ?ClearToDefault@@YAXAAVEStalkedBuck@@@Z
       1142  475 00160C30 ?ClearToDefault@@YAXAAVEStalkedDoe@@@Z
       1143  476 000081D0 ?ClearToDefault@@YAXAAVEStart@@@Z
       1144  477 00008CA0 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
       1145  478 00052580 ?ClearToDefault@@YAXAAVEStartCall@@@Z
       1146  479 00008020 ?ClearToDefault@@YAXAAVEStop@@@Z
       1147  47A 00008DA0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
       1148  47B 00008EA0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
       1149  47C 00008FA0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
       1150  47D 0008D530 ?ClearToDefault@@YAXAAVEStrength@@@Z
       1151  47E 000ACFC0 ?ClearToDefault@@YAXAAVESurroundParticleSystemInit@@@Z
       1152  47F 001605C0 ?ClearToDefault@@YAXAAVETargetBullsEye@@@Z
       1153  480 00008A80 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
       1154  481 00015160 ?ClearToDefault@@YAXAAVEThink@@@Z
       1155  482 00014FD0 ?ClearToDefault@@YAXAAVEThinkerInit@@@Z
       1156  483 0000C4E0 ?ClearToDefault@@YAXAAVETimeDelayed@@@Z
       1157  484 00160B20 ?ClearToDefault@@YAXAAVETrackedBloodTrail@@@Z
       1158  485 00160A20 ?ClearToDefault@@YAXAAVETrackedBuck@@@Z
       1159  486 00160920 ?ClearToDefault@@YAXAAVETrackedDoe@@@Z
       1160  487 00008900 ?ClearToDefault@@YAXAAVETrigger@@@Z
       1161  488 00034770 ?ClearToDefault@@YAXAAVETruckClicked@@@Z
       1162  489 000344C0 ?ClearToDefault@@YAXAAVETruckFirstPersonView@@@Z
       1163  48A 000349A0 ?ClearToDefault@@YAXAAVETruckLoadATV@@@Z
       1164  48B 00034240 ?ClearToDefault@@YAXAAVETruckStart@@@Z
       1165  48C 000343C0 ?ClearToDefault@@YAXAAVETruckStop@@@Z
       1166  48D 000345C0 ?ClearToDefault@@YAXAAVETruckThirdPersonView@@@Z
       1167  48E 0000A140 ?ClearToDefault@@YAXAAVEUseCall@@@Z
       1168  48F 00052780 ?ClearToDefault@@YAXAAVEUseNextCall@@@Z
       1169  490 0008C1C0 ?ClearToDefault@@YAXAAVEViewInit@@@Z
       1170  491 00009BE0 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
       1171  492 0000D900 ?ClearToDefault@@YAXAAVEWorldClick@@@Z
       1172  493 00034070 ?ClearToDefault@@YAXAAVGPSCenterView@@@Z
       1173  494 00033F70 ?ClearToDefault@@YAXAAVGPSClearWayPoint@@@Z
       1174  495 00033B70 ?ClearToDefault@@YAXAAVGPSModeBig@@@Z
       1175  496 00033C70 ?ClearToDefault@@YAXAAVGPSModeSmall@@@Z
       1176  497 00033870 ?ClearToDefault@@YAXAAVGPSMoveDown@@@Z
       1177  498 00033570 ?ClearToDefault@@YAXAAVGPSMoveLeft@@@Z
       1178  499 00033670 ?ClearToDefault@@YAXAAVGPSMoveRight@@@Z
       1179  49A 00033770 ?ClearToDefault@@YAXAAVGPSMoveUp@@@Z
       1180  49B 00033E70 ?ClearToDefault@@YAXAAVGPSNextWayPoint@@@Z
       1181  49C 00033970 ?ClearToDefault@@YAXAAVGPSRaiseLower@@@Z
       1182  49D 00033D70 ?ClearToDefault@@YAXAAVGPSSetWayPoint@@@Z
       1183  49E 00033A70 ?ClearToDefault@@YAXAAVGPSSwitchModes@@@Z
       1184  49F 00033370 ?ClearToDefault@@YAXAAVGPSZoomIn@@@Z
       1185  4A0 00033470 ?ClearToDefault@@YAXAAVGPSZoomOut@@@Z
       1186  4A1 00015380 ?ClearToDefault@@YAXAAW4AISpecies@@@Z
       1187  4A2 00034FB0 ?ClearToDefault@@YAXAAW4ATVWheelState@@@Z
       1188  4A3 0000A7E0 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
       1189  4A4 00015AE0 ?ClearToDefault@@YAXAAW4BirdBaseAction@@@Z
