Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        748  2EB 000B1300 ?Crouch@CPlayerAnimator@@QAEXXZ
        749  2EC 0015FE48 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        750  2ED 0015FE30 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        751  2EE 000B9410 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        752  2EF 000CB2D0 ?CyborgBomb@CProjectile@@QAEXXZ
        753  2F0 000C8040 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        754  2F1 000CB1F0 ?CyborgLaser@CProjectile@@QAEXXZ
        755  2F2 000A1010 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        756  2F3 00007300 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        757  2F4 000676A0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        758  2F5 0006C330 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        759  2F6 000A76B0 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        760  2F7 000A4490 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        761  2F8 00063E20 ?DeathNotify@CEnemyBase@@UAEXXZ
        762  2F9 00067850 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        763  2FA 00063E60 ?DeathSound@CEnemyBase@@UAEXXZ
        764  2FB 00154550 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        765  2FC 00154528 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        766  2FD 00006E50 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        767  2FE 00006ED0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        768  2FF 00159118 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        769  300 001590F8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        770  301 00035030 ?DestroyBullet@CBullet@@QAEXXZ
        771  302 0015F988 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        772  303 0015F970 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        773  304 001574D0 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        774  305 00157428 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        775  306 00154E00 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        776  307 00154DD8 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        777  308 00154D98 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        778  309 00154D58 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        779  30A 000CAC50 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        780  30B 000CADF0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        781  30C 000CA690 ?DevilLaser@CProjectile@@QAEXXZ
        782  30D 000CA790 ?DevilRocket@CProjectile@@QAEXXZ
        783  30E 000CA910 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        784  30F 00154DD0 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        785  310 00154DA0 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        786  311 000672D0 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        787  312 000A2D00 ?Disconnect@CPlayer@@UAEXXZ
        788  313 0006A390 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        789  314 0006A330 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        790  315 000AA5F0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        791  316 000A0950 ?DoMoving@CPlayer@@UAEXXZ
        792  317 000B2DA0 ?DoMoving@CPlayerView@@UAEXXZ
        793  318 000645A0 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        794  319 000B6AC0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        795  31A 00157930 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        796  31B 00157910 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        797  31C 000BC070 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        798  31D 000BC120 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        799  31E 000C8450 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        800  31F 000BA970 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        801  320 00060910 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        802  321 00094360 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        803  322 000E5350 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        804  323 0002AB10 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        805  324 00060AF0 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        806  325 000A0C50 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        807  326 000C65D0 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        808  327 00157E10 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        809  328 00157DC0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        810  329 001514F8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        811  32A 001514C8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        812  32B 00158178 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        813  32C 00158108 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        814  32D 00158460 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        815  32E 00158448 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        816  32F 000C8580 ?ElementalRock@CProjectile@@QAEXJJ@Z
        817  330 00158480 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        818  331 00158468 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        819  332 00158440 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        820  333 00158418 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        821  334 00159F68 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        822  335 00159F50 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        823  336 0015A0D8 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        824  337 0015A0A8 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        825  338 00063EC0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        826  339 0015A758 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        827  33A 0015A728 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        828  33B 0015C668 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        829  33C 0015C618 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        830  33D 0015C610 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        831  33E 0015C5A8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        832  33F 0003A5F0 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        833  340 0015B7E8 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        834  341 0015B7D8 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        835  342 0015B800 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        836  343 0015B7F0 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        837  344 000B1400 ?Fall@CPlayerAnimator@@QAEXXZ
        838  345 00060C30 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        839  346 000E48C0 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        840  347 0009F620 ?FindMusicHolder@CPlayer@@QAEXXZ
        841  348 00062280 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        842  349 000BC3C0 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        843  34A 000BC350 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        844  34B 00066950 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        845  34C 0006A140 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        846  34D 0006C2B0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        847  34E 0006D330 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        848  34F 000BD700 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        849  350 000B1490 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        850  351 000B1580 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        851  352 000B9A20 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        852  353 000B9FF0 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
        853  354 000BE780 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        854  355 000BEBA0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        855  356 000BFA90 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        856  357 000B9B60 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        857  358 000C2160 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        858  359 000C2A50 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        859  35A 000B9DD0 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
        860  35B 000B9AF0 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        861  35C 000B99C0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        862  35D 00066300 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        863  35E 000B9CA0 ?FireRocket@CPlayerWeapons@@QAEXXZ
        864  35F 000C1D30 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        865  360 000BF290 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        866  361 000C06E0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        867  362 000A8130 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        868  363 000CA4D0 ?FishmanProjectile@CProjectile@@QAEXXZ
        869  364 00007590 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        870  365 0006C580 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        871  366 0006C520 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        872  367 0015C048 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        873  368 0015C030 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        874  369 0015C068 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        875  36A 0015C050 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        876  36B 0005F8B0 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
        877  36C 0009F610 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        878  36D 000BBBC0 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        879  36E 000BA440 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        880  36F 000B6AB0 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        881  370 00061C30 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        882  371 000AF980 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        883  372 000AF9A0 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        884  373 000609F0 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        885  374 0005F890 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        886  375 000A5D30 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        887  376 000609B0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        888  377 0000D070 ?GetDescription@CItem@@UBEABVCTString@@XZ
        889  378 00094320 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        890  379 0009D1E0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
        891  37A 0009C500 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
        892  37B 0009DD70 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
        893  37C 00094230 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
        894  37D 000A2030 ?GetEntityInfo@CPlayer@@UAEPAXXZ
        895  37E 00002140 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
        896  37F 0005FD50 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        897  380 00007A90 ?GetGameDamageMultiplier@@YAMXZ
        898  381 0009EC20 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
        899  382 00082A20 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
        900  383 000A4C10 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
        901  384 000B2DD0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
        902  385 000A3530 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
        903  386 0009C170 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
        904  387 000C6670 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
        905  388 000942F0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
        906  389 00022E90 ?GetLink@CPathNode@@QAEPAV1@J@Z
        907  38A 00063E70 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
        908  38B 000BA4D0 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
        909  38C 0009F460 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
        910  38D 0000E880 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
        911  38E 0000D060 ?GetName@CItem@@UBEABVCTString@@XZ
        912  38F 000228F0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
        913  390 00022E30 ?GetName@CPathNode@@QAEABVCTString@@XZ
        914  391 000E4830 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
        915  392 00094240 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
        916  393 0005FE10 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        917  394 000AF970 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
        918  395 000B6AA0 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
        919  396 0009BA80 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
        920  397 0005F7E0 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
        921  398 0009BA70 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
        922  399 000021F0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
        923  39A 0009BE70 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
        924  39B 0000E8A0 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
        925  39C 0000D090 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
        926  39D 000098D0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
        927  39E 00096180 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
        928  39F 00096B30 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
        929  3A0 00010B70 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
        930  3A1 0000C260 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
        931  3A2 0000DF40 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
        932  3A3 00081A50 ?GetPredictionRange@CItem@@UAEMXZ
        933  3A4 0009C1D0 ?GetPredictionRange@CPlayer@@UAEMXZ
        934  3A5 0005F7D0 ?GetPredictionTime@CEnemyBase@@UAEMXZ
        935  3A6 0009C1C0 ?GetPredictionTime@CPlayer@@UAEMXZ
        936  3A7 0005F8C0 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
        937  3A8 00069C30 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
        938  3A9 0006AF40 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
        939  3AA 000E4840 ?GetRandomPlayer@CWatcher@@QAEJXZ
        940  3AB 000CB990 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
        941  3AC 00024180 ?GetSP@@YAPBVCSessionProperties@@XZ
        942  3AD 000BBB20 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
        943  3AE 0009BA90 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
        944  3AF 0009C440 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
        945  3B0 0009C390 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
        946  3B1 0009C240 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
        947  3B2 0009C210 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
        948  3B3 0009C2C0 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
        949  3B4 0009C270 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
        950  3B5 00007280 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
        951  3B6 000BBA90 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        952  3B7 00094220 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
        953  3B8 000A6130 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
        954  3B9 0005F8D0 ?GetThreatDistance@CEnemyBase@@UAEMXZ
        955  3BA 000A5A80 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
        956  3BB 0005F9F0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
        957  3BC 0009F9C0 ?GetWorldGlaring@CPlayer@@QAEKXZ
        958  3BD 0015CB18 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        959  3BE 0015CAF8 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        960  3BF 000BC250 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
        961  3C0 0006A2D0 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        962  3C1 0006C4C0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        963  3C2 0006A270 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        964  3C3 0006C460 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        965  3C4 0006BA70 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        966  3C5 0006B410 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
        967  3C6 00064180 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        968  3C7 00064220 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        969  3C8 000640C0 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        970  3C9 00064280 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        971  3CA 000644A0 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        972  3CB 00064540 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        973  3CC 00064690 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        974  3CD 00064710 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        975  3CE 00064770 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        976  3CF 00064810 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        977  3D0 00064600 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        978  3D1 00064870 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        979  3D2 000649B0 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        980  3D3 00064A30 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        981  3D4 00064930 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        982  3D5 00064AA0 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        983  3D6 00064D80 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        984  3D7 00064E20 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        985  3D8 00064F20 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        986  3D9 00064FD0 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        987  3DA 00065030 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        988  3DB 000650E0 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        989  3DC 00065160 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        990  3DD 000651C0 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        991  3DE 00065230 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        992  3DF 000652B0 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        993  3E0 00064BC0 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 00065350 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        995  3E2 000654A0 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        996  3E3 00065550 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        997  3E4 000655B0 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 00065850 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 000658F0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1000  3E7 000659D0 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 00065A70 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1002  3E9 00065950 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1003  3EA 00065AD0 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1004  3EB 00065B30 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1005  3EC 00065BD0 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 00065E00 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1007  3EE 00066290 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1008  3EF 00065CD0 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1009  3F0 000662F0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1010  3F1 00066420 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1011  3F2 000664C0 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1012  3F3 000666B0 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1013  3F4 00066750 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00066830 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1015  3F6 000667B0 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00066890 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00066520 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1018  3F9 00066AF0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1019  3FA 00066C00 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 00066A30 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1021  3FC 00066C60 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00066D40 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00066F30 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1024  3FF 00067000 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1025  400 000670A0 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1026  401 00067100 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 000671F0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1028  403 00067270 ?H0x01360051_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1029  404 00067520 ?H0x01360053_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1030  405 00067640 ?H0x01360054_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1031  406 00067770 ?H0x01360056_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1032  407 000677F0 ?H0x01360057_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1033  408 000678B0 ?H0x01360059_DeathSequence_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
