Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        763  2FA 00060520 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        764  2FB 000DD7A0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        765  2FC 0000EC00 ?CallProgressHook_t@@YAXM@Z
        766  2FD 0009BF00 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        767  2FE 0009BB50 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        768  2FF 0009B7F0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        769  300 0009B380 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        770  301 000A0D30 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        771  302 000A0FD0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        772  303 000384F0 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        773  304 000BD200 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        774  305 001107A0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        775  306 00110750 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        776  307 00110810 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        777  308 000B8AE0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        778  309 000B8B90 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        779  30A 0000FA00 ?ChangeSize@CTextureData@@QAEXJ@Z
        780  30B 001134E0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        781  30C 000DE640 ?CheckClassProperties@CEntityClass@@QAEXXZ
        782  30D 000D65B0 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        783  30E 000C52B0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        784  30F 00110730 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        785  310 0000B3D0 ?CheckJoystick@CInput@@QAEHJ@Z
        786  311 000F1580 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        787  312 000566C0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        788  313 000BA180 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        789  314 000DC9D0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        790  315 00107650 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        791  316 00110640 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        792  317 000BC1D0 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        793  318 00113510 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        794  319 000DD250 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        795  31A 000C2850 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        796  31B 000574A0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        797  31C 000024C0 ?Clear@CAnimData@@UAEXXZ
        798  31D 0006EA50 ?Clear@CAttachedModel@@QAEXXZ
        799  31E 00018930 ?Clear@CAttachedModelPosition@@QAEXXZ
        800  31F 0006BC80 ?Clear@CAttachedSound@@QAEXXZ
        801  320 000E3CB0 ?Clear@CBrush3D@@QAEXXZ
        802  321 000411D0 ?Clear@CBrushEdge@@QAEXXZ
        803  322 000E8A70 ?Clear@CBrushMip@@QAEXXZ
        804  323 00041170 ?Clear@CBrushPlane@@QAEXXZ
        805  324 000EA440 ?Clear@CBrushPolygon@@QAEXXZ
        806  325 00041200 ?Clear@CBrushPolygonEdge@@QAEXXZ
        807  326 00041720 ?Clear@CBrushPolygonTexture@@QAEXXZ
        808  327 000ED250 ?Clear@CBrushSector@@QAEXXZ
        809  328 000410E0 ?Clear@CBrushVertex@@QAEXXZ
        810  329 00094D90 ?Clear@CCollisionInfo@@QAEXXZ
        811  32A 00060570 ?Clear@CEntity@@QAEXXZ
        812  32B 000DE5E0 ?Clear@CEntityClass@@UAEXXZ
        813  32C 00047940 ?Clear@CFontData@@UAEXXZ
        814  32D 00054E10 ?Clear@CImageInfo@@QAEXXZ
        815  32E 00030590 ?Clear@CIntersector@@QAEXXZ
        816  32F 0000CE20 ?Clear@CListHead@@QAEXXZ
        817  330 00018850 ?Clear@CModelCollisionBox@@QAEXXZ
        818  331 00077490 ?Clear@CModelData@@UAEXXZ
        819  332 00025180 ?Clear@CObject3D@@QAEXXZ
        820  333 00024AE0 ?Clear@CObjectPolygon@@QAEXXZ
        821  334 00024A50 ?Clear@CObjectPolygonEdge@@QAEXXZ
        822  335 000BC110 ?Clear@CPlayerAction@@QAEXXZ
        823  336 00011880 ?Clear@CSerial@@UAEXXZ
        824  337 000562A0 ?Clear@CShadowMap@@QAEXXZ
        825  338 000602C0 ?Clear@CSoundData@@UAEXXZ
        826  339 00061BA0 ?Clear@CSoundLibrary@@QAEXXZ
        827  33A 000010D0 ?Clear@CTString@@QAEXXZ
        828  33B 00059930 ?Clear@CTextureData@@UAEXXZ
        829  33C 00090BE0 ?Clear@CWorld@@QAEXXZ
        830  33D 0007AAC0 ?Clear@ModelMipInfo@@QAEXXZ
        831  33E 00018720 ?Clear@PolygonsPerPatch@@QAEXXZ
        832  33F 000777D0 ?ClearAnimations@CModelData@@QAEXXZ
        833  340 0005FF60 ?ClearBuffer@CSoundData@@QAEXXZ
        834  341 00099130 ?ClearCollisionGrid@CWorld@@QAEXXZ
        835  342 0000CBD0 ?ClearInput@CInput@@QAEXXZ
        836  343 00061C50 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        837  344 0010C3A0 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        838  345 000DD210 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        839  346 0010A570 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        840  347 0009F9F0 ?ClearSectorList@CCastRay@@QAEXXZ
        841  348 00107550 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        842  349 00065AF0 ?ClearToDefault@@YAXAAH@Z
        843  34A 00065AE0 ?ClearToDefault@@YAXAAJ@Z
        844  34B 00065BF0 ?ClearToDefault@@YAXAAK@Z
        845  34C 00065AD0 ?ClearToDefault@@YAXAAM@Z
        846  34D 00065C00 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        847  34E 00065C10 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        848  34F 00065B60 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        849  350 00065BB0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        850  351 00065B00 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        851  352 00065B30 ?ClearToDefault@@YAXAAVCTString@@@Z
        852  353 000660E0 ?ClearToDefault@@YAXAAVEBegin@@@Z
        853  354 00066830 ?ClearToDefault@@YAXAAVEBlock@@@Z
        854  355 00067010 ?ClearToDefault@@YAXAAVEDamage@@@Z
        855  356 000672E0 ?ClearToDefault@@YAXAAVEDeath@@@Z
        856  357 00066E00 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        857  358 00065DE0 ?ClearToDefault@@YAXAAVEInternal@@@Z
        858  359 000665F0 ?ClearToDefault@@YAXAAVEPass@@@Z
        859  35A 00066CF0 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        860  35B 00066BD0 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        861  35C 00065FE0 ?ClearToDefault@@YAXAAVEReturn@@@Z
        862  35D 000674B0 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        863  35E 00066AC0 ?ClearToDefault@@YAXAAVETeleport@@@Z
        864  35F 000661E0 ?ClearToDefault@@YAXAAVETimer@@@Z
        865  360 000663B0 ?ClearToDefault@@YAXAAVETouch@@@Z
        866  361 00065EE0 ?ClearToDefault@@YAXAAVEVoid@@@Z
        867  362 000669C0 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        868  363 00066E20 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        869  364 00031B20 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        870  365 00033230 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        871  366 00034F00 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        872  367 00035F90 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        873  368 00097DF0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        874  369 0001B860 ?Close@CTFileStream@@QAEXXZ
        875  36A 0005F6E0 ?CloseChildWindow@CViewPort@@QAEXXZ
        876  36B 0003B550 ?ColorToHSV@@YAXKAAE00@Z
        877  36C 0007C7D0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        878  36D 0007BC30 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        879  36E 0001B110 ?CommitPage@CTStream@@QAEXJ@Z
        880  36F 0003B7A0 ?CompareChroma@@YAHKK@Z
        881  370 000DED20 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        882  371 000DF170 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        883  372 000DECC0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        884  373 000DCE80 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        885  374 000DF150 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        886  375 00003E00 ?ContinueAnim@CAnimObject@@QAEXXZ
        887  376 000A0F20 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        888  377 000A0FE0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        889  378 0002A2C0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        890  379 00003B30 ?Copy@CAnimObject@@QAEXAAV1@@Z
        891  37A 000E3CF0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        892  37B 000E8770 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        893  37C 000DFF30 ?Copy@CEntity@@UAEXAAV1@K@Z
        894  37D 000DCF10 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        895  37E 0007B050 ?Copy@CModelObject@@QAEXAAV1@@Z
        896  37F 00107280 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        897  380 000B3AD0 ?Copy@CNetworkSession@@QAEXABV1@@Z
        898  381 001133D0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        899  382 000DD310 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        900  383 00069690 ?Copy@CSoundObject@@QAEXAAV1@@Z
        901  384 00059A50 ?Copy@CTextureObject@@QAEXAAV1@@Z
        902  385 000E0DB0 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        903  386 000D8B50 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        904  387 0001A830 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        905  388 000E06A0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        906  389 000E1230 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        907  38A 000E0F30 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        908  38B 000E0650 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        909  38C 000D63D0 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        910  38D 000EA500 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        911  38E 000E0C20 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        912  38F 000E0300 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        913  390 000EA690 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        914  391 000EA7D0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        915  392 0009BF40 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        916  393 0009A240 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        917  394 000416C0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        918  395 000EA830 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        919  396 00074270 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        920  397 00020DF0 ?Cos@@YAMM@Z
        921  398 000021B0 ?CosFast@@YAMM@Z
        922  399 0000CF50 ?Count@CListHead@@QBEJXZ
        923  39A 00072DC0 ?CountPatches@CEditModel@@QAEJXZ
        924  39B 000BCDC0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        925  39C 00002580 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        926  39D 00082ED0 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        927  39E 000E9AF0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        928  39F 000E9C20 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        929  3A0 00049010 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        930  3A1 00057770 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        931  3A2 0006EEA0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        932  3A3 000DCEC0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
        933  3A4 00090D70 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        934  3A5 00091000 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        935  3A6 00071BB0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        936  3A7 0002B5D0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        937  3A8 0002B070 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        938  3A9 00092A30 ?CreatePredictors@CWorld@@QAEXXZ
        939  3AA 0006F8B0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        940  3AB 00025600 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        941  3AC 00025210 ?CreateSectorIndices@CObject3D@@QAEXXZ
        942  3AD 00059FC0 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        943  3AE 0005A130 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        944  3AF 00052120 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        945  3B0 00052200 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        946  3B1 0001B670 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
        947  3B2 00057640 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        948  3B3 0001E3B0 ?CurrentTick@CTimer@@QBE?BMXZ
        949  3B4 00169728 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        950  3B5 00169698 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        951  3B6 000BCCF0 ?Deactivate@CPlayerBuffer@@QAEXXZ
        952  3B7 00025A60 ?DebugDump@CObject3D@@QAEXXZ
        953  3B8 000B8020 ?DebugSave@CNetworkLibrary@@QAEXXZ
        954  3B9 00013160 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        955  3BA 0001B1A0 ?DecommitPage@CTStream@@QAEXJ@Z
        956  3BB 00021320 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        957  3BC 00021230 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        958  3BD 00002720 ?DefaultAnimation@CAnimData@@QAEXXZ
        959  3BE 000037F0 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        960  3BF 000E3A90 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        961  3C0 000078D2 ?DeleteChar@CTString@@QAEXJ@Z
        962  3C1 00073FC0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        963  3C2 00092B50 ?DeletePredictors@CWorld@@QAEXXZ
        964  3C3 0009C3A0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        965  3C4 000E8630 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        966  3C5 00023A70 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        967  3C6 00023A80 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        968  3C7 00023A50 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        969  3C8 00023A60 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        970  3C9 0003C400 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        971  3CA 0003B970 ?DesaturateColor@@YAKK@Z
        972  3CB 000419D0 ?Deselect@CBrushPolygon@@QAEXK@Z
        973  3CC 00041DF0 ?Deselect@CBrushSector@@QAEXK@Z
        974  3CD 00041110 ?Deselect@CBrushVertex@@QAEXK@Z
        975  3CE 000605A0 ?Deselect@CEntity@@QAEXK@Z
        976  3CF 00077070 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        977  3D0 000D7850 ?Destroy@CEntity@@QAEXXZ
        978  3D1 00099100 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        979  3D2 00091070 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        980  3D3 00091040 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
        981  3D4 000521E0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        982  3D5 000522A0 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        983  3D6 00054E00 ?Detach@CImageInfo@@QAEXXZ
        984  3D7 0001AD30 ?DictionaryPreload_t@CTStream@@QAEXXZ
        985  3D8 0001A8F0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
        986  3D9 0001AB80 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        987  3DA 0001A3D0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
        988  3DB 0001A550 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        989  3DC 000213C0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        990  3DD 0000C380 ?DisableInput@CInput@@QAEXXZ
        991  3DE 0001E420 ?DisableLerp@CTimer@@QAEXXZ
        992  3DF 000199F0 ?DisableStreamHandling@CTStream@@SAXXZ
        993  3E0 000F1050 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        994  3E1 00091700 ?DiscardAllShadows@CWorld@@QAEXXZ
        995  3E2 000D8AF0 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        996  3E3 000EA4C0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        997  3E4 000F7DF0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        998  3E5 000F0450 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        999  3E6 000F0420 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1000  3E7 000F1090 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1001  3E8 001134D0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1002  3E9 0009A620 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1003  3EA 00105750 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1004  3EB 0010F060 ?DoMoving@CMovableEntity@@UAEXXZ
       1005  3EC 00110710 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1006  3ED 001133C0 ?DoMoving@CPlayerEntity@@UAEXXZ
       1007  3EE 000DD230 ?DoMoving@CRationalEntity@@UAEXXZ
       1008  3EF 0003D170 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1009  3F0 00072330 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1010  3F1 0003CFB0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1011  3F2 00072130 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1012  3F3 000D6060 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1013  3F4 00105780 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1014  3F5 0010FFC0 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1015  3F6 00110840 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1016  3F7 00113610 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1017  3F8 000C4A30 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1018  3F9 000DCAD0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1019  3FA 00107730 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1020  3FB 00110680 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1021  3FC 000BC1F0 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1022  3FD 00113550 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1023  3FE 000DD290 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1024  3FF 000C2A00 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1025  400 00072C30 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1026  401 00072D90 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1027  402 00072D60 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1028  403 0000C040 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1029  404 0000C020 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1030  405 00019970 ?EnableStreamHandling@CTStream@@SAXXZ
       1031  406 000D6730 ?End@CEntity@@QAEXXZ
       1032  407 00082BE0 ?EndModelRenderingMask@@YAXXZ
       1033  408 000827A0 ?EndModelRenderingView@@YAXXZ
       1034  409 0004C6C0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1035  40A 000D6790 ?End_internal@CEntity@@QAEXXZ
       1036  40B 00092CC0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1037  40C 00049C20 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1038  40D 000B3E00 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1039  40E 000B3CB0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1040  40F 000B80C0 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1041  410 00008CF0 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1042  411 000137E0 ?ErrorF@CShell@@QAAXPBDZZ
       1043  412 00008CA0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1044  413 00019AC0 ?ExceptionFatalError@CTStream@@SAXXZ
       1045  414 00019A30 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1046  415 00013280 ?Execute@CShell@@QAEXABVCTString@@@Z
       1047  416 0001CA10 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1048  417 0001A010 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1049  418 0001A060 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1050  419 00072740 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1051  41A 00059020 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1052  41B 00023A90 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1053  41C 00023AA0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1054  41D 00019F10 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1055  41E 000DCE20 ?FRnd@CEntity@@QAEMXZ
       1056  41F 001083E0 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1057  420 000D6F10 ?FallDownToFloor@CEntity@@QAEXXZ
       1058  421 00023900 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1059  422 00023910 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1060  423 00008A30 ?FatalError@@YAXPBDZZ
       1061  424 0001BAA0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1062  425 0001BBF0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1063  426 00008EF0 ?FileDir@CTFileName@@QBE?AV1@XZ
       1064  427 0001C3C0 ?FileExists@@YAHABVCTFileName@@@Z
       1065  428 00009060 ?FileExt@CTFileName@@QBE?AV1@XZ
       1066  429 00008FB0 ?FileName@CTFileName@@QBE?AV1@XZ
       1067  42A 000DB020 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1068  42B 0003D3B0 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1069  42C 0003D6D0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1070  42D 0003D9A0 ?Fill@CDrawPort@@QBEXK@Z
       1071  42E 000DC350 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1072  42F 0003D9C0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1073  430 0003DA70 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1074  431 00091F10 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1075  432 000D88D0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1076  433 000D9D30 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1077  434 000ECD40 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
