Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1632  65F 00144DE0 ?GetShadowMapHeight@CTerrain@@QAEJXZ
       1633  660 001533D0 ?GetShadowMapTC@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXTexCoord@@@@XZ
       1634  661 00144DC0 ?GetShadowMapWidth@CTerrain@@QAEJXZ
       1635  662 0008C9C0 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1636  663 0006C010 ?GetShadowSize@CShadowMap@@QAEKXZ
       1637  664 000B3900 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1638  665 000F9E10 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1639  666 00027BE0 ?GetSize_t@CTStream@@QAEJXZ
       1640  667 000CFD10 ?GetSocketError@CCommunicationInterface@@QAE?AVCTString@@J@Z
       1641  668 00100700 ?GetSoundLength@CEntity@@QAENJ@Z
       1642  669 00042EE0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1643  66A 00016D90 ?GetSpawnFlags@CEntity@@QBEKXZ
       1644  66B 000A85F0 ?GetSpawnFlags@CWorld@@QAEKXZ
       1645  66C 00019060 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1646  66D 00029760 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1647  66E 00027790 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1648  66F 00027760 ?GetStreamSize@CTStream@@QAEJXZ
       1649  670 000215C0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1650  671 000911C0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1651  672 00088190 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1652  673 000912A0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1653  674 000213B0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1654  675 000FA120 ?GetTarget@CEntity@@UBEPAV1@XZ
       1655  676 00109230 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1656  677 00109240 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1657  678 00016E50 ?GetTerrain@CEntity@@QAEPAVCTerrain@@XZ
       1658  679 001533A0 ?GetTexCoords@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXTexCoord@@@@XZ
       1659  67A 00070850 ?GetTexel@CTextureData@@QAEKJJ@Z
       1660  67B 0004A200 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1661  67C 00042E30 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1662  67D 00100010 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1663  67E 0008D160 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1664  67F 00146360 ?GetThumbnail@CTerrainLayer@@QAEPAVCTextureData@@JJ@Z
       1665  680 00153460 ?GetTileLayers@CTerrainTile@@QAEAAV?$CStaticStackArray@UTileLayer@@@@XZ
       1666  681 00146620 ?GetTilesPerRow@CTerrainLayer@@QAEJXZ
       1667  682 00153490 ?GetTopMap@CTerrainTile@@QAEPAVCTextureData@@XZ
       1668  683 000A6000 ?GetType@CNetworkMessage@@QBE?AW4NetworkMessageType@@XZ
       1669  684 0001F8D0 ?GetUsedCount@CSerial@@QAEJXZ
       1670  685 0012C070 ?GetUsedMemory@CAnimSet@@UAEJXZ
       1671  686 0013F410 ?GetUsedMemory@CArrayHolder@@QAEJXZ
       1672  687 00013920 ?GetUsedMemory@CBrushEdge@@QAEJXZ
       1673  688 000138B0 ?GetUsedMemory@CBrushPlane@@QAEJXZ
       1674  689 001113D0 ?GetUsedMemory@CBrushPolygon@@QAEJXZ
       1675  68A 00013EB0 ?GetUsedMemory@CBrushPolygonTexture@@QAEJXZ
       1676  68B 00115F20 ?GetUsedMemory@CBrushSector@@QAEJXZ
       1677  68C 001178B0 ?GetUsedMemory@CBrushShadowMap@@QAEJXZ
       1678  68D 00013860 ?GetUsedMemory@CBrushVertex@@QAEJXZ
       1679  68E 00102570 ?GetUsedMemory@CEntity@@UAEJXZ
       1680  68F 00104570 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1681  690 00017030 ?GetUsedMemory@CLiveEntity@@UAEJXZ
       1682  691 00130080 ?GetUsedMemory@CMesh@@UAEJXZ
       1683  692 0008D050 ?GetUsedMemory@CModelData@@UAEJXZ
       1684  693 00133730 ?GetUsedMemory@CModelInstance@@QAEJXZ
       1685  694 000933D0 ?GetUsedMemory@CModelObject@@QAEJXZ
       1686  695 00162DD0 ?GetUsedMemory@CMovableEntity@@UAEJXZ
       1687  696 00163830 ?GetUsedMemory@CMovableModelEntity@@UAEJXZ
       1688  697 000171F0 ?GetUsedMemory@CRationalEntity@@UAEJXZ
       1689  698 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1690  699 0006BBE0 ?GetUsedMemory@CShader@@UAEJXZ
       1691  69A 0006CEB0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1692  69B 0013E650 ?GetUsedMemory@CSkeleton@@UAEJXZ
       1693  69C 00076620 ?GetUsedMemory@CSoundData@@UAEJXZ
       1694  69D 001476F0 ?GetUsedMemory@CTerrainLayer@@QAEJXZ
       1695  69E 00152FF0 ?GetUsedMemory@CTerrainTile@@QAEJXZ
       1696  69F 000707B0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1697  6A0 00021660 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1698  6A1 001488B0 ?GetValueFromMask@@YAEPAVCTerrain@@JV?$Vector@M$02@@@Z
       1699  6A2 000139A0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1700  6A3 00013B00 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1701  6A4 00013AA0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1702  6A5 00013A20 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1703  6A6 00013960 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1704  6A7 00039910 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1705  6A8 00153370 ?GetVertices@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXVertex4@@@@XZ
       1706  6A9 000B3840 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1707  6AA 000B3860 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1708  6AB 000A6BF0 ?GetVerticesPerTileRow@CTerrain@@QAEJXZ
       1709  6AC 000FA600 ?GetVisTweaks@CEntity@@UAEKXZ
       1710  6AD 0000B470 ?GetWidth@CDrawPort@@QBEJXZ
       1711  6AE 00080C70 ?GetWidth@CEditModel@@QAEJXZ
       1712  6AF 00047A30 ?GetWidth@CFontData@@QBEJXZ
       1713  6B0 00090DF0 ?GetWidth@CModelObject@@QAEJXZ
       1714  6B1 00013270 ?GetWidth@CTextureData@@QBEJXZ
       1715  6B2 0006FEB0 ?GetWidth@CTextureObject@@QBEJXZ
       1716  6B3 00009040 ?GetWindowsError@@YA?BVCTString@@K@Z
       1717  6B4 00016E10 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1718  6B5 001006B0 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1719  6B6 00100680 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1720  6B7 001580B0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1721  6B8 00157FC0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1722  6B9 00049C30 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@J@Z
       1723  6BA 0000E000 ?GrowMemory@@YAXPAPAXJ@Z
       1724  6BB 00163900 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1725  6BC 00163980 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1726  6BD 001639E0 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1727  6BE 00045F40 ?HSVToColor@@YAKEEE@Z
       1728  6BF 00029890 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1729  6C0 00029E60 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1730  6C1 000FE360 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1731  6C2 001031B0 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1732  6C3 000E56E0 ?HandleMovers@CSessionState@@QAEXXZ
       1733  6C4 000FEC80 ?HandleSentEvents@CEntity@@SAXXZ
       1734  6C5 000D6160 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1735  6C6 00079D60 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1736  6C7 0002C100 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1737  6C8 000E5930 ?HandleTimers@CSessionState@@QAEXM@Z
       1738  6C9 00104920 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1739  6CA 000FE340 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1740  6CB 00104AF0 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1741  6CC 00104970 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1742  6CD 000129F0 ?HasAPI@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       1743  6CE 001330A0 ?HasAlpha@CModelInstance@@QAEHXZ
       1744  6CF 00092710 ?HasAlpha@CModelObject@@QAEHXZ
       1745  6D0 00117490 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1746  6D1 0006C910 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1747  6D2 00006D60 ?HasPrefix@CTString@@QBEHABV1@@Z
       1748  6D3 001330C0 ?HasShadow@CModelInstance@@QAEHM@Z
       1749  6D4 000927F0 ?HasShadow@CModelObject@@QAEHJ@Z
       1750  6D5 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1751  6D6 0008CA20 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1752  6D7 000927C0 ?HidePatch@CModelObject@@QAEXJ@Z
       1753  6D8 000A8950 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1754  6D9 000A8A00 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1755  6DA 000A8990 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1756  6DB 000A8A30 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1757  6DC 0000AF40 ?IFeel_ChangeGain@@YAXM@Z
       1758  6DD 0000AD60 ?IFeel_DeleteDevice@@YAXXZ
       1759  6DE 0000A690 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       1760  6DF 0000A6F0 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       1761  6E0 0000A9D0 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       1762  6E1 0000ADC0 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       1763  6E2 0000AEF0 ?IFeel_PlayEffect@@YAXPAD@Z
       1764  6E3 0000AF20 ?IFeel_StopEffect@@YAXPAD@Z
       1765  6E4 00102510 ?IRnd@CEntity@@QAEKXZ
       1766  6E5 000273F0 ?IgnoreApplicationPath@@YAXXZ
       1767  6E6 000DD6F0 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       1768  6E7 00140370 ?ImportHeightMap_t@CTerrain@@QAEXVCTFileName@@H@Z
       1769  6E8 00146630 ?ImportLayerMask_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       1770  6E9 0008C9B0 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1771  6EA 0008EA30 ?IndicesToPtrs@CModelData@@QAEXXZ
       1772  6EB 00100F40 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1773  6EC 001007E0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1774  6ED 00100870 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1775  6EE 00008E10 ?InfoMessage@@YAXPBDZZ
       1776  6EF 000BA670 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1777  6F0 000CF3B0 ?Init@CCommunicationInterface@@QAEXXZ
       1778  6F1 00062260 ?Init@CGfxLibrary@@QAEXXZ
       1779  6F2 000D4E90 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1780  6F3 000D65F0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1781  6F4 00077800 ?Init@CSoundLibrary@@QAEXXZ
       1782  6F5 00043B00 ?InitAPIs@CGfxLibrary@@AAEXXZ
       1783  6F6 000FF030 ?InitAsBrush@CEntity@@QAEXXZ
       1784  6F7 000FEF50 ?InitAsEditorModel@CEntity@@QAEXXZ
       1785  6F8 000FF1A0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1786  6F9 000FED80 ?InitAsModel@CEntity@@QAEXXZ
       1787  6FA 000FEFE0 ?InitAsSkaEditorModel@CEntity@@QAEXXZ
       1788  6FB 000FEE10 ?InitAsSkaModel@CEntity@@QAEXXZ
       1789  6FC 000FEE60 ?InitAsTerrain@CEntity@@QAEXXZ
       1790  6FD 000FED70 ?InitAsVoid@CEntity@@QAEXXZ
       1791  6FE 000DD0E0 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1792  6FF 00047D10 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1793  700 000B2700 ?InitCollisionGrid@CWorld@@QAEXXZ
       1794  701 000540D0 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       1795  702 00057110 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       1796  703 000549B0 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       1797  704 00053DC0 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       1798  705 00058060 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       1799  706 0004B200 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1800  707 0002C440 ?InitTranslation@@YAXXZ
       1801  708 000CF490 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       1802  709 000FA8D0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1803  70A 0000CDA0 ?Initialize@CInput@@QAEXXZ
       1804  70B 0006C510 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1805  70C 00020C40 ?Initialize@CShell@@QAEXXZ
       1806  70D 001162D0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1807  70E 000FA960 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1808  70F 00007A92 ?InsertChar@CTString@@QAEXJD@Z
       1809  710 000DD950 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       1810  711 00114020 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1811  712 0006C3B0 ?Invalidate@CShadowMap@@QAEXH@Z
       1812  713 0002EA70 ?Invalidate@CUpdateable@@QAEXXZ
       1813  714 0002EAC0 ?Invalidate@CUpdateableRT@@QAEXXZ
       1814  715 00030920 ?Inverse@CObject3D@@QAEXXZ
       1815  716 000D59B0 ?IsActive@CPlayerBuffer@@QAEHXZ
       1816  717 000D5870 ?IsActive@CPlayerSource@@QAEHXZ
       1817  718 000615C0 ?IsActive@CSoundLibrary@@QAEHXZ
       1818  719 000FA830 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1819  71A 00004650 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1820  71B 00132EC0 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       1821  71C 00104580 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1822  71D 0008D0F0 ?IsAutoFreed@CModelData@@UAEHXZ
       1823  71E 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1824  71F 00076610 ?IsAutoFreed@CSoundData@@UAEHXZ
       1825  720 000707A0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1826  721 000B37C0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1827  722 00091070 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1828  723 000B3700 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1829  724 00046260 ?IsBigger@@YAHKK@Z
       1830  725 00046200 ?IsBlack@@YAHK@Z
       1831  726 000DAB80 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1832  727 000129D0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1833  728 000129E0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1834  729 000DAAF0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1835  72A 000F99B0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1836  72B 000DABF0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1837  72C 000E54E0 ?IsDisconnected@CSessionState@@QAEHXZ
       1838  72D 00047970 ?IsDualHead@CDisplayMode@@QAEHXZ
       1839  72E 000480B0 ?IsDualHead@CDrawPort@@QAEHXZ
       1840  72F 000B36C0 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1841  730 0000DBD0 ?IsEmpty@CListHead@@QBEHXZ
       1842  731 000F9D30 ?IsEmptyBrush@CEntity@@QBEHXZ
       1843  732 000B36E0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1844  733 0002A430 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1845  734 00014AC0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1846  735 00047A70 ?IsFixedWidth@CFontData@@QBEHXZ
       1847  736 00013610 ?IsFlat@CShadowMap@@QAEHXZ
       1848  737 000B3760 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1849  738 000479B0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1850  739 000DAC90 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1851  73A 000461B0 ?IsGray@@YAHK@Z
       1852  73B 000B3780 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1853  73C 00001570 ?IsHead@CListNode@@QBEHXZ
       1854  73D 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1855  73E 000B3660 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1856  73F 00075E90 ?IsHooked@CSoundData@@QBEHXZ
       1857  740 00019DF0 ?IsHooked@CSoundObject@@QBEHXZ
       1858  741 000FA150 ?IsImportant@CEntity@@UBEHXZ
       1859  742 0000B020 ?IsInputEnabled@CInput@@QBEHXZ
       1860  743 0003B8B0 ?IsIntersecting@CIntersector@@QAEHXZ
       1861  744 00011B30 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1862  745 0000DDF0 ?IsLinked@CListNode@@QBEHXZ
       1863  746 0002BA00 ?IsLocked@CTSingleLock@@QAEHXZ
       1864  747 000FA140 ?IsMarker@CEntity@@UBEHXZ
       1865  748 000B37A0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1866  749 001330B0 ?IsModelVisible@CModelInstance@@QAEHM@Z
       1867  74A 00090F20 ?IsModelVisible@CModelObject@@QAEHM@Z
       1868  74B 00013350 ?IsModified@CTextureData@@QAEHXZ
       1869  74C 000CFAC0 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       1870  74D 000DAB30 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1871  74E 0003CFB0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1872  74F 0003E5A0 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1873  750 000403E0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1874  751 000412C0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1875  752 000F9910 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1876  753 000F9980 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1877  754 0000B460 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       1878  755 00011B70 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1879  756 00004040 ?IsPaused@CAnimObject@@QAEHXZ
       1880  757 000DAB60 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1881  758 00019DE0 ?IsPaused@CSoundObject@@QAEHXZ
       1882  759 00011B50 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1883  75A 0000FF70 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1884  75B 0000FAA0 ?IsPerspective@CProjection3D@@UAEHXZ
       1885  75C 000DC7F0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1886  75D 00019DD0 ?IsPlaying@CSoundObject@@QAEHXZ
       1887  75E 000DAB10 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1888  75F 00049F10 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1889  760 00159FA0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1890  761 00016DE0 ?IsPredictable@CEntity@@QBEHXZ
       1891  762 00016DD0 ?IsPredicted@CEntity@@QBEHXZ
       1892  763 000DAD30 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1893  764 000FA7D0 ?IsPredictionHead@CEntity@@QAEHXZ
       1894  765 00016DC0 ?IsPredictor@CEntity@@QBEHXZ
       1895  766 00115330 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1896  767 00001BE0 ?IsReadable@CTFileStream@@UAEHXZ
       1897  768 00029E10 ?IsReadable@CTMemoryStream@@UAEHXZ
       1898  769 000DAB20 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1899  76A 00001BF0 ?IsSeekable@CTFileStream@@UAEHXZ
       1900  76B 00029E50 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1901  76C 00014160 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1902  76D 00014580 ?IsSelected@CBrushSector@@QBEHK@Z
       1903  76E 00013850 ?IsSelected@CBrushVertex@@QBEHK@Z
       1904  76F 00016D40 ?IsSelected@CEntity@@QBEHK@Z
       1905  770 000179A0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1906  771 001174C0 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1907  772 00013600 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1908  773 000B36A0 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       1909  774 000B3680 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1910  775 00011B20 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1911  776 0015A270 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1912  777 0015A280 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1913  778 00159D40 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1914  779 00001580 ?IsTail@CListNode@@QBEHXZ
       1915  77A 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1916  77B 000FA190 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1917  77C 000FA130 ?IsTargetable@CEntity@@UBEHXZ
       1918  77D 000B3800 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1919  77E 00004050 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1920  77F 00005340 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1921  780 000053A0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1922  781 0001F8C0 ?IsUsed@CSerial@@QAEHXZ
       1923  782 0000DBC0 ?IsValid@CListHead@@QBEHXZ
       1924  783 0000DDD0 ?IsValid@CListNode@@QBEHXZ
       1925  784 0002EC90 ?IsValidDouble@@YAHN@Z
       1926  785 0002EC60 ?IsValidFloat@@YAHM@Z
       1927  786 0003D010 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1928  787 0003E660 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1929  788 000404A0 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1930  789 000412D0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1931  78A 000B3740 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       1932  78B 000B3720 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       1933  78C 000DACD0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1934  78D 000DAD20 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1935  78E 00046230 ?IsWhite@@YAHK@Z
       1936  78F 00047990 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1937  790 000480D0 ?IsWideScreen@CDrawPort@@QAEHXZ
       1938  791 00001BD0 ?IsWriteable@CTFileStream@@UAEHXZ
       1939  792 00029E30 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1940  793 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1941  794 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1942  795 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1943  796 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1944  797 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1945  798 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1946  799 000B5360 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1947  79A 00037C30 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1948  79B 000B5030 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
