Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        748  2EB 0015FE08 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        749  2EC 0015FDF0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        750  2ED 000B8FE0 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        751  2EE 000CAEA0 ?CyborgBomb@CProjectile@@QAEXXZ
        752  2EF 000C7C10 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        753  2F0 000CADC0 ?CyborgLaser@CProjectile@@QAEXXZ
        754  2F1 000A0E10 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        755  2F2 00007300 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        756  2F3 00067660 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        757  2F4 0006C2F0 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        758  2F5 000A7300 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        759  2F6 000A4290 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        760  2F7 00063DE0 ?DeathNotify@CEnemyBase@@UAEXXZ
        761  2F8 00067810 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        762  2F9 00063E20 ?DeathSound@CEnemyBase@@UAEXXZ
        763  2FA 00154550 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        764  2FB 00154528 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        765  2FC 00006E50 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        766  2FD 00006ED0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        767  2FE 00159118 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        768  2FF 001590F8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        769  300 00035000 ?DestroyBullet@CBullet@@QAEXXZ
        770  301 0015F948 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        771  302 0015F930 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        772  303 001574D0 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        773  304 00157428 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        774  305 00154E00 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        775  306 00154DD8 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        776  307 00154D98 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        777  308 00154D58 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        778  309 000CA820 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        779  30A 000CA9C0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        780  30B 000CA260 ?DevilLaser@CProjectile@@QAEXXZ
        781  30C 000CA360 ?DevilRocket@CProjectile@@QAEXXZ
        782  30D 000CA4E0 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        783  30E 00154DD0 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        784  30F 00154DA0 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        785  310 00067290 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        786  311 000A2B00 ?Disconnect@CPlayer@@UAEXXZ
        787  312 0006A350 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        788  313 0006A2F0 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        789  314 000AA210 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        790  315 000A0750 ?DoMoving@CPlayer@@UAEXXZ
        791  316 000B2970 ?DoMoving@CPlayerView@@UAEXXZ
        792  317 00064560 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        793  318 000B6690 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        794  319 00157930 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        795  31A 00157910 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        796  31B 000BBC40 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        797  31C 000BBCF0 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        798  31D 000C8020 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        799  31E 000BA540 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        800  31F 000608D0 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        801  320 00094240 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        802  321 000E4EF0 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        803  322 0002AAE0 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        804  323 00060AB0 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        805  324 000A0A50 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        806  325 000C61A0 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        807  326 00157E10 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        808  327 00157DC0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        809  328 001514F8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        810  329 001514C8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        811  32A 00158178 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        812  32B 00158108 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        813  32C 00158460 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        814  32D 00158448 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        815  32E 000C8150 ?ElementalRock@CProjectile@@QAEXJJ@Z
        816  32F 00158480 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        817  330 00158468 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        818  331 00158440 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        819  332 00158418 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        820  333 00159F68 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        821  334 00159F50 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        822  335 0015A0D8 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        823  336 0015A0A8 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        824  337 00063E80 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        825  338 0015A758 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        826  339 0015A728 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        827  33A 0015C668 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        828  33B 0015C618 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        829  33C 0015C610 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        830  33D 0015C5A8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        831  33E 0003A5C0 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        832  33F 0015B7E8 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        833  340 0015B7D8 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        834  341 0015B800 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        835  342 0015B7F0 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        836  343 000B0FD0 ?Fall@CPlayerAnimator@@QAEXXZ
        837  344 00060BF0 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        838  345 000E4460 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        839  346 0009F420 ?FindMusicHolder@CPlayer@@QAEXXZ
        840  347 00062240 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        841  348 000BBF90 ?FindPrimaryWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        842  349 000BBF20 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        843  34A 00066910 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        844  34B 0006A100 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        845  34C 0006C270 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        846  34D 0006D2F0 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
        847  34E 000BD2D0 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        848  34F 000B1060 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
        849  350 000B1150 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
        850  351 000B95F0 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
        851  352 000B9BC0 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
        852  353 000BE350 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        853  354 000BE770 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        854  355 000BF660 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        855  356 000B9730 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
        856  357 000C1D30 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        857  358 000C2620 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        858  359 000B99A0 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
        859  35A 000B96C0 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
        860  35B 000B9590 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
        861  35C 000662C0 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        862  35D 000B9870 ?FireRocket@CPlayerWeapons@@QAEXXZ
        863  35E 000C1900 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        864  35F 000BEE60 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        865  360 000C02B0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        866  361 000A7D60 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
        867  362 000CA0A0 ?FishmanProjectile@CProjectile@@QAEXXZ
        868  363 00007590 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
        869  364 0006C540 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        870  365 0006C4E0 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        871  366 0015C048 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        872  367 0015C030 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        873  368 0015C068 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        874  369 0015C050 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        875  36A 0005F870 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
        876  36B 0009F410 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
        877  36C 000BB790 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        878  36D 000BA010 ?GetAmmo@CPlayerWeapons@@QAEJXZ
        879  36E 000B6680 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
        880  36F 00061BF0 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
        881  370 000AF5A0 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        882  371 000AF5C0 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
        883  372 000609B0 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
        884  373 0005F850 ?GetCrushHealth@CEnemyBase@@UAEMXZ
        885  374 000A5B30 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
        886  375 00060970 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
        887  376 0000D040 ?GetDescription@CItem@@UBEABVCTString@@XZ
        888  377 00094200 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
        889  378 0009CFD0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
        890  379 0009C2F0 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
        891  37A 0009DB60 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
        892  37B 00094110 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
        893  37C 000A1E30 ?GetEntityInfo@CPlayer@@UAEPAXXZ
        894  37D 00002140 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
        895  37E 0005FD10 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        896  37F 00007A90 ?GetGameDamageMultiplier@@YAMXZ
        897  380 0009EA10 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
        898  381 000828B0 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
        899  382 000A4A10 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
        900  383 000B29A0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
        901  384 000A3330 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
        902  385 0009BF60 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
        903  386 000C6240 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
        904  387 000941D0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
        905  388 00022E60 ?GetLink@CPathNode@@QAEPAV1@J@Z
        906  389 00063E30 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
        907  38A 000BA0A0 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
        908  38B 0009F260 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
        909  38C 0000E850 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
        910  38D 0000D030 ?GetName@CItem@@UBEABVCTString@@XZ
        911  38E 000228C0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
        912  38F 00022E00 ?GetName@CPathNode@@QAEABVCTString@@XZ
        913  390 000E43D0 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
        914  391 00094120 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
        915  392 0005FDD0 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
        916  393 000AF590 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
        917  394 000B6670 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
        918  395 0009B850 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
        919  396 0005F7A0 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
        920  397 0009B840 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
        921  398 000021F0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
        922  399 0009BC60 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
        923  39A 0000E870 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
        924  39B 0000D060 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
        925  39C 000098D0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
        926  39D 00096060 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
        927  39E 00096A10 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
        928  39F 00010B40 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
        929  3A0 0000C230 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
        930  3A1 0000DF10 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
        931  3A2 000818E0 ?GetPredictionRange@CItem@@UAEMXZ
        932  3A3 0009BFC0 ?GetPredictionRange@CPlayer@@UAEMXZ
        933  3A4 0005F790 ?GetPredictionTime@CEnemyBase@@UAEMXZ
        934  3A5 0009BFB0 ?GetPredictionTime@CPlayer@@UAEMXZ
        935  3A6 0005F880 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
        936  3A7 00069BF0 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
        937  3A8 0006AF00 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
        938  3A9 000E43E0 ?GetRandomPlayer@CWatcher@@QAEJXZ
        939  3AA 000CB560 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
        940  3AB 00024150 ?GetSP@@YAPBVCSessionProperties@@XZ
        941  3AC 000BB6F0 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
        942  3AD 0009B860 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
        943  3AE 0009C230 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
        944  3AF 0009C180 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
        945  3B0 0009C030 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
        946  3B1 0009C000 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
        947  3B2 0009C0B0 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
        948  3B3 0009C060 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
        949  3B4 00007280 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
        950  3B5 000BB660 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        951  3B6 00094100 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
        952  3B7 000A5F30 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
        953  3B8 0005F890 ?GetThreatDistance@CEnemyBase@@UAEMXZ
        954  3B9 000A5880 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
        955  3BA 0005F9B0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
        956  3BB 0009F7C0 ?GetWorldGlaring@CPlayer@@QAEKXZ
        957  3BC 0015CB18 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        958  3BD 0015CAF8 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        959  3BE 000BBE20 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
        960  3BF 0006A290 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        961  3C0 0006C480 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        962  3C1 0006A230 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        963  3C2 0006C420 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        964  3C3 0006BA30 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        965  3C4 0006B3D0 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
        966  3C5 00064140 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        967  3C6 000641E0 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        968  3C7 00064080 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        969  3C8 00064240 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        970  3C9 00064460 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        971  3CA 00064500 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        972  3CB 00064650 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        973  3CC 000646D0 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        974  3CD 00064730 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        975  3CE 000647D0 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        976  3CF 000645C0 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        977  3D0 00064830 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        978  3D1 00064970 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        979  3D2 000649F0 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        980  3D3 000648F0 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        981  3D4 00064A60 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        982  3D5 00064D40 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        983  3D6 00064DE0 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        984  3D7 00064EE0 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        985  3D8 00064F90 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        986  3D9 00064FF0 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        987  3DA 000650A0 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        988  3DB 00065120 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        989  3DC 00065180 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        990  3DD 000651F0 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        991  3DE 00065270 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        992  3DF 00064B80 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        993  3E0 00065310 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 00065460 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        995  3E2 00065510 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        996  3E3 00065570 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        997  3E4 00065810 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 000658B0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 00065990 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1000  3E7 00065A30 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 00065910 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1002  3E9 00065A90 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1003  3EA 00065AF0 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1004  3EB 00065B90 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1005  3EC 00065DC0 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1006  3ED 00066250 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1007  3EE 00065C90 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1008  3EF 000662B0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1009  3F0 000663E0 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1010  3F1 00066480 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1011  3F2 00066670 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1012  3F3 00066710 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1013  3F4 000667F0 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1014  3F5 00066770 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1015  3F6 00066850 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1016  3F7 000664E0 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00066AB0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1018  3F9 00066BC0 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1019  3FA 000669F0 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 00066C20 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1021  3FC 00066D00 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00066EF0 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00066FC0 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1024  3FF 00067060 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1025  400 000670C0 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1026  401 000671B0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 00067230 ?H0x01360051_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1028  403 000674E0 ?H0x01360053_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1029  404 00067600 ?H0x01360054_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1030  405 00067730 ?H0x01360056_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1031  406 000677B0 ?H0x01360057_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1032  407 00067870 ?H0x01360059_DeathSequence_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1033  408 00067910 ?H0x0136005a_DeathSequence_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
