Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        754  2F1 00012C20 ?Clear@CModelCollisionBox@@QAEXXZ
        755  2F2 00064690 ?Clear@CModelData@@UAEXXZ
        756  2F3 0001DF60 ?Clear@CObject3D@@QAEXXZ
        757  2F4 0001D890 ?Clear@CObjectPolygon@@QAEXXZ
        758  2F5 0001D800 ?Clear@CObjectPolygonEdge@@QAEXXZ
        759  2F6 000A22A0 ?Clear@CPlayerAction@@QAEXXZ
        760  2F7 0000E130 ?Clear@CSerial@@UAEXXZ
        761  2F8 00046250 ?Clear@CShadowMap@@QAEXXZ
        762  2F9 0004F330 ?Clear@CSoundData@@UAEXXZ
        763  2FA 0004FA70 ?Clear@CSoundLibrary@@QAEXXZ
        764  2FB 00001080 ?Clear@CTString@@QAEXXZ
        765  2FC 00048AB0 ?Clear@CTextureData@@UAEXXZ
        766  2FD 0007EF00 ?Clear@CWorld@@QAEXXZ
        767  2FE 00067870 ?Clear@ModelMipInfo@@QAEXXZ
        768  2FF 00012AF0 ?Clear@PolygonsPerPatch@@QAEXXZ
        769  300 00064920 ?ClearAnimations@CModelData@@QAEXXZ
        770  301 0004EF10 ?ClearBuffer@CSoundData@@QAEXXZ
        771  302 00085BC0 ?ClearCollisionGrid@CWorld@@QAEXXZ
        772  303 00009C20 ?ClearInput@CInput@@QAEXXZ
        773  304 0004FAF0 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        774  305 0002A190 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        775  306 0002B9E0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        776  307 0002D2B0 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        777  308 0002E030 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        778  309 000842C0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        779  30A 00014D20 ?Close@CTFileStream@@QAEXXZ
        780  30B 0004E8D0 ?CloseChildWindow@CViewPort@@QAEXXZ
        781  30C 00033250 ?ColorToHSV@@YAXKAAE00@Z
        782  30D 00069300 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        783  30E 000687A0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        784  30F 000146A0 ?CommitPage@CTStream@@QAEXJ@Z
        785  310 000BAC70 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        786  311 000BB0F0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        787  312 000BAC10 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        788  313 000B94D0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        789  314 000BB0D0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        790  315 00003D70 ?ContinueAnim@CAnimObject@@QAEXXZ
        791  316 0008D590 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        792  317 0008D660 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        793  318 00003B50 ?Copy@CAnimObject@@QAEXAAV1@@Z
        794  319 000BE820 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        795  31A 000C3390 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        796  31B 000BBEB0 ?Copy@CEntity@@UAEXAAV1@K@Z
        797  31C 000B9580 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        798  31D 00067E20 ?Copy@CModelObject@@QAEXAAV1@@Z
        799  31E 000D5AE0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        800  31F 000DD1C0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        801  320 000B9A30 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        802  321 00053A20 ?Copy@CSoundObject@@QAEXAAV1@@Z
        803  322 00048BC0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        804  323 000BCA00 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        805  324 000BC410 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        806  325 000BCBC0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        807  326 000BC3C0 ?CopyEntityProperties@CEntity@@QAEXAAV1@H@Z
        808  327 000C4F70 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        809  328 000BC870 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        810  329 000BC0A0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@H@Z
        811  32A 000C5130 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        812  32B 000C5270 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        813  32C 00088B90 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        814  32D 00086D30 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        815  32E 0007CF00 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        816  32F 00061230 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        817  330 00019B90 ?Cos@@YAMM@Z
        818  331 000021C0 ?CosFast@@YAMM@Z
        819  332 0000A0D0 ?Count@CListHead@@QBEJXZ
        820  333 0005FAB0 ?CountPatches@CEditModel@@QAEJXZ
        821  334 000A2860 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@@Z
        822  335 00002590 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        823  336 00070CC0 ?CreateAttachmentRenderModel@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        824  337 000C45B0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        825  338 000C46E0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        826  339 0003C180 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        827  33A 00046ED0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        828  33B 00058DD0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        829  33C 000B9510 ?CreateEntity@CEntity@@QAE?AVCEntityPointer@@ABVCPlacement3D@@J@Z
        830  33D 0007F0D0 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        831  33E 0007F1C0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
        832  33F 0005CDE0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
        833  340 00023B80 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
        834  341 00023610 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
        835  342 00059740 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
        836  343 0001E460 ?CreateSectorBSPs@CObject3D@@QAEXXZ
        837  344 0001DFF0 ?CreateSectorIndices@CObject3D@@QAEXXZ
        838  345 00049140 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
        839  346 000492C0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
        840  347 00043210 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
        841  348 000432F0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
        842  349 00014B20 ?Create_t@CTFileStream@@QAEXVCTFileName@@W4CreateMode@CTStream@@@Z
        843  34A 00046DC0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
        844  34B 00017550 ?CurrentTick@CTimer@@QBE?BMXZ
        845  34C 001224C0 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
        846  34D 00122440 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
        847  34E 000A2830 ?Deactivate@CPlayerBuffer@@QAEXXZ
        848  34F 0001E930 ?DebugDump@CObject3D@@QAEXXZ
        849  350 0009FB40 ?DebugSave@CNetworkLibrary@@QAEXXZ
        850  351 0000EC20 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
        851  352 00014730 ?DecommitPage@CTStream@@QAEXJ@Z
        852  353 0001A0C0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        853  354 00019FD0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
        854  355 00002730 ?DefaultAnimation@CAnimData@@QAEXXZ
        855  356 0005C650 ?DefaultMapping@CEditModel@@QAEXJJ@Z
        856  357 00003810 ?DeleteAnimation@CAnimData@@QAEXJ@Z
        857  358 000BE590 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        858  359 00060EE0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
        859  35A 00089060 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
        860  35B 000C3240 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
        861  35C 0001C820 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
        862  35D 0001C830 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
        863  35E 0001C800 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
        864  35F 0001C810 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
        865  360 00033720 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
        866  361 0007D210 ?Deselect@CBrushPolygon@@QAEXK@Z
        867  362 0007D650 ?Deselect@CBrushSector@@QAEXK@Z
        868  363 00051D60 ?Deselect@CEntity@@QAEXK@Z
        869  364 00064270 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
        870  365 000B5B40 ?Destroy@CEntity@@QAEXXZ
        871  366 00085B90 ?DestroyCollisionGrid@CWorld@@QAEXXZ
        872  367 0007F200 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
        873  368 000432D0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
        874  369 00043390 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
        875  36A 00044E10 ?Detach@CImageInfo@@QAEXXZ
        876  36B 00014300 ?DictionaryPreload_t@CTStream@@QAEXXZ
        877  36C 00013F20 ?DictionaryReadBegin_t@CTStream@@QAEXXZ
        878  36D 00014150 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
        879  36E 00013D40 ?DictionaryWriteBegin_t@CTStream@@QAEXXZ
        880  36F 00013DA0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
        881  370 0001A180 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
        882  371 00009370 ?DisableInput@CInput@@QAEXXZ
        883  372 000175A0 ?DisableLerp@CTimer@@QAEXXZ
        884  373 00013440 ?DisableStreamHandling@CTStream@@SAXXZ
        885  374 000C8CE0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
        886  375 0007F860 ?DiscardAllShadows@CWorld@@QAEXXZ
        887  376 000B6C00 ?DiscardCollisionInfo@CEntity@@QAEXXZ
        888  377 000C4F30 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
        889  378 000CFFF0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
        890  379 000C8150 ?DiscardShadows@CBrushPolygon@@QAEXXZ
        891  37A 000C8120 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
        892  37B 000C8D20 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
        893  37C 000DD2B0 ?Disconnect@CPlayerEntity@@UAEXXZ
        894  37D 00087150 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
        895  37E 000D46D0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
        896  37F 000DAF10 ?DoMoving@CMovableEntity@@UAEXXZ
        897  380 000DC320 ?DoMoving@CMovableModelEntity@@UAEXXZ
        898  381 000DD1B0 ?DoMoving@CPlayerEntity@@UAEXXZ
        899  382 000B9890 ?DoMoving@CRationalEntity@@UAEXXZ
        900  383 00034310 ?DrawLine@CDrawPort@@QBEXJJJJK@Z
        901  384 00034340 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
        902  385 0005E660 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
        903  386 000B4AE0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
        904  387 000DD300 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@@Z
        905  388 000B9950 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@@Z
        906  389 000A5050 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@@Z
        907  38A 0005F920 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
        908  38B 0005FA80 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
        909  38C 0005FA50 ?EditRemovePatch@CEditModel@@QAEXJ@Z
        910  38D 00009270 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
        911  38E 00009250 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
        912  38F 000133C0 ?EnableStreamHandling@CTStream@@SAXXZ
        913  390 000B4EB0 ?End@CEntity@@QAEXXZ
        914  391 000D4130 ?EndEngine@@YAXXZ
        915  392 00070A00 ?EndModelRenderingMask@@YAXXZ
        916  393 000705E0 ?EndModelRenderingView@@YAXXZ
        917  394 0003E560 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
        918  395 000B4EC0 ?End_internal@CEntity@@QAEXXZ
        919  396 0003C7C0 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
        920  397 0009DDC0 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        921  398 0009DCD0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
        922  399 00005A70 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
        923  39A 0000F010 ?ErrorF@CShell@@QAAXPBDZZ
        924  39B 00005A20 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
        925  39C 00013510 ?ExceptionFatalError@CTStream@@SAXXZ
        926  39D 00013480 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
        927  39E 0000ED00 ?Execute@CShell@@QAEXABVCTString@@@Z
        928  39F 00013950 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
        929  3A0 000139C0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
        930  3A1 0001C840 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
        931  3A2 0001C850 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
        932  3A3 00013850 ?FPrintF_t@CTStream@@QAAXPBDZZ
        933  3A4 000B9470 ?FRnd@CEntity@@QAEMXZ
        934  3A5 000D6590 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@MM@Z
        935  3A6 000B5240 ?FallDownToFloor@CEntity@@QAEXXZ
        936  3A7 0001C6B0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
        937  3A8 0001C6C0 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
        938  3A9 00005830 ?FatalError@@YAXPBDZZ
        939  3AA 00014F30 ?FileCommitPage@CTFileStream@@QAEXJ@Z
        940  3AB 00015080 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
        941  3AC 00005CC0 ?FileDir@CTFileName@@QBE?AV1@XZ
        942  3AD 000156A0 ?FileExists@@YAHABVCTFileName@@@Z
        943  3AE 00005E30 ?FileExt@CTFileName@@QBE?AV1@XZ
        944  3AF 00005D80 ?FileName@CTFileName@@QBE?AV1@XZ
        945  3B0 000B83F0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
        946  3B1 00034560 ?Fill@CDrawPort@@QBEXJJJJK@Z
        947  3B2 000347C0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
        948  3B3 000349D0 ?Fill@CDrawPort@@QBEXK@Z
        949  3B4 000B9030 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
        950  3B5 000349F0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
        951  3B6 00034AA0 ?FillZBuffer@CDrawPort@@QBEXM@Z
        952  3B7 000800E0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
        953  3B8 0005EE40 ?FindClosestMappingVertex@CEditModel@@QAEPAUModelTextureVertex@@JJJJMJJ@Z
        954  3B9 000B6A00 ?FindCollisionInfo@CEntity@@QAEXXZ
        955  3BA 000B7440 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
        956  3BB 000C78F0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
        957  3BC 00086350 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
        958  3BD 0007F3F0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
        959  3BE 000C8EF0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
        960  3BF 000A6510 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
        961  3C0 000B6DA0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
        962  3C1 000B7150 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
        963  3C2 000B5C40 ?FindShadingInfo@CEntity@@QAEXXZ
        964  3C3 000D0C10 ?FindShadowLayers@CLightSource@@QAEXH@Z
        965  3C4 0007F740 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
        966  3C5 000D0280 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
        967  3C6 000D0580 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
        968  3C7 00017D10 ?FinishTranslationTable@@YAXXZ
        969  3C8 00048250 ?Force@CTextureData@@QAEXK@Z
        970  3C9 000D6480 ?ForceFullStop@CMovableEntity@@QAEXXZ
        971  3CA 000D63F0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
        972  3CB 000D6360 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
        973  3CC 000A6660 ?ForgetOldLevels@CSessionState@@QAEXXZ
        974  3CD 0000A2B0 ?FreeMemory@@YAXPAX@Z
        975  3CE 0000A290 ?FreeMemoryAligned@@YAXPAX@Z
        976  3CF 00096B60 ?FreeUnused@CStock_CAnimData@@QAEXXZ
        977  3D0 00097870 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
        978  3D1 00098590 ?FreeUnused@CStock_CModelData@@QAEXXZ
        979  3D2 000992A0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
        980  3D3 00099FC0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
        981  3D4 000B6530 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
        982  3D5 0002F5C0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
        983  3D6 000B61E0 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
        984  3D7 000C0C10 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
        985  3D8 000C0DC0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
        986  3D9 0002EB80 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
        987  3DA 0002ECD0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
        988  3DB 0002F030 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
        989  3DC 0001C670 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
        990  3DD 0001C680 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
        991  3DE 000561B0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
        992  3DF 000649A0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
        993  3E0 00069820 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
        994  3E1 00004520 ?GetAnim@CAnimObject@@QBEJXZ
        995  3E2 000B4B00 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
        996  3E3 000034F0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
        997  3E4 00004240 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
        998  3E5 00003BE0 ?GetAnimLenght@CAnimObject@@QBEMJ@Z
        999  3E6 00003800 ?GetAnimsCt@CAnimData@@QBEJXZ
       1000  3E7 00004500 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1001  3E8 0007BD50 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1002  3E9 0006A4E0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1003  3EA 0006A510 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1004  3EB 00068C70 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1005  3EC 00007330 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1006  3ED 00007340 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1007  3EE 00007390 ?GetAxisAbsolute@CInput@@QBEMJ@Z
       1008  3EF 00007350 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1009  3F0 00007370 ?GetAxisRelative@CInput@@QBEMJ@Z
       1010  3F1 0007F570 ?GetBackgroundColor@CWorld@@QAEKXZ
       1011  3F2 0007F5D0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1012  3F3 000B4770 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1013  3F4 0001E7E0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1014  3F5 00051E30 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1015  3F6 000BE740 ?GetBrushMip@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1016  3F7 00086D10 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1017  3F8 000BE770 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1018  3F9 0007D620 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1019  3FA 000051B0 ?GetBuffer@CConsole@@QAEPBDXZ
       1020  3FB 000051D0 ?GetBufferSize@CConsole@@QAEJXZ
       1021  3FC 000073B0 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1022  3FD 000073D0 ?GetButtonState@CInput@@QBEHJ@Z
       1023  3FE 00030680 ?GetCharSpacing@CFontData@@QBEJXZ
       1024  3FF 000B5AC0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1025  400 00051E10 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1026  401 00061480 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1027  402 00064B00 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1028  403 00069990 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1029  404 000B4D00 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1030  405 000DC330 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1031  406 00061450 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1032  407 00064AA0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1033  408 00069920 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1034  409 00061420 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1035  40A 00064A40 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1036  40B 000698C0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1037  40C 00061030 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1038  40D 000610F0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1039  40E 00051DF0 ?GetCollisionFlags@CEntity@@QBEKXZ
       1040  40F 00068420 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1041  410 0007D680 ?GetContentType@CBrushSector@@QAEJXZ
       1042  411 00003C20 ?GetCurrentAnimLenght@CAnimObject@@QBEMXZ
       1043  412 000D0E00 ?GetCurrentFrame@CLightSource@@QAEKXZ
       1044  413 000697F0 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1045  414 000A7590 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1046  415 00089ED0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1047  416 00004010 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1048  417 00069CD0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1049  418 000B4D30 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1050  419 000B4A40 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1051  41A 000677D0 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1052  41B 0009D9E0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1053  41C 0009DAF0 ?GetDescription@CNetworkSession@@QBEABVCTString@@XZ
       1054  41D 0000E160 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1055  41E 0004F270 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1056  41F 000016F0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1057  420 00049720 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1058  421 0007F640 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1059  422 000D6060 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1060  423 000D60C0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1061  424 0000C6F0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
