Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        785  310 00158EA0 ?CanQuickLoad@CWorldState@@QAE_NXZ
        786  311 0015B0F0 ?CanQuickSave@CWorldState@@QAE_NXZ
        787  312 00215CF8 ?CauseOfDeath_enum@@3VCEntityPropertyEnumType@@A
        788  313 00215CD0 ?CauseOfDeath_values@@3PAVCEntityPropertyEnumValue@@A
        789  314 00109BA0 ?CheatsEnabled@CPlayer@@QAEHXZ
        790  315 00105800 ?CheckIDs@ABZSwitchMarine@@UAEHXZ
        791  316 000AA170 ?CheckIDs@CActorActivate@@UAEHXZ
        792  317 000AA1B0 ?CheckIDs@CActorDeactivate@@UAEHXZ
        793  318 0005A2C0 ?CheckIDs@DamageEvent@@UAEHXZ
        794  319 000E7E40 ?CheckIDs@EActivate@@UAEHXZ
        795  31A 000C52D0 ?CheckIDs@EActivateFullScreenEffects@@UAEHXZ
        796  31B 000D8120 ?CheckIDs@EActivateSpaceDebree@@UAEHXZ
        797  31C 000AA130 ?CheckIDs@EAnimTriggerAndConfigure@@UAEHXZ
        798  31D 000F1D00 ?CheckIDs@EBrushDeath@@UAEHXZ
        799  31E 000F1B60 ?CheckIDs@EBrushDestroyed@@UAEHXZ
        800  31F 00105270 ?CheckIDs@ECameraStart@@UAEHXZ
        801  320 001052F0 ?CheckIDs@ECameraStop@@UAEHXZ
        802  321 000E8260 ?CheckIDs@ECenterMessage@@UAEHXZ
        803  322 000E0110 ?CheckIDs@EChangeAnim@@UAEHXZ
        804  323 000F6520 ?CheckIDs@EChangeMusic@@UAEHXZ
        805  324 000E8140 ?CheckIDs@ECloseDoor@@UAEHXZ
        806  325 000E82F0 ?CheckIDs@EComputerMessage@@UAEHXZ
        807  326 000E8240 ?CheckIDs@ECredits@@UAEHXZ
        808  327 000B8D50 ?CheckIDs@ECutscene@@UAEHXZ
        809  328 000E7E60 ?CheckIDs@EDeactivate@@UAEHXZ
        810  329 000CBC00 ?CheckIDs@EDeactivateEffect@@UAEHXZ
        811  32A 000C5330 ?CheckIDs@EDeactivateFullScreenEffects@@UAEHXZ
        812  32B 001054D0 ?CheckIDs@EDisconnected@@UAEHXZ
        813  32C 000E7F20 ?CheckIDs@EEnd@@UAEHXZ
        814  32D 000E7EA0 ?CheckIDs@EEnvironmentStart@@UAEHXZ
        815  32E 000E7EE0 ?CheckIDs@EEnvironmentStop@@UAEHXZ
        816  32F 000BF980 ?CheckIDs@EExplosion@@UAEHXZ
        817  330 000F1B00 ?CheckIDs@EHit@@UAEHXZ
        818  331 000E83C0 ?CheckIDs@EHitBySpaceShipBeam@@UAEHXZ
        819  332 000E8220 ?CheckIDs@EHudPicFX@@UAEHXZ
        820  333 000AB430 ?CheckIDs@EInitBeacon@@UAEHXZ
        821  334 000C5270 ?CheckIDs@EInitializeFullScreenEffects@@UAEHXZ
        822  335 001051F0 ?CheckIDs@EInitializePlayer@@UAEHXZ
        823  336 000D4580 ?CheckIDs@EInitializeShadowRenderer@@UAEHXZ
        824  337 000E8160 ?CheckIDs@EKilledEnemy@@UAEHXZ
        825  338 000C6360 ?CheckIDs@ELaunchGrenade@@UAEHXZ
        826  339 00105940 ?CheckIDs@ELocalTeleTypeMessage@@UAEHXZ
        827  33A 000EDBE0 ?CheckIDs@EModel2Activate@@UAEHXZ
        828  33B 000EDC20 ?CheckIDs@EModel2Deactivate@@UAEHXZ
        829  33C 000EFC30 ?CheckIDs@EModel3Activate@@UAEHXZ
        830  33D 000EFC70 ?CheckIDs@EModel3Deactivate@@UAEHXZ
        831  33E 000EFCB0 ?CheckIDs@EModel3Initialize@@UAEHXZ
        832  33F 000ECC30 ?CheckIDs@EModelDeath@@UAEHXZ
        833  340 000F5CF0 ?CheckIDs@EMusicChangerTrigger@@UAEHXZ
        834  341 00105470 ?CheckIDs@ENSShepperdEvent@@UAEHXZ
        835  342 00105410 ?CheckIDs@ENSVoiceMessage@@UAEHXZ
        836  343 000F6570 ?CheckIDs@ENetChangeMusic@@UAEHXZ
        837  344 000F83D0 ?CheckIDs@ENetStartSound@@UAEHXZ
        838  345 000F8410 ?CheckIDs@ENetStopSound@@UAEHXZ
        839  346 001059B0 ?CheckIDs@ENetworkTeleTypeMessage@@UAEHXZ
        840  347 000E8120 ?CheckIDs@EOpenDoor@@UAEHXZ
        841  348 000F8390 ?CheckIDs@EPlaySoundOnce@@UAEHXZ
        842  349 00105550 ?CheckIDs@EPlayerDeath@@UAEHXZ
        843  34A 001053B0 ?CheckIDs@EPlayerRebirth@@UAEHXZ
        844  34B 00105620 ?CheckIDs@EPlayerStats@@UAEHXZ
        845  34C 000ECBF0 ?CheckIDs@ERangeModelDestruction@@UAEHXZ
        846  34D 00105350 ?CheckIDs@ERebirth@@UAEHXZ
        847  34E 000E8100 ?CheckIDs@EReceiveScore@@UAEHXZ
        848  34F 000E7FC0 ?CheckIDs@EReminder@@UAEHXZ
        849  350 000E81E0 ?CheckIDs@EScroll@@UAEHXZ
        850  351 000E81A0 ?CheckIDs@ESecretFound@@UAEHXZ
        851  352 000E1520 ?CheckIDs@ESetViewer@@UAEHXZ
        852  353 001055B0 ?CheckIDs@EShowConsole@@UAEHXZ
        853  354 000E81C0 ?CheckIDs@ESound@@UAEHXZ
        854  355 000E1C20 ?CheckIDs@ESpawnSpray@@UAEHXZ
        855  356 000E7E20 ?CheckIDs@EStart@@UAEHXZ
        856  357 000E8000 ?CheckIDs@EStartAttack@@UAEHXZ
        857  358 000CBBA0 ?CheckIDs@EStartEffect@@UAEHXZ
        858  359 000F1BC0 ?CheckIDs@EStartSounds@@UAEHXZ
        859  35A 000E7E00 ?CheckIDs@EStop@@UAEHXZ
        860  35B 000E8040 ?CheckIDs@EStopAttack@@UAEHXZ
        861  35C 000E8080 ?CheckIDs@EStopBlindness@@UAEHXZ
        862  35D 000E80C0 ?CheckIDs@EStopDeafness@@UAEHXZ
        863  35E 000CBB40 ?CheckIDs@EStopEffect@@UAEHXZ
        864  35F 000F1C20 ?CheckIDs@EStopSounds@@UAEHXZ
        865  360 00105710 ?CheckIDs@ESubtitleEvent@@UAEHXZ
        866  361 000E7F80 ?CheckIDs@ETeleportMovingBrush@@UAEHXZ
        867  362 000E8200 ?CheckIDs@ETextFX@@UAEHXZ
        868  363 000E7F40 ?CheckIDs@ETrigger@@UAEHXZ
        869  364 000E8380 ?CheckIDs@EVoiceMessage@@UAEHXZ
        870  365 00058F90 ?CheckIDs@EnterVehicleEvent@@UAEHXZ
        871  366 00058FF0 ?CheckIDs@LeaveVehicleEvent@@UAEHXZ
        872  367 00059BB0 ?CheckIDs@ProxyBash@@UAEHXZ
        873  368 0005A540 ?CheckIDs@ProxyBombConfigured@@UAEHXZ
        874  369 000599D0 ?CheckIDs@ProxyBurstFire@@UAEHXZ
        875  36A 00059A30 ?CheckIDs@ProxyCeaseFire@@UAEHXZ
        876  36B 0005A4E0 ?CheckIDs@ProxyConfigureBomb@@UAEHXZ
        877  36C 0005A180 ?CheckIDs@ProxyDeath@@UAEHXZ
        878  36D 00059DA0 ?CheckIDs@ProxyDiscoverBody@@UAEHXZ
        879  36E 0005A1E0 ?CheckIDs@ProxyDoIdleSpice@@UAEHXZ
        880  36F 0005A080 ?CheckIDs@ProxyFall@@UAEHXZ
        881  370 00059990 ?CheckIDs@ProxyFire@@UAEHXZ
        882  371 00059D40 ?CheckIDs@ProxyFlee@@UAEHXZ
        883  372 00059EA0 ?CheckIDs@ProxyFling@@UAEHXZ
        884  373 00059F00 ?CheckIDs@ProxyGetUp@@UAEHXZ
        885  374 00059E20 ?CheckIDs@ProxyHop@@UAEHXZ
        886  375 00059DE0 ?CheckIDs@ProxyJump@@UAEHXZ
        887  376 00059CE0 ?CheckIDs@ProxyLookAround@@UAEHXZ
        888  377 00059740 ?CheckIDs@ProxyNewWeapon@@UAEHXZ
        889  378 00059550 ?CheckIDs@ProxyPowerupInRange@@UAEHXZ
        890  379 00059050 ?CheckIDs@ProxyPunchThrown@@UAEHXZ
        891  37A 0005A480 ?CheckIDs@ProxyReachForBomb@@UAEHXZ
        892  37B 00059AF0 ?CheckIDs@ProxyReleaseGrenade@@UAEHXZ
        893  37C 000590B0 ?CheckIDs@ProxyReload@@UAEHXZ
        894  37D 00059370 ?CheckIDs@ProxyReplenishHealth@@UAEHXZ
        895  37E 000591A0 ?CheckIDs@ProxyReplenishPossible@@UAEHXZ
        896  37F 00059280 ?CheckIDs@ProxyReplenishRequest@@UAEHXZ
        897  380 00059460 ?CheckIDs@ProxyReplenishWeapon@@UAEHXZ
        898  381 00059640 ?CheckIDs@ProxyReplenishWeaponInSlot@@UAEHXZ
        899  382 00059B50 ?CheckIDs@ProxyResetFireAnimation@@UAEHXZ
        900  383 00059F60 ?CheckIDs@ProxyResetFling@@UAEHXZ
        901  384 00059E60 ?CheckIDs@ProxyRoll@@UAEHXZ
        902  385 00059C10 ?CheckIDs@ProxySelectWeapon@@UAEHXZ
        903  386 00059C80 ?CheckIDs@ProxySetNewWeapon@@UAEHXZ
        904  387 0005A020 ?CheckIDs@ProxySetStance@@UAEHXZ
        905  388 0005A140 ?CheckIDs@ProxyStop@@UAEHXZ
        906  389 0005A240 ?CheckIDs@ProxyStopIdleSpice@@UAEHXZ
        907  38A 00059950 ?CheckIDs@ProxySyncWeaponAmmo@@UAEHXZ
        908  38B 00059A90 ?CheckIDs@ProxyThrowGrenade@@UAEHXZ
        909  38C 0005A3A0 ?CheckIDs@ProxyTimedBombInRange@@UAEHXZ
        910  38D 0005A0E0 ?CheckIDs@ProxyTouchDown@@UAEHXZ
        911  38E 000598E0 ?CheckIDs@ProxyWeaponChangeComplete@@UAEHXZ
        912  38F 000597C0 ?CheckIDs@ProxyWeaponToBack@@UAEHXZ
        913  390 00059880 ?CheckIDs@ProxyWeaponToHand@@UAEHXZ
        914  391 00059820 ?CheckIDs@ProxyWeaponToHip@@UAEHXZ
        915  392 00059FC0 ?CheckIDs@ProxyWounded@@UAEHXZ
        916  393 0005A580 ?CheckIDs@RespawnEvent@@UAEHXZ
        917  394 00058F30 ?CheckIDs@SyncDescriptorEvent@@UAEHXZ
        918  395 00058ED0 ?CheckIDs@SyncPositioningEvent@@UAEHXZ
        919  396 000DC350 ?CheckIDs@TimedBombActive@@UAEHXZ
        920  397 000DC3D0 ?CheckIDs@TimedBombDormant@@UAEHXZ
        921  398 000DC2F0 ?CheckIDs@TimedBombToActive@@UAEHXZ
        922  399 000DC370 ?CheckIDs@TimedBombToDormant@@UAEHXZ
        923  39A 00058E90 ?CheckIDs@TriggerGameEntity@@UAEHXZ
        924  39B 001015F0 ?CheckIDs@WorldLinkEvent@@UAEHXZ
        925  39C 00109CC0 ?CheckMarineAvailable@CPlayer@@QAEXXZ
        926  39D 002161C0 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        927  39E 00216140 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        928  39F 00090E00 ?Clear@CCompMessageID@@QAEXXZ
        929  3A0 00106020 ?ClearActionApplied@CPlayer@@UAEXXZ
        930  3A1 00106050 ?ClearReapplyingActions@CPlayer@@UAEXXZ
        931  3A2 0000E5A0 ?ClearToDefault@@YAXAAVABZSwitchMarine@@@Z
        932  3A3 000AA750 ?ClearToDefault@@YAXAAVCActorActivate@@@Z
        933  3A4 000AA810 ?ClearToDefault@@YAXAAVCActorDeactivate@@@Z
        934  3A5 00004410 ?ClearToDefault@@YAXAAVDamageEvent@@@Z
        935  3A6 00131970 ?ClearToDefault@@YAXAAVEActivate@@@Z
        936  3A7 000C5920 ?ClearToDefault@@YAXAAVEActivateFullScreenEffects@@@Z
        937  3A8 000D8A30 ?ClearToDefault@@YAXAAVEActivateSpaceDebree@@@Z
        938  3A9 000AA660 ?ClearToDefault@@YAXAAVEAnimTriggerAndConfigure@@@Z
        939  3AA 000F2AB0 ?ClearToDefault@@YAXAAVEBrushDeath@@@Z
        940  3AB 000F29F0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        941  3AC 0000FA00 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        942  3AD 0000FBF0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        943  3AE 00132920 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        944  3AF 00001190 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        945  3B0 00090C40 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        946  3B1 00132190 ?ClearToDefault@@YAXAAVECloseDoor@@@Z
        947  3B2 00132A00 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        948  3B3 00132840 ?ClearToDefault@@YAXAAVECredits@@@Z
        949  3B4 000B9E40 ?ClearToDefault@@YAXAAVECutscene@@@Z
        950  3B5 00131A50 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        951  3B6 000B3D40 ?ClearToDefault@@YAXAAVEDeactivateEffect@@@Z
        952  3B7 000C5960 ?ClearToDefault@@YAXAAVEDeactivateFullScreenEffects@@@Z
        953  3B8 0000DD80 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        954  3B9 00131C00 ?ClearToDefault@@YAXAAVEEnd@@@Z
        955  3BA 00131B20 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        956  3BB 00131B90 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        957  3BC 000BFC70 ?ClearToDefault@@YAXAAVEExplosion@@@Z
        958  3BD 000F29B0 ?ClearToDefault@@YAXAAVEHit@@@Z
        959  3BE 00132B90 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        960  3BF 00132750 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
        961  3C0 000AB8B0 ?ClearToDefault@@YAXAAVEInitBeacon@@@Z
        962  3C1 000C58E0 ?ClearToDefault@@YAXAAVEInitializeFullScreenEffects@@@Z
        963  3C2 0000D810 ?ClearToDefault@@YAXAAVEInitializePlayer@@@Z
        964  3C3 000D48B0 ?ClearToDefault@@YAXAAVEInitializeShadowRenderer@@@Z
        965  3C4 00132280 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        966  3C5 00065330 ?ClearToDefault@@YAXAAVELaunchGrenade@@@Z
        967  3C6 0000E840 ?ClearToDefault@@YAXAAVELocalTeleTypeMessage@@@Z
        968  3C7 00001250 ?ClearToDefault@@YAXAAVEModel2Activate@@@Z
        969  3C8 000012D0 ?ClearToDefault@@YAXAAVEModel2Deactivate@@@Z
        970  3C9 000015F0 ?ClearToDefault@@YAXAAVEModel3Activate@@@Z
        971  3CA 00001670 ?ClearToDefault@@YAXAAVEModel3Deactivate@@@Z
        972  3CB 000016F0 ?ClearToDefault@@YAXAAVEModel3Initialize@@@Z
        973  3CC 00001570 ?ClearToDefault@@YAXAAVEModelDeath@@@Z
        974  3CD 000F6260 ?ClearToDefault@@YAXAAVEMusicChangerTrigger@@@Z
        975  3CE 0000DC70 ?ClearToDefault@@YAXAAVENSShepperdEvent@@@Z
        976  3CF 0000DB50 ?ClearToDefault@@YAXAAVENSVoiceMessage@@@Z
        977  3D0 00090DC0 ?ClearToDefault@@YAXAAVENetChangeMusic@@@Z
        978  3D1 000013F0 ?ClearToDefault@@YAXAAVENetStartSound@@@Z
        979  3D2 00001470 ?ClearToDefault@@YAXAAVENetStopSound@@@Z
        980  3D3 0000E990 ?ClearToDefault@@YAXAAVENetworkTeleTypeMessage@@@Z
        981  3D4 001320B0 ?ClearToDefault@@YAXAAVEOpenDoor@@@Z
        982  3D5 00001370 ?ClearToDefault@@YAXAAVEPlaySoundOnce@@@Z
        983  3D6 0000DF90 ?ClearToDefault@@YAXAAVEPlayerDeath@@@Z
        984  3D7 0000DA30 ?ClearToDefault@@YAXAAVEPlayerRebirth@@@Z
        985  3D8 0000E200 ?ClearToDefault@@YAXAAVEPlayerStats@@@Z
        986  3D9 000014F0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        987  3DA 0000D920 ?ClearToDefault@@YAXAAVERebirth@@@Z
        988  3DB 00132020 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        989  3DC 00131DE0 ?ClearToDefault@@YAXAAVEReminder@@@Z
        990  3DD 00132570 ?ClearToDefault@@YAXAAVEScroll@@@Z
        991  3DE 00132360 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        992  3DF 00090A80 ?ClearToDefault@@YAXAAVESetViewer@@@Z
        993  3E0 0000E0D0 ?ClearToDefault@@YAXAAVEShowConsole@@@Z
        994  3E1 00132480 ?ClearToDefault@@YAXAAVESound@@@Z
        995  3E2 000E1FF0 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        996  3E3 00131890 ?ClearToDefault@@YAXAAVEStart@@@Z
        997  3E4 00131E60 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        998  3E5 000B3CC0 ?ClearToDefault@@YAXAAVEStartEffect@@@Z
        999  3E6 000F2A30 ?ClearToDefault@@YAXAAVEStartSounds@@@Z
       1000  3E7 00131810 ?ClearToDefault@@YAXAAVEStop@@@Z
       1001  3E8 00131ED0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
       1002  3E9 00131F40 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
       1003  3EA 00131FB0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
       1004  3EB 000B3C40 ?ClearToDefault@@YAXAAVEStopEffect@@@Z
       1005  3EC 000F2A70 ?ClearToDefault@@YAXAAVEStopSounds@@@Z
       1006  3ED 0000E3B0 ?ClearToDefault@@YAXAAVESubtitleEvent@@@Z
       1007  3EE 00131D70 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
       1008  3EF 00132660 ?ClearToDefault@@YAXAAVETextFX@@@Z
       1009  3F0 00131CA0 ?ClearToDefault@@YAXAAVETrigger@@@Z
       1010  3F1 00132AD0 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
       1011  3F2 00001AB0 ?ClearToDefault@@YAXAAVEnterVehicleEvent@@@Z
       1012  3F3 00001B40 ?ClearToDefault@@YAXAAVLeaveVehicleEvent@@@Z
       1013  3F4 00002DC0 ?ClearToDefault@@YAXAAVProxyBash@@@Z
       1014  3F5 00004A10 ?ClearToDefault@@YAXAAVProxyBombConfigured@@@Z
       1015  3F6 00002B20 ?ClearToDefault@@YAXAAVProxyBurstFire@@@Z
       1016  3F7 00002BC0 ?ClearToDefault@@YAXAAVProxyCeaseFire@@@Z
       1017  3F8 00004910 ?ClearToDefault@@YAXAAVProxyConfigureBomb@@@Z
       1018  3F9 00003FF0 ?ClearToDefault@@YAXAAVProxyDeath@@@Z
       1019  3FA 00003200 ?ClearToDefault@@YAXAAVProxyDiscoverBody@@@Z
       1020  3FB 00004110 ?ClearToDefault@@YAXAAVProxyDoIdleSpice@@@Z
       1021  3FC 00003CA0 ?ClearToDefault@@YAXAAVProxyFall@@@Z
       1022  3FD 00002A40 ?ClearToDefault@@YAXAAVProxyFire@@@Z
       1023  3FE 000030E0 ?ClearToDefault@@YAXAAVProxyFlee@@@Z
       1024  3FF 00003730 ?ClearToDefault@@YAXAAVProxyFling@@@Z
       1025  400 00003850 ?ClearToDefault@@YAXAAVProxyGetUp@@@Z
       1026  401 00003490 ?ClearToDefault@@YAXAAVProxyHop@@@Z
       1027  402 00003340 ?ClearToDefault@@YAXAAVProxyJump@@@Z
       1028  403 00002FA0 ?ClearToDefault@@YAXAAVProxyLookAround@@@Z
       1029  404 00002670 ?ClearToDefault@@YAXAAVProxyNewWeapon@@@Z
       1030  405 00002310 ?ClearToDefault@@YAXAAVProxyPowerupInRange@@@Z
       1031  406 00001BC0 ?ClearToDefault@@YAXAAVProxyPunchThrown@@@Z
       1032  407 000047C0 ?ClearToDefault@@YAXAAVProxyReachForBomb@@@Z
       1033  408 00002CC0 ?ClearToDefault@@YAXAAVProxyReleaseGrenade@@@Z
       1034  409 00001C40 ?ClearToDefault@@YAXAAVProxyReload@@@Z
       1035  40A 00002020 ?ClearToDefault@@YAXAAVProxyReplenishHealth@@@Z
       1036  40B 00001D50 ?ClearToDefault@@YAXAAVProxyReplenishPossible@@@Z
       1037  40C 00001EC0 ?ClearToDefault@@YAXAAVProxyReplenishRequest@@@Z
       1038  40D 000021A0 ?ClearToDefault@@YAXAAVProxyReplenishWeapon@@@Z
       1039  40E 000024A0 ?ClearToDefault@@YAXAAVProxyReplenishWeaponInSlot@@@Z
       1040  40F 00002D40 ?ClearToDefault@@YAXAAVProxyResetFireAnimation@@@Z
       1041  410 00003950 ?ClearToDefault@@YAXAAVProxyResetFling@@@Z
       1042  411 000035E0 ?ClearToDefault@@YAXAAVProxyRoll@@@Z
       1043  412 00002E50 ?ClearToDefault@@YAXAAVProxySelectWeapon@@@Z
       1044  413 00002F00 ?ClearToDefault@@YAXAAVProxySetNewWeapon@@@Z
       1045  414 00003B80 ?ClearToDefault@@YAXAAVProxySetStance@@@Z
       1046  415 00003EB0 ?ClearToDefault@@YAXAAVProxyStop@@@Z
       1047  416 00004210 ?ClearToDefault@@YAXAAVProxyStopIdleSpice@@@Z
       1048  417 00002970 ?ClearToDefault@@YAXAAVProxySyncWeaponAmmo@@@Z
       1049  418 00002C40 ?ClearToDefault@@YAXAAVProxyThrowGrenade@@@Z
       1050  419 000045E0 ?ClearToDefault@@YAXAAVProxyTimedBombInRange@@@Z
       1051  41A 00003DB0 ?ClearToDefault@@YAXAAVProxyTouchDown@@@Z
       1052  41B 000028D0 ?ClearToDefault@@YAXAAVProxyWeaponChangeComplete@@@Z
       1053  41C 00002750 ?ClearToDefault@@YAXAAVProxyWeaponToBack@@@Z
       1054  41D 00002850 ?ClearToDefault@@YAXAAVProxyWeaponToHand@@@Z
       1055  41E 000027D0 ?ClearToDefault@@YAXAAVProxyWeaponToHip@@@Z
       1056  41F 00003A60 ?ClearToDefault@@YAXAAVProxyWounded@@@Z
       1057  420 00004B40 ?ClearToDefault@@YAXAAVRespawnEvent@@@Z
       1058  421 00001A10 ?ClearToDefault@@YAXAAVSyncDescriptorEvent@@@Z
       1059  422 00001970 ?ClearToDefault@@YAXAAVSyncPositioningEvent@@@Z
       1060  423 00017EB0 ?ClearToDefault@@YAXAAVTimedBombActive@@@Z
       1061  424 00017F30 ?ClearToDefault@@YAXAAVTimedBombDormant@@@Z
       1062  425 00018120 ?ClearToDefault@@YAXAAVTimedBombToActive@@@Z
       1063  426 00018390 ?ClearToDefault@@YAXAAVTimedBombToDormant@@@Z
       1064  427 00001810 ?ClearToDefault@@YAXAAVTriggerGameEntity@@@Z
       1065  428 00101830 ?ClearToDefault@@YAXAAVWorldLinkEvent@@@Z
       1066  429 00064E30 ?ClearToDefault@@YAXAAW4ABZGrenadeType@@@Z
       1067  42A 00063F10 ?ClearToDefault@@YAXAAW4ABZSideArmType@@@Z
       1068  42B 00001740 ?ClearToDefault@@YAXAAW4ABZWeaponType@@@Z
       1069  42C 00001770 ?ClearToDefault@@YAXAAW4AlignmentType@@@Z
       1070  42D 000F1A20 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       1071  42E 000C4EB0 ?ClearToDefault@@YAXAAW4BlurStrengthType@@@Z
       1072  42F 00132390 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       1073  430 00004B90 ?ClearToDefault@@YAXAAW4BotEventsType@@@Z
       1074  431 000B0C00 ?ClearToDefault@@YAXAAW4BotSpawnerType@@@Z
       1075  432 001323D0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
       1076  433 000E8E40 ?ClearToDefault@@YAXAAW4CauseOfDeath@@@Z
       1077  434 00132400 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       1078  435 00017E50 ?ClearToDefault@@YAXAAW4ConfigurationState@@@Z
       1079  436 00001780 ?ClearToDefault@@YAXAAW4CoverType@@@Z
       1080  437 00001300 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       1081  438 000B8C80 ?ClearToDefault@@YAXAAW4CutSceneStateType@@@Z
       1082  439 000D6040 ?ClearToDefault@@YAXAAW4DebreeStates@@@Z
       1083  43A 000E5FB0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       1084  43B 001323E0 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       1085  43C 001323B0 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1086  43D 000017B0 ?ClearToDefault@@YAXAAW4EntityRoleType@@@Z
       1087  43E 001323A0 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1088  43F 000BF670 ?ClearToDefault@@YAXAAW4ExplosionTypeEnum@@@Z
       1089  440 0002A610 ?ClearToDefault@@YAXAAW4ExplosionTypes@@@Z
       1090  441 000017A0 ?ClearToDefault@@YAXAAW4FiringRateType@@@Z
       1091  442 000E7760 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1092  443 000E7770 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1093  444 00065130 ?ClearToDefault@@YAXAAW4GrenadeStateEnum@@@Z
       1094  445 00065120 ?ClearToDefault@@YAXAAW4GrenadeTriggerEnum@@@Z
       1095  446 00065140 ?ClearToDefault@@YAXAAW4GrenadeTypeEnum@@@Z
       1096  447 000468D0 ?ClearToDefault@@YAXAAW4GroupBehaviorType@@@Z
       1097  448 000E8E50 ?ClearToDefault@@YAXAAW4KillType@@@Z
       1098  449 00001020 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1099  44A 00001010 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1100  44B 00063F00 ?ClearToDefault@@YAXAAW4MarineFaceType@@@Z
       1101  44C 00001760 ?ClearToDefault@@YAXAAW4MentalConditionType@@@Z
       1102  44D 000E9010 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1103  44E 00102C50 ?ClearToDefault@@YAXAAW4MissionObjectiveType@@@Z
       1104  44F 00001720 ?ClearToDefault@@YAXAAW4ModelSurfaceTypes@@@Z
       1105  450 00090AB0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1106  451 000C4EC0 ?ClearToDefault@@YAXAAW4NoiseStrengthType@@@Z
       1107  452 00067BE0 ?ClearToDefault@@YAXAAW4PI7SideArmType@@@Z
       1108  453 000B3BE0 ?ClearToDefault@@YAXAAW4ParticleBlendTypes@@@Z
       1109  454 001323C0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1110  455 00067BD0 ?ClearToDefault@@YAXAAW4Pi7FaceType@@@Z
       1111  456 00001730 ?ClearToDefault@@YAXAAW4PickupType@@@Z
       1112  457 0000D720 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
       1113  458 000C8CD0 ?ClearToDefault@@YAXAAW4ReplenishWeaponType@@@Z
       1114  459 000C8CC0 ?ClearToDefault@@YAXAAW4ReplenisherType@@@Z
       1115  45A 000A9B60 ?ClearToDefault@@YAXAAW4SequenceEventTypes@@@Z
       1116  45B 00001310 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1117  45C 000E9020 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1118  45D 000E1D40 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1119  45E 00001790 ?ClearToDefault@@YAXAAW4TalkativityType@@@Z
       1120  45F 00017E40 ?ClearToDefault@@YAXAAW4TimedBombControllerEnum@@@Z
       1121  460 000DE070 ?ClearToDefault@@YAXAAW4TimedBombFieldType@@@Z
       1122  461 000DE080 ?ClearToDefault@@YAXAAW4TimedBombSignalState@@@Z
       1123  462 00017E30 ?ClearToDefault@@YAXAAW4TimedBombStateEnum@@@Z
       1124  463 000B3150 ?ClearToDefault@@YAXAAW4TouchFieldType@@@Z
