Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2374  945 0009F910 ?IsModelVisible@CModelObject@@QAEHM@Z
       2375  946 000035D0 ?IsModified@CTextureData@@QAEHXZ
       2376  947 000E4E50 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2377  948 000DC350 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2378  949 00048590 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2379  94A 00049D70 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2380  94B 0004B980 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2381  94C 0004BBE0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2382  94D 00006970 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2383  94E 0010FF20 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2384  94F 0010FF90 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2385  950 0004FD90 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2386  951 000032D0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2387  952 00017760 ?IsPaused@CAnimObject@@QAEHXZ
       2388  953 000DC380 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2389  954 00023030 ?IsPaused@CSoundObject@@QBEHXZ
       2390  955 000032B0 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2391  956 00002C80 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2392  957 00002700 ?IsPerspective@CProjection3D@@UAEHXZ
       2393  958 000055F0 ?IsPlayedByLocalPlayer@CEntity@@UAEHXZ
       2394  959 000055E0 ?IsPlayedByPlayer@CEntity@@UAEHXZ
       2395  95A 000055D0 ?IsPlayer@CEntity@@UAEHXZ
       2396  95B 0016A4A0 ?IsPlayer@CPlayerEntity@@UAEHXZ
       2397  95C 000E1AD0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2398  95D 00023020 ?IsPlaying@CSoundObject@@QBEHXZ
       2399  95E 000DC270 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2400  95F 00055540 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2401  960 001612D0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2402  961 0019E3C0 ?IsQuickTest@CSettingsController@@QAE_NXZ
       2403  962 00126DA0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2404  963 00002450 ?IsReadable@CTFileStream@@UAEHXZ
       2405  964 0002FFC0 ?IsReadable@CTMemoryStream@@UAEHXZ
       2406  965 0015EF10 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       2407  966 000DC340 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2408  967 00002460 ?IsSeekable@CTFileStream@@UAEHXZ
       2409  968 00030000 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2410  969 00004150 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2411  96A 000041C0 ?IsSelected@CBrushSector@@QBEHK@Z
       2412  96B 00003A00 ?IsSelected@CBrushVertex@@QBEHK@Z
       2413  96C 00005480 ?IsSelected@CEntity@@QBEHK@Z
       2414  96D 001100B0 ?IsSentOverNet@CEntity@@UAEHXZ
       2415  96E 00005E50 ?IsServer@CNetworkLibrary@@QAEHXZ
       2416  96F 0012BD20 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2417  970 000037B0 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2418  971 000BB080 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2419  972 000BB060 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2420  973 00003280 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2421  974 0015F050 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2422  975 00161490 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2423  976 00161110 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2424  977 0017D450 ?IsSynced@CTerrainShadowMap@@QAE_NXZ
       2425  978 00180630 ?IsSynced@CTerrainTopMap@@QAE_NXZ
       2426  979 00001350 ?IsTail@CListNode@@QBEHXZ
       2427  97A 000012F0 ?IsTailMarker@CListNode@@QBEHXZ
       2428  97B 00110110 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2429  97C 001100A0 ?IsTargetable@CEntity@@UBEHXZ
       2430  97D 000BB1E0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2431  97E 00054B50 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2432  97F 00054D80 ?IsTripleHead@CDrawPort@@QAEHXZ
       2433  980 00017770 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2434  981 00019420 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2435  982 00019480 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2436  983 00027410 ?IsUsed@CSerial@@QAEHXZ
       2437  984 0010FE10 ?IsValid@CEntityID@@QAEHXZ
       2438  985 0001FE90 ?IsValid@CListHead@@QBEHXZ
       2439  986 0001FF40 ?IsValid@CListNode@@QBEHXZ
       2440  987 00038950 ?IsValidDouble@@YAHN@Z
       2441  988 00038920 ?IsValidFloat@@YAHM@Z
       2442  989 000478C0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2443  98A 00049350 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2444  98B 0004A3D0 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2445  98C 0004BC80 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2446  98D 000BB120 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2447  98E 000BB100 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2448  98F 0017A070 ?IsVisible@CTerrainTile@@QAE_NXZ
       2449  990 000DC570 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2450  991 000DC5C0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2451  992 00052DF0 ?IsWhite@@YAHK@Z
       2452  993 00054B70 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2453  994 00054DB0 ?IsWideScreen@CDrawPort@@QAEHXZ
       2454  995 0005BF60 ?IsWideScreen@CFullScreenEffects@@QAE_NXZ
       2455  996 00002440 ?IsWriteable@CTFileStream@@UAEHXZ
       2456  997 0002FFE0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2457  998 000013A0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2458  999 000012A0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2459  99A 000012C0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2460  99B 00001290 ?IterationPred@CListNode@@QBEAAV1@XZ
       2461  99C 00001280 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2462  99D 000013B0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2463  99E 000BDAC0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2464  99F 00041980 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2465  9A0 000BD7D0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2466  9A1 000BD380 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2467  9A2 000E40A0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2468  9A3 000BD120 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2469  9A4 000E3E50 ?JoinWaitingRoom_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2470  9A5 000053D0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2471  9A6 001144C0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2472  9A7 000176C0 ?LastFrame@CAnimObject@@QAEXXZ
       2473  9A8 000387B0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2474  9A9 00038800 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2475  9AA 0015F450 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2476  9AB 0015F3E0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2477  9AC 00001000 ?Length@CTString@@QBEJXZ
       2478  9AD 0001CC30 ?Length@CTWString@@QBEJXZ
       2479  9AE 0001CAE0 ?LengthNaked@CTString@@QBEJXZ
       2480  9AF 00046740 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2481  9B0 000EFBF0 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2482  9B1 00053830 ?LerpColor@@YAKKKM@Z
       2483  9B2 000536C0 ?LerpColor@@YAXKKMAAE00@Z
       2484  9B3 000A12A0 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2485  9B4 000B0400 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2486  9B5 0018B590 ?LinkLayer@CGrowthLayer@@QAEX_N@Z
       2487  9B6 00121B00 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2488  9B7 000878D0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2489  9B8 0003F6C0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2490  9B9 00074FB0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2491  9BA 000C1D80 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2492  9BB 00018290 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2493  9BC 000976A0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2494  9BD 0018C860 ?LoadGrowthConfig@CGrowthLayer@@QAEXXZ
       2495  9BE 0001C420 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2496  9BF 0001B560 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2497  9C0 000970C0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2498  9C1 000952E0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2499  9C2 00074750 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2500  9C3 0019E480 ?LoadSettings@CSettingsController@@QAEXXZ
       2501  9C4 0001C410 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2502  9C5 00074BE0 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2503  9C6 0001C320 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2504  9C7 00084F80 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2505  9C8 000DC100 ?LoadWorld@CNetworkLibrary@@QAEXXZ
       2506  9C9 00094570 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2507  9CA 000E2620 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2508  9CB 00120480 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2509  9CC 00027180 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2510  9CD 0001B4F0 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2511  9CE 000C4200 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2512  9CF 0004FE60 ?Lock@CDrawPort@@QAEHXZ
       2513  9D0 00034420 ?Lock@CTSingleLock@@QAEXXZ
       2514  9D1 00126CD0 ?LockAll@CBrushSector@@QAEXXZ
       2515  9D2 000AFA20 ?LockAll@CWorld@@QAEXXZ
       2516  9D3 0002FF30 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2517  9D4 0006C730 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2518  9D5 0006C8A0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2519  9D6 00054EA0 ?Lock_internal@CDrawPort@@QAEHXZ
       2520  9D7 00020280 ?MEM_CAlloc@@YAPAXII@Z
       2521  9D8 00020230 ?MEM_Free@@YAXPAX@Z
       2522  9D9 00020300 ?MEM_GetFreeMemory@@YAIXZ
       2523  9DA 000201E0 ?MEM_MAlloc@@YAPAXI@Z
       2524  9DB 00020240 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2525  9DC 000202F0 ?MEM_Size@@YAIPAX@Z
       2526  9DD 000E3680 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2527  9DE 00112940 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2528  9DF 0000C4C0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2529  9E0 0015E1F0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2530  9E1 0015E890 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2531  9E2 0015E8B0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2532  9E3 0015E960 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2533  9E4 0015E450 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2534  9E5 0015E100 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2535  9E6 0015E850 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2536  9E7 0015E540 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2537  9E8 0015E3F0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2538  9E9 0015E390 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2539  9EA 0015E1A0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2540  9EB 0015E4E0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2541  9EC 0015E340 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2542  9ED 0015E240 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2543  9EE 0015E830 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2544  9EF 0015E150 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2545  9F0 0015E2F0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2546  9F1 0001D840 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2547  9F2 00120D50 ?MakeIndices@CBrushArchive@@QAEXXZ
       2548  9F3 000393A0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2549  9F4 000394A0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2550  9F5 0004DF40 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2551  9F6 00074210 ?MakeMipmaps@@YAXPAKJJJ@Z
       2552  9F7 00047570 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2553  9F8 00049280 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2554  9F9 0004A300 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2555  9FA 0004BBB0 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2556  9FB 00127070 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2557  9FC 00039100 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2558  9FD 00039200 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2559  9FE 00130810 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2560  9FF 000729C0 ?MakeSubMipmap@@YAXPAK0J@Z
       2561  A00 00056A10 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2562  A01 000619C0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2563  A02 00019410 ?MarkChanged@CChangeable@@QAEXXZ
       2564  A03 00019460 ?MarkChanged@CChangeableRT@@QAEXXZ
       2565  A04 00079D00 ?MarkDrawn@CShadowMap@@QAEXXZ
       2566  A05 00003560 ?MarkDrawn@CTextureData@@QAEXXZ
       2567  A06 0018FA80 ?MarkTextureUnused@CTerrainUtils@@SAXPAVCTextureData@@@Z
       2568  A07 0018FA70 ?MarkTextureUsed@CTerrainUtils@@SAXPAVCTextureData@@@Z
       2569  A08 00027400 ?MarkUnused@CSerial@@QAEXXZ
       2570  A09 000387A0 ?MarkUpdated@CUpdateable@@QAEXXZ
       2571  A0A 000387E0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2572  A0B 000273F0 ?MarkUsed@CSerial@@QAEXXZ
       2573  A0C 000F28E0 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2574  A0D 0001C310 ?Matches@CTString@@QBEHABV1@@Z
       2575  A0E 0001B9A0 ?Matches@CTString@@QBEHPBD@Z
       2576  A0F 0015ABC0 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2577  A10 00167E30 ?MatrixMulT@CMovableModelEntity@@QAEXABV?$Matrix@M$02$02@@0AAV2@@Z
       2578  A11 000475D0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2579  A12 00047600 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2580  A13 00049390 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2581  A14 000493C0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2582  A15 00049FC0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2583  A16 0004A400 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2584  A17 0004BBF0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2585  A18 0004BC00 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2586  A19 00110210 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2587  A1A 0011E180 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2588  A1B 00003110 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2589  A1C 00003120 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2590  A1D 0015F000 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2591  A1E 00132120 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2592  A1F 00079EB0 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2593  A20 00087F60 ?MixSounds@CSoundLibrary@@AAEXXZ
       2594  A21 00118220 ?ModelChangeNotify@CEntity@@QAEXXZ
       2595  A22 0018ACB0 ?Modify@CGrowthLayer@@QAEXABVCTRect@@ABVCImageInfo@@@Z
       2596  A23 0017CB70 ?Modify@CTerrainHeightMap@@QAEXABVCTRect@@ABVCImageInfo@@M@Z
       2597  A24 0017ECC0 ?Modify@CTerrainShadowMap@@QAEXABV?$AABBox@M$02@@ABVCImageInfo@@AAY0M@$$CBM@Z
       2598  A25 000BA490 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2599  A26 0001FF00 ?MoveList@CListHead@@QAEXAAV1@@Z
       2600  A27 00096DE0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2601  A28 001255C0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2602  A29 000BCA00 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2603  A2A 001100E0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2604  A2B 00052E80 ?MulColors@@YAKKK@Z
       2605  A2C 00087990 ?Mute@CSoundLibrary@@QAEXM@Z
       2606  A2D 0011B210 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2607  A2E 00003050 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2608  A2F 00003060 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2609  A30 0011AF90 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2610  A31 001205A0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2611  A32 00120630 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2612  A33 00110930 ?NewClearState@CEntity@@QAEXMJ@Z
       2613  A34 0014B160 ?NewClearState@CModelInstance@@QAEXMH@Z
       2614  A35 00110880 ?NewClonedState@CEntity@@QAEXMJ@Z
       2615  A36 0014B480 ?NewClonedState@CModelInstance@@QAEXMH@Z
       2616  A37 00094C60 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2617  A38 00017650 ?NextAnim@CAnimObject@@QAEXXZ
       2618  A39 00017720 ?NextFrame@CAnimObject@@QAEXXZ
       2619  A3A 0009D680 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2620  A3B 0001E440 ?NoExt@CTFileName@@QBE?AV1@XZ
       2621  A3C 000EF0A0 ?Normalize@CPlayerAction@@QAEXXZ
       2622  A3D 00118600 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2623  A3E 00113B80 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2624  A3F 00003180 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2625  A40 00003190 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2626  A41 000031A0 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2627  A42 000031B0 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2628  A43 00003010 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2629  A44 00003020 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2630  A45 00002FF0 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2631  A46 0003A1E0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2632  A47 00003000 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2633  A48 0003A1F0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2634  A49 000030D0 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2635  A4A 0003A200 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2636  A4B 000030E0 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2637  A4C 0003A210 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2638  A4D 0011AFC0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2639  A4E 0014BF70 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2640  A4F 0014BEE0 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2641  A50 0018AE90 ?ObtainTexture@CGrowthLayer@@UAEXABVCTFileName@@@Z
       2642  A51 001763F0 ?ObtainTexture@CTerrainLayer@@UAEXABVCTFileName@@@Z
       2643  A52 0011E9E0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2644  A53 0011E890 ?Obtain_t@CEntityComponent@@QAEXXZ
       2645  A54 000CDA40 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2646  A55 000CEE40 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2647  A56 000CFE80 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2648  A57 000D1040 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2649  A58 000D2250 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2650  A59 000D3350 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2651  A5A 000D4450 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2652  A5B 000D5600 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2653  A5C 000D67B0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2654  A5D 000D7970 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2655  A5E 000D8AD0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2656  A5F 00181760 ?OccludeTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       2657  A60 00110A40 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2658  A61 00149E20 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2659  A62 00017640 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2660  A63 00173B00 ?OnApply@?$CObjectSetting@VCTerrain@@@@MBEXPBVCOption@@@Z
       2661  A64 0019E020 ?OnApply@CSetting@@MBEXPBVCOption@@@Z
       2662  A65 00110070 ?OnCreation@CEntity@@UAEXXZ
       2663  A66 000016C0 ?OnDisable@CInputDevice@@MAEXXZ
       2664  A67 00192D60 ?OnDisable@CKeyboardDevice@@MAEXXZ
       2665  A68 00193800 ?OnDisable@CMouseDevice@@MAEXXZ
       2666  A69 000016B0 ?OnEnable@CInputDevice@@MAE_NPAUHWND__@@@Z
       2667  A6A 00192D20 ?OnEnable@CKeyboardDevice@@MAE_NPAUHWND__@@@Z
       2668  A6B 00193760 ?OnEnable@CMouseDevice@@MAE_NPAUHWND__@@@Z
       2669  A6C 00110280 ?OnEnd@CEntity@@UAEXXZ
       2670  A6D 00162CE0 ?OnEnd@CMovableEntity@@UAEXXZ
       2671  A6E 00111700 ?OnEnd@CRationalEntity@@UAEXXZ
       2672  A6F 00192D70 ?OnGetInput@CKeyboardDevice@@MAEX_N0@Z
