Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        784  30F 00126240 ?CheckIDs@EModel3Activate@@UAEHXZ
        785  310 001262A0 ?CheckIDs@EModel3Deactivate@@UAEHXZ
        786  311 00126300 ?CheckIDs@EModel3Initialize@@UAEHXZ
        787  312 00121640 ?CheckIDs@EModelDeath@@UAEHXZ
        788  313 0012D260 ?CheckIDs@EMusicChangerTrigger@@UAEHXZ
        789  314 0012E870 ?CheckIDs@ENetChangeMusic@@UAEHXZ
        790  315 00130B70 ?CheckIDs@ENetStartSound@@UAEHXZ
        791  316 00130BD0 ?CheckIDs@ENetStopSound@@UAEHXZ
        792  317 001568F0 ?CheckIDs@ENetworkTeleTypeMessage@@UAEHXZ
        793  318 0011DB50 ?CheckIDs@EOpenDoor@@UAEHXZ
        794  319 00130B10 ?CheckIDs@EPlaySoundOnce@@UAEHXZ
        795  31A 00156360 ?CheckIDs@EPlayerDeath@@UAEHXZ
        796  31B 00156180 ?CheckIDs@EPlayerRebirth@@UAEHXZ
        797  31C 00156450 ?CheckIDs@EPlayerStats@@UAEHXZ
        798  31D 001215E0 ?CheckIDs@ERangeModelDestruction@@UAEHXZ
        799  31E 00156100 ?CheckIDs@ERebirth@@UAEHXZ
        800  31F 0011DA80 ?CheckIDs@EReceiveScore@@UAEHXZ
        801  320 0011D880 ?CheckIDs@EReminder@@UAEHXZ
        802  321 0011DF00 ?CheckIDs@EScroll@@UAEHXZ
        803  322 0011DD60 ?CheckIDs@ESecretFound@@UAEHXZ
        804  323 001133E0 ?CheckIDs@ESetViewer@@UAEHXZ
        805  324 001563C0 ?CheckIDs@EShowConsole@@UAEHXZ
        806  325 0011DE30 ?CheckIDs@ESound@@UAEHXZ
        807  326 001140A0 ?CheckIDs@ESpawnSpray@@UAEHXZ
        808  327 0011D3F0 ?CheckIDs@EStart@@UAEHXZ
        809  328 0011D8E0 ?CheckIDs@EStartAttack@@UAEHXZ
        810  329 000FA400 ?CheckIDs@EStartEffect@@UAEHXZ
        811  32A 00129250 ?CheckIDs@EStartSounds@@UAEHXZ
        812  32B 0011D320 ?CheckIDs@EStop@@UAEHXZ
        813  32C 0011D940 ?CheckIDs@EStopAttack@@UAEHXZ
        814  32D 0011D9A0 ?CheckIDs@EStopBlindness@@UAEHXZ
        815  32E 0011DA00 ?CheckIDs@EStopDeafness@@UAEHXZ
        816  32F 000FA3A0 ?CheckIDs@EStopEffect@@UAEHXZ
        817  330 001292B0 ?CheckIDs@EStopSounds@@UAEHXZ
        818  331 00156580 ?CheckIDs@ESubtitleEvent@@UAEHXZ
        819  332 0011D800 ?CheckIDs@ETeleportMovingBrush@@UAEHXZ
        820  333 0011DFD0 ?CheckIDs@ETextFX@@UAEHXZ
        821  334 0011D7A0 ?CheckIDs@ETrigger@@UAEHXZ
        822  335 0011E500 ?CheckIDs@EVoiceMessage@@UAEHXZ
        823  336 0006BB50 ?CheckIDs@ProxyBash@@UAEHXZ
        824  337 0006C980 ?CheckIDs@ProxyBombConfigured@@UAEHXZ
        825  338 0006B970 ?CheckIDs@ProxyBurstFire@@UAEHXZ
        826  339 0006B9D0 ?CheckIDs@ProxyCeaseFire@@UAEHXZ
        827  33A 0006C920 ?CheckIDs@ProxyConfigureBomb@@UAEHXZ
        828  33B 0006C490 ?CheckIDs@ProxyDeath@@UAEHXZ
        829  33C 000741B0 ?CheckIDs@ProxyDeathThroe@@UAEHXZ
        830  33D 0006BDD0 ?CheckIDs@ProxyDiscoverBody@@UAEHXZ
        831  33E 0006C4F0 ?CheckIDs@ProxyDoIdleSpice@@UAEHXZ
        832  33F 0006C310 ?CheckIDs@ProxyFall@@UAEHXZ
        833  340 0006B8B0 ?CheckIDs@ProxyFire@@UAEHXZ
        834  341 0006BD50 ?CheckIDs@ProxyFlee@@UAEHXZ
        835  342 0006C0D0 ?CheckIDs@ProxyFling@@UAEHXZ
        836  343 0006C130 ?CheckIDs@ProxyGetUp@@UAEHXZ
        837  344 0006BF50 ?CheckIDs@ProxyHop@@UAEHXZ
        838  345 0006BE90 ?CheckIDs@ProxyJump@@UAEHXZ
        839  346 0006BCD0 ?CheckIDs@ProxyLookAround@@UAEHXZ
        840  347 0006B170 ?CheckIDs@ProxyPunchThrown@@UAEHXZ
        841  348 0006C8C0 ?CheckIDs@ProxyReachForBomb@@UAEHXZ
        842  349 0006BA90 ?CheckIDs@ProxyReleaseGrenade@@UAEHXZ
        843  34A 0006B1D0 ?CheckIDs@ProxyReload@@UAEHXZ
        844  34B 0006B4E0 ?CheckIDs@ProxyReplenishHealth@@UAEHXZ
        845  34C 0006B2E0 ?CheckIDs@ProxyReplenishPossible@@UAEHXZ
        846  34D 0006B3D0 ?CheckIDs@ProxyReplenishRequest@@UAEHXZ
        847  34E 0006B5F0 ?CheckIDs@ProxyReplenishWeapon@@UAEHXZ
        848  34F 0006BAF0 ?CheckIDs@ProxyResetFireAnimation@@UAEHXZ
        849  350 0006C190 ?CheckIDs@ProxyResetFling@@UAEHXZ
        850  351 0006C010 ?CheckIDs@ProxyRoll@@UAEHXZ
        851  352 0006BBD0 ?CheckIDs@ProxySelectWeapon@@UAEHXZ
        852  353 0006BC50 ?CheckIDs@ProxySetNewWeapon@@UAEHXZ
        853  354 0006C290 ?CheckIDs@ProxySetStance@@UAEHXZ
        854  355 0006C3D0 ?CheckIDs@ProxyStop@@UAEHXZ
        855  356 0006C550 ?CheckIDs@ProxyStopIdleSpice@@UAEHXZ
        856  357 0006B7F0 ?CheckIDs@ProxySyncWeaponAmmo@@UAEHXZ
        857  358 0006BA30 ?CheckIDs@ProxyThrowGrenade@@UAEHXZ
        858  359 0006C7D0 ?CheckIDs@ProxyTimedBombInRange@@UAEHXZ
        859  35A 0006C370 ?CheckIDs@ProxyTouchDown@@UAEHXZ
        860  35B 0006B770 ?CheckIDs@ProxyWeaponChangeComplete@@UAEHXZ
        861  35C 0006B650 ?CheckIDs@ProxyWeaponToBack@@UAEHXZ
        862  35D 0006B710 ?CheckIDs@ProxyWeaponToHand@@UAEHXZ
        863  35E 0006B6B0 ?CheckIDs@ProxyWeaponToHip@@UAEHXZ
        864  35F 0006C210 ?CheckIDs@ProxyWounded@@UAEHXZ
        865  360 0006CA40 ?CheckIDs@RespawnEvent@@UAEHXZ
        866  361 0006B110 ?CheckIDs@SyncDescriptorEvent@@UAEHXZ
        867  362 0006B090 ?CheckIDs@SyncPositioningEvent@@UAEHXZ
        868  363 0010D210 ?CheckIDs@TimedBombActive@@UAEHXZ
        869  364 0010D340 ?CheckIDs@TimedBombDormant@@UAEHXZ
        870  365 0010D1B0 ?CheckIDs@TimedBombToActive@@UAEHXZ
        871  366 0010D2E0 ?CheckIDs@TimedBombToDormant@@UAEHXZ
        872  367 0006AF80 ?CheckIDs@TriggerGameEntity@@UAEHXZ
        873  368 0013C0A0 ?CheckIDs@WorldLinkEvent@@UAEHXZ
        874  369 0015CE40 ?CheckMarineAvailable@CPlayer@@QAEXXZ
        875  36A 0023EF88 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        876  36B 0023EF08 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        877  36C 000B5390 ?Clear@CCompMessageID@@QAEXXZ
        878  36D 00159970 ?ClearActionApplied@CPlayer@@UAEXXZ
        879  36E 001599A0 ?ClearReapplyingActions@CPlayer@@UAEXXZ
        880  36F 0000D910 ?ClearToDefault@@YAXAAVABZSwitchMarine@@@Z
        881  370 000D1AB0 ?ClearToDefault@@YAXAAVCActorActivate@@@Z
        882  371 000D1BB0 ?ClearToDefault@@YAXAAVCActorDeactivate@@@Z
        883  372 00005030 ?ClearToDefault@@YAXAAVDamageEvent@@@Z
        884  373 0016EAF0 ?ClearToDefault@@YAXAAVEActivate@@@Z
        885  374 001074B0 ?ClearToDefault@@YAXAAVEActivateSpaceDebree@@@Z
        886  375 000D1920 ?ClearToDefault@@YAXAAVEAnimTriggerAndConfigure@@@Z
        887  376 00127C40 ?ClearToDefault@@YAXAAVEBrushDeath@@@Z
        888  377 001278B0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        889  378 0000CAB0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        890  379 0000CCD0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        891  37A 0016FD90 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        892  37B 00001230 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        893  37C 000B51C0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        894  37D 0016F3B0 ?ClearToDefault@@YAXAAVECloseDoor@@@Z
        895  37E 0016FED0 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        896  37F 0016FC30 ?ClearToDefault@@YAXAAVECredits@@@Z
        897  380 000E2B40 ?ClearToDefault@@YAXAAVECutscene@@@Z
        898  381 0016EC00 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        899  382 0016D190 ?ClearToDefault@@YAXAAVEDeactivateEffect@@@Z
        900  383 0000D070 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        901  384 0016EDA0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        902  385 0016ECE0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        903  386 0016ED40 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        904  387 00060C90 ?ClearToDefault@@YAXAAVEExplosion@@@Z
        905  388 001277B0 ?ClearToDefault@@YAXAAVEHit@@@Z
        906  389 001700C0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        907  38A 0016FB00 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
        908  38B 000D34F0 ?ClearToDefault@@YAXAAVEInitBeacon@@@Z
        909  38C 0000C900 ?ClearToDefault@@YAXAAVEInitializePlayer@@@Z
        910  38D 00101520 ?ClearToDefault@@YAXAAVEInitializeShadowRenderer@@@Z
        911  38E 0016F510 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        912  38F 00056CC0 ?ClearToDefault@@YAXAAVELaunchGrenade@@@Z
        913  390 0000DBF0 ?ClearToDefault@@YAXAAVELocalTeleTypeMessage@@@Z
        914  391 000013D0 ?ClearToDefault@@YAXAAVEModel2Activate@@@Z
        915  392 000014D0 ?ClearToDefault@@YAXAAVEModel2Deactivate@@@Z
        916  393 00001AF0 ?ClearToDefault@@YAXAAVEModel3Activate@@@Z
        917  394 00001BF0 ?ClearToDefault@@YAXAAVEModel3Deactivate@@@Z
        918  395 00001CF0 ?ClearToDefault@@YAXAAVEModel3Initialize@@@Z
        919  396 000019F0 ?ClearToDefault@@YAXAAVEModelDeath@@@Z
        920  397 0012CC30 ?ClearToDefault@@YAXAAVEMusicChangerTrigger@@@Z
        921  398 000B5360 ?ClearToDefault@@YAXAAVENetChangeMusic@@@Z
        922  399 000016F0 ?ClearToDefault@@YAXAAVENetStartSound@@@Z
        923  39A 000017F0 ?ClearToDefault@@YAXAAVENetStopSound@@@Z
        924  39B 0000DDE0 ?ClearToDefault@@YAXAAVENetworkTeleTypeMessage@@@Z
        925  39C 0016F2A0 ?ClearToDefault@@YAXAAVEOpenDoor@@@Z
        926  39D 000015F0 ?ClearToDefault@@YAXAAVEPlaySoundOnce@@@Z
        927  39E 0000D280 ?ClearToDefault@@YAXAAVEPlayerDeath@@@Z
        928  39F 0000CF60 ?ClearToDefault@@YAXAAVEPlayerRebirth@@@Z
        929  3A0 0000D540 ?ClearToDefault@@YAXAAVEPlayerStats@@@Z
        930  3A1 000018F0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        931  3A2 0000CE50 ?ClearToDefault@@YAXAAVERebirth@@@Z
        932  3A3 0016F200 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        933  3A4 0016F000 ?ClearToDefault@@YAXAAVEReminder@@@Z
        934  3A5 0016F8A0 ?ClearToDefault@@YAXAAVEScroll@@@Z
        935  3A6 0016F600 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        936  3A7 000B4FE0 ?ClearToDefault@@YAXAAVESetViewer@@@Z
        937  3A8 0000D410 ?ClearToDefault@@YAXAAVEShowConsole@@@Z
        938  3A9 0016F770 ?ClearToDefault@@YAXAAVESound@@@Z
        939  3AA 001137A0 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        940  3AB 0016E9E0 ?ClearToDefault@@YAXAAVEStart@@@Z
        941  3AC 0016F070 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        942  3AD 0016D130 ?ClearToDefault@@YAXAAVEStartEffect@@@Z
        943  3AE 001279B0 ?ClearToDefault@@YAXAAVEStartSounds@@@Z
        944  3AF 0016E950 ?ClearToDefault@@YAXAAVEStop@@@Z
        945  3B0 0016F0D0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        946  3B1 0016F130 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        947  3B2 0016F190 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        948  3B3 0016D0D0 ?ClearToDefault@@YAXAAVEStopEffect@@@Z
        949  3B4 00127AB0 ?ClearToDefault@@YAXAAVEStopSounds@@@Z
        950  3B5 0000D710 ?ClearToDefault@@YAXAAVESubtitleEvent@@@Z
        951  3B6 0016EF90 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        952  3B7 0016F9D0 ?ClearToDefault@@YAXAAVETextFX@@@Z
        953  3B8 0016EE70 ?ClearToDefault@@YAXAAVETrigger@@@Z
        954  3B9 00170000 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        955  3BA 00003820 ?ClearToDefault@@YAXAAVProxyBash@@@Z
        956  3BB 00005650 ?ClearToDefault@@YAXAAVProxyBombConfigured@@@Z
        957  3BC 00003300 ?ClearToDefault@@YAXAAVProxyBurstFire@@@Z
        958  3BD 00003420 ?ClearToDefault@@YAXAAVProxyCeaseFire@@@Z
        959  3BE 00005550 ?ClearToDefault@@YAXAAVProxyConfigureBomb@@@Z
        960  3BF 00004C10 ?ClearToDefault@@YAXAAVProxyDeath@@@Z
        961  3C0 0002D410 ?ClearToDefault@@YAXAAVProxyDeathThroe@@@Z
        962  3C1 00003E10 ?ClearToDefault@@YAXAAVProxyDiscoverBody@@@Z
        963  3C2 00004D30 ?ClearToDefault@@YAXAAVProxyDoIdleSpice@@@Z
        964  3C3 000048B0 ?ClearToDefault@@YAXAAVProxyFall@@@Z
        965  3C4 00003190 ?ClearToDefault@@YAXAAVProxyFire@@@Z
        966  3C5 00003CF0 ?ClearToDefault@@YAXAAVProxyFlee@@@Z
        967  3C6 00004340 ?ClearToDefault@@YAXAAVProxyFling@@@Z
        968  3C7 00004460 ?ClearToDefault@@YAXAAVProxyGetUp@@@Z
        969  3C8 000040A0 ?ClearToDefault@@YAXAAVProxyHop@@@Z
        970  3C9 00003F50 ?ClearToDefault@@YAXAAVProxyJump@@@Z
        971  3CA 00003BD0 ?ClearToDefault@@YAXAAVProxyLookAround@@@Z
        972  3CB 00002250 ?ClearToDefault@@YAXAAVProxyPunchThrown@@@Z
        973  3CC 00005410 ?ClearToDefault@@YAXAAVProxyReachForBomb@@@Z
        974  3CD 00003620 ?ClearToDefault@@YAXAAVProxyReleaseGrenade@@@Z
        975  3CE 00002350 ?ClearToDefault@@YAXAAVProxyReload@@@Z
        976  3CF 000028B0 ?ClearToDefault@@YAXAAVProxyReplenishHealth@@@Z
        977  3D0 000024F0 ?ClearToDefault@@YAXAAVProxyReplenishPossible@@@Z
        978  3D1 000026D0 ?ClearToDefault@@YAXAAVProxyReplenishRequest@@@Z
        979  3D2 00002AB0 ?ClearToDefault@@YAXAAVProxyReplenishWeapon@@@Z
        980  3D3 00003720 ?ClearToDefault@@YAXAAVProxyResetFireAnimation@@@Z
        981  3D4 00004560 ?ClearToDefault@@YAXAAVProxyResetFling@@@Z
        982  3D5 000041F0 ?ClearToDefault@@YAXAAVProxyRoll@@@Z
        983  3D6 00003970 ?ClearToDefault@@YAXAAVProxySelectWeapon@@@Z
        984  3D7 00003AB0 ?ClearToDefault@@YAXAAVProxySetNewWeapon@@@Z
        985  3D8 00004790 ?ClearToDefault@@YAXAAVProxySetStance@@@Z
        986  3D9 00004AC0 ?ClearToDefault@@YAXAAVProxyStop@@@Z
        987  3DA 00004E30 ?ClearToDefault@@YAXAAVProxyStopIdleSpice@@@Z
        988  3DB 00003030 ?ClearToDefault@@YAXAAVProxySyncWeaponAmmo@@@Z
        989  3DC 00003520 ?ClearToDefault@@YAXAAVProxyThrowGrenade@@@Z
        990  3DD 00005240 ?ClearToDefault@@YAXAAVProxyTimedBombInRange@@@Z
        991  3DE 000049C0 ?ClearToDefault@@YAXAAVProxyTouchDown@@@Z
        992  3DF 00002F00 ?ClearToDefault@@YAXAAVProxyWeaponChangeComplete@@@Z
        993  3E0 00002C00 ?ClearToDefault@@YAXAAVProxyWeaponToBack@@@Z
        994  3E1 00002E00 ?ClearToDefault@@YAXAAVProxyWeaponToHand@@@Z
        995  3E2 00002D00 ?ClearToDefault@@YAXAAVProxyWeaponToHip@@@Z
        996  3E3 00004670 ?ClearToDefault@@YAXAAVProxyWounded@@@Z
        997  3E4 00005780 ?ClearToDefault@@YAXAAVRespawnEvent@@@Z
        998  3E5 00002140 ?ClearToDefault@@YAXAAVSyncDescriptorEvent@@@Z
        999  3E6 00001FF0 ?ClearToDefault@@YAXAAVSyncPositioningEvent@@@Z
       1000  3E7 00014E20 ?ClearToDefault@@YAXAAVTimedBombActive@@@Z
       1001  3E8 00015140 ?ClearToDefault@@YAXAAVTimedBombDormant@@@Z
       1002  3E9 00014CA0 ?ClearToDefault@@YAXAAVTimedBombToActive@@@Z
       1003  3EA 00014FC0 ?ClearToDefault@@YAXAAVTimedBombToDormant@@@Z
       1004  3EB 00001E80 ?ClearToDefault@@YAXAAVTriggerGameEntity@@@Z
       1005  3EC 0013BBB0 ?ClearToDefault@@YAXAAVWorldLinkEvent@@@Z
       1006  3ED 00059190 ?ClearToDefault@@YAXAAW4ABZGrenadeType@@@Z
       1007  3EE 00058200 ?ClearToDefault@@YAXAAW4ABZSideArmType@@@Z
       1008  3EF 00001D20 ?ClearToDefault@@YAXAAW4ABZWeaponType@@@Z
       1009  3F0 00001D50 ?ClearToDefault@@YAXAAW4AlignmentType@@@Z
       1010  3F1 00127CA0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       1011  3F2 0016F620 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       1012  3F3 000057C0 ?ClearToDefault@@YAXAAW4BotEventsType@@@Z
       1013  3F4 000D9690 ?ClearToDefault@@YAXAAW4BotSpawnerType@@@Z
       1014  3F5 0016F680 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
       1015  3F6 0016F450 ?ClearToDefault@@YAXAAW4CauseOfDeath@@@Z
       1016  3F7 0016F6C0 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       1017  3F8 0005D310 ?ClearToDefault@@YAXAAW4ColonistFaceType@@@Z
       1018  3F9 00014B10 ?ClearToDefault@@YAXAAW4ConfigurationState@@@Z
       1019  3FA 00001D60 ?ClearToDefault@@YAXAAW4CoverType@@@Z
       1020  3FB 000014F0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       1021  3FC 000E2B70 ?ClearToDefault@@YAXAAW4CutSceneStateType@@@Z
       1022  3FD 001048A0 ?ClearToDefault@@YAXAAW4DebreeStates@@@Z
       1023  3FE 0011A190 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       1024  3FF 0016F690 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       1025  400 00062CD0 ?ClearToDefault@@YAXAAW4EngineerFaceTypes@@@Z
       1026  401 0016F640 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1027  402 00001D90 ?ClearToDefault@@YAXAAW4EntityRoleType@@@Z
       1028  403 0016F630 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1029  404 00060AC0 ?ClearToDefault@@YAXAAW4ExplosionTypeEnum@@@Z
       1030  405 000266F0 ?ClearToDefault@@YAXAAW4ExplosionTypes@@@Z
       1031  406 00001D80 ?ClearToDefault@@YAXAAW4FiringRateType@@@Z
       1032  407 0011BBE0 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1033  408 0011BBF0 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1034  409 00056AA0 ?ClearToDefault@@YAXAAW4GrenadeStateEnum@@@Z
       1035  40A 00056A90 ?ClearToDefault@@YAXAAW4GrenadeTriggerEnum@@@Z
       1036  40B 00056AB0 ?ClearToDefault@@YAXAAW4GrenadeTypeEnum@@@Z
       1037  40C 000468B0 ?ClearToDefault@@YAXAAW4GroupBehaviorType@@@Z
       1038  40D 0016F460 ?ClearToDefault@@YAXAAW4KillType@@@Z
       1039  40E 00001010 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1040  40F 00001000 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1041  410 000581F0 ?ClearToDefault@@YAXAAW4MarineFaceType@@@Z
       1042  411 00001D40 ?ClearToDefault@@YAXAAW4MentalConditionType@@@Z
       1043  412 000F6B90 ?ClearToDefault@@YAXAAW4MercWeaponType@@@Z
       1044  413 00056D70 ?ClearToDefault@@YAXAAW4MercenaryFaceType@@@Z
       1045  414 00056D80 ?ClearToDefault@@YAXAAW4MercenaryStartupType@@@Z
       1046  415 0016F650 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1047  416 0013E9F0 ?ClearToDefault@@YAXAAW4MissionObjectiveType@@@Z
       1048  417 00001D10 ?ClearToDefault@@YAXAAW4ModelSurfaceTypes@@@Z
       1049  418 000B5000 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1050  419 0005FCE0 ?ClearToDefault@@YAXAAW4PI7SideArmType@@@Z
       1051  41A 0016D080 ?ClearToDefault@@YAXAAW4ParticleBlendTypes@@@Z
       1052  41B 0016F660 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1053  41C 0002D310 ?ClearToDefault@@YAXAAW4PhysicsBitsHigh@@@Z
       1054  41D 0002D300 ?ClearToDefault@@YAXAAW4PhysicsBitsLow@@@Z
       1055  41E 0002D320 ?ClearToDefault@@YAXAAW4PhysicsFlagComboType@@@Z
       1056  41F 0005FCD0 ?ClearToDefault@@YAXAAW4Pi7FaceType@@@Z
       1057  420 0000C800 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
       1058  421 000F5540 ?ClearToDefault@@YAXAAW4ReplenishWeaponType@@@Z
       1059  422 000F5530 ?ClearToDefault@@YAXAAW4ReplenisherType@@@Z
       1060  423 000D1580 ?ClearToDefault@@YAXAAW4SequenceEventTypes@@@Z
       1061  424 00001500 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1062  425 00066A90 ?ClearToDefault@@YAXAAW4SideArm@@@Z
       1063  426 00064A70 ?ClearToDefault@@YAXAAW4SolgovSoldierSideArmType@@@Z
       1064  427 0016F670 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1065  428 0016F6A0 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1066  429 0005EAF0 ?ClearToDefault@@YAXAAW4SwarmBotType@@@Z
       1067  42A 00001D70 ?ClearToDefault@@YAXAAW4TalkativityType@@@Z
       1068  42B 00014B00 ?ClearToDefault@@YAXAAW4TimedBombControllerEnum@@@Z
       1069  42C 0010EA90 ?ClearToDefault@@YAXAAW4TimedBombFieldType@@@Z
       1070  42D 0010EAA0 ?ClearToDefault@@YAXAAW4TimedBombSignalState@@@Z
       1071  42E 00014AF0 ?ClearToDefault@@YAXAAW4TimedBombStateEnum@@@Z
       1072  42F 000DBEE0 ?ClearToDefault@@YAXAAW4TouchFieldType@@@Z
       1073  430 00127CB0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1074  431 00001D30 ?ClearToDefault@@YAXAAW4TrainingType@@@Z
       1075  432 0016F6D0 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1076  433 00120B70 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1077  434 000115E0 ?ClearToDefault@@YAXAAW4WaypointType@@@Z
       1078  435 0016F6B0 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
       1079  436 0013BAC0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1080  437 00011780 ?ClearToDefault@@YAXAAW4coverpointType@@@Z
       1081  438 000115D0 ?ClearToDefault@@YAXAAW4triggerEffectType@@@Z
       1082  439 0015CAF0 ?ClipRotation@CPlayer@@QAEXW4PlayerState@@PAV?$Vector@M$02@@@Z
       1083  43A 00223620 ?ColonistFaceType_enum@@3VCEntityPropertyEnumType@@A
       1084  43B 00223580 ?ColonistFaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1085  43C 0015F8A0 ?ComposePlayerAction@@YAXPBVCWorld@@ABVCPlayerCharacter@@AAVCPlayerControls@@AAVCPlayerAction@@@Z
       1086  43D 0023CCC0 ?ConfigurationState_enum@@3VCEntityPropertyEnumType@@A
       1087  43E 0023CCA0 ?ConfigurationState_values@@3PAVCEntityPropertyEnumValue@@A
       1088  43F 000E40F0 ?Copy@CCutSceneEntity@@UAEXAAVCEntity@@K@Z
       1089  440 0006E290 ?Copy@CGameEntity@@UAEXAAVCEntity@@K@Z
       1090  441 0013F910 ?Copy@CMissionObjectiveManagerEntity@@UAEXAAVCEntity@@K@Z
       1091  442 0015ACC0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1092  443 0022AC88 ?CoverType_enum@@3VCEntityPropertyEnumType@@A
       1093  444 0022AC48 ?CoverType_values@@3PAVCEntityPropertyEnumValue@@A
       1094  445 00159CC0 ?CreateRotationFromAction@CPlayer@@QAE?AV?$Vector@M$02@@ABVCPlayerAction@@@Z
       1095  446 00159C90 ?CreateTranslationFromAction@CPlayer@@QAE?AV?$Vector@M$02@@ABVCPlayerAction@@@Z
       1096  447 0023FEA8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1097  448 0023FE80 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1098  449 00238220 ?CutSceneStateType_enum@@3VCEntityPropertyEnumType@@A
       1099  44A 002381F8 ?CutSceneStateType_values@@3PAVCEntityPropertyEnumValue@@A
       1100  44B 000BA8C0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1101  44C 0015E260 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
       1102  44D 0023BE18 ?DebreeStates_enum@@3VCEntityPropertyEnumType@@A
       1103  44E 0023BDF8 ?DebreeStates_values@@3PAVCEntityPropertyEnumValue@@A
       1104  44F 0015CA00 ?Disconnect@CPlayer@@UAEXXZ
       1105  450 00170130 ?DistanceTo@@YAMPAVCEntity@@0@Z
       1106  451 0015C650 ?DoMoving@CPlayer@@UAEXXZ
       1107  452 0023E4C0 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1108  453 0023E4A0 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1109  454 00157220 ?DumpToConsole@CPlayer@@UAEXXZ
       1110  455 0023ED68 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1111  456 0023ED20 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1112  457 0022686C ?EngineerFaceTypes_enum@@3VCEntityPropertyEnumType@@A
       1113  458 0022685C ?EngineerFaceTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1114  459 0023EBF0 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1115  45A 0023EBA0 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
