Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2134  855 000F6A60 ?GetVIPPlayersCount@CServer@@QAEJXZ
       2135  856 001A3BA0 ?GetValue@CInput@@QAEMABUHControl@@@Z
       2136  857 00023EA0 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       2137  858 00011830 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       2138  859 00011990 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       2139  85A 00011930 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       2140  85B 000118B0 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       2141  85C 000117F0 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       2142  85D 0003DFF0 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       2143  85E 000C0E70 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       2144  85F 000C0E90 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       2145  860 001131D0 ?GetVisTweaks@CEntity@@UAEKXZ
       2146  861 0019CB00 ?GetVisibilityFactor@CTerrain@@QAEMABV?$Vector@M$02@@@Z
       2147  862 000E2790 ?GetWaitingRoom@CNetworkLibrary@@QAEPAVCWaitingRoom@@XZ
       2148  863 0004A270 ?GetWidth@CDrawPort@@QBEJXZ
       2149  864 00099490 ?GetWidth@CEditModel@@QAEJXZ
       2150  865 00051130 ?GetWidth@CFontData@@QBEJXZ
       2151  866 000A0440 ?GetWidth@CModelObject@@QAEJXZ
       2152  867 0019F070 ?GetWidth@CTerrainMap@@QAEJXZ
       2153  868 000110E0 ?GetWidth@CTextureData@@QBEJXZ
       2154  869 0007E660 ?GetWidth@CTextureObject@@QBEJXZ
       2155  86A 0019B480 ?GetWindMap@CTerrain@@QAEPAVCTerrainWindMap@@XZ
       2156  86B 00187F00 ?GetWindVector@CTerrainWindMap@@QAEXJJAAV?$Vector@M$02@@@Z
       2157  86C 00008B20 ?GetWindowsError@@YA?BVCTString@@K@Z
       2158  86D 00015E50 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       2159  86E 00119C30 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       2160  86F 00119C00 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       2161  870 0011C260 ?GetWorldState@CEntity@@QAEPAV1@XZ
       2162  871 0016B7E0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2163  872 0016B710 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2164  873 0004E8B0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@J@Z
       2165  874 0000B400 ?GrowMemory@@YAXPAPAXJ@Z
       2166  875 001740F0 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2167  876 00174170 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2168  877 001741D0 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2169  878 0004A890 ?HSVToColor@@YAKEEE@Z
       2170  879 000F7FD0 ?Handle@CServer@@QAEXJAAVCNetworkMessage@@@Z
       2171  87A 0002C910 ?HandleAccess@CTFileStream@@UAEXJH@Z
       2172  87B 0002CD60 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       2173  87C 000F7C20 ?HandleAll@CServer@@QAEXXZ
       2174  87D 000F7C50 ?HandleAllForAClient@CServer@@QAEXJ@Z
       2175  87E 00151BB0 ?HandleAnimationFrameEvent@CModelInstance@@QAEXPAUPlayedAnim@@I_N@Z
       2176  87F 000F7E40 ?HandleClientDisconected@CServer@@QAEXJ@Z
       2177  880 001169A0 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       2178  881 0011C080 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       2179  882 000E53E0 ?HandleMessages@CNetworkLibrary@@QAEXXZ
       2180  883 000FC330 ?HandleMovers@CSessionState@@QAEXXZ
       2181  884 000FC610 ?HandleMovers_client@CSessionState@@QAEXXZ
       2182  885 00117380 ?HandleSentEvents@CEntity@@SAXXZ
       2183  886 0002F910 ?HandleTimerHandlers@CTimer@@QAEXXZ
       2184  887 000FC850 ?HandleTimers@CSessionState@@QAEXM@Z
       2185  888 0011DAB0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       2186  889 00116980 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       2187  88A 0011D630 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       2188  88B 0011DB00 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       2189  88C 000107F0 ?HasAPI@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       2190  88D 001514D0 ?HasAlpha@CModelInstance@@QAEHXZ
       2191  88E 000A1E80 ?HasAlpha@CModelObject@@QAEHXZ
       2192  88F 00071AB0 ?HasCompression@CGfxLibrary@@QAEHXZ
       2193  890 00131550 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       2194  891 0007A6B0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       2195  892 001A47A0 ?HasJoystickPOV@CInputDevice@@UAE_NXZ
       2196  893 00010840 ?HasOcclusionCulling@CGfxLibrary@@QAEHXZ
       2197  894 000061D0 ?HasPrefix@CTString@@QBEHABV1@@Z
       2198  895 00151550 ?HasShadow@CModelInstance@@QAEHM@Z
       2199  896 000A1F60 ?HasShadow@CModelObject@@QAEHJ@Z
       2200  897 000015F0 ?Head@CListHead@@QBEAAVCListNode@@XZ
       2201  898 0009C4F0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       2202  899 000A1F30 ?HidePatch@CModelObject@@QAEXJ@Z
       2203  89A 000B3C90 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       2204  89B 000B3D40 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2205  89C 000B3CD0 ?HideUnselectedEntities@CWorld@@QAEXXZ
       2206  89D 000B3D70 ?HideUnselectedSectors@CWorld@@QAEXXZ
       2207  89E 001986B0 ?HitAABBox@CTerrainUtils@@CAHABV?$Vector@M$02@@0AAV2@1ABV?$AABBox@M$02@@@Z
       2208  89F 00198DA0 ?HitCheckQuad@CTerrainUtils@@CAMPAVCTerrain@@JJ@Z
       2209  8A0 0000AFA0 ?IFeel_ChangeGain@@YAXM@Z
       2210  8A1 0000ADC0 ?IFeel_DeleteDevice@@YAXXZ
       2211  8A2 0000A770 ?IFeel_GetProductName@@YA?AVCTString@@XZ
       2212  8A3 0000A7D0 ?IFeel_GetProjectFileName@@YA?AVCTString@@XZ
       2213  8A4 0000AAB0 ?IFeel_InitDevice@@YAHAAPAUHINSTANCE__@@AAPAUHWND__@@@Z
       2214  8A5 0000AE20 ?IFeel_LoadFile@@YAHVCTFileName@@@Z
       2215  8A6 0000AF50 ?IFeel_PlayEffect@@YAXPAD@Z
       2216  8A7 0000AF80 ?IFeel_StopEffect@@YAXPAD@Z
       2217  8A8 0011B240 ?IRnd@CEntity@@QAEKXZ
       2218  8A9 000298E0 ?IgnoreApplicationPath@@YAXXZ
       2219  8AA 000F2B00 ?IgnoreContents@CNetworkMessage@@QAEXXZ
       2220  8AB 00182960 ?Import@CTerrainEdgeMap@@QAEXABVCTFileName@@@Z
       2221  8AC 00183490 ?Import@CTerrainHeightMap@@QAEXABVCTFileName@@@Z
       2222  8AD 0017DAD0 ?ImportMap@CTerrainUtils@@SAXABVCTFileName@@PAEJJ@Z
       2223  8AE 00183850 ?ImportMap@CTerrainUtils@@SAXABVCTFileName@@PAGJJ@Z
       2224  8AF 0017D2D0 ?ImportMask@CTerrainLayer@@QAEXABVCTFileName@@@Z
       2225  8B0 001AE690 ?InEditor@CSettingsController@@QAE_NXZ
       2226  8B1 0009C480 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       2227  8B2 0009E4D0 ?IndicesToPtrs@CModelData@@QAEXXZ
       2228  8B3 0011A5E0 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       2229  8B4 00119E10 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       2230  8B5 00119E50 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM0@Z
       2231  8B6 000088F0 ?InfoMessage@@YAXPBDZZ
       2232  8B7 000C6150 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       2233  8B8 000E7810 ?Init@CCommunicationInterface@@QAEXXZ
       2234  8B9 0006CD20 ?Init@CGfxLibrary@@QAEXXZ
       2235  8BA 000F20C0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       2236  8BB 000DFE20 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       2237  8BC 00087600 ?Init@CSoundLibrary@@QAEXXZ
       2238  8BD 00048170 ?InitAPIs@CGfxLibrary@@AAEXXZ
       2239  8BE 001177F0 ?InitAsBrush@CEntity@@QAEXXZ
       2240  8BF 00117690 ?InitAsEditorModel@CEntity@@QAEXXZ
       2241  8C0 001179B0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       2242  8C1 00117430 ?InitAsModel@CEntity@@QAEXXZ
       2243  8C2 00117770 ?InitAsSkaEditorModel@CEntity@@QAEXXZ
       2244  8C3 00117500 ?InitAsSkaModel@CEntity@@QAEXXZ
       2245  8C4 00117570 ?InitAsTerrain@CEntity@@QAEXM@Z
       2246  8C5 00117410 ?InitAsVoid@CEntity@@QAEXXZ
       2247  8C6 000E6560 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       2248  8C7 0004CB90 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       2249  8C8 000BCA50 ?InitCollisionGrid@CWorld@@QAEXXZ
       2250  8C9 0005B350 ?InitContext_D3D@CGfxLibrary@@AAEXXZ
       2251  8CA 0005EE60 ?InitContext_OGL@CGfxLibrary@@AAEXXZ
       2252  8CB 0005BC80 ?InitDisplay_D3D@CGfxLibrary@@AAEHJJJW4DisplayDepth@@@Z
       2253  8CC 0005B090 ?InitDriver_D3D@CGfxLibrary@@AAEHXZ
       2254  8CD 0005F920 ?InitDriver_OGL@CGfxLibrary@@AAEHH@Z
       2255  8CE 00025FE0 ?InitExceptionHandler@@YAXXZ
       2256  8CF 000FA670 ?InitServerNetProcess@CServer@@QAEXXZ
       2257  8D0 000500E0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@HK@Z
       2258  8D1 00030230 ?InitTranslation@@YAXXZ
       2259  8D2 000E7910 ?InitWinsock@CCommunicationInterface@@QAEXXZ
       2260  8D3 00113240 ?Initialize@CEntity@@QAEXABVCEntityEvent@@H@Z
       2261  8D4 001917A0 ?Initialize@CGrowthLayer@@UAEXPAVCTerrain@@JJ@Z
       2262  8D5 001A3540 ?Initialize@CInput@@QAEXXZ
       2263  8D6 001A0540 ?Initialize@CKeyboardDevice@@UAE_NPAUIDirectInput8A@@@Z
       2264  8D7 001A2050 ?Initialize@CMouseDevice@@UAE_NPAUIDirectInput8A@@@Z
       2265  8D8 000F29E0 ?Initialize@CNetworkMessage@@QAEXABV1@@Z
       2266  8D9 000F2A30 ?Initialize@CNetworkMessage@@QAEXW4NetworkMessageType@@@Z
       2267  8DA 000F29C0 ?Initialize@CNetworkMessage@@QAEXXZ
       2268  8DB 001A3430 ?Initialize@CNullDevice@@UAE_NPAUIDirectInput8A@@@Z
       2269  8DC 0007A320 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       2270  8DD 00023210 ?Initialize@CShell@@QAEXXZ
       2271  8DE 00199C20 ?Initialize@CTerrain@@QAEXABV?$Vector@M$02@@JJJJMJJJJJ@Z
       2272  8DF 001825C0 ?Initialize@CTerrainEdgeMap@@QAEXJJ@Z
       2273  8E0 00182EA0 ?Initialize@CTerrainHeightMap@@QAEXJJ@Z
       2274  8E1 0017C020 ?Initialize@CTerrainLayer@@UAEXPAVCTerrain@@JJ@Z
       2275  8E2 0019EF50 ?Initialize@CTerrainMap@@IAEXXZ
       2276  8E3 0017DCD0 ?Initialize@CTerrainMask@@QAEXJJ@Z
       2277  8E4 0017E9B0 ?Initialize@CTerrainQuadTree@@QAEXHH@Z
       2278  8E5 00183CC0 ?Initialize@CTerrainShadowMap@@QAEXJJJJ@Z
       2279  8E6 00180050 ?Initialize@CTerrainTile@@QAEXPAVCTerrain@@JJJPAV1@111@Z
       2280  8E7 00186E70 ?Initialize@CTerrainTopMap@@QAEXJJJ@Z
       2281  8E8 00187BF0 ?Initialize@CTerrainWindMap@@QAEXJJ@Z
       2282  8E9 001A0710 ?InitializeControls@CKeyboardDevice@@AAEXXZ
       2283  8EA 001A23B0 ?InitializeControls@CMouseDevice@@AAEXXZ
       2284  8EB 001A3470 ?InitializeControls@CNullDevice@@AAEXXZ
       2285  8EC 00113300 ?InitializeFromNet@CEntity@@UAEXXZ
       2286  8ED 001AC1F0 ?InitializeIdleSkaManager@@YAXJM@Z
       2287  8EE 0017EE60 ?InitializeLeafs@CTerrainQuadTree@@AAEXXZ
       2288  8EF 001768F0 ?InitializePlayer@CPlayerEntity@@UAEXXZ
       2289  8F0 000FD550 ?InitializePlayer@CSessionState@@QAEXJ@Z
       2290  8F1 001304A0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       2291  8F2 001A9C60 ?InitializeShadowRenderer@@YAXPAVCWorld@@K_N@Z
       2292  8F3 00113310 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       2293  8F4 00006DF2 ?InsertChar@CTString@@QAEXJD@Z
       2294  8F5 000F2C70 ?InsertSubMessage@CNetworkMessage@@QAEXABV1@@Z
       2295  8F6 00006EB2 ?InsertSubString@CTString@@QAEXJABV1@@Z
       2296  8F7 0012E160 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       2297  8F8 0007A120 ?Invalidate@CShadowMap@@QAEXH@Z
       2298  8F9 000337C0 ?Invalidate@CUpdateable@@QAEXXZ
       2299  8FA 00033810 ?Invalidate@CUpdateableRT@@QAEXXZ
       2300  8FB 00035140 ?Inverse@CObject3D@@QAEXXZ
       2301  8FC 0016A610 ?IsActionApplied@CMovableEntity@@UAEHXZ
       2302  8FD 000E6D80 ?IsActive@CPlayerSource@@QAEHXZ
       2303  8FE 00071F60 ?IsActive@CSoundLibrary@@QAEHXZ
       2304  8FF 001AFB70 ?IsActive@CWaitingRoom@@QAE_NXZ
       2305  900 00003F60 ?IsAnimFinished@CAnimObject@@QBEHXZ
       2306  901 00118430 ?IsAnimationPlaying@CEntity@@QAEHJJ@Z
       2307  902 001512F0 ?IsAnimationPlaying@CModelInstance@@QAEHJ@Z
       2308  903 0011D420 ?IsAutoFreed@CEntityClass@@UAEHXZ
       2309  904 0009CB60 ?IsAutoFreed@CModelData@@UAEHXZ
       2310  905 0001E3E0 ?IsAutoFreed@CModelInstanceSerial@@UAEHXZ
       2311  906 00001340 ?IsAutoFreed@CSerial@@UAEHXZ
       2312  907 00084DE0 ?IsAutoFreed@CSoundData@@UAEHXZ
       2313  908 0007EFC0 ?IsAutoFreed@CTextureData@@UAEHXZ
       2314  909 000C0DF0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       2315  90A 000A06C0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       2316  90B 000C0D30 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       2317  90C 00013AD0 ?IsBelowPoint@CTerrain@@QAEHABV?$Vector@M$02@@M0@Z
       2318  90D 0004AB60 ?IsBigger@@YAHKK@Z
       2319  90E 0004AB00 ?IsBlack@@YAHK@Z
       2320  90F 00051210 ?IsCharDefined@CFontData@@QBEHD@Z
       2321  910 0007F690 ?IsCompressed@CTextureData@@QAEHXZ
       2322  911 000E3AD0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       2323  912 000107C0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       2324  913 000107D0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       2325  914 000107E0 ?IsCurrentModeTH@CGfxLibrary@@QAEHXZ
       2326  915 00017060 ?IsCutsceneRunning@CWorld@@QBE_NXZ
       2327  916 000E3880 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       2328  917 00112580 ?IsDerivedFromClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2329  918 00112510 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       2330  919 000E3B60 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       2331  91A 000FC0E0 ?IsDisconnected@CSessionState@@QAEHXZ
       2332  91B 0004C400 ?IsDualHead@CDisplayMode@@QAEHXZ
       2333  91C 0004CD00 ?IsDualHead@CDrawPort@@QAEHXZ
       2334  91D 000C0CF0 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       2335  91E 0000AFE0 ?IsEmpty@CListHead@@QBEHXZ
       2336  91F 0017DD20 ?IsEmpty@CTerrainMask@@QAE_NXZ
       2337  920 001128D0 ?IsEmptyBrush@CEntity@@QBEHXZ
       2338  921 001A37C0 ?IsEnabled@CInput@@QBE_NXZ
       2339  922 00121490 ?IsEntityInFieldBrush@CEntity@@QAEHPAV1@@Z
       2340  923 000C0D10 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       2341  924 0002D110 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       2342  925 00012970 ?IsFirstMip@CBrushMip@@QAEHXZ
       2343  926 000511A0 ?IsFixedWidth@CFontData@@QBEHXZ
       2344  927 00015DC0 ?IsFlagOff@CEntity@@QAEKK@Z
       2345  928 00015DB0 ?IsFlagOn@CEntity@@QAEKK@Z
       2346  929 000114A0 ?IsFlat@CShadowMap@@QAEHXZ
       2347  92A 000C0D90 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       2348  92B 0004C460 ?IsFullScreen@CDisplayMode@@QAEHXZ
       2349  92C 000E3C90 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       2350  92D 0004AAB0 ?IsGray@@YAHK@Z
       2351  92E 000C0DB0 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       2352  92F 000015D0 ?IsHead@CListNode@@QBEHXZ
       2353  930 000015B0 ?IsHeadMarker@CListNode@@QBEHXZ
       2354  931 000C0C90 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       2355  932 0001D730 ?IsHooked@CSoundObject@@QBEHXZ
       2356  933 00112D20 ?IsImportant@CEntity@@UBEHXZ
       2357  934 0019EF70 ?IsInitialized@CTerrainMap@@QAE_NXZ
       2358  935 00041700 ?IsIntersecting@CIntersector@@QAEHXZ
       2359  936 0000F800 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       2360  937 0000B190 ?IsLinked@CListNode@@QBEHXZ
       2361  938 0002F120 ?IsLocked@CTSingleLock@@QAEHXZ
       2362  939 00112D10 ?IsMarker@CEntity@@UBEHXZ
       2363  93A 000C0DD0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       2364  93B 001514E0 ?IsModelVisible@CModelInstance@@QAEHM@Z
       2365  93C 000A0570 ?IsModelVisible@CModelObject@@QAEHM@Z
       2366  93D 000111E0 ?IsModified@CTextureData@@QAEHXZ
       2367  93E 000E7D10 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2368  93F 000E3A80 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2369  940 000415E0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2370  941 00042E00 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2371  942 00044E30 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2372  943 00045DA0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2373  944 0002E7D0 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2374  945 00112470 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2375  946 001124E0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2376  947 0004A260 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2377  948 0000F840 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2378  949 00003BE0 ?IsPaused@CAnimObject@@QAEHXZ
       2379  94A 000E3AB0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2380  94B 0001D720 ?IsPaused@CSoundObject@@QBEHXZ
       2381  94C 0000F820 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2382  94D 0000DCB0 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2383  94E 0000D7A0 ?IsPerspective@CProjection3D@@UAEHXZ
       2384  94F 00015ED0 ?IsPlayedByLocalPlayer@CEntity@@UAEHXZ
       2385  950 00015EC0 ?IsPlayedByPlayer@CEntity@@UAEHXZ
       2386  951 00015EB0 ?IsPlayer@CEntity@@UAEHXZ
       2387  952 00176940 ?IsPlayer@CPlayerEntity@@UAEHXZ
       2388  953 000E5FB0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2389  954 0001D710 ?IsPlaying@CSoundObject@@QBEHXZ
       2390  955 000E38A0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2391  956 0004EB90 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2392  957 0016D3E0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2393  958 001AE6C0 ?IsQuickTest@CSettingsController@@QAE_NXZ
       2394  959 0012F480 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2395  95A 00001C10 ?IsReadable@CTFileStream@@UAEHXZ
       2396  95B 0002CD10 ?IsReadable@CTMemoryStream@@UAEHXZ
       2397  95C 0016A640 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       2398  95D 000E3A70 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2399  95E 00001C20 ?IsSeekable@CTFileStream@@UAEHXZ
       2400  95F 0002CD50 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2401  960 00011FF0 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2402  961 00012420 ?IsSelected@CBrushSector@@QBEHK@Z
       2403  962 000116E0 ?IsSelected@CBrushVertex@@QBEHK@Z
       2404  963 00015D40 ?IsSelected@CEntity@@QBEHK@Z
       2405  964 00112D00 ?IsSentOverNet@CEntity@@UAEHXZ
       2406  965 000173F0 ?IsServer@CNetworkLibrary@@QAEHXZ
       2407  966 00131580 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2408  967 00011490 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2409  968 000C0CD0 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2410  969 000C0CB0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2411  96A 0000F7F0 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2412  96B 0016D6C0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2413  96C 0016D6D0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2414  96D 0016D160 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2415  96E 00184280 ?IsSynced@CTerrainShadowMap@@QAE_NXZ
       2416  96F 001871A0 ?IsSynced@CTerrainTopMap@@QAE_NXZ
       2417  970 000015E0 ?IsTail@CListNode@@QBEHXZ
       2418  971 000015C0 ?IsTailMarker@CListNode@@QBEHXZ
       2419  972 00112D60 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2420  973 00112CF0 ?IsTargetable@CEntity@@UBEHXZ
       2421  974 000C0E30 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2422  975 0004C420 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2423  976 0004CD20 ?IsTripleHead@CDrawPort@@QAEHXZ
       2424  977 00003BF0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2425  978 00004890 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2426  979 000048F0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2427  97A 00021D50 ?IsUsed@CSerial@@QAEHXZ
       2428  97B 00112290 ?IsValid@CEntityID@@QAEHXZ
       2429  97C 0000AFD0 ?IsValid@CListHead@@QBEHXZ
       2430  97D 0000B170 ?IsValid@CListNode@@QBEHXZ
       2431  97E 00033930 ?IsValidDouble@@YAHN@Z
       2432  97F 00033900 ?IsValidFloat@@YAHM@Z
       2433  980 00041640 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2434  981 00042EC0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2435  982 00044EF0 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2436  983 00045DB0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2437  984 000C0D70 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2438  985 000C0D50 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2439  986 00180330 ?IsVisible@CTerrainTile@@QAE_NXZ
       2440  987 000E3CD0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2441  988 000E3D20 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2442  989 0004AB30 ?IsWhite@@YAHK@Z
       2443  98A 0004C440 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2444  98B 0004CD50 ?IsWideScreen@CDrawPort@@QAEHXZ
       2445  98C 00001C00 ?IsWriteable@CTFileStream@@UAEHXZ
       2446  98D 0002CD30 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2447  98E 00001610 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2448  98F 00001570 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2449  990 00001590 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2450  991 00001560 ?IterationPred@CListNode@@QBEAAV1@XZ
       2451  992 00001550 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2452  993 00001620 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
